; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_39BBC0:         db $7C, $19, $02, $06, $18, $20, $20, $15
DATA_39BBC8:         db $96, $A0, $A0, $20, $34, $2D, $79, $B5
DATA_39BBD0:         db $E4, $D5, $92, $57, $4B, $5E, $97, $74
DATA_39BBD8:         db $F6, $8B, $8D, $20, $69, $82, $A6, $68
DATA_39BBE0:         db $22, $C7, $D0, $42, $EB, $E2, $4E, $A6
DATA_39BBE8:         db $08, $8A, $40, $8C, $09, $32, $43, $26
DATA_39BBF0:         db $C8, $08, $3A, $22, $13, $64, $05, $41
DATA_39BBF8:         db $49, $4C, $13, $34, $41, $53, $11, $93
DATA_39BC00:         db $68, $13, $0C, $91, $27, $70, $06, $43
DATA_39BC08:         db $58, $D1, $21, $92, $8A, $24, $18, $92
DATA_39BC10:         db $60, $22, $4D, $09, $34, $49, $3B, $0B
DATA_39BC18:         db $CE, $82, $B3, $E0, $2C, $28, $84, $48
DATA_39BC20:         db $82, $15, $A2, $C9, $88, $84, $48, $22
DATA_39BC28:         db $B2, $10, $49, $44, $52, $24, $15, $4D
DATA_39BC30:         db $81, $A0, $26, $C0, $10, $88, $22, $45
DATA_39BC38:         db $45, $DB, $82, $2D, $D8, $82, $AD, $61
DATA_39BC40:         db $18, $28, $D4, $A0, $58, $70, $20, $18
DATA_39BC48:         db $83, $B7, $80, $61, $64, $02, $0A, $28
DATA_39BC50:         db $90, $86, $98, $18, $88, $91, $FE, $92
DATA_39BC58:         db $CB, $6E, $D9, $54, $F9, $8C, $31, $C5
DATA_39BC60:         db $47, $10, $8D, $0C, $3C, $10, $43, $D1
DATA_39BC68:         db $10, $05, $4C, $4C, $C0, $11, $57, $DB
DATA_39BC70:         db $28, $69, $28, $98, $E2, $B7, $A9, $F2
DATA_39BC78:         db $41, $C2, $38, $E2, $88, $23, $9E, $A0
DATA_39BC80:         db $F0, $60, $26, $06, $E2, $28, $20, $A6
DATA_39BC88:         db $98, $62, $A8, $33, $45, $09, $41, $51
DATA_39BC90:         db $20, $01, $51, $14, $54, $AC, $36, $55
DATA_39BC98:         db $3E, $28, $48, $4C, $73, $84, $8C, $51
DATA_39BCA0:         db $C0, $32, $50, $01, $31, $01, $03, $01
DATA_39BCA8:         db $01, $53, $8C, $11, $03, $77, $19, $8C
DATA_39BCB0:         db $01, $26, $A8, $A8, $B8, $0A, $28, $2A
DATA_39BCB8:         db $2A, $DC, $99, $2A, $9F, $B0, $B8, $88
DATA_39BCC0:         db $27, $26, $A0, $81, $0A, $08, $18, $08
DATA_39BCC8:         db $8E, $8A, $A7, $98, $B8, $CA, $42, $C1
DATA_39BCD0:         db $14, $57, $54, $4C, $20, $15, $4C, $14
DATA_39BCD8:         db $93, $14, $BE, $4C, $FB, $38, $5D, $3E
DATA_39BCE0:         db $48, $48, $0C, $34, $37, $3D, $08, $4E
DATA_39BCE8:         db $C0, $30, $0D, $5C, $C4, $01, $31, $FD
DATA_39BCF0:         db $56, $38, $20, $84, $29, $42, $2A, $B8
DATA_39BCF8:         db $0A, $0A, $CA, $1A, $5E, $99, $F2, $71
DATA_39BD00:         db $F2, $71, $CA, $C7, $A9, $7D, $84, $29
DATA_39BD08:         db $A6, $38, $9A, $8B, $80, $09, $08, $09
DATA_39BD10:         db $08, $22, $98, $61, $3A, $86, $28, $C6
DATA_39BD18:         db $DB, $50, $50, $43, $29, $14, $04, $51
DATA_39BD20:         db $14, $40, $51, $81, $44, $51, $C6, $34
DATA_39BD28:         db $FC, $ED, $63, $52, $48, $8B, $B0, $29
DATA_39BD30:         db $92, $20, $09, $1A, $74, $48, $81, $A2
DATA_39BD38:         db $7D, $2E, $0A, $14, $0D, $47, $99, $51
DATA_39BD40:         db $84, $88, $4C, $30, $24, $C1, $90, $81
DATA_39BD48:         db $25, $19, $92, $21, $59, $12, $24, $43
DATA_39BD50:         db $B0, $0C, $C1, $90, $B1, $24, $36, $32
DATA_39BD58:         db $4F, $A0, $9C, $95, $4F, $20, $A7, $12
DATA_39BD60:         db $45, $44, $41, $D1, $D4, $B4, $1D, $01
DATA_39BD68:         db $91, $B4, $49, $62, $8A, $A5, $08, $29
DATA_39BD70:         db $12, $04, $C4, $90, $0C, $C9, $10, $60
DATA_39BD78:         db $19, $82, $04, $C9, $06, $82, $11, $26
DATA_39BD80:         db $A4, $02, $49, $45, $C2, $25, $82, $72
DATA_39BD88:         db $61, $13, $36, $32, $52, $A2, $4D, $53
DATA_39BD90:         db $B0, $19, $44, $22, $22, $92, $38, $92
DATA_39BD98:         db $88, $24, $98, $48, $10, $24, $03, $45
DATA_39BDA0:         db $32, $89, $60, $8B, $C4, $F2, $10, $04
DATA_39BDA8:         db $2A, $9A, $A2, $05, $B2, $32, $DD, $26
DATA_39BDB0:         db $37, $4C, $07, $09, $82, $44, $45, $84
DATA_39BDB8:         db $1C, $26, $92, $3A, $0E, $51, $6C, $51
DATA_39BDC0:         db $0C, $C4, $12, $81, $8D, $60, $41, $B1
DATA_39BDC8:         db $20, $58, $22, $92, $25, $19, $33, $91
DATA_39BDD0:         db $04, $63, $96, $44, $9E, $34, $32, $04
DATA_39BDD8:         db $45, $52, $34, $45, $2B, $90, $27, $22
DATA_39BDE0:         db $8A, $06, $4D, $50, $F4, $89, $8E, $1A
DATA_39BDE8:         db $13, $D1, $53, $34, $4C, $30, $04, $08
DATA_39BDF0:         db $32, $42, $10, $49, $80, $21, $59, $92
DATA_39BDF8:         db $06, $4B, $B2, $24, $41, $B2, $44, $24
DATA_39BE00:         db $41, $47, $52, $93, $84, $90, $1F, $9E
DATA_39BE08:         db $2A, $41, $81, $89, $26, $A1, $05, $41
DATA_39BE10:         db $04, $15, $22, $4C, $50, $F4, $04, $28
DATA_39BE18:         db $9A, $22, $28, $DA, $C1, $98, $62, $A7
DATA_39BE20:         db $C8, $22, $48, $82, $05, $11, $05, $86
DATA_39BE28:         db $52, $94, $18, $32, $31, $91, $04, $93
DATA_39BE30:         db $03, $43, $08, $DA, $C7, $29, $1F, $A7
DATA_39BE38:         db $7C, $9C, $F6, $09, $79, $E2, $26, $E0
DATA_39BE40:         db $08, $08, $08, $88, $8B, $80, $23, $20
DATA_39BE48:         db $60, $62, $20, $20, $9E, $E2, $37, $20
DATA_39BE50:         db $E0, $80, $00, $19, $50, $09, $09, $01
DATA_39BE58:         db $07, $54, $0C, $90, $34, $D4, $30, $51
DATA_39BE60:         db $54, $18, $15, $15, $A5, $B2, $E5, $F1
DATA_39BE68:         db $62, $40, $91, $74, $C2, $46, $09, $B4
DATA_39BE70:         db $A0, $88, $65, $44, $47, $44, $D1, $22
DATA_39BE78:         db $D2, $73, $60, $28, $82, $06, $4D, $12
DATA_39BE80:         db $54, $24, $15, $41, $4E, $90, $36, $43
DATA_39BE88:         db $80, $15, $44, $45, $20, $62, $12, $99
DATA_39BE90:         db $60, $08, $4C, $90, $B0, $8F, $93, $8F
DATA_39BE98:         db $93, $8F, $93, $8F, $93, $8F, $53, $3E
DATA_39BEA0:         db $4E, $3E, $48, $4C, $C8, $13, $5F, $C4
DATA_39BEA8:         db $C4, $45, $1C, $01, $41, $04, $C4, $D3
DATA_39BEB0:         db $C0, $45, $6D, $30, $21, $30, $01, $83
DATA_39BEB8:         db $06, $A4, $83, $8E, $04, $A3, $22, $E8
DATA_39BEC0:         db $80, $8A, $01, $2A, $6A, $08, $A1, $D0
DATA_39BEC8:         db $DB, $87, $F2, $A1, $12, $32, $16, $61
DATA_39BED0:         db $82, $22, $4A, $D3, $44, $34, $41, $47
DATA_39BED8:         db $81, $18, $D1, $A0, $41, $D1, $24, $45
DATA_39BEE0:         db $93, $14, $48, $8A, $8C, $9A, $00, $11
DATA_39BEE8:         db $39, $41, $45, $B2, $89, $A2, $19, $4C
DATA_39BEF0:         db $50, $C4, $24, $11, $0B, $3E, $39, $F9
DATA_39BEF8:         db $38, $F9, $38, $E5, $E3, $E4, $E3, $E4
DATA_39BF00:         db $E3, $E4, $E3, $54, $25, $6D, $4B, $65
DATA_39BF08:         db $4B, $5B, $C9, $5B, $10, $31, $C5, $11
DATA_39BF10:         db $43, $84, $40, $42, $C0, $48, $80, $0A
DATA_39BF18:         db $04, $3A, $20, $20, $03, $52, $50, $C8
DATA_39BF20:         db $A0, $81, $50, $5B, $9E, $F8, $79, $C8
DATA_39BF28:         db $36, $3F, $D8, $95, $2C, $0B, $66, $A2
DATA_39BF30:         db $A9, $68, $2A, $9A, $A0, $6D, $0A, $22
DATA_39BF38:         db $22, $29, $82, $C5, $04, $19, $11, $49
DATA_39BF40:         db $45, $4E, $90, $A6, $08, $8A, $58, $45
DATA_39BF48:         db $B0, $28, $DB, $CE, $C3, $B6, $CD, $13
DATA_39BF50:         db $9C, $42, $7E, $41, $D1, $2C, $49, $D1
DATA_39BF58:         db $04, $49, $13, $74, $54, $02, $41, $4D
DATA_39BF60:         db $C0, $14, $2D, $8A, $A0, $22, $58, $30
DATA_39BF68:         db $89, $04, $CB, $44, $90, $94, $99, $B0
DATA_39BF70:         db $83, $6C, $7E, $C2, $CB, $70, $26, $29
DATA_39BF78:         db $44, $D1, $24, $28, $50, $F0, $16, $4D
DATA_39BF80:         db $D0, $09, $54, $22, $29, $96, $04, $09
DATA_39BF88:         db $2A, $32, $53, $74, $04, $19, $41, $4D
DATA_39BF90:         db $B0, $14, $89, $B6, $6D, $BB, $64, $F3
DATA_39BF98:         db $04, $5D, $02, $43, $93, $B6, $40, $1F
DATA_39BFA0:         db $45, $82, $60, $29, $D2, $36, $4D, $9A
DATA_39BFA8:         db $22, $44, $D0, $94, $59, $22, $2A, $44
DATA_39BFB0:         db $B0, $13, $C8, $0C, $49, $B1, $14, $36
DATA_39BFB8:         db $2A, $85, $04, $93, $D4, $42, $8E, $22
DATA_39BFC0:         db $40, $D2, $2C, $09, $1A, $34, $45, $13
DATA_39BFC8:         db $83, $8D, $20, $23, $6C, $13, $34, $28
DATA_39BFD0:         db $38, $98, $22, $A3, $58, $90, $54, $04
DATA_39BFD8:         db $03, $16, $7C, $9C, $7C, $9C, $7C, $9C
DATA_39BFE0:         db $2E, $1F, $A7, $2A, $D9, $BA, $A5, $4D
DATA_39BFE8:         db $02, $8E, $98, $98, $B8, $88, $3B, $02
DATA_39BFF0:         db $02, $86, $22, $06, $46, $42, $0A, $08
DATA_39BFF8:         db $68, $04, $26, $A6, $40, $B7, $87, $4E
DATA_39C000:         db $55, $4C, $8E, $DF, $3A, $F3, $DB, $3B
DATA_39C008:         db $7E, $0D, $D2, $CE, $24, $1D, $05, $91
DATA_39C010:         db $B4, $C4, $B6, $49, $62, $D3, $B6, $4D
DATA_39C018:         db $11, $14, $21, $9B, $06, $43, $44, $91
DATA_39C020:         db $53, $13, $14, $11, $05, $0A, $E3, $49
DATA_39C028:         db $9D, $3B, $7E, $50, $FC, $5A, $48, $6D
DATA_39C030:         db $7E, $61, $16, $34, $15, $4D, $91, $44
DATA_39C038:         db $0A, $24, $4D, $34, $45, $06, $72, $B9
DATA_39C040:         db $1C, $01, $45, $11, $14, $21, $C2, $2C
DATA_39C048:         db $E5, $C0, $C2, $31, $2C, $C6, $4F, $3C
DATA_39C050:         db $CD, $0F, $4F, $6F, $9E, $CE, $3C, $E5
DATA_39C058:         db $78, $42, $A5, $A1, $14, $08, $6A, $1A
DATA_39C060:         db $C4, $53, $88, $A2, $15, $4D, $D1, $A4
DATA_39C068:         db $0D, $D3, $CE, $22, $40, $12, $47, $11
DATA_39C070:         db $90, $C8, $34, $C6, $53, $FC, $C4, $53
DATA_39C078:         db $41, $52, $15, $73, $4B, $A0, $68, $E4
DATA_39C080:         db $84, $33, $36, $84, $5A, $28, $A1, $A4
DATA_39C088:         db $0C, $3A, $D0, $A0, $89, $28, $B6, $30
DATA_39C090:         db $7E, $E2, $69, $7E, $86, $B3, $54, $C5
DATA_39C098:         db $2C, $F0, $6B, $02, $04, $03, $92, $A0
DATA_39C0A0:         db $09, $5A, $CE, $10, $88, $37, $08, $DA
DATA_39C0A8:         db $26, $CE, $D8, $A4, $4D, $3B, $97, $20
DATA_39C0B0:         db $82, $82, $69, $8A, $A5, $84, $F1, $14
DATA_39C0B8:         db $3F, $F1, $54, $90, $54, $C5, $70, $7F
DATA_39C0C0:         db $E6, $7E, $73, $95, $B9, $12, $47, $12
DATA_39C0C8:         db $51, $88, $22, $28, $49, $84, $3D, $45
DATA_39C0D0:         db $13, $F2, $C6, $09, $89, $CE, $81, $06
DATA_39C0D8:         db $4D, $24, $9A, $98, $22, $4C, $22, $3F
DATA_39C0E0:         db $70, $4E, $C3, $59, $E3, $04, $21, $0D
DATA_39C0E8:         db $8A, $5E, $81, $3C, $8A, $4E, $98, $00
DATA_39C0F0:         db $99, $88, $4D, $2C, $82, $22, $28, $02
DATA_39C0F8:         db $65, $D8, $53, $2C, $88, $29, $26, $8A
DATA_39C100:         db $45, $9E, $F8, $99, $27, $8F, $64, $F3
DATA_39C108:         db $04, $39, $68, $08, $99, $14, $49, $D0
DATA_39C110:         db $5B, $22, $4D, $50, $B4, $13, $41, $53
DATA_39C118:         db $84, $E8, $4C, $26, $2C, $4C, $12, $36
DATA_39C120:         db $21, $DA, $64, $14, $CB, $20, $3F, $3C
DATA_39C128:         db $F1, $63, $DB, $CB, $E6, $27, $58, $5E
DATA_39C130:         db $06, $11, $4D, $15, $1D, $05, $F2, $28
DATA_39C138:         db $9A, $A2, $A7, $C8, $4C, $97, $68, $11
DATA_39C140:         db $22, $4C, $47, $11, $27, $32, $8A, $04
DATA_39C148:         db $91, $18, $8A, $C5, $78, $82, $50, $5A
DATA_39C150:         db $55, $EA, $E3, $E8, $13, $55, $34, $E5
DATA_39C158:         db $44, $64, $02, $44, $30, $7D, $14, $D9
DATA_39C160:         db $C2, $22, $DB, $C4, $A2, $41, $9A, $A4
DATA_39C168:         db $08, $8A, $6D, $DB, $65, $B8, $BC, $0E
DATA_39C170:         db $C4, $14, $04, $72, $93, $A0, $41, $2F
DATA_39C178:         db $3A, $21, $D3, $A2, $DB, $E4, $86, $BD
DATA_39C180:         db $88, $36, $B9, $61, $9F, $22, $30, $59
DATA_39C188:         db $D0, $42, $97, $61, $13, $34, $48, $82
DATA_39C190:         db $0E, $56, $14, $49, $93, $0B, $09, $72
DATA_39C198:         db $26, $3B, $91, $65, $88, $AE, $A8, $48
DATA_39C1A0:         db $02, $6C, $68, $0B, $CA, $5D, $2A, $0E
DATA_39C1A8:         db $16, $68, $30, $D4, $12, $69, $7A, $8A
DATA_39C1B0:         db $16, $99, $C8, $A3, $88, $36, $CA, $74
DATA_39C1B8:         db $09, $F4, $22, $CB, $F4, $89, $A0, $98
DATA_39C1C0:         db $76, $86, $A0, $14, $94, $4F, $04, $0D
DATA_39C1C8:         db $32, $99, $F0, $F4, $53, $B4, $E9, $28
DATA_39C1D0:         db $3A, $C1, $F4, $14, $0D, $A2, $4D, $67
DATA_39C1D8:         db $2C, $1A, $34, $88, $37, $CD, $6E, $D2
DATA_39C1E0:         db $24, $45, $50, $13, $04, $E1, $4B, $C5
DATA_39C1E8:         db $81, $A0, $53, $46, $A9, $38, $D0, $06
DATA_39C1F0:         db $15, $1D, $35, $9D, $C9, $17, $4E, $B8
DATA_39C1F8:         db $15, $99, $C8, $14, $49, $91, $0C, $58
DATA_39C200:         db $66, $10, $EE, $54, $9C, $10, $9D, $4B
DATA_39C208:         db $44, $3E, $11, $64, $D1, $54, $5A, $C4
DATA_39C210:         db $14, $4D, $6E, $24, $94, $E9, $05, $BA
DATA_39C218:         db $32, $08, $32, $A3, $64, $9A, $74, $1E
DATA_39C220:         db $0C, $C5, $32, $54, $BB, $0C, $05, $DB
DATA_39C228:         db $99, $A8, $B8, $A3, $09, $9A, $48, $20
DATA_39C230:         db $A9, $8C, $74, $02, $19, $28, $FA, $A2
DATA_39C238:         db $88, $4C, $9F, $E8, $28, $B2, $44, $9F
DATA_39C240:         db $E8, $28, $12, $04, $C5, $2E, $F4, $29
DATA_39C248:         db $8E, $E6, $E4, $E9, $24, $E7, $13, $33
DATA_39C250:         db $4D, $52, $6E, $63, $2B, $50, $55, $0C
DATA_39C258:         db $48, $A2, $4C, $9E, $48, $90, $44, $99
DATA_39C260:         db $14, $99, $A0, $76, $29, $48, $48, $B9
DATA_39C268:         db $45, $08, $64, $A6, $4A, $51, $34, $45
DATA_39C270:         db $42, $0C, $5F, $9D, $F9, $7A, $F3, $95
DATA_39C278:         db $F9, $82, $E8, $44, $9C, $69, $13, $47
DATA_39C280:         db $D1, $89, $30, $1D, $C5, $10, $54, $EC
DATA_39C288:         db $C2, $9D, $F9, $F9, $32, $3F, $61, $C3
DATA_39C290:         db $2E, $13, $17, $B7, $71, $9A, $23, $28
DATA_39C298:         db $9A, $CA, $C9, $A6, $A7, $20, $D8, $82
DATA_39C2A0:         db $0D, $91, $F4, $22, $41, $D2, $9B, $14
DATA_39C2A8:         db $49, $83, $54, $24, $1B, $49, $60, $A5
DATA_39C2B0:         db $86, $33, $47, $4C, $13, $D1, $B6, $DF
DATA_39C2B8:         db $44, $86, $C0, $D0, $04, $4D, $91, $D1
DATA_39C2C0:         db $24, $45, $53, $45, $4B, $52, $20, $9E
DATA_39C2C8:         db $22, $9E, $22, $8E, $32, $45, $B0, $14
DATA_39C2D0:         db $43, $4D, $05, $DB, $CE, $10, $64, $DB
DATA_39C2D8:         db $2E, $13, $5A, $04, $55, $74, $14, $2D
DATA_39C2E0:         db $92, $32, $71, $C8, $E4, $A2, $37, $99
DATA_39C2E8:         db $C8, $4C, $2E, $DA, $06, $43, $11, $B1
DATA_39C2F0:         db $EF, $54, $9C, $2D, $C8, $B2, $ED, $40
DATA_39C2F8:         db $52, $29, $47, $53, $F4, $94, $B3, $E0
DATA_39C300:         db $AC, $40, $46, $D1, $26, $3B, $8A, $8C
DATA_39C308:         db $A2, $1D, $29, $9C, $C2, $B6, $3B, $0E
DATA_39C310:         db $9C, $B8, $8C, $14, $98, $68, $32, $2B
DATA_39C318:         db $07, $91, $A6, $6D, $C1, $56, $88, $22
DATA_39C320:         db $8F, $22, $13, $8E, $22, $A3, $C8, $CC
DATA_39C328:         db $B0, $61, $7B, $87, $84, $4A, $04, $65
DATA_39C330:         db $6A, $5A, $64, $14, $3D, $F5, $8B, $22
DATA_39C338:         db $A6, $88, $45, $97, $61, $62, $8A, $58
DATA_39C340:         db $B4, $58, $45, $C6, $E3, $07, $21, $84
DATA_39C348:         db $43, $38, $84, $11, $42, $68, $84, $2B
DATA_39C350:         db $0C, $46, $28, $84, $C3, $B8, $50, $0A
DATA_39C358:         db $09, $01, $19, $09, $1A, $09, $8F, $43
DATA_39C360:         db $18, $A5, $90, $10, $42, $26, $68, $A4
DATA_39C368:         db $46, $80, $40, $23, $8C, $10, $42, $21
DATA_39C370:         db $3D, $C2, $23, $1D, $42, $87, $10, $C2
DATA_39C378:         db $21, $84, $8C, $1C, $4A, $85, $C0, $A1
DATA_39C380:         db $8C, $80, $12, $A7, $8C, $7C, $28, $15
DATA_39C388:         db $02, $32, $CA, $08, $28, $23, $8C, $27
DATA_39C390:         db $91, $91, $02, $45, $54, $92, $7D, $26
DATA_39C398:         db $12, $91, $D0, $46, $C6, $49, $B6, $09
DATA_39C3A0:         db $C4, $9E, $08, $D1, $F6, $A6, $98, $45
DATA_39C3A8:         db $91, $AB, $23, $89, $44, $33, $24, $C5
DATA_39C3B0:         db $2C, $0A, $14, $00, $06, $48, $08, $21
DATA_39C3B8:         db $14, $02, $02, $C2, $08, $17, $02, $C2
DATA_39C3C0:         db $08, $1F, $02, $02, $42, $85, $71, $2A
DATA_39C3C8:         db $8D, $84, $82, $AC, $21, $A0, $14, $B6
DATA_39C3D0:         db $86, $84, $D2, $48, $28, $21, $87, $80
DATA_39C3D8:         db $72, $08, $85, $46, $C7, $0A, $09, $87
DATA_39C3E0:         db $42, $C7, $46, $42, $78, $04, $04, $04
DATA_39C3E8:         db $24, $84, $10, $0E, $A1, $10, $42, $60
DATA_39C3F0:         db $E4, $14, $65, $8C, $46, $56, $2E, $14
DATA_39C3F8:         db $4E, $E3, $90, $35, $14, $04, $94, $31
DATA_39C400:         db $1A, $25, $2D, $94, $0B, $61, $80, $50
DATA_39C408:         db $68, $08, $14, $42, $08, $08, $21, $A0
DATA_39C410:         db $61, $10, $C2, $18, $14, $5A, $87, $8E
DATA_39C418:         db $87, $70, $C8, $3A, $F2, $85, $71, $28
DATA_39C420:         db $E1, $3C, $16, $FF, $48, $29, $4A, $8D
DATA_39C428:         db $89, $48, $82, $02, $91, $78, $2C, $39
DATA_39C430:         db $23, $21, $E1, $C4, $E3, $89, $10, $61
DATA_39C438:         db $07, $2D, $82, $CA, $62, $11, $DB, $91
DATA_39C440:         db $A8, $0D, $E6, $4D, $50, $39, $44, $83
DATA_39C448:         db $BA, $C9, $4D, $12, $25, $6C, $24, $19
DATA_39C450:         db $79, $28, $C2, $B6, $33, $12, $36, $51
DATA_39C458:         db $60, $26, $A3, $49, $9A, $8C, $66, $69
DATA_39C460:         db $22, $33, $74, $2C, $32, $73, $62, $9A
DATA_39C468:         db $0C, $93, $C4, $99, $A1, $00, $01, $A9
DATA_39C470:         db $10, $42, $38, $84, $C7, $E0, $30, $A8
DATA_39C478:         db $10, $1A, $A1, $C7, $39, $45, $78, $8C
DATA_39C480:         db $E1, $C3, $52, $39, $84, $0A, $67, $BD
DATA_39C488:         db $11, $12, $46, $48, $21, $20, $84, $10
DATA_39C490:         db $06, $14, $42, $08, $61, $80, $01, $02
DATA_39C498:         db $3D, $C2, $21, $21, $85, $F0, $48, $C8
DATA_39C4A0:         db $CA, $38, $23, $A1, $20, $61, $AC, $28
DATA_39C4A8:         db $87, $C2, $AD, $15, $12, $0A, $52, $A8
DATA_39C4B0:         db $AC, $72, $28, $85, $10, $42, $42, $40
DATA_39C4B8:         db $42, $20, $18, $01, $21, $84, $42, $40
DATA_39C4C0:         db $0A, $09, $01, $09, $E1, $30, $68, $0C
DATA_39C4C8:         db $90, $E0, $10, $90, $42, $E0, $B5, $90
DATA_39C4D0:         db $91, $46, $56, $4E, $51, $70, $6E, $65
DATA_39C4D8:         db $A4, $0A, $69, $D4, $58, $43, $39, $A4
DATA_39C4E0:         db $64, $04, $58, $80, $04, $08, $18, $50
DATA_39C4E8:         db $08, $08, $08, $18, $60, $74, $08, $04
DATA_39C4F0:         db $23, $5C, $08, $08, $08, $48, $23, $15
DATA_39C4F8:         db $C6, $6B, $A3, $94, $C6, $CA, $1A, $23
DATA_39C500:         db $97, $CE, $08, $17, $4A, $18, $AF, $8D
DATA_39C508:         db $D2, $38, $EC, $02, $49, $90, $04, $45
DATA_39C510:         db $4E, $44, $62, $05, $45, $04, $72, $9C
DATA_39C518:         db $29, $C8, $76, $44, $26, $28, $82, $22
DATA_39C520:         db $C0, $0A, $67, $22, $D3, $B1, $34, $C8
DATA_39C528:         db $45, $32, $17, $CD, $90, $CC, $99, $48
DATA_39C530:         db $84, $70, $C6, $C6, $29, $9C, $8C, $A0
DATA_39C538:         db $26, $B8, $09, $50, $CE, $41, $39, $08
DATA_39C540:         db $8E, $84, $29, $6D, $D8, $9B, $73, $C4
DATA_39C548:         db $86, $73, $A0, $C8, $88, $29, $82, $8C
DATA_39C550:         db $80, $24, $33, $24, $41, $8A, $9C, $26
DATA_39C558:         db $99, $4F, $A2, $12, $B3, $A1, $58, $E9
DATA_39C560:         db $54, $98, $91, $14, $25, $6A, $50, $B6
DATA_39C568:         db $07, $41, $0D, $82, $6C, $4C, $90, $C4
DATA_39C570:         db $91, $11, $14, $32, $29, $D2, $39, $02
DATA_39C578:         db $26, $A7, $85, $C9, $E5, $9E, $36, $43
DATA_39C580:         db $52, $8C, $30, $39, $9B, $22, $09, $3B
DATA_39C588:         db $13, $69, $92, $32, $C8, $23, $48, $82
DATA_39C590:         db $22, $28, $22, $0A, $54, $CB, $A0, $E4
DATA_39C598:         db $BD, $60, $8A, $04, $B9, $02, $15, $41
DATA_39C5A0:         db $5A, $90, $10, $9B, $63, $A7, $A9, $36
DATA_39C5A8:         db $CA, $42, $25, $58, $39, $B0, $9D, $26
DATA_39C5B0:         db $28, $81, $5A, $51, $61, $82, $2C, $53
DATA_39C5B8:         db $A6, $60, $32, $82, $8A, $20, $A9, $85
DATA_39C5C0:         db $45, $90, $46, $04, $19, $35, $CD, $8A
DATA_39C5C8:         db $81, $A3, $A1, $D4, $29, $B6, $32, $51
DATA_39C5D0:         db $86, $8A, $C6, $62, $DF, $14, $6E, $D8
DATA_39C5D8:         db $94, $37, $EC, $08, $72, $93, $E2, $12
DATA_39C5E0:         db $1C, $55, $9A, $2C, $4D, $46, $AC, $A0
DATA_39C5E8:         db $E0, $4C, $89, $22, $2C, $26, $32, $9A
DATA_39C5F0:         db $7C, $1A, $64, $5E, $47, $32, $93, $47
DATA_39C5F8:         db $13, $89, $14, $CC, $4C, $12, $48, $50
DATA_39C600:         db $24, $71, $91, $11, $C8, $14, $C7, $23
DATA_39C608:         db $47, $BD, $26, $29, $22, $32, $53, $72
DATA_39C610:         db $96, $32, $15, $A1, $34, $EC, $20, $92
DATA_39C618:         db $8E, $9C, $26, $5B, $2D, $9C, $88, $59
DATA_39C620:         db $5A, $8C, $44, $81, $02, $84, $10, $C6
DATA_39C628:         db $A1, $10, $90, $C0, $00, $A1, $90, $42
DATA_39C630:         db $08, $01, $1D, $09, $07, $82, $0F, $09
DATA_39C638:         db $87, $70, $88, $4F, $31, $C6, $8A, $61
DATA_39C640:         db $2E, $3D, $0E, $09, $E5, $30, $9D, $D3
DATA_39C648:         db $38, $15, $64, $8C, $A1, $D0, $08, $51
DATA_39C650:         db $85, $10, $02, $12, $C2, $08, $87, $74
DATA_39C658:         db $08, $84, $05, $84, $80, $30, $06, $54
DATA_39C660:         db $18, $10, $60, $71, $69, $C5, $C8, $78
DATA_39C668:         db $73, $28, $08, $28, $C7, $61, $B3, $A2
DATA_39C670:         db $5C, $68, $08, $A1, $10, $90, $E0, $10
DATA_39C678:         db $08, $90, $C2, $00, $21, $84, $90, $00
DATA_39C680:         db $61, $0C, $10, $10, $2A, $0C, $42, $18
DATA_39C688:         db $8F, $D7, $67, $AD, $E2, $C6, $79, $2C
DATA_39C690:         db $4E, $E3, $B4, $C3, $91, $54, $30, $44
DATA_39C698:         db $94, $93, $A8, $48, $C2, $B9, $45, $81
DATA_39C6A0:         db $88, $04, $E5, $8C, $B4, $A8, $32, $16
DATA_39C6A8:         db $15, $49, $20, $F6, $92, $6A, $87, $4D
DATA_39C6B0:         db $31, $89, $A0, $64, $91, $B4, $00, $0A
DATA_39C6B8:         db $01, $09, $46, $78, $84, $43, $40, $0A
DATA_39C6C0:         db $2E, $04, $04, $04, $0C, $2A, $84, $10
DATA_39C6C8:         db $0A, $D7, $63, $89, $31, $3E, $FD, $38
DATA_39C6D0:         db $45, $69, $94, $F1, $58, $63, $8C, $75
DATA_39C6D8:         db $14, $1A, $57, $C5, $63, $04, $F5, $11
DATA_39C6E0:         db $14, $CE, $B0, $9D, $28, $02, $95, $8A
DATA_39C6E8:         db $0D, $CC, $91, $44, $8A, $DD, $09, $69
DATA_39C6F0:         db $95, $38, $7A, $95, $A3, $57, $8E, $5E
DATA_39C6F8:         db $E5, $E8, $95, $A3, $57, $39, $7A, $E5
DATA_39C700:         db $E8, $55, $8E, $5E, $8E, $0D, $51, $40
DATA_39C708:         db $07, $21, $84, $80, $80, $80, $54, $C0
DATA_39C710:         db $EB, $73, $7A, $C5, $CA, $15, $52, $F1
DATA_39C718:         db $29, $A7, $A3, $14, $42, $58, $B0, $05
DATA_39C720:         db $5B, $B0, $05, $1B, $67, $6C, $54, $6A
