; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_24BDD8:         db $FC, $F8, $F0, $00, $00, $00, $00, $00

DATA_24BDE0:         db $70, $80, $60, $80, $E0, $00, $C0, $00
DATA_24BDE8:         db $80, $00, $00, $00, $00, $00, $00, $00
DATA_24BDF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24BDF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24BE00:         db $0F, $03, $0F, $03, $0F, $00, $0F, $00
DATA_24BE08:         db $0B, $04, $04, $03, $03, $00, $00, $00
DATA_24BE10:         db $03, $07, $03, $07, $00, $07, $04, $03
DATA_24BE18:         db $03, $00, $00, $00, $00, $00, $00, $00

DATA_24BE20:         db $F2, $0C, $FA, $04, $FA, $04, $F2, $0C
DATA_24BE28:         db $C2, $3C, $04, $F8, $08, $F0, $F0, $00
DATA_24BE30:         db $70, $80, $38, $C0, $38, $C0, $70, $80
DATA_24BE38:         db $C0, $00, $00, $00, $00, $00, $00, $00

DATA_24BE40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24BE48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24BE50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24BE58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24BE60:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24BE68:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24BE70:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24BE78:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24BE80:         db $11, $00, $11, $00, $21, $00, $71, $00
DATA_24BE88:         db $FF, $31, $FF, $4E, $6F, $00, $00, $00
DATA_24BE90:         db $00, $0E, $00, $0E, $00, $1E, $00, $0E
DATA_24BE98:         db $31, $31, $4E, $4E, $00, $00, $00, $00

DATA_24BEA0:         db $E0, $C0, $C0, $80, $C0, $80, $C0, $80
DATA_24BEA8:         db $C0, $00, $80, $00, $00, $00, $00, $00
DATA_24BEB0:         db $C0, $C0, $80, $80, $80, $80, $80, $80
DATA_24BEB8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24BEC0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24BEC8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24BED0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24BED8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24BEE0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24BEE8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24BEF0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24BEF8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24BF00:         db $00, $00, $03, $00, $0F, $02, $1F, $02
DATA_24BF08:         db $14, $0B, $0F, $01, $02, $00, $01, $00
DATA_24BF10:         db $00, $00, $00, $00, $02, $03, $03, $0E
DATA_24BF18:         db $04, $00, $01, $01, $01, $00, $00, $00

DATA_24BF20:         db $00, $00, $00, $00, $A0, $00, $F0, $00
DATA_24BF28:         db $F0, $20, $60, $40, $C0, $00, $C0, $00
DATA_24BF30:         db $00, $00, $00, $00, $00, $00, $80, $20
DATA_24BF38:         db $E0, $20, $C0, $40, $00, $00, $00, $00

DATA_24BF40:         db $00, $00, $01, $00, $07, $01, $0F, $01
DATA_24BF48:         db $0A, $05, $04, $00, $03, $00, $00, $00
DATA_24BF50:         db $00, $00, $00, $00, $01, $01, $01, $07
DATA_24BF58:         db $02, $00, $03, $00, $00, $00, $00, $00

DATA_24BF60:         db $00, $00, $80, $00, $C0, $00, $F0, $00
DATA_24BF68:         db $30, $00, $D0, $C0, $90, $00, $E0, $00
DATA_24BF70:         db $00, $00, $00, $00, $00, $80, $C0, $00
DATA_24BF78:         db $C0, $20, $E0, $C0, $60, $00, $00, $00

DATA_24BF80:         db $01, $00, $07, $01, $0F, $01, $0A, $05
DATA_24BF88:         db $07, $00, $0B, $00, $05, $00, $03, $00
DATA_24BF90:         db $00, $00, $01, $01, $01, $07, $02, $00
DATA_24BF98:         db $00, $01, $04, $01, $02, $00, $00, $00

DATA_24BFA0:         db $80, $00, $C0, $00, $E0, $00, $40, $80
DATA_24BFA8:         db $F0, $00, $30, $00, $E8, $C0, $D8, $00
DATA_24BFB0:         db $00, $00, $00, $80, $C0, $00, $00, $00
DATA_24BFB8:         db $00, $00, $80, $60, $D0, $C0, $00, $00

DATA_24BFC0:         db $03, $00, $0F, $02, $1F, $02, $14, $0B
DATA_24BFC8:         db $0F, $02, $03, $00, $04, $00, $07, $00
DATA_24BFD0:         db $00, $00, $02, $03, $03, $0E, $04, $00
DATA_24BFD8:         db $02, $03, $00, $00, $03, $00, $00, $00

DATA_24BFE0:         db $00, $00, $80, $00, $E0, $00, $F0, $00
DATA_24BFE8:         db $30, $00, $D0, $C0, $F0, $00, $80, $00
DATA_24BFF0:         db $00, $00, $00, $00, $80, $00, $00, $20
DATA_24BFF8:         db $C0, $20, $E0, $C0, $00, $00, $00, $00

DATA_24C000:         db $03, $00, $07, $00, $0F, $00, $1F, $00
DATA_24C008:         db $1F, $00, $1F, $00, $3E, $00, $3E, $00
DATA_24C010:         db $03, $00, $07, $00, $0F, $00, $1F, $00
DATA_24C018:         db $1F, $00, $1F, $00, $3E, $00, $3E, $00

DATA_24C020:         db $F0, $00, $F8, $00, $FC, $00, $FE, $00
DATA_24C028:         db $3E, $00, $3E, $00, $3C, $00, $7C, $00
DATA_24C030:         db $F0, $00, $F8, $00, $FC, $00, $FE, $00
DATA_24C038:         db $3E, $00, $3E, $00, $3C, $00, $7C, $00

DATA_24C040:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_24C048:         db $01, $00, $03, $00, $03, $00, $07, $00
DATA_24C050:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_24C058:         db $01, $00, $03, $00, $03, $00, $07, $00

DATA_24C060:         db $60, $00, $F0, $00, $F0, $00, $F0, $00
DATA_24C068:         db $F0, $00, $F0, $00, $E0, $00, $E0, $00
DATA_24C070:         db $60, $00, $F0, $00, $F0, $00, $F0, $00
DATA_24C078:         db $F0, $00, $F0, $00, $E0, $00, $E0, $00

DATA_24C080:         db $03, $00, $07, $00, $0F, $00, $1F, $00
DATA_24C088:         db $1E, $00, $0C, $00, $00, $00, $01, $00
DATA_24C090:         db $03, $00, $07, $00, $0F, $00, $1F, $00
DATA_24C098:         db $1E, $00, $0C, $00, $00, $00, $01, $00

DATA_24C0A0:         db $E0, $00, $F0, $00, $F8, $00, $FC, $00
DATA_24C0A8:         db $7C, $00, $7C, $00, $F8, $00, $F0, $00
DATA_24C0B0:         db $E0, $00, $F0, $00, $F8, $00, $FC, $00
DATA_24C0B8:         db $7C, $00, $7C, $00, $F8, $00, $F0, $00

DATA_24C0C0:         db $01, $00, $07, $00, $0F, $00, $0F, $00
DATA_24C0C8:         db $0E, $00, $00, $00, $01, $00, $03, $00
DATA_24C0D0:         db $01, $00, $07, $00, $0F, $00, $0F, $00
DATA_24C0D8:         db $0E, $00, $00, $00, $01, $00, $03, $00

DATA_24C0E0:         db $F0, $00, $F8, $00, $FC, $00, $3C, $00
DATA_24C0E8:         db $3C, $00, $7C, $00, $F8, $00, $E0, $00
DATA_24C0F0:         db $F0, $00, $F8, $00, $FC, $00, $3C, $00
DATA_24C0F8:         db $3C, $00, $7C, $00, $F8, $00, $E0, $00

DATA_24C100:         db $00, $00, $0E, $00, $1E, $00, $1E, $00
DATA_24C108:         db $1C, $00, $3C, $00, $38, $00, $3C, $00
DATA_24C110:         db $00, $00, $0E, $00, $1E, $00, $1E, $00
DATA_24C118:         db $1C, $00, $3C, $00, $38, $00, $3C, $00

DATA_24C120:         db $30, $00, $78, $00, $78, $00, $78, $00
DATA_24C128:         db $F8, $00, $F0, $00, $F0, $00, $E0, $00
DATA_24C130:         db $30, $00, $78, $00, $78, $00, $78, $00
DATA_24C138:         db $F8, $00, $F0, $00, $F0, $00, $E0, $00

DATA_24C140:         db $06, $00, $0F, $00, $0F, $00, $0F, $00
DATA_24C148:         db $1F, $00, $1F, $00, $1F, $00, $3F, $00
DATA_24C150:         db $06, $00, $0F, $00, $0F, $00, $0F, $00
DATA_24C158:         db $1F, $00, $1F, $00, $1F, $00, $3F, $00

DATA_24C160:         db $00, $00, $7C, $00, $FE, $00, $FC, $00
DATA_24C168:         db $F8, $00, $C0, $00, $E0, $00, $F0, $00
DATA_24C170:         db $00, $00, $7C, $00, $FE, $00, $FC, $00
DATA_24C178:         db $F8, $00, $C0, $00, $E0, $00, $F0, $00

DATA_24C180:         db $00, $00, $00, $00, $01, $00, $03, $00
DATA_24C188:         db $07, $00, $0F, $00, $1F, $00, $1F, $00
DATA_24C190:         db $00, $00, $00, $00, $01, $00, $03, $00
DATA_24C198:         db $07, $00, $0F, $00, $1F, $00, $1F, $00

DATA_24C1A0:         db $60, $00, $F0, $00, $F0, $00, $E0, $00
DATA_24C1A8:         db $C0, $00, $E0, $00, $F0, $00, $F8, $00
DATA_24C1B0:         db $60, $00, $F0, $00, $F0, $00, $E0, $00
DATA_24C1B8:         db $C0, $00, $E0, $00, $F0, $00, $F8, $00

DATA_24C1C0:         db $0C, $00, $1E, $00, $1E, $00, $3F, $00
DATA_24C1C8:         db $3F, $00, $7F, $00, $73, $00, $61, $00
DATA_24C1D0:         db $0C, $00, $1E, $00, $1E, $00, $3F, $00
DATA_24C1D8:         db $3F, $00, $7F, $00, $73, $00, $61, $00

DATA_24C1E0:         db $00, $00, $1C, $00, $3C, $00, $FC, $00
DATA_24C1E8:         db $F8, $00, $F8, $00, $F0, $00, $F0, $00
DATA_24C1F0:         db $00, $00, $1C, $00, $3C, $00, $FC, $00
DATA_24C1F8:         db $F8, $00, $F8, $00, $F0, $00, $F0, $00

DATA_24C200:         db $3E, $00, $3C, $00, $7C, $00, $7C, $00
DATA_24C208:         db $7F, $00, $3F, $00, $1F, $00, $0F, $00
DATA_24C210:         db $3E, $00, $3C, $00, $7C, $00, $7C, $00
DATA_24C218:         db $7F, $00, $3F, $00, $1F, $00, $0F, $00

DATA_24C220:         db $7C, $00, $7C, $00, $F8, $00, $F8, $00
DATA_24C228:         db $F8, $00, $F0, $00, $E0, $00, $C0, $00
DATA_24C230:         db $7C, $00, $7C, $00, $F8, $00, $F8, $00
DATA_24C238:         db $F8, $00, $F0, $00, $E0, $00, $C0, $00

DATA_24C240:         db $07, $00, $07, $00, $0F, $00, $0F, $00
DATA_24C248:         db $0F, $00, $0F, $00, $07, $00, $03, $00
DATA_24C250:         db $07, $00, $07, $00, $0F, $00, $0F, $00
DATA_24C258:         db $0F, $00, $0F, $00, $07, $00, $03, $00

DATA_24C260:         db $E0, $00, $C0, $00, $C0, $00, $C0, $00
DATA_24C268:         db $C0, $00, $80, $00, $80, $00, $00, $00
DATA_24C270:         db $E0, $00, $C0, $00, $C0, $00, $C0, $00
DATA_24C278:         db $C0, $00, $80, $00, $80, $00, $00, $00

DATA_24C280:         db $07, $00, $0F, $00, $1F, $00, $3F, $00
DATA_24C288:         db $7F, $00, $7F, $00, $78, $00, $30, $00
DATA_24C290:         db $07, $00, $0F, $00, $1F, $00, $3F, $00
DATA_24C298:         db $7F, $00, $7F, $00, $78, $00, $30, $00

DATA_24C2A0:         db $E0, $00, $80, $00, $00, $00, $98, $00
DATA_24C2A8:         db $FC, $00, $FC, $00, $F8, $00, $70, $00
DATA_24C2B0:         db $E0, $00, $80, $00, $00, $00, $98, $00
DATA_24C2B8:         db $FC, $00, $FC, $00, $F8, $00, $70, $00

DATA_24C2C0:         db $03, $00, $18, $00, $3C, $00, $3C, $00
DATA_24C2C8:         db $3F, $00, $1F, $00, $1F, $00, $0F, $00
DATA_24C2D0:         db $03, $00, $18, $00, $3C, $00, $3C, $00
DATA_24C2D8:         db $3F, $00, $1F, $00, $1F, $00, $0F, $00

DATA_24C2E0:         db $F0, $00, $78, $00, $78, $00, $F8, $00
DATA_24C2E8:         db $F0, $00, $F0, $00, $E0, $00, $80, $00
DATA_24C2F0:         db $F0, $00, $78, $00, $78, $00, $F8, $00
DATA_24C2F8:         db $F0, $00, $F0, $00, $E0, $00, $80, $00

DATA_24C300:         db $7F, $00, $7F, $00, $3F, $00, $03, $00
DATA_24C308:         db $07, $00, $07, $00, $07, $00, $03, $00
DATA_24C310:         db $7F, $00, $7F, $00, $3F, $00, $03, $00
DATA_24C318:         db $07, $00, $07, $00, $07, $00, $03, $00

DATA_24C320:         db $F8, $00, $FC, $00, $FC, $00, $F8, $00
DATA_24C328:         db $C0, $00, $C0, $00, $C0, $00, $80, $00
DATA_24C330:         db $F8, $00, $FC, $00, $FC, $00, $F8, $00
DATA_24C338:         db $C0, $00, $C0, $00, $C0, $00, $80, $00

DATA_24C340:         db $3F, $00, $3E, $00, $38, $00, $01, $00
DATA_24C348:         db $07, $00, $0F, $00, $1F, $00, $0F, $00
DATA_24C350:         db $3F, $00, $3E, $00, $38, $00, $01, $00
DATA_24C358:         db $07, $00, $0F, $00, $1F, $00, $0F, $00

DATA_24C360:         db $F8, $00, $F8, $00, $F8, $00, $F8, $00
DATA_24C368:         db $F0, $00, $E0, $00, $C0, $00, $00, $00
DATA_24C370:         db $F8, $00, $F8, $00, $F8, $00, $F8, $00
DATA_24C378:         db $F0, $00, $E0, $00, $C0, $00, $00, $00

DATA_24C380:         db $3F, $00, $3E, $00, $7C, $00, $7C, $00
DATA_24C388:         db $7F, $00, $3F, $00, $1F, $00, $0F, $00
DATA_24C390:         db $3F, $00, $3E, $00, $7C, $00, $7C, $00
DATA_24C398:         db $7F, $00, $3F, $00, $1F, $00, $0F, $00

DATA_24C3A0:         db $FC, $00, $7C, $00, $7C, $00, $F8, $00
DATA_24C3A8:         db $F8, $00, $F0, $00, $E0, $00, $C0, $00
DATA_24C3B0:         db $FC, $00, $7C, $00, $7C, $00, $F8, $00
DATA_24C3B8:         db $F8, $00, $F0, $00, $E0, $00, $C0, $00

DATA_24C3C0:         db $03, $00, $03, $00, $07, $00, $07, $00
DATA_24C3C8:         db $0F, $00, $0F, $00, $1F, $00, $0F, $00
DATA_24C3D0:         db $03, $00, $03, $00, $07, $00, $07, $00
DATA_24C3D8:         db $0F, $00, $0F, $00, $1F, $00, $0F, $00

DATA_24C3E0:         db $E0, $00, $E0, $00, $E0, $00, $C0, $00
DATA_24C3E8:         db $C0, $00, $C0, $00, $80, $00, $80, $00
DATA_24C3F0:         db $E0, $00, $E0, $00, $E0, $00, $C0, $00
DATA_24C3F8:         db $C0, $00, $C0, $00, $80, $00, $80, $00

DATA_24C400:         db $07, $00, $0F, $00, $1F, $00, $3F, $00
DATA_24C408:         db $3E, $00, $3E, $00, $1F, $00, $0F, $00
DATA_24C410:         db $07, $00, $0F, $00, $1F, $00, $3F, $00
DATA_24C418:         db $3E, $00, $3E, $00, $1F, $00, $0F, $00

DATA_24C420:         db $80, $00, $CC, $00, $FE, $00, $FE, $00
DATA_24C428:         db $7C, $00, $F8, $00, $F0, $00, $C0, $00
DATA_24C430:         db $80, $00, $CC, $00, $FE, $00, $FE, $00
DATA_24C438:         db $7C, $00, $F8, $00, $F0, $00, $C0, $00

DATA_24C440:         db $03, $00, $0F, $00, $1F, $00, $3E, $00
DATA_24C448:         db $7C, $00, $78, $00, $7D, $00, $3F, $00
DATA_24C450:         db $03, $00, $0F, $00, $1F, $00, $3E, $00
DATA_24C458:         db $7C, $00, $78, $00, $7D, $00, $3F, $00

DATA_24C460:         db $80, $00, $D8, $00, $FC, $00, $7C, $00
DATA_24C468:         db $78, $00, $F8, $00, $F0, $00, $F0, $00
DATA_24C470:         db $80, $00, $D8, $00, $FC, $00, $7C, $00
DATA_24C478:         db $78, $00, $F8, $00, $F0, $00, $F0, $00

DATA_24C480:         db $00, $00, $00, $00, $01, $00, $03, $00
DATA_24C488:         db $07, $00, $0F, $00, $1F, $00, $3F, $00
DATA_24C490:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C498:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C4A0:         db $0F, $00, $7F, $00, $FF, $00, $FF, $00
DATA_24C4A8:         db $FF, $00, $FF, $00, $FF, $00, $FF, $00
DATA_24C4B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C4B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C4C0:         db $03, $00, $03, $00, $07, $00, $07, $00
DATA_24C4C8:         db $0F, $03, $0F, $00, $18, $00, $10, $00
DATA_24C4D0:         db $00, $00, $00, $01, $00, $03, $00, $00
DATA_24C4D8:         db $03, $03, $00, $00, $00, $07, $00, $0F

DATA_24C4E0:         db $80, $00, $E0, $00, $F0, $20, $F8, $10
DATA_24C4E8:         db $F8, $90, $FC, $C8, $FC, $48, $7E, $24
DATA_24C4F0:         db $00, $00, $00, $80, $20, $E0, $10, $70
DATA_24C4F8:         db $90, $B0, $C8, $D8, $48, $58, $24, $AC

DATA_24C500:         db $00, $00, $0E, $00, $7F, $0E, $FF, $7F
DATA_24C508:         db $FF, $00, $7F, $00, $3F, $00, $3F, $1F
DATA_24C510:         db $00, $00, $00, $00, $0E, $0E, $7F, $7F
DATA_24C518:         db $00, $7F, $00, $3F, $00, $00, $1F, $1F

DATA_24C520:         db $00, $00, $00, $00, $C0, $00, $F0, $C0
DATA_24C528:         db $F8, $F0, $FC, $38, $FC, $18, $FE, $0C
DATA_24C530:         db $00, $00, $00, $00, $00, $00, $C0, $C0
DATA_24C538:         db $F0, $F0, $38, $F8, $18, $78, $0C, $3C

DATA_24C540:         db $03, $00, $0F, $03, $1F, $0F, $3F, $1F
DATA_24C548:         db $7F, $3F, $7F, $3C, $FF, $70, $FF, $60
DATA_24C550:         db $00, $00, $03, $03, $0F, $0F, $1F, $1F
DATA_24C558:         db $3F, $3F, $3C, $3F, $70, $7F, $60, $7E

DATA_24C560:         db $C0, $00, $F0, $C0, $F8, $F0, $FC, $F8
DATA_24C568:         db $FE, $1C, $FE, $04, $FF, $02, $FF, $60
DATA_24C570:         db $00, $00, $C0, $C0, $F0, $F0, $F8, $F8
DATA_24C578:         db $1C, $FC, $04, $FC, $02, $9A, $60, $6C

DATA_24C580:         db $03, $00, $0F, $03, $1F, $0F, $3F, $1F
DATA_24C588:         db $7F, $3F, $7F, $3F, $7F, $3F, $FF, $7F
DATA_24C590:         db $00, $00, $03, $03, $0F, $0F, $1F, $1F
DATA_24C598:         db $3F, $3F, $3F, $3F, $3F, $3F, $7F, $7F

DATA_24C5A0:         db $FC, $00, $FE, $FC, $FE, $F0, $FF, $E0
DATA_24C5A8:         db $FF, $E0, $FF, $C0, $FE, $C0, $FC, $80
DATA_24C5B0:         db $00, $00, $FC, $FC, $F0, $F0, $E0, $EE
DATA_24C5B8:         db $E0, $EE, $C0, $EE, $C0, $F0, $80, $F0

DATA_24C5C0:         db $10, $10, $30, $30, $7C, $7C, $31, $30
DATA_24C5C8:         db $12, $11, $04, $03, $04, $03, $0F, $00
DATA_24C5D0:         db $00, $10, $00, $30, $00, $7C, $00, $30
DATA_24C5D8:         db $01, $11, $03, $03, $03, $03, $00, $00

DATA_24C5E0:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24C5E8:         db $D0, $20, $08, $C0, $24, $80, $E4, $08
DATA_24C5F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C5F8:         db $20, $20, $F0, $F0, $D8, $D8, $18, $18

DATA_24C600:         db $1F, $00, $3F, $00, $7D, $00, $79, $00
DATA_24C608:         db $7F, $00, $3F, $00, $1F, $00, $0F, $00
DATA_24C610:         db $1F, $00, $3F, $00, $7D, $00, $79, $00
DATA_24C618:         db $7F, $00, $3F, $00, $1F, $00, $0F, $00

DATA_24C620:         db $E0, $00, $F0, $00, $F0, $00, $F0, $00
DATA_24C628:         db $F0, $00, $E0, $00, $C0, $00, $80, $00
DATA_24C630:         db $E0, $00, $F0, $00, $F0, $00, $F0, $00
DATA_24C638:         db $F0, $00, $E0, $00, $C0, $00, $80, $00

DATA_24C640:         db $1F, $00, $0F, $00, $07, $00, $07, $00
DATA_24C648:         db $0F, $00, $0F, $00, $07, $00, $03, $00
DATA_24C650:         db $1F, $00, $0F, $00, $07, $00, $07, $00
DATA_24C658:         db $0F, $00, $0F, $00, $07, $00, $03, $00

DATA_24C660:         db $E0, $00, $E0, $00, $C0, $00, $C0, $00
DATA_24C668:         db $C0, $00, $80, $00, $80, $00, $00, $00
DATA_24C670:         db $E0, $00, $E0, $00, $C0, $00, $C0, $00
DATA_24C678:         db $C0, $00, $80, $00, $80, $00, $00, $00

DATA_24C680:         db $3F, $00, $7F, $00, $7F, $00, $7F, $00
DATA_24C688:         db $FF, $00, $FF, $00, $FF, $00, $FF, $00
DATA_24C690:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C698:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C6A0:         db $FF, $00, $FF, $00, $FF, $00, $FF, $00
DATA_24C6A8:         db $FF, $00, $FF, $00, $FF, $00, $FF, $00
DATA_24C6B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C6B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C6C0:         db $10, $00, $10, $00, $10, $00, $18, $00
DATA_24C6C8:         db $1F, $00, $3F, $07, $3F, $00, $1F, $00
DATA_24C6D0:         db $00, $0F, $00, $0F, $00, $0F, $00, $07
DATA_24C6D8:         db $00, $00, $07, $17, $00, $18, $00, $00

DATA_24C6E0:         db $7E, $24, $7E, $24, $FE, $44, $FE, $48
DATA_24C6E8:         db $FF, $80, $FF, $20, $FF, $60, $EE, $00
DATA_24C6F0:         db $24, $AC, $24, $AC, $44, $4C, $48, $58
DATA_24C6F8:         db $80, $BE, $20, $6E, $60, $EE, $00, $00

DATA_24C700:         db $3F, $10, $30, $00, $10, $00, $10, $00
DATA_24C708:         db $08, $00, $1F, $00, $1F, $00, $0E, $00
DATA_24C710:         db $10, $10, $00, $0F, $00, $0F, $00, $0F
DATA_24C718:         db $00, $07, $00, $08, $00, $0C, $00, $00

DATA_24C720:         db $FE, $84, $FE, $44, $7E, $20, $7E, $20
DATA_24C728:         db $7F, $20, $FF, $40, $FF, $00, $EE, $00
DATA_24C730:         db $84, $9C, $44, $5C, $20, $A8, $20, $AC
DATA_24C738:         db $20, $AE, $40, $4E, $00, $2E, $00, $00

DATA_24C740:         db $FF, $41, $FF, $4E, $DE, $00, $06, $00
DATA_24C748:         db $03, $00, $00, $00, $00, $00, $00, $00
DATA_24C750:         db $41, $71, $4E, $4E, $00, $01, $00, $01
DATA_24C758:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C760:         db $FF, $80, $BF, $00, $1E, $00, $3C, $00
DATA_24C768:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24C770:         db $80, $9E, $00, $5E, $00, $EC, $00, $C0
DATA_24C778:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C780:         db $FF, $7F, $FF, $7E, $FF, $78, $FF, $78
DATA_24C788:         db $FF, $70, $7F, $30, $78, $20, $38, $00
DATA_24C790:         db $7F, $7F, $7E, $7F, $78, $7F, $78, $7F
DATA_24C798:         db $70, $7C, $30, $38, $20, $30, $00, $00

DATA_24C7A0:         db $FC, $08, $F4, $00, $F4, $10, $E8, $20
DATA_24C7A8:         db $90, $80, $E0, $00, $00, $00, $00, $00
DATA_24C7B0:         db $08, $E8, $00, $C8, $10, $98, $20, $30
DATA_24C7B8:         db $80, $E0, $00, $00, $00, $00, $00, $00

DATA_24C7C0:         db $7F, $01, $D9, $66, $ED, $76, $BB, $33
DATA_24C7C8:         db $4C, $00, $3F, $00, $03, $00, $00, $00
DATA_24C7D0:         db $01, $01, $26, $66, $12, $76, $44, $33
DATA_24C7D8:         db $22, $11, $00, $00, $00, $00, $00, $00

DATA_24C7E0:         db $DC, $90, $BA, $34, $FA, $6C, $F2, $1C
DATA_24C7E8:         db $E4, $38, $88, $70, $F0, $00, $00, $00
DATA_24C7F0:         db $A0, $B0, $40, $74, $08, $6C, $10, $1C
DATA_24C7F8:         db $20, $38, $00, $70, $00, $00, $00, $00

DATA_24C800:         db $30, $30, $31, $30, $0F, $08, $CC, $C3
DATA_24C808:         db $C8, $C7, $38, $07, $48, $37, $9F, $60
DATA_24C810:         db $30, $30, $30, $30, $08, $08, $C3, $C3
DATA_24C818:         db $C7, $C7, $07, $07, $37, $37, $60, $60

DATA_24C820:         db $06, $06, $C6, $06, $E8, $08, $F3, $03
DATA_24C828:         db $F3, $03, $3E, $C4, $09, $F0, $E9, $30
DATA_24C830:         db $06, $06, $06, $06, $08, $08, $03, $03
DATA_24C838:         db $03, $03, $C4, $C4, $F0, $F6, $30, $16

DATA_24C840:         db $20, $20, $00, $00, $00, $00, $81, $80
DATA_24C848:         db $0F, $08, $19, $06, $31, $2E, $11, $0E
DATA_24C850:         db $20, $20, $00, $00, $00, $00, $80, $80
DATA_24C858:         db $08, $08, $06, $06, $2E, $2E, $0E, $0E

DATA_24C860:         db $02, $02, $00, $00, $00, $00, $81, $01
DATA_24C868:         db $C0, $00, $E0, $20, $F0, $00, $FE, $08
DATA_24C870:         db $02, $02, $00, $00, $00, $00, $01, $01
DATA_24C878:         db $00, $00, $20, $20, $00, $00, $08, $08

DATA_24C880:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C888:         db $00, $00, $03, $00, $07, $00, $1F, $00
DATA_24C890:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C898:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C8A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C8A8:         db $00, $00, $80, $00, $C0, $00, $E0, $00
DATA_24C8B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C8B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24C8C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C8C8:         db $00, $00, $07, $00, $1F, $07, $38, $18
DATA_24C8D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C8D8:         db $00, $00, $00, $00, $00, $07, $00, $1F

DATA_24C8E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C8E8:         db $00, $00, $E0, $00, $18, $00, $04, $00
DATA_24C8F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C8F8:         db $00, $00, $00, $00, $00, $E0, $08, $F0

DATA_24C900:         db $07, $00, $1F, $07, $3F, $1F, $7F, $30
DATA_24C908:         db $7F, $20, $FF, $40, $FF, $40, $BF, $08
DATA_24C910:         db $00, $00, $00, $07, $03, $1F, $00, $30
DATA_24C918:         db $00, $20, $00, $40, $00, $40, $08, $40

DATA_24C920:         db $C0, $00, $F0, $C0, $C8, $C0, $84, $00
DATA_24C928:         db $E2, $00, $F2, $00, $F2, $00, $FB, $C0
DATA_24C930:         db $00, $00, $00, $C0, $80, $F0, $00, $78
DATA_24C938:         db $00, $1C, $00, $0C, $04, $08, $C4, $00

DATA_24C940:         db $FF, $FF, $FF, $FF, $FF, $F2, $FF, $F2
DATA_24C948:         db $FF, $E2, $FF, $E6, $FF, $C6, $FF, $86
