DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_16BCD8:         db $7E, $FE, $02, $68, $4D, $92, $01, $03
DATA_16BCE0:         db $68, $4D, $A1, $00, $01, $68, $4D, $A4
DATA_16BCE8:         db $00, $01, $6C, $6A, $8F, $00, $01, $6C
DATA_16BCF0:         db $6A, $4C, $00, $03, $6C, $6B, $EB, $04
DATA_16BCF8:         db $00, $6C, $6A, $AF, $0C, $00, $6C, $6A
DATA_16BD00:         db $4D, $00, $00, $6C, $6B, $41, $00, $00
DATA_16BD08:         db $6C, $6B, $90, $00, $00, $A0, $64, $22
DATA_16BD10:         db $0B, $00, $A1, $64, $32, $0B, $00, $A2
DATA_16BD18:         db $64, $42, $0B, $00, $6C, $64, $D0, $0F
DATA_16BD20:         db $02, $46, $54, $65, $01, $03, $45, $54
DATA_16BD28:         db $57, $02, $04, $CC, $54, $C7, $FD, $FE
DATA_16BD30:         db $CD, $54, $C8, $02, $FE, $6C, $54, $02
DATA_16BD38:         db $03, $0E, $6C, $54, $09, $04, $0E, $53
DATA_16BD40:         db $54, $95, $04, $A1, $64, $54, $01, $07
DATA_16BD48:         db $A1, $64, $5A, $01, $07, $A2, $64, $52
DATA_16BD50:         db $01, $04, $A2, $64, $5C, $01, $04, $6C
DATA_16BD58:         db $54, $00, $01, $19, $6C, $64, $A0, $00
DATA_16BD60:         db $02, $6C, $54, $0E, $01, $19, $6C, $64
DATA_16BD68:         db $AF, $00, $02, $A2, $64, $56, $03, $03
DATA_16BD70:         db $3C, $4D, $2A, $FE, $6C, $6A, $7B, $00
DATA_16BD78:         db $01, $6C, $6A, $67, $01, $00, $6C, $6A
DATA_16BD80:         db $05, $07, $01, $6C, $6A, $58, $00, $00
DATA_16BD88:         db $6C, $6A, $25, $01, $00, $6C, $6A, $35
DATA_16BD90:         db $00, $00, $6C, $6A, $78, $00, $00, $6C
DATA_16BD98:         db $6A, $2C, $00, $01, $6C, $6A, $79, $00
DATA_16BDA0:         db $01, $6C, $6B, $B0, $00, $0D, $6C, $7B
DATA_16BDA8:         db $24, $07, $06, $53, $6B, $E0, $07, $6C
DATA_16BDB0:         db $7B, $B2, $00, $00, $6C, $7C, $67, $00
DATA_16BDB8:         db $00, $6C, $7C, $28, $07, $09, $6C, $7B
DATA_16BDC0:         db $2C, $0B, $03, $6C, $6B, $4F, $01, $08
DATA_16BDC8:         db $6C, $6B, $42, $0C, $02, $6C, $6B, $DF
DATA_16BDD0:         db $01, $00, $3C, $64, $C7, $03, $53, $7B
DATA_16BDD8:         db $21, $03, $00, $7A, $42, $C4, $00, $7A
DATA_16BDE0:         db $41, $C4, $6C, $79, $98, $13, $00, $6C
DATA_16BDE8:         db $79, $8A, $0F, $00, $C4, $79, $AC, $0F
DATA_16BDF0:         db $6C, $54, $06, $02, $02, $68, $6A, $B5
DATA_16BDF8:         db $00, $00, $68, $69, $BE, $00, $00, $FF
DATA_16BE00:         db $6B, $22, $D2, $6B, $00, $4D, $59, $47
DATA_16BE08:         db $6C, $05, $64, $59, $DA, $41, $04, $54
DATA_16BE10:         db $86, $0D, $78, $00, $FF, $29, $8E, $16
DATA_16BE18:         db $22, $06, $10, $00, $80, $23, $C0, $38
DATA_16BE20:         db $50, $A0, $05, $08, $38, $50, $A6, $04
DATA_16BE28:         db $06, $38, $50, $AB, $02, $06, $38, $51
DATA_16BE30:         db $D3, $02, $03, $38, $50, $AE, $03, $02
DATA_16BE38:         db $38, $51, $A2, $03, $02, $38, $51, $73
DATA_16BE40:         db $02, $02, $38, $61, $9A, $0E, $05, $38
DATA_16BE48:         db $52, $D0, $04, $04, $38, $62, $05, $04
DATA_16BE50:         db $01, $38, $52, $D5, $05, $02, $38, $52
DATA_16BE58:         db $DB, $01, $01, $38, $53, $D3, $01, $01
DATA_16BE60:         db $38, $53, $D5, $03, $02, $79, $61, $48
DATA_16BE68:         db $04, $00, $63, $00, $FF, $39, $5A, $B0
DATA_16BE70:         db $5F, $01, $39, $52, $B0, $0D, $01, $39
DATA_16BE78:         db $53, $B2, $07, $01, $39, $53, $BE, $61
DATA_16BE80:         db $01, $38, $62, $F1, $07, $04, $38, $71
DATA_16BE88:         db $4E, $0A, $03, $38, $71, $8D, $02, $01
DATA_16BE90:         db $38, $71, $6C, $01, $01, $38, $71, $4A
DATA_16BE98:         db $01, $03, $38, $71, $2C, $01, $03, $38
DATA_16BEA0:         db $71, $1E, $02, $02, $38, $61, $FA, $03
DATA_16BEA8:         db $02, $38, $61, $FE, $02, $01, $38, $71
DATA_16BEB0:         db $2A, $01, $01, $38, $70, $20, $05, $09
DATA_16BEB8:         db $38, $60, $C0, $06, $05, $38, $60, $30
DATA_16BEC0:         db $08, $08, $38, $60, $16, $06, $01, $38
DATA_16BEC8:         db $60, $39, $03, $02, $38, $60, $C7, $01
DATA_16BED0:         db $03, $38, $70, $07, $01, $01, $38, $70
DATA_16BED8:         db $26, $02, $03, $38, $70, $66, $01, $03
DATA_16BEE0:         db $39, $51, $FE, $01, $01, $38, $62, $20
DATA_16BEE8:         db $08, $06, $38, $70, $A6, $01, $01, $38
DATA_16BEF0:         db $70, $C0, $09, $03, $38, $71, $AD, $02
DATA_16BEF8:         db $05, $38, $72, $80, $08, $07, $39, $70
DATA_16BF00:         db $AC, $0C, $01, $38, $71, $8A, $02, $03
DATA_16BF08:         db $38, $70, $88, $03, $03, $38, $70, $49
DATA_16BF10:         db $02, $01, $38, $70, $68, $03, $01, $38
DATA_16BF18:         db $70, $19, $02, $02, $38, $60, $E9, $02
DATA_16BF20:         db $02, $38, $60, $89, $02, $05, $38, $60
DATA_16BF28:         db $69, $02, $01, $38, $70, $CA, $09, $03
DATA_16BF30:         db $38, $71, $C4, $08, $03, $38, $70, $2C
DATA_16BF38:         db $04, $04, $38, $71, $21, $04, $03, $38
DATA_16BF40:         db $60, $CC, $02, $05, $39, $61, $A4, $05
DATA_16BF48:         db $01, $38, $61, $C7, $02, $04, $00, $70
DATA_16BF50:         db $8F, $50, $00, $52, $92, $50, $63, $71
DATA_16BF58:         db $46, $01, $63, $71, $78, $01, $39, $51
DATA_16BF60:         db $FA, $03, $01, $38, $61, $1D, $02, $02
DATA_16BF68:         db $38, $61, $4E, $01, $01, $38, $61, $1B
DATA_16BF70:         db $01, $01, $63, $51, $CD, $02, $38, $50
DATA_16BF78:         db $DE, $02, $03, $38, $51, $D1, $01, $03
DATA_16BF80:         db $38, $61, $12, $05, $03, $38, $60, $1D
DATA_16BF88:         db $04, $03, $38, $70, $0F, $03, $01, $38
DATA_16BF90:         db $60, $EF, $01, $01, $38, $61, $C5, $01
DATA_16BF98:         db $01, $38, $51, $03, $03, $06, $38, $50
DATA_16BFA0:         db $0B, $07, $09, $FF, $71, $22, $DB, $69
DATA_16BFA8:         db $00, $FF, $A3, $5E, $16, $22, $06, $50
DATA_16BFB0:         db $59, $A9, $01, $60, $49, $51, $02, $0C
DATA_16BFB8:         db $49, $51, $04, $0C, $49, $51, $06, $09
DATA_16BFC0:         db $49, $51, $08, $09, $49, $51, $0A, $0C
DATA_16BFC8:         db $49, $51, $0C, $0C, $49, $51, $0E, $0C
DATA_16BFD0:         db $44, $51, $02, $00, $01, $44, $51, $0D
DATA_16BFD8:         db $00, $01, $44, $51, $21, $00, $0A, $44
DATA_16BFE0:         db $51, $22, $0C, $00, $48, $51, $2F, $00
DATA_16BFE8:         db $0A, $48, $51, $D0, $0F, $02, $48, $51
DATA_16BFF0:         db $20, $00, $0A, $48, $51, $00, $01, $01
DATA_16BFF8:         db $48, $51, $0F, $00, $01, $48, $51, $0E
DATA_16C000:         db $01, $01, $3C, $51, $C7, $03, $48, $51
DATA_16C008:         db $03, $04, $01, $48, $51, $09, $03, $01
DATA_16C010:         db $44, $51, $08, $00, $01, $FF, $51, $22
DATA_16C018:         db $D9, $62, $00, $FF, $03, $D1, $5E, $01
DATA_16C020:         db $CD, $5E, $0C, $C7, $97, $03, $C5, $54
DATA_16C028:         db $01, $C7, $54, $0C, $C7, $A6, $0C, $C7
DATA_16C030:         db $B9, $93, $F6, $B6, $1F, $CF, $DA, $FA
DATA_16C038:         db $D4, $6E, $23, $CB, $32, $AA, $D9, $3D
DATA_16C040:         db $6B, $CD, $3F, $FA, $D4, $3F, $6A, $D3
DATA_16C048:         db $42, $AA, $D9, $6C, $23, $CD, $80, $6B
DATA_16C050:         db $C1, $76, $6B, $C1, $7B, $31, $D1, $FB
DATA_16C058:         db $93, $E2, $FB, $6B, $C1, $80, $BA, $F6
DATA_16C060:         db $F0, $98, $EF, $DF, $9A, $D3, $87, $98
DATA_16C068:         db $ED, $F9, $93, $F6, $D9, $97, $DB, $DB
DATA_16C070:         db $01, $D8, $D2, $6C, $D7, $CE, $97, $E3
DATA_16C078:         db $DB, $44, $F5, $F2, $6C, $D7, $CA, $6C
DATA_16C080:         db $D7, $C6, $6C, $D1, $C7, $6C, $D3, $C1
DATA_16C088:         db $97, $DF, $F1, $9A, $D7, $23, $9A, $D5
DATA_16C090:         db $28, $9A, $D7, $2C, $9A, $D7, $2F, $6B
DATA_16C098:         db $D3, $49, $65, $CE, $E7, $65, $CC, $E9
DATA_16C0A0:         db $65, $CC, $E4, $65, $CE, $E6, $65, $D8
DATA_16C0A8:         db $BC, $65, $D8, $BB, $65, $E0, $F1, $65
DATA_16C0B0:         db $DA, $F2, $BE, $E4, $E8, $84, $C0, $D9
DATA_16C0B8:         db $84, $C0, $DA, $FF, $FF, $93, $DA, $B2
DATA_16C0C0:         db $01, $E2, $DB, $44, $E1, $C7, $01, $D2
DATA_16C0C8:         db $DB, $03, $E2, $D0, $AF, $DF, $D9, $AF
DATA_16C0D0:         db $DD, $D7, $01, $F6, $95, $03, $DF, $A1
DATA_16C0D8:         db $BA, $E8, $A8, $BA, $E8, $9B, $BA, $D8
DATA_16C0E0:         db $96, $BA, $D8, $AD, $01, $E1, $A1, $0C
DATA_16C0E8:         db $C5, $A1, $BA, $CA, $AA, $44, $D9, $BB
DATA_16C0F0:         db $AF, $DD, $D3, $C1, $DA, $C3, $6A, $DC
DATA_16C0F8:         db $C1, $6A, $DC, $C5, $C1, $F0, $C1, $6A
DATA_16C100:         db $F0, $BD, $D9, $A2, $C7, $C1, $9A, $C5
DATA_16C108:         db $4F, $DE, $CB, $65, $D6, $A3, $65, $D6
DATA_16C110:         db $A0, $65, $DA, $D5, $65, $DE, $D1, $65
DATA_16C118:         db $92, $DC, $65, $8A, $C4, $65, $8C, $C6
DATA_16C120:         db $12, $B0, $47, $25, $D8, $41, $25, $D8
DATA_16C128:         db $43, $25, $D8, $4C, $25, $D8, $4E, $25
DATA_16C130:         db $8A, $D6, $25, $8A, $D8, $65, $AE, $C4
DATA_16C138:         db $25, $B0, $D2, $25, $B0, $D0, $25, $B0
DATA_16C140:         db $CE, $25, $B0, $CC, $44, $F5, $B0, $8A
DATA_16C148:         db $EC, $B2, $01, $F6, $C6, $10, $D9, $BD
DATA_16C150:         db $10, $D7, $4D, $10, $D7, $42, $48, $C3
DATA_16C158:         db $47, $65, $92, $DA, $65, $94, $D8, $12
DATA_16C160:         db $88, $47, $65, $8E, $C8, $FF, $FF, $AE
DATA_16C168:         db $B2, $58, $4F, $AE, $2A, $01, $F2, $0D
DATA_16C170:         db $FF, $FF, $D4, $A0, $12, $D4, $A0, $1D
DATA_16C178:         db $61, $A1, $18, $FF, $FF, $05, $76, $8A
DATA_16C180:         db $04, $03, $40, $58, $E0, $21, $00, $CD
DATA_16C188:         db $70, $6C, $01, $FB, $CB, $70, $6B, $01
DATA_16C190:         db $03, $44, $70, $10, $0B, $0C, $45, $70
DATA_16C198:         db $AC, $01, $03, $46, $70, $BE, $01, $02
DATA_16C1A0:         db $CB, $70, $6F, $01, $03, $CC, $70, $6F
DATA_16C1A8:         db $FF, $FB, $44, $71, $10, $01, $0D, $44
DATA_16C1B0:         db $71, $1A, $06, $0C, $CD, $71, $E2, $03
DATA_16C1B8:         db $F3, $CD, $71, $E2, $03, $FC, $CC, $71
DATA_16C1C0:         db $E9, $FD, $F3, $48, $70, $D0, $0E, $02
DATA_16C1C8:         db $48, $60, $00, $20, $11, $55, $70, $CE
DATA_16C1D0:         db $03, $03, $55, $71, $CC, $FD, $03, $41
DATA_16C1D8:         db $71, $CC, $02, $48, $70, $EF, $0C, $01
DATA_16C1E0:         db $43, $70, $90, $03, $43, $70, $94, $03
DATA_16C1E8:         db $41, $70, $C7, $01, $41, $70, $CC, $02
DATA_16C1F0:         db $48, $71, $DC, $13, $02, $68, $70, $7D
DATA_16C1F8:         db $01, $01, $68, $71, $C5, $01, $01, $49
DATA_16C200:         db $71, $4C, $06, $48, $62, $41, $01, $13
DATA_16C208:         db $48, $62, $73, $03, $0A, $48, $62, $A7
DATA_16C210:         db $01, $0D, $F4, $72, $44, $02, $41, $72
DATA_16C218:         db $74, $01, $43, $72, $81, $04, $43, $72
DATA_16C220:         db $88, $04, $69, $50, $AB, $06, $03, $69
DATA_16C228:         db $51, $C8, $05, $03, $69, $73, $B3, $15
DATA_16C230:         db $04, $00, $74, $9B, $A8, $00, $72, $BC
DATA_16C238:         db $14, $48, $63, $EA, $01, $01, $46, $6B
DATA_16C240:         db $D1, $04, $00, $45, $6B, $96, $02, $04
DATA_16C248:         db $46, $6B, $B9, $06, $02, $45, $6C, $50
DATA_16C250:         db $05, $05, $45, $6A, $7E, $04, $06, $44
DATA_16C258:         db $6A, $1B, $02, $0C, $CD, $6A, $7E, $06
DATA_16C260:         db $FA, $48, $73, $08, $27, $02, $44, $64
DATA_16C268:         db $41, $0A, $08, $48, $63, $CC, $40, $03
DATA_16C270:         db $41, $72, $CD, $02, $48, $74, $3E, $01
DATA_16C278:         db $07, $48, $74, $BB, $04, $04, $43, $64
DATA_16C280:         db $50, $06, $43, $64, $8C, $03, $48, $64
DATA_16C288:         db $5C, $0B, $02, $44, $68, $1B, $0B, $05
DATA_16C290:         db $48, $5A, $CB, $24, $05, $48, $50, $00
DATA_16C298:         db $2F, $01, $48, $53, $00, $0F, $11, $48
DATA_16C2A0:         db $54, $00, $1F, $14, $48, $66, $00, $2F
DATA_16C2A8:         db $01, $00, $75, $00, $FE, $48, $67, $24
DATA_16C2B0:         db $03, $03, $48, $67, $28, $01, $05, $00
DATA_16C2B8:         db $68, $B4, $12, $41, $68, $B1, $02, $A5
DATA_16C2C0:         db $67, $AD, $05, $48, $67, $DF, $05, $02
DATA_16C2C8:         db $41, $68, $C0, $02, $A7, $68, $E5, $15
DATA_16C2D0:         db $00, $48, $69, $DB, $06, $02, $41, $69
DATA_16C2D8:         db $CD, $02, $41, $69, $BC, $02, $48, $68
DATA_16C2E0:         db $2A, $01, $05, $48, $68, $6C, $09, $01
DATA_16C2E8:         db $48, $69, $26, $01, $05, $49, $68, $3E
DATA_16C2F0:         db $01, $49, $69, $32, $01, $48, $6A, $B2
DATA_16C2F8:         db $03, $04, $48, $6A, $96, $03, $06, $48
DATA_16C300:         db $6A, $9A, $01, $06, $48, $6A, $BC, $01
DATA_16C308:         db $04, $43, $6A, $2A, $06, $48, $6A, $DE
DATA_16C310:         db $0F, $02, $48, $6B, $BE, $01, $04, $48
DATA_16C318:         db $6C, $22, $03, $03, $48, $6C, $A0, $07
DATA_16C320:         db $05, $C4, $6B, $26, $04, $C4, $6B, $37
DATA_16C328:         db $02, $C4, $6B, $46, $04, $48, $6C, $AE
DATA_16C330:         db $01, $01, $48, $6C, $C8, $07, $03, $48
DATA_16C338:         db $6D, $E0, $13, $01, $A7, $6D, $D0, $13
DATA_16C340:         db $00, $A7, $6D, $D0, $03, $00, $D2, $6D
DATA_16C348:         db $72, $10, $CE, $6D, $71, $FF, $00, $6C
DATA_16C350:         db $9D, $9A, $D2, $6C, $9E, $01, $00, $6D
DATA_16C358:         db $B1, $9A, $D2, $6D, $B2, $0F, $CE, $6E
DATA_16C360:         db $93, $FF, $CE, $6E, $36, $FD, $D2, $6E
DATA_16C368:         db $37, $01, $00, $6E, $39, $9B, $D2, $6E
DATA_16C370:         db $94, $01, $00, $6E, $96, $9B, $C4, $6D
DATA_16C378:         db $A2, $0E, $C4, $6D, $A3, $04, $C4, $6D
DATA_16C380:         db $AB, $06, $48, $6E, $A4, $1B, $05, $A4
DATA_16C388:         db $6C, $2A, $00, $00, $48, $6C, $2E, $01
DATA_16C390:         db $03, $48, $5D, $C0, $11, $07, $48, $5E
DATA_16C398:         db $A0, $03, $01, $48, $4F, $4E, $01, $25
DATA_16C3A0:         db $41, $6F, $92, $02, $41, $6E, $9B, $02
DATA_16C3A8:         db $00, $6E, $8A, $14, $48, $5F, $C6, $09
DATA_16C3B0:         db $03, $48, $5E, $C2, $09, $03, $41, $6F
DATA_16C3B8:         db $98, $02, $00, $6F, $47, $15, $CC, $5D
DATA_16C3C0:         db $7F, $FC, $F8, $CD, $5D, $76, $04, $F8
DATA_16C3C8:         db $CC, $5D, $75, $FA, $F8, $48, $4B, $C8
DATA_16C3D0:         db $05, $07, $48, $4B, $CE, $21, $03, $68
DATA_16C3D8:         db $5E, $8E, $05, $00, $A4, $5C, $4C, $02
DATA_16C3E0:         db $00, $A4, $5C, $6C, $00, $04, $A4, $5D
DATA_16C3E8:         db $A4, $00, $00, $A4, $5D, $AA, $00, $00
DATA_16C3F0:         db $A4, $5D, $8E, $00, $02, $A4, $5D, $AE
DATA_16C3F8:         db $00, $00, $48, $5D, $0D, $04, $02, $48
DATA_16C400:         db $5C, $0B, $04, $03, $48, $5B, $0E, $0D
DATA_16C408:         db $07, $43, $5E, $30, $06, $43, $5C, $8B
DATA_16C410:         db $03, $43, $5B, $8E, $03, $48, $4B, $49
DATA_16C418:         db $15, $04, $48, $4A, $00, $5F, $03, $43
DATA_16C420:         db $4C, $9E, $02, $43, $4D, $4F, $07, $43
DATA_16C428:         db $4B, $99, $02, $43, $4C, $90, $02, $43
DATA_16C430:         db $4C, $97, $02, $A5, $5B, $98, $03, $6E
DATA_16C438:         db $4A, $FE, $00, $00, $A5, $4A, $EC, $0E
DATA_16C440:         db $A6, $5A, $ED, $04, $48, $5B, $E0, $01
DATA_16C448:         db $01, $48, $5B, $E0, $07, $01, $48, $49
DATA_16C450:         db $C0, $1B, $15, $48, $4A, $9A, $0A, $02
DATA_16C458:         db $48, $5B, $17, $01, $02, $48, $5A, $3E
DATA_16C460:         db $09, $08, $00, $4B, $F3, $13, $37, $4B
DATA_16C468:         db $B5, $02, $A7, $5A, $1E, $08, $01, $48
DATA_16C470:         db $5A, $FD, $01, $00, $00, $59, $00, $FE
DATA_16C478:         db $48, $38, $CA, $07, $09, $48, $39, $C2
DATA_16C480:         db $01, $07, $6E, $4B, $B8, $00, $00, $48
DATA_16C488:         db $48, $C6, $0A, $03, $00, $38, $00, $FD
DATA_16C490:         db $79, $37, $95, $13, $41, $36, $B6, $01
DATA_16C498:         db $48, $36, $8E, $06, $03, $6E, $48, $B6
DATA_16C4A0:         db $00, $00, $48, $26, $00, $11, $11, $48
DATA_16C4A8:         db $36, $20, $01, $1D, $68, $36, $FE, $00
DATA_16C4B0:         db $00, $68, $36, $BB, $00, $00, $68, $36
DATA_16C4B8:         db $C9, $01, $00, $68, $36, $8C, $00, $02
DATA_16C4C0:         db $C4, $36, $ED, $02, $C4, $47, $28, $02
DATA_16C4C8:         db $68, $47, $04, $01, $01, $68, $47, $19
DATA_16C4D0:         db $00, $00, $48, $27, $CC, $0F, $03, $79
DATA_16C4D8:         db $27, $EB, $F6, $48, $28, $A0, $03, $01
DATA_16C4E0:         db $48, $28, $84, $03, $03, $48, $39, $16
DATA_16C4E8:         db $04, $02, $68, $28, $ED, $01, $00, $68
DATA_16C4F0:         db $28, $FF, $02, $00, $68, $29, $E2, $01
DATA_16C4F8:         db $00, $68, $29, $D4, $01, $00, $79, $38
DATA_16C500:         db $C9, $FC, $48, $29, $EB, $02, $13, $48
DATA_16C508:         db $39, $C4, $06, $05, $00, $39, $A4, $A8
DATA_16C510:         db $00, $27, $AC, $50, $00, $36, $6E, $50
DATA_16C518:         db $00, $48, $AA, $A8, $C4, $52, $90, $02
DATA_16C520:         db $69, $50, $A2, $03, $03, $48, $50, $20
DATA_16C528:         db $01, $0D, $A7, $50, $E2, $15, $01, $48
DATA_16C530:         db $50, $27, $28, $02, $A7, $50, $22, $00
DATA_16C538:         db $02, $A7, $50, $52, $03, $00, $A7, $50
DATA_16C540:         db $26, $00, $03, $A7, $50, $57, $05, $00
DATA_16C548:         db $A7, $50, $5D, $02, $02, $A8, $50, $6E
DATA_16C550:         db $00, $00, $6E, $50, $6E, $00, $00, $68
DATA_16C558:         db $50, $86, $04, $00, $00, $62, $87, $A8
DATA_16C560:         db $68, $63, $70, $03, $00, $68, $28, $48
DATA_16C568:         db $03, $00, $48, $29, $BE, $03, $16, $48
DATA_16C570:         db $2A, $82, $0B, $17, $48, $2A, $AE, $01
DATA_16C578:         db $15, $A7, $2B, $E0, $12, $11, $A8, $2B
DATA_16C580:         db $E2, $01, $02, $A8, $2B, $E4, $03, $04
DATA_16C588:         db $A8, $2B, $E8, $0A, $06, $68, $2B, $A0
DATA_16C590:         db $00, $00, $68, $2B, $B1, $00, $00, $68
DATA_16C598:         db $2B, $C2, $05, $00, $68, $2B, $D8, $01
DATA_16C5A0:         db $00, $68, $2B, $EA, $00, $00, $68, $2B
DATA_16C5A8:         db $FB, $06, $00, $46, $2C, $E3, $08, $00
DATA_16C5B0:         db $CB, $2C, $E3, $02, $04, $44, $2C, $E5
DATA_16C5B8:         db $01, $03, $48, $3C, $13, $05, $0E, $48
DATA_16C5C0:         db $2C, $F5, $01, $01, $48, $2C, $D7, $01
DATA_16C5C8:         db $03, $48, $2C, $B9, $02, $14, $48, $2C
DATA_16C5D0:         db $0C, $03, $1F, $00, $3A, $00, $FE, $00
DATA_16C5D8:         db $2A, $64, $50, $C6, $66, $5B, $02, $C6
DATA_16C5E0:         db $66, $53, $FE, $C5, $66, $37, $04, $68
DATA_16C5E8:         db $49, $44, $02, $00, $68, $49, $48, $02
DATA_16C5F0:         db $00, $46, $34, $D2, $0C, $00, $48, $34
DATA_16C5F8:         db $00, $01, $0F, $A5, $34, $02, $07, $48
DATA_16C600:         db $34, $C2, $0D, $03, $48, $34, $0E, $01
DATA_16C608:         db $0B, $48, $34, $04, $09, $01, $48, $6C
DATA_16C610:         db $46, $05, $01, $A7, $46, $E2, $23, $00
DATA_16C618:         db $48, $36, $E2, $06, $01, $48, $27, $02
DATA_16C620:         db $09, $03, $48, $27, $0C, $4F, $01, $C6
DATA_16C628:         db $5D, $41, $04, $C6, $5D, $4A, $FC, $C6
DATA_16C630:         db $5D, $4B, $02, $68, $6C, $26, $02, $00
DATA_16C638:         db $48, $70, $20, $04, $06, $45, $30, $62
DATA_16C640:         db $02, $05, $CB, $30, $81, $03, $03, $48
DATA_16C648:         db $30, $40, $01, $07, $48, $30, $C0, $1F
DATA_16C650:         db $03, $43, $30, $A6, $01, $48, $30, $00
DATA_16C658:         db $1F, $03, $46, $31, $80, $02, $03, $CB
DATA_16C660:         db $31, $80, $04, $03, $48, $31, $43, $0C
DATA_16C668:         db $07, $46, $30, $88, $02, $03, $45, $30
DATA_16C670:         db $6B, $02, $05, $CB, $30, $88, $05, $03
DATA_16C678:         db $49, $30, $8A, $03, $41, $46, $A9, $03
DATA_16C680:         db $41, $47, $A0, $03, $41, $47, $A7, $03
DATA_16C688:         db $41, $47, $AE, $03, $6C, $6B, $25, $00
DATA_16C690:         db $00, $C4, $6B, $57, $02, $C4, $6B, $66
DATA_16C698:         db $04, $6C, $6B, $2B, $00, $00, $68, $6F
DATA_16C6A0:         db $60, $05, $00, $FF, $67, $27, $42, $36
DATA_16C6A8:         db $04, $34, $27, $7D, $6A, $05, $5B, $5E
DATA_16C6B0:         db $6F, $34, $04, $4A, $5E, $62, $5A, $02
DATA_16C6B8:         db $2C, $5E, $03, $4A, $00, $70, $27, $11
DATA_16C6C0:         db $3A, $00, $31, $27, $02, $7B, $00, $30
DATA_16C6C8:         db $B0, $03, $5A, $00, $FF, $05, $76, $8A
DATA_16C6D0:         db $04, $03, $30, $58, $E0, $21, $20, $48
DATA_16C6D8:         db $70, $A0, $11, $05, $48, $70, $00, $03
DATA_16C6E0:         db $09, $3C, $70, $84, $07, $48, $71, $47
DATA_16C6E8:         db $03, $06, $63, $71, $AB, $01, $63, $72
DATA_16C6F0:         db $A1, $02, $48, $70, $04, $23, $03, $48
DATA_16C6F8:         db $72, $08, $01, $09, $48, $72, $AD, $07
DATA_16C700:         db $00, $48, $73, $23, $01, $05, $48, $72
DATA_16C708:         db $0A, $21, $01, $48, $73, $2C, $02, $02
DATA_16C710:         db $48, $73, $59, $05, $05, $C4, $71, $7B
DATA_16C718:         db $08, $C4, $71, $8C, $06, $C5, $73, $46
DATA_16C720:         db $08, $C5, $73, $37, $08, $48, $74, $A0
DATA_16C728:         db $00, $00, $48, $74, $A5, $02, $00, $C5
DATA_16C730:         db $74, $52, $04, $48, $74, $0C, $01, $09
DATA_16C738:         db $48, $75, $95, $01, $00, $48, $74, $AA
DATA_16C740:         db $01, $00, $68, $74, $9E, $01, $01, $48
DATA_16C748:         db $74, $0E, $09, $06, $48, $75, $08, $0B
DATA_16C750:         db $01, $48, $75, $58, $01, $01, $48, $75
DATA_16C758:         db $6D, $04, $03, $48, $76, $62, $01, $01
DATA_16C760:         db $48, $76, $22, $01, $01, $68, $75, $39
DATA_16C768:         db $00, $00, $68, $75, $2E, $03, $03, $A7
DATA_16C770:         db $76, $82, $01, $00, $A7, $74, $7F, $00
DATA_16C778:         db $00, $48, $76, $04, $04, $02, $CD, $76
DATA_16C780:         db $9F, $03, $F8, $46, $76, $6A, $04, $03
DATA_16C788:         db $48, $76, $09, $01, $08, $A7, $76, $68
DATA_16C790:         db $00, $03, $A7, $76, $34, $04, $00, $48
DATA_16C798:         db $76, $99, $07, $01, $48, $76, $BD, $01
DATA_16C7A0:         db $00, $48, $77, $20, $0D, $03, $48, $77
DATA_16C7A8:         db $64, $09, $03, $A7, $77, $A6, $06, $00
DATA_16C7B0:         db $48, $78, $A0, $04, $01, $48, $78, $60
DATA_16C7B8:         db $01, $03, $48, $78, $82, $01, $01, $48
DATA_16C7C0:         db $77, $0E, $7D, $01, $48, $77, $0E, $57
DATA_16C7C8:         db $01, $48, $76, $0B, $12, $01, $A7, $78
DATA_16C7D0:         db $28, $01, $07, $C5, $77, $4E, $08, $C4
DATA_16C7D8:         db $78, $40, $04, $C5, $78, $46, $08, $48
DATA_16C7E0:         db $78, $8C, $09, $01, $48, $79, $28, $01
DATA_16C7E8:         db $05, $68, $76, $64, $01, $01, $48, $7A
DATA_16C7F0:         db $54, $01, $03, $48, $7A, $2D, $01, $05
DATA_16C7F8:         db $48, $7A, $56, $06, $05, $48, $7B, $92
DATA_16C800:         db $04, $01, $4E, $7A, $24, $05, $02, $A7
DATA_16C808:         db $7B, $46, $01, $00, $48, $7B, $21, $14
DATA_16C810:         db $01, $48, $7B, $4C, $01, $03, $48, $7B
DATA_16C818:         db $4E, $03, $06, $48, $7B, $48, $01, $02
DATA_16C820:         db $48, $7C, $42, $03, $01, $A4, $7B, $6A
DATA_16C828:         db $00, $00, $A7, $7B, $A7, $01, $00, $A7
DATA_16C830:         db $7B, $8D, $00, $00, $48, $7C, $C4, $01
DATA_16C838:         db $01, $48, $7C, $28, $03, $08, $A7, $7D
DATA_16C840:         db $C0, $01, $01, $A7, $7D, $C0, $01, $00
DATA_16C848:         db $48, $7C, $2C, $1D, $03, $48, $7D, $6D
DATA_16C850:         db $00, $00, $48, $7D, $64, $01, $00, $48
DATA_16C858:         db $7C, $BA, $01, $00, $68, $7C, $94, $01
