
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1DC024:         db $B0, $0C, $5B, $AD, $30, $7D, $AF, $C8
DATA_1DC02C:         db $5C, $68, $C8, $E5, $DC, $E6, $5A, $F0
DATA_1DC034:         db $E1, $06, $60, $79, $91, $E6, $5A, $C8
DATA_1DC03C:         db $8C, $E6, $5A, $F0, $91, $E6, $5A, $C8
DATA_1DC044:         db $8C, $E6, $B4, $FA, $30, $7D, $95, $30
DATA_1DC04C:         db $6D, $94, $EF, $2B, $DF, $01, $E8, $50
DATA_1DC054:         db $0A, $30, $7D, $94, $30, $6D, $96, $00
DATA_1DC05C:         db $E0, $06, $E1, $0C, $24, $7D, $9D, $0C
DATA_1DC064:         db $9D, $24, $9D, $0C, $9D, $C9, $98, $98
DATA_1DC06C:         db $9F, $9F, $A4, $A4, $A8, $24, $9D, $0C
DATA_1DC074:         db $9D, $24, $9D, $0C, $9D, $C9, $98, $98
DATA_1DC07C:         db $9F, $9F, $A4, $A4, $A8, $E0, $0B, $2F
DATA_1DC084:         db $95, $30, $6D, $94, $EF, $2B, $DF, $01
DATA_1DC08C:         db $30, $7D, $94, $31, $6D, $96, $E0, $02
DATA_1DC094:         db $ED, $C8, $E1, $07, $E3, $0A, $28, $1E
DATA_1DC09C:         db $0C, $C9, $0C, $1D, $A4, $A4, $A4, $A4
DATA_1DC0A4:         db $A4, $A9, $AB, $EF, $38, $DF, $01, $0C
DATA_1DC0AC:         db $7D, $A9, $06, $A8, $A6, $48, $A8, $E0
DATA_1DC0B4:         db $01, $ED, $C8, $E1, $0B, $0C, $C9, $0C
DATA_1DC0BC:         db $6D, $A4, $A4, $A4, $A8, $A8, $AD, $AF
DATA_1DC0C4:         db $EF, $49, $DF, $01, $B7, $B5, $B7, $B5
DATA_1DC0CC:         db $B3, $B2, $B3, $B2, $E0, $02, $ED, $C8
DATA_1DC0D4:         db $E1, $08, $E3, $0A, $28, $20, $0C, $C9
DATA_1DC0DC:         db $0C, $1D, $A0, $A0, $A0, $A0, $A0, $A4
DATA_1DC0E4:         db $A4, $60, $7D, $9F, $0C, $C9, $0C, $1D
DATA_1DC0EC:         db $A0, $A0, $A0, $A0, $A0, $A0, $A4, $0C
DATA_1DC0F4:         db $7D, $A4, $06, $9F, $9F, $48, $9F, $E0
DATA_1DC0FC:         db $01, $ED, $C8, $E1, $0A, $0C, $C9, $0C
DATA_1DC104:         db $6D, $A1, $A1, $A1, $A4, $A4, $A8, $A8
DATA_1DC10C:         db $C9, $A4, $A4, $A4, $A8, $A8, $A8, $A8
DATA_1DC114:         db $AD, $AD, $AD, $AD, $AB, $AB, $AB, $AB
DATA_1DC11C:         db $B0, $B0, $B0, $B0, $AE, $AE, $AE, $AE
DATA_1DC124:         db $E0, $05, $ED, $50, $E1, $12, $E3, $08
DATA_1DC12C:         db $28, $28, $60, $C9, $0C, $C9, $06, $6B
DATA_1DC134:         db $A8, $A9, $0C, $A8, $06, $AB, $AD, $0C
DATA_1DC13C:         db $AB, $06, $B4, $B5, $18, $B4, $60, $C9
DATA_1DC144:         db $0C, $C9, $06, $A8, $A9, $0C, $A8, $06
DATA_1DC14C:         db $AB, $AD, $0C, $AB, $06, $B4, $B5, $18
DATA_1DC154:         db $B4, $E0, $02, $ED, $C8, $E1, $07, $E3
DATA_1DC15C:         db $0A, $28, $1E, $60, $C9, $0C, $C9, $0C
DATA_1DC164:         db $6D, $9C, $9C, $9C, $A1, $A1, $A3, $A4
DATA_1DC16C:         db $A8, $A6, $A8, $A6, $A4, $A3, $A4, $A3
DATA_1DC174:         db $AB, $A9, $AB, $A9, $A7, $A6, $A7, $A6
DATA_1DC17C:         db $E0, $08, $ED, $B4, $E1, $0C, $60, $C9
DATA_1DC184:         db $C9, $C9, $C9, $C9, $C9, $0C, $C9, $06
DATA_1DC18C:         db $6F, $B0, $B0, $0C, $B0, $06, $B0, $B0
DATA_1DC194:         db $18, $B0, $0C, $C9, $06, $B0, $B0, $0C
DATA_1DC19C:         db $C9, $06, $B0, $B0, $0C, $B0, $06, $B0
DATA_1DC1A4:         db $B0, $0C, $B0, $06, $B0, $B0, $0C, $B0
DATA_1DC1AC:         db $06, $B0, $B0, $E0, $05, $ED, $3C, $E1
DATA_1DC1B4:         db $02, $E3, $08, $28, $28, $60, $C9, $12
DATA_1DC1BC:         db $C9, $06, $7B, $A8, $A9, $0C, $A8, $06
DATA_1DC1C4:         db $AB, $AD, $0C, $AB, $06, $B4, $B5, $18
DATA_1DC1CC:         db $B4, $60, $C9, $0C, $C9, $06, $A8, $A9
DATA_1DC1D4:         db $0C, $A8, $06, $AB, $AD, $0C, $AB, $06
DATA_1DC1DC:         db $B4, $B5, $12, $B4, $E0, $07, $ED, $DC
DATA_1DC1E4:         db $E1, $11, $60, $C9, $C9, $C9, $54, $C9
DATA_1DC1EC:         db $06, $7D, $96, $96, $E0, $02, $ED, $64
DATA_1DC1F4:         db $E1, $0D, $E3, $0A, $28, $1E, $12, $C9
DATA_1DC1FC:         db $0C, $1D, $A4, $A4, $A4, $A4, $A4, $A9
DATA_1DC204:         db $AB, $EF, $38, $DF, $01, $0C, $7D, $A9
DATA_1DC20C:         db $06, $A8, $A6, $42, $A8, $E0, $01, $ED
DATA_1DC214:         db $8C, $E1, $04, $12, $C9, $0C, $6D, $A4
DATA_1DC21C:         db $A4, $A4, $A8, $A8, $AD, $AF, $EF, $49
DATA_1DC224:         db $DF, $01, $B7, $B5, $B7, $B5, $B3, $B2
DATA_1DC22C:         db $B3, $06, $B2, $E5, $DC, $E6, $5A, $FA
DATA_1DC234:         db $EF, $7C, $DD, $01, $00, $EF, $C8, $DD
DATA_1DC23C:         db $01, $0C, $C9, $11, $67, $93, $07, $C9
DATA_1DC244:         db $14, $6A, $9A, $04, $C9, $19, $67, $9F
DATA_1DC24C:         db $0B, $77, $A8, $EF, $12, $DE, $01, $EF
DATA_1DC254:         db $7C, $DE, $01, $EF, $E8, $DE, $01, $24
DATA_1DC25C:         db $C8, $E0, $01, $ED, $AA, $08, $A1, $08
DATA_1DC264:         db $76, $A4, $08, $7A, $A3, $08, $78, $A6
DATA_1DC26C:         db $08, $7A, $A9, $A8, $08, $7C, $AB, $04
DATA_1DC274:         db $7F, $AE, $ED, $82, $2F, $7D, $93, $18
DATA_1DC27C:         db $98, $9C, $48, $9A, $18, $98, $48, $97
DATA_1DC284:         db $18, $95, $60, $6D, $93, $18, $7D, $93
DATA_1DC28C:         db $93, $30, $9C, $48, $9A, $18, $98, $97
DATA_1DC294:         db $8E, $30, $93, $93, $0C, $98, $98, $9C
DATA_1DC29C:         db $0D, $9F, $ED, $82, $47, $C9, $18, $7D
DATA_1DC2A4:         db $9F, $EF, $5A, $DF, $01, $EF, $63, $DF
DATA_1DC2AC:         db $01, $18, $9D, $48, $A1, $18, $9F, $9D
DATA_1DC2B4:         db $30, $9A, $9C, $0C, $9F, $9F, $A4, $0D
DATA_1DC2BC:         db $A8, $ED, $AA, $E0, $01, $E1, $0D, $E3
DATA_1DC2C4:         db $0A, $28, $26, $18, $79, $A8, $24, $7A
DATA_1DC2CC:         db $9F, $0C, $79, $9F, $08, $7A, $9F, $08
DATA_1DC2D4:         db $7C, $9F, $08, $7B, $A8, $08, $7D, $A8
DATA_1DC2DC:         db $08, $7B, $AB, $08, $7A, $A9, $48, $6A
DATA_1DC2E4:         db $A1, $18, $7C, $A6, $25, $79, $9D, $0B
DATA_1DC2EC:         db $9D, $09, $7A, $9D, $07, $9D, $08, $79
DATA_1DC2F4:         db $A3, $A6, $07, $A8, $09, $A4, $48, $69
DATA_1DC2FC:         db $9F, $ED, $BE, $18, $7A, $A8, $24, $79
DATA_1DC304:         db $9F, $0C, $9F, $08, $9F, $9F, $A8, $A8
DATA_1DC30C:         db $AB, $08, $77, $A9, $48, $67, $A1, $18
DATA_1DC314:         db $77, $A1, $24, $7B, $A3, $0C, $77, $A3
DATA_1DC31C:         db $08, $78, $A3, $08, $77, $A8, $A6, $20
DATA_1DC324:         db $67, $A6, $ED, $AA, $08, $79, $9F, $08
DATA_1DC32C:         db $75, $A3, $08, $77, $A6, $A4, $08, $79
DATA_1DC334:         db $A8, $08, $7C, $A6, $08, $7B, $A9, $08
DATA_1DC33C:         db $7D, $AD, $FA, $0C, $E7, $25, $E5, $78
DATA_1DC344:         db $E6, $C8, $FA, $E0, $0B, $E1, $11, $ED
DATA_1DC34C:         db $FA, $F5, $FF, $00, $00, $F7, $02, $1E
DATA_1DC354:         db $02, $F8, $28, $28, $28, $E3, $0C, $2B
DATA_1DC35C:         db $28, $60, $7F, $87, $C8, $C8, $E8, $60
DATA_1DC364:         db $04, $C8, $E6, $12, $50, $13, $C8, $00
DATA_1DC36C:         db $E0, $04, $ED, $D2, $E1, $12, $30, $7D
DATA_1DC374:         db $A3, $9F, $EF, $6E, $DF, $01, $60, $9F
DATA_1DC37C:         db $13, $68, $C8, $E0, $03, $ED, $BE, $E1
DATA_1DC384:         db $0F, $30, $C9, $04, $75, $93, $04, $77
DATA_1DC38C:         db $95, $04, $78, $97, $04, $79, $98, $04
DATA_1DC394:         db $7A, $9A, $04, $7B, $9C, $04, $7C, $9D
DATA_1DC39C:         db $04, $7D, $9F, $04, $7E, $A1, $04, $7F
DATA_1DC3A4:         db $A3, $04, $7E, $A4, $04, $7D, $A6, $EE
DATA_1DC3AC:         db $5A, $78, $04, $7C, $A8, $04, $7B, $A9
DATA_1DC3B4:         db $04, $7A, $AB, $04, $79, $AD, $04, $78
DATA_1DC3BC:         db $AF, $04, $77, $B0, $04, $76, $B2, $04
DATA_1DC3C4:         db $75, $B4, $04, $74, $B5, $0C, $72, $B7
DATA_1DC3CC:         db $04, $75, $93, $04, $77, $95, $04, $78
DATA_1DC3D4:         db $97, $04, $79, $98, $04, $7A, $9A, $04
DATA_1DC3DC:         db $7B, $9C, $04, $7C, $9D, $04, $7D, $9F
DATA_1DC3E4:         db $04, $7E, $A1, $04, $7F, $A3, $04, $7E
DATA_1DC3EC:         db $A4, $04, $7D, $A6, $EE, $C8, $5A, $04
DATA_1DC3F4:         db $7C, $A8, $04, $7B, $A9, $04, $7A, $AB
DATA_1DC3FC:         db $04, $79, $AD, $04, $78, $AF, $04, $77
DATA_1DC404:         db $B0, $04, $76, $B2, $04, $75, $B4, $04
DATA_1DC40C:         db $74, $B5, $0C, $72, $B7, $04, $75, $93
DATA_1DC414:         db $04, $77, $95, $04, $78, $97, $04, $79
DATA_1DC41C:         db $98, $04, $7A, $9A, $04, $7B, $9C, $04
DATA_1DC424:         db $7C, $9D, $04, $7D, $9F, $04, $7E, $A1
DATA_1DC42C:         db $04, $7F, $A3, $04, $7E, $A4, $04, $7D
DATA_1DC434:         db $A6, $E0, $01, $ED, $FA, $E1, $05, $08
DATA_1DC43C:         db $75, $A9, $AB, $AD, $AF, $08, $79, $B0
DATA_1DC444:         db $08, $75, $AF, $08, $79, $B2, $08, $75
DATA_1DC44C:         db $B0, $08, $79, $B4, $08, $75, $B2, $10
DATA_1DC454:         db $79, $B5, $13, $C8, $E0, $01, $ED, $FA
DATA_1DC45C:         db $E1, $0A, $08, $79, $97, $08, $75, $95
DATA_1DC464:         db $93, $95, $97, $98, $9A, $9C, $08, $79
DATA_1DC46C:         db $9D, $08, $75, $9C, $9A, $9C, $9D, $9F
DATA_1DC474:         db $A1, $A3, $08, $79, $A4, $08, $75, $A3
DATA_1DC47C:         db $A1, $A3, $A4, $A6, $A8, $A9, $08, $79
DATA_1DC484:         db $AB, $08, $75, $A9, $A8, $A9, $AB, $AD
DATA_1DC48C:         db $AF, $B0, $08, $79, $B2, $08, $75, $B0
DATA_1DC494:         db $AF, $B0, $B2, $B4, $B5, $B7, $08, $79
DATA_1DC49C:         db $B9, $08, $75, $B7, $08, $79, $BB, $08
DATA_1DC4A4:         db $75, $B9, $08, $79, $BC, $08, $75, $BB
DATA_1DC4AC:         db $10, $79, $BE, $13, $C8, $E0, $03, $ED
DATA_1DC4B4:         db $8C, $E1, $0D, $04, $75, $93, $04, $77
DATA_1DC4BC:         db $95, $04, $78, $97, $04, $79, $98, $04
DATA_1DC4C4:         db $7A, $9A, $04, $7B, $9C, $04, $7C, $9D
DATA_1DC4CC:         db $04, $7D, $9F, $04, $7E, $A1, $04, $7F
DATA_1DC4D4:         db $A3, $04, $7E, $A4, $04, $7D, $A6, $04
DATA_1DC4DC:         db $7C, $A8, $04, $7B, $A9, $04, $7A, $AB
DATA_1DC4E4:         db $04, $79, $AD, $04, $78, $AF, $04, $77
DATA_1DC4EC:         db $B0, $04, $76, $B2, $04, $75, $B4, $04
DATA_1DC4F4:         db $74, $B5, $0C, $72, $B7, $EE, $5A, $78
DATA_1DC4FC:         db $04, $75, $93, $04, $77, $95, $04, $78
DATA_1DC504:         db $97, $04, $79, $98, $04, $7A, $9A, $04
DATA_1DC50C:         db $7B, $9C, $04, $7C, $9D, $04, $7D, $9F
DATA_1DC514:         db $04, $7E, $A1, $04, $7F, $A3, $04, $7E
DATA_1DC51C:         db $A4, $04, $7D, $A6, $04, $7C, $A8, $04
DATA_1DC524:         db $7B, $A9, $04, $7A, $AB, $04, $79, $AD
DATA_1DC52C:         db $04, $78, $AF, $04, $77, $B0, $04, $76
DATA_1DC534:         db $B2, $04, $75, $B4, $04, $74, $B5, $0C
DATA_1DC53C:         db $72, $B7, $E0, $01, $ED, $FA, $E1, $0E
DATA_1DC544:         db $08, $79, $9A, $08, $75, $98, $97, $98
DATA_1DC54C:         db $9A, $9C, $9D, $9F, $08, $79, $A1, $08
DATA_1DC554:         db $75, $9F, $9D, $9F, $A1, $A3, $A4, $A6
DATA_1DC55C:         db $08, $79, $A9, $08, $75, $A8, $08, $79
DATA_1DC564:         db $AB, $08, $75, $A9, $08, $79, $AD, $08
DATA_1DC56C:         db $75, $AB, $10, $79, $AD, $13, $C8, $E0
DATA_1DC574:         db $01, $ED, $AA, $E1, $08, $E3, $19, $26
DATA_1DC57C:         db $20, $60, $C9, $60, $7F, $9A, $60, $7D
DATA_1DC584:         db $A3, $A9, $13, $C8, $E0, $01, $ED, $AA
DATA_1DC58C:         db $E1, $06, $E3, $18, $28, $1E, $30, $C9
DATA_1DC594:         db $30, $7F, $97, $C8, $9D, $C8, $30, $7D
DATA_1DC59C:         db $A6, $C8, $AF, $13, $C8, $E0, $04, $ED
DATA_1DC5A4:         db $D2, $E1, $02, $08, $C9, $30, $7D, $A3
DATA_1DC5AC:         db $9F, $EF, $6E, $DF, $01, $58, $65, $9F
DATA_1DC5B4:         db $13, $C9, $E5, $F0, $E7, $0F, $EF, $7D
DATA_1DC5BC:         db $DF, $01, $E6, $B4, $A0, $18, $A8, $30
DATA_1DC5C4:         db $6B, $9F, $08, $78, $9D, $08, $77, $A6
DATA_1DC5CC:         db $A3, $18, $A6, $48, $6B, $A4, $00, $E0
DATA_1DC5D4:         db $03, $ED, $B4, $E1, $06, $18, $7D, $8C
DATA_1DC5DC:         db $30, $8C, $18, $87, $8E, $30, $8E, $18
DATA_1DC5E4:         db $8C, $EF, $C9, $DF, $01, $8C, $8C, $30
DATA_1DC5EC:         db $8A, $18, $89, $89, $30, $88, $18, $87
DATA_1DC5F4:         db $87, $30, $8B, $18, $8C, $8C, $08, $8C
DATA_1DC5FC:         db $8C, $8C, $8C, $8C, $8C, $E0, $05, $ED
DATA_1DC604:         db $8C, $E1, $09, $E3, $14, $2D, $18, $F4
DATA_1DC60C:         db $00, $18, $69, $A8, $24, $6A, $9F, $0C
DATA_1DC614:         db $69, $9F, $08, $6A, $9F, $08, $6C, $9F
DATA_1DC61C:         db $08, $6B, $A8, $08, $6D, $A8, $08, $6B
DATA_1DC624:         db $AB, $08, $6A, $A9, $48, $A1, $18, $6C
DATA_1DC62C:         db $A6, $25, $69, $9D, $0B, $9D, $09, $6A
DATA_1DC634:         db $9D, $07, $9D, $08, $69, $A3, $A6, $07
DATA_1DC63C:         db $A8, $09, $A4, $48, $9F, $18, $6A, $A8
DATA_1DC644:         db $30, $69, $9F, $08, $A8, $A6, $A8, $18
DATA_1DC64C:         db $A9, $30, $A1, $08, $67, $A9, $A8, $A6
DATA_1DC654:         db $18, $A8, $30, $6B, $9F, $08, $68, $9D
DATA_1DC65C:         db $08, $67, $A6, $A3, $18, $A6, $48, $6B
DATA_1DC664:         db $A4, $EF, $D4, $DF, $01, $9C, $9C, $9C
DATA_1DC66C:         db $A4, $A4, $A4, $AB, $AB, $08, $79, $AB
DATA_1DC674:         db $B0, $08, $77, $B0, $B0, $08, $7B, $9D
DATA_1DC67C:         db $9D, $9D, $A4, $A4, $A4, $AC, $AC, $08
DATA_1DC684:         db $79, $AC, $B5, $08, $77, $B5, $B5, $08
DATA_1DC68C:         db $7B, $9F, $9F, $9F, $A8, $A8, $A8, $AF
DATA_1DC694:         db $08, $79, $AF, $AF, $08, $77, $B5, $08
DATA_1DC69C:         db $75, $B5, $B5, $08, $7B, $9C, $9C, $9C
DATA_1DC6A4:         db $A4, $A4, $A4, $AB, $08, $79, $AB, $AB
DATA_1DC6AC:         db $08, $77, $B4, $08, $75, $B4, $08, $73
DATA_1DC6B4:         db $B4, $EF, $13, $E0, $01, $C9, $08, $98
DATA_1DC6BC:         db $9F, $9F, $9F, $A8, $A8, $A8, $08, $79
DATA_1DC6C4:         db $AE, $AE, $08, $77, $AE, $B4, $04, $B4
DATA_1DC6CC:         db $C9, $08, $7B, $98, $A1, $A1, $A1, $A9
DATA_1DC6D4:         db $A9, $A9, $B0, $08, $79, $B0, $B0, $08
DATA_1DC6DC:         db $77, $B8, $04, $B8, $C9, $08, $7B, $9C
DATA_1DC6E4:         db $A4, $A4, $A4, $AB, $AB, $A9, $08, $79
DATA_1DC6EC:         db $B2, $B2, $08, $77, $B2, $08, $75, $B7
DATA_1DC6F4:         db $04, $73, $B7, $C9, $08, $7B, $98, $9F
DATA_1DC6FC:         db $9F, $9F, $A8, $A8, $A8, $08, $79, $B0
DATA_1DC704:         db $B0, $08, $77, $B0, $08, $75, $B7, $04
DATA_1DC70C:         db $73, $B7, $E0, $02, $ED, $78, $E1, $07
DATA_1DC714:         db $E3, $0A, $2D, $28, $45, $7D, $98, $18
DATA_1DC71C:         db $9F, $EF, $5A, $DF, $01, $EF, $63, $DF
DATA_1DC724:         db $01, $18, $9D, $A1, $30, $A0, $18, $9F
DATA_1DC72C:         db $9D, $30, $9A, $63, $6D, $9C, $ED, $C8
DATA_1DC734:         db $60, $7D, $98, $C9, $C9, $54, $C9, $06
DATA_1DC73C:         db $93, $93, $60, $98, $C9, $C9, $C9, $E0
DATA_1DC744:         db $05, $ED, $5A, $E1, $0E, $E3, $14, $2E
DATA_1DC74C:         db $18, $06, $C9, $18, $79, $A8, $24, $7A
DATA_1DC754:         db $9F, $0C, $79, $9F, $08, $7A, $9F, $08
DATA_1DC75C:         db $7C, $9F, $08, $7B, $A8, $08, $7D, $A8
DATA_1DC764:         db $08, $7B, $AB, $08, $7A, $A9, $48, $A1
DATA_1DC76C:         db $18, $7C, $A6, $25, $79, $9D, $0B, $9D
DATA_1DC774:         db $09, $7A, $9D, $07, $9D, $08, $79, $A3
DATA_1DC77C:         db $A6, $07, $A8, $09, $A4, $48, $9F, $18
DATA_1DC784:         db $7A, $A8, $30, $79, $9F, $08, $A8, $A6
DATA_1DC78C:         db $A8, $18, $A9, $30, $A1, $08, $77, $A9
DATA_1DC794:         db $A8, $A6, $18, $A8, $30, $7B, $9F, $08
DATA_1DC79C:         db $78, $9D, $08, $77, $A6, $A3, $18, $A6
DATA_1DC7A4:         db $42, $7B, $A4, $E9, $03, $E5, $F0, $E7
DATA_1DC7AC:         db $0F, $E1, $09, $ED, $FA, $EF, $7D, $DF
DATA_1DC7B4:         db $01, $E6, $B4, $A0, $E8, $FA, $0A, $18
DATA_1DC7BC:         db $A8, $30, $6B, $9F, $08, $78, $9D, $08
DATA_1DC7C4:         db $77, $A6, $A3, $18, $A6, $18, $6B, $A4
DATA_1DC7CC:         db $AB, $A9, $A4, $A2, $A9, $A7, $A2, $A0
DATA_1DC7D4:         db $A5, $A8, $E6, $5A, $46, $60, $AC, $00
DATA_1DC7DC:         db $E0, $0B, $ED, $B4, $E1, $06, $18, $7D
DATA_1DC7E4:         db $8C, $48, $8C, $18, $8E, $30, $8E, $18
DATA_1DC7EC:         db $8C, $EF, $C9, $DF, $01, $98, $98, $96
DATA_1DC7F4:         db $96, $95, $95, $94, $94, $93, $93, $97
DATA_1DC7FC:         db $97, $30, $94, $94, $92, $92, $90, $90
DATA_1DC804:         db $60, $90, $E0, $09, $ED, $78, $E1, $10
DATA_1DC80C:         db $E4, $18, $79, $C0, $24, $6A, $B7, $0C
DATA_1DC814:         db $69, $B7, $08, $7A, $B7, $08, $7C, $B7
DATA_1DC81C:         db $08, $7B, $C0, $08, $7D, $C0, $08, $7B
DATA_1DC824:         db $C3, $08, $7A, $C1, $48, $6A, $B9, $18
DATA_1DC82C:         db $7C, $BE, $25, $69, $B5, $0B, $B5, $09
DATA_1DC834:         db $7A, $B5, $07, $B5, $08, $79, $BB, $BE
DATA_1DC83C:         db $07, $C0, $09, $BC, $48, $69, $B7, $E0
DATA_1DC844:         db $04, $ED, $FA, $E1, $12, $18, $7A, $A8
DATA_1DC84C:         db $48, $69, $9F, $EF, $5E, $E0, $01, $30
DATA_1DC854:         db $AC, $30, $67, $AC, $EF, $D4, $DF, $01
DATA_1DC85C:         db $E0, $01, $06, $C9, $9C, $9C, $9C, $9F
DATA_1DC864:         db $9F, $A4, $A4, $A8, $A8, $AB, $AB, $B0
DATA_1DC86C:         db $B0, $B4, $B4, $C9, $9D, $9D, $9D, $A1
DATA_1DC874:         db $A1, $A6, $A6, $A9, $A9, $AD, $AD, $B2
DATA_1DC87C:         db $B2, $B5, $B5, $C9, $9D, $9D, $9D, $A3
DATA_1DC884:         db $A3, $A6, $A6, $A9, $A9, $AF, $AF, $B2
DATA_1DC88C:         db $B2, $B5, $B5, $C9, $9B, $9B, $9B, $A0
DATA_1DC894:         db $A0, $A4, $A4, $A7, $A7, $AC, $AC, $B0
DATA_1DC89C:         db $B0, $B3, $B3, $60, $99, $97, $C8, $EF
DATA_1DC8A4:         db $13, $E0, $01, $E0, $01, $06, $C9, $98
DATA_1DC8AC:         db $98, $98, $9C, $9C, $9F, $9F, $A4, $A4
DATA_1DC8B4:         db $A8, $A8, $AB, $AB, $B0, $B0, $C9, $9A
DATA_1DC8BC:         db $9A, $9A, $9D, $9D, $A1, $A1, $A6, $A6
DATA_1DC8C4:         db $A9, $A9, $AD, $AD, $B2, $B2, $C9, $9A
DATA_1DC8CC:         db $9A, $9A, $9D, $9D, $A3, $A3, $A6, $A6
DATA_1DC8D4:         db $A9, $A9, $AF, $AF, $B2, $B2, $C9, $98
DATA_1DC8DC:         db $98, $98, $9B, $9B, $A0, $A0, $A4, $A4
DATA_1DC8E4:         db $A7, $A7, $AC, $AC, $B0, $B0, $60, $9D
DATA_1DC8EC:         db $9B, $C8, $E0, $08, $ED, $B4, $E1, $0E
DATA_1DC8F4:         db $E3, $0A, $2D, $28, $48, $7D, $9F, $18
DATA_1DC8FC:         db $9F, $EF, $5A, $DF, $01, $54, $6D, $9C
DATA_1DC904:         db $0C, $93, $18, $98, $18, $7D, $98, $30
DATA_1DC90C:         db $9F, $18, $9D, $48, $98, $18, $9F, $9D
DATA_1DC914:         db $30, $9A, $60, $6D, $A4, $A2, $A0, $C8
DATA_1DC91C:         db $60, $7D, $8C, $30, $8E, $04, $73, $8E
DATA_1DC924:         db $8E, $8E, $8E, $8E, $8E, $8E, $04, $75
DATA_1DC92C:         db $8E, $04, $77, $8E, $04, $79, $8E, $04
DATA_1DC934:         db $7B, $8E, $04, $7D, $8E, $30, $8B, $04
DATA_1DC93C:         db $73, $93, $93, $93, $93, $93, $93, $04
DATA_1DC944:         db $75, $93, $93, $04, $77, $93, $04, $75
DATA_1DC94C:         db $93, $04, $7B, $93, $04, $7D, $93, $30
DATA_1DC954:         db $8C, $04, $73, $93, $93, $93, $93, $93
DATA_1DC95C:         db $93, $93, $04, $75, $93, $04, $77, $93
DATA_1DC964:         db $04, $79, $93, $04, $7B, $93, $04, $7D
DATA_1DC96C:         db $93, $48, $8C, $04, $73, $8C, $04, $75
DATA_1DC974:         db $8C, $04, $77, $8C, $04, $79, $8C, $04
DATA_1DC97C:         db $7B, $8C, $04, $7D, $8C, $60, $95, $93
DATA_1DC984:         db $94, $C9, $C9, $C9, $E0, $02, $ED, $D2
DATA_1DC98C:         db $E1, $08, $E3, $0A, $28, $28, $18, $C9
DATA_1DC994:         db $18, $79, $A8, $30, $7A, $9F, $18, $C9
DATA_1DC99C:         db $08, $7D, $A8, $08, $7B, $AB, $08, $7A
DATA_1DC9A4:         db $A9, $30, $A1, $18, $C9, $18, $7C, $A6
DATA_1DC9AC:         db $30, $69, $9D, $18, $C9, $08, $79, $A6
DATA_1DC9B4:         db $07, $A8, $09, $A4, $30, $69, $9F, $E0
DATA_1DC9BC:         db $04, $ED, $C8, $E1, $02, $E4, $04, $C9
DATA_1DC9C4:         db $18, $7A, $A8, $48, $69, $9F, $EF, $5E
DATA_1DC9CC:         db $E0, $01, $30, $AC, $2C, $67, $AC, $00
DATA_1DC9D4:         db $19, $C9, $31, $6C, $AB, $11, $3D, $AB
DATA_1DC9DC:         db $05, $7C, $B4, $0B, $1C, $C8, $0F, $4C
DATA_1DC9E4:         db $B7, $46, $6C, $AD, $18, $C9, $2D, $5A
DATA_1DC9EC:         db $A9, $10, $3D, $A9, $0B, $3B, $B2, $06
DATA_1DC9F4:         db $C9, $0F, $4B, $B4, $4B, $6A, $AB, $17
DATA_1DC9FC:         db $C9, $31, $5B, $AB, $10, $3D, $AB, $08
DATA_1DCA04:         db $6B, $B4, $09, $C9, $0F, $4C, $B7, $48
DATA_1DCA0C:         db $6B, $AD, $17, $C9, $30, $5A, $AF, $12
DATA_1DCA14:         db $4B, $AF, $07, $7C, $B2, $1A, $4A, $C8
DATA_1DCA1C:         db $46, $6A, $B0, $00, $3D, $3A, $B4, $16
DATA_1DCA24:         db $3C, $AB, $0D, $4E, $AB, $02, $C9, $10
DATA_1DCA2C:         db $4D, $B4, $4C, $2C, $B5, $02, $7D, $B2
DATA_1DCA34:         db $3A, $3A, $C8, $14, $A9, $0F, $3C, $A9
DATA_1DCA3C:         db $03, $7C, $B2, $0E, $4A, $C8, $50, $2A
DATA_1DCA44:         db $B0, $02, $7E, $B4, $3C, $3A, $C8, $14
DATA_1DCA4C:         db $AB, $0F, $3B, $AB, $01, $7C, $B4, $10
DATA_1DCA54:         db $5B, $C8, $4F, $2B, $B5, $01, $7B, $AD
DATA_1DCA5C:         db $3C, $39, $C8, $15, $AF, $0F, $5D, $B4
DATA_1DCA64:         db $01, $C9, $5F, $2D, $B2, $00, $0E, $68
DATA_1DCA6C:         db $C8, $0A, $C9, $19, $79, $9A, $0D, $6A
DATA_1DCA74:         db $9D, $0A, $C9, $16, $67, $A8, $02, $C9
DATA_1DCA7C:         db $0B, $C9, $17, $77, $9A, $10, $57, $A1
DATA_1DCA84:         db $09, $C9, $17, $77, $A6, $0E, $A6, $04
DATA_1DCA8C:         db $68, $C8, $12, $C9, $19, $79, $98, $17
DATA_1DCA94:         db $69, $9C, $11, $67, $A4, $09, $C9, $0B
DATA_1DCA9C:         db $C9, $18, $79, $93, $17, $6A, $9A, $0A
DATA_1DCAA4:         db $67, $9F, $0E, $C9, $0E, $77, $A8, $12
DATA_1DCAAC:         db $68, $C8, $04, $C9, $18, $77, $9A, $18
DATA_1DCAB4:         db $69, $9D, $10, $6A, $A8, $0A, $C9, $0C
