
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_19B596:         db $33, $51
DATA_19B598:         db $32, $51
DATA_19B59A:         db $45, $51
DATA_19B59C:         db $44, $51
DATA_19B59E:         db $55, $51
DATA_19B5A0:         db $54, $51
DATA_19B5A2:         db $43, $51
DATA_19B5A4:         db $42, $51
DATA_19B5A6:         db $53, $51
DATA_19B5A8:         db $52, $51
DATA_19B5AA:         db $41, $51
DATA_19B5AC:         db $40, $51
DATA_19B5AE:         db $46, $10
DATA_19B5B0:         db $47, $10
DATA_19B5B2:         db $43, $45
DATA_19B5B4:         db $42, $45
DATA_19B5B6:         db $3B, $15
DATA_19B5B8:         db $3C, $15
DATA_19B5BA:         db $41, $45
DATA_19B5BC:         db $40, $45
DATA_19B5BE:         db $3D, $15
DATA_19B5C0:         db $3E, $15
DATA_19B5C2:         db $28, $15
DATA_19B5C4:         db $4A, $15
DATA_19B5C6:         db $38, $15
DATA_19B5C8:         db $39, $15
DATA_19B5CA:         db $4B, $15
DATA_19B5CC:         db $4C, $15
DATA_19B5CE:         db $5C, $15
DATA_19B5D0:         db $5D, $15
DATA_19B5D2:         db $4D, $15
DATA_19B5D4:         db $4E, $15
DATA_19B5D6:         db $5E, $15
DATA_19B5D8:         db $45, $10
DATA_19B5DA:         db $40, $0D
DATA_19B5DC:         db $41, $0D
DATA_19B5DE:         db $EE, $14
DATA_19B5E0:         db $EE, $14
DATA_19B5E2:         db $42, $15
DATA_19B5E4:         db $43, $15
DATA_19B5E6:         db $3C, $55
DATA_19B5E8:         db $3B, $55
DATA_19B5EA:         db $4A, $45
DATA_19B5EC:         db $28, $45
DATA_19B5EE:         db $47, $15
DATA_19B5F0:         db $48, $15
DATA_19B5F2:         db $27, $45
DATA_19B5F4:         db $26, $45
DATA_19B5F6:         db $49, $15
DATA_19B5F8:         db $EE, $14
DATA_19B5FA:         db $24, $15
DATA_19B5FC:         db $56, $15
DATA_19B5FE:         db $34, $15
DATA_19B600:         db $3F, $15
DATA_19B602:         db $57, $15
DATA_19B604:         db $58, $15
DATA_19B606:         db $3B, $15
DATA_19B608:         db $3C, $15
DATA_19B60A:         db $EE, $14
DATA_19B60C:         db $EE, $14
DATA_19B60E:         db $3D, $15
DATA_19B610:         db $3E, $15
DATA_19B612:         db $44, $15
DATA_19B614:         db $4F, $15
DATA_19B616:         db $54, $15
DATA_19B618:         db $5F, $15
DATA_19B61A:         db $68, $15
DATA_19B61C:         db $69, $15
DATA_19B61E:         db $78, $15
DATA_19B620:         db $79, $15
DATA_19B622:         db $6A, $15
DATA_19B624:         db $6B, $15
DATA_19B626:         db $7A, $15
DATA_19B628:         db $7B, $15
DATA_19B62A:         db $7B, $D5
DATA_19B62C:         db $7A, $D5
DATA_19B62E:         db $6B, $D5
DATA_19B630:         db $6A, $D5
DATA_19B632:         db $6B, $55
DATA_19B634:         db $6A, $55
DATA_19B636:         db $7B, $55
DATA_19B638:         db $7A, $55
DATA_19B63A:         db $7A, $95
DATA_19B63C:         db $7B, $95
DATA_19B63E:         db $6A, $95
DATA_19B640:         db $6B, $95
DATA_19B642:         db $6A, $15
DATA_19B644:         db $6B, $15
DATA_19B646:         db $51, $55
DATA_19B648:         db $50, $55
DATA_19B64A:         db $7B, $D5
DATA_19B64C:         db $7A, $D5
DATA_19B64E:         db $50, $15
DATA_19B650:         db $51, $15
DATA_19B652:         db $6B, $55
DATA_19B654:         db $6A, $55
DATA_19B656:         db $50, $15
DATA_19B658:         db $51, $15
DATA_19B65A:         db $7A, $95
DATA_19B65C:         db $7B, $95
DATA_19B65E:         db $51, $55
DATA_19B660:         db $50, $55
DATA_19B662:         db $6A, $15
DATA_19B664:         db $6B, $15
DATA_19B666:         db $59, $55
DATA_19B668:         db $00, $55
DATA_19B66A:         db $7B, $D5
DATA_19B66C:         db $7A, $D5
DATA_19B66E:         db $00, $15
DATA_19B670:         db $59, $15
DATA_19B672:         db $6B, $55
DATA_19B674:         db $6A, $55
DATA_19B676:         db $00, $15
DATA_19B678:         db $59, $15
DATA_19B67A:         db $7A, $95
DATA_19B67C:         db $7B, $95
DATA_19B67E:         db $59, $55
DATA_19B680:         db $00, $55
DATA_19B682:         db $0D, $05
DATA_19B684:         db $0E, $05
DATA_19B686:         db $1D, $05
DATA_19B688:         db $1E, $05
DATA_19B68A:         db $0D, $09
DATA_19B68C:         db $0E, $09
DATA_19B68E:         db $1D, $09
DATA_19B690:         db $1E, $09
DATA_19B692:         db $0D, $0D
DATA_19B694:         db $0E, $0D
DATA_19B696:         db $1D, $0D
DATA_19B698:         db $1E, $0D
DATA_19B69A:         db $2D, $05
DATA_19B69C:         db $2E, $05
DATA_19B69E:         db $EE, $44
DATA_19B6A0:         db $1F, $85
DATA_19B6A2:         db $2D, $09
DATA_19B6A4:         db $2E, $09
DATA_19B6A6:         db $EE, $48
DATA_19B6A8:         db $1F, $89
DATA_19B6AA:         db $2D, $0D
DATA_19B6AC:         db $2E, $0D
DATA_19B6AE:         db $EE, $4C
DATA_19B6B0:         db $1F, $8D
DATA_19B6B2:         db $EE, $44
DATA_19B6B4:         db $0F, $85
DATA_19B6B6:         db $EE, $44
DATA_19B6B8:         db $0F, $05
DATA_19B6BA:         db $EE, $48
DATA_19B6BC:         db $0F, $89
DATA_19B6BE:         db $EE, $48
DATA_19B6C0:         db $0F, $09
DATA_19B6C2:         db $EE, $4C
DATA_19B6C4:         db $0F, $8D
DATA_19B6C6:         db $EE, $4C
DATA_19B6C8:         db $0F, $0D
DATA_19B6CA:         db $EE, $44
DATA_19B6CC:         db $1F, $05
DATA_19B6CE:         db $45, $50
DATA_19B6D0:         db $2F, $11
DATA_19B6D2:         db $EE, $48
DATA_19B6D4:         db $1F, $09
DATA_19B6D6:         db $45, $50
DATA_19B6D8:         db $2F, $11
DATA_19B6DA:         db $EE, $4C
DATA_19B6DC:         db $1F, $0D
DATA_19B6DE:         db $45, $50
DATA_19B6E0:         db $2F, $11
DATA_19B6E2:         db $2D, $05
DATA_19B6E4:         db $2E, $05
DATA_19B6E6:         db $46, $10
DATA_19B6E8:         db $2F, $11
DATA_19B6EA:         db $2D, $09
DATA_19B6EC:         db $2E, $09
DATA_19B6EE:         db $46, $10
DATA_19B6F0:         db $2F, $11
DATA_19B6F2:         db $2D, $0D
DATA_19B6F4:         db $2E, $0D
DATA_19B6F6:         db $46, $10
DATA_19B6F8:         db $2F, $11
DATA_19B6FA:         db $0E, $45
DATA_19B6FC:         db $0D, $45
DATA_19B6FE:         db $1E, $45
DATA_19B700:         db $1D, $45
DATA_19B702:         db $0E, $49
DATA_19B704:         db $0D, $49
DATA_19B706:         db $1E, $49
DATA_19B708:         db $1D, $49
DATA_19B70A:         db $0E, $4D
DATA_19B70C:         db $0D, $4D
DATA_19B70E:         db $1E, $4D
DATA_19B710:         db $1D, $4D
DATA_19B712:         db $2E, $45
DATA_19B714:         db $2D, $45
DATA_19B716:         db $1F, $C5
DATA_19B718:         db $EE, $04
DATA_19B71A:         db $2E, $49
DATA_19B71C:         db $2D, $49
DATA_19B71E:         db $1F, $C9
DATA_19B720:         db $EE, $08
DATA_19B722:         db $2E, $4D
DATA_19B724:         db $2D, $4D
DATA_19B726:         db $1F, $CD
DATA_19B728:         db $EE, $0C
DATA_19B72A:         db $0F, $C5
DATA_19B72C:         db $EE, $04
DATA_19B72E:         db $0F, $45
DATA_19B730:         db $EE, $04
DATA_19B732:         db $0F, $C9
DATA_19B734:         db $EE, $08
DATA_19B736:         db $0F, $49
DATA_19B738:         db $EE, $08
DATA_19B73A:         db $0F, $CD
DATA_19B73C:         db $EE, $0C
DATA_19B73E:         db $0F, $4D
DATA_19B740:         db $EE, $0C
DATA_19B742:         db $1F, $45
DATA_19B744:         db $EE, $04
DATA_19B746:         db $2F, $51
DATA_19B748:         db $45, $10
DATA_19B74A:         db $1F, $49
DATA_19B74C:         db $EE, $08
DATA_19B74E:         db $2F, $51
DATA_19B750:         db $45, $10
DATA_19B752:         db $1F, $4D
DATA_19B754:         db $EE, $0C
DATA_19B756:         db $2F, $51
DATA_19B758:         db $45, $10
DATA_19B75A:         db $2E, $45
DATA_19B75C:         db $2D, $45
DATA_19B75E:         db $2F, $51
DATA_19B760:         db $46, $50
DATA_19B762:         db $2E, $49
DATA_19B764:         db $2D, $49
DATA_19B766:         db $2F, $51
DATA_19B768:         db $46, $50
DATA_19B76A:         db $2E, $4D
DATA_19B76C:         db $2D, $4D
DATA_19B76E:         db $2F, $51
DATA_19B770:         db $46, $50
DATA_19B772:         db $A9, $25
DATA_19B774:         db $AA, $25
DATA_19B776:         db $B9, $25
DATA_19B778:         db $BA, $25
DATA_19B77A:         db $EE, $24
DATA_19B77C:         db $EE, $24
DATA_19B77E:         db $BB, $25
DATA_19B780:         db $EE, $24
DATA_19B782:         db $A6, $25
DATA_19B784:         db $A7, $25
DATA_19B786:         db $B6, $25
DATA_19B788:         db $B7, $25
DATA_19B78A:         db $A8, $25
DATA_19B78C:         db $EE, $24
DATA_19B78E:         db $B8, $25
DATA_19B790:         db $EE, $24
DATA_19B792:         db $C6, $25
DATA_19B794:         db $C7, $25
DATA_19B796:         db $D6, $25
DATA_19B798:         db $D7, $25
DATA_19B79A:         db $C8, $25
DATA_19B79C:         db $EE, $04
DATA_19B79E:         db $D8, $25
DATA_19B7A0:         db $45, $10
DATA_19B7A2:         db $A8, $25
DATA_19B7A4:         db $EE, $24
DATA_19B7A6:         db $2C, $25
DATA_19B7A8:         db $0B, $25
DATA_19B7AA:         db $1A, $25
DATA_19B7AC:         db $1B, $25
DATA_19B7AE:         db $2A, $25
DATA_19B7B0:         db $2B, $25
DATA_19B7B2:         db $EE, $24
DATA_19B7B4:         db $EE, $24
DATA_19B7B6:         db $EE, $24
DATA_19B7B8:         db $1C, $25
DATA_19B7BA:         db $EE, $24
DATA_19B7BC:         db $EE, $24
DATA_19B7BE:         db $0B, $25
DATA_19B7C0:         db $EE, $24
DATA_19B7C2:         db $EE, $04
DATA_19B7C4:         db $1A, $25
DATA_19B7C6:         db $44, $10
DATA_19B7C8:         db $2A, $25
DATA_19B7CA:         db $1B, $25
DATA_19B7CC:         db $EE, $04
DATA_19B7CE:         db $2B, $25
DATA_19B7D0:         db $46, $50
DATA_19B7D2:         db $6C, $25
DATA_19B7D4:         db $6D, $25
DATA_19B7D6:         db $7C, $25
DATA_19B7D8:         db $7D, $25
DATA_19B7DA:         db $1B, $25
DATA_19B7DC:         db $EE, $24
DATA_19B7DE:         db $D4, $25
DATA_19B7E0:         db $D5, $25
DATA_19B7E2:         db $A9, $29
DATA_19B7E4:         db $AA, $29
DATA_19B7E6:         db $B9, $29
DATA_19B7E8:         db $BA, $29
DATA_19B7EA:         db $EE, $28
DATA_19B7EC:         db $EE, $28
DATA_19B7EE:         db $BB, $29
DATA_19B7F0:         db $EE, $28
DATA_19B7F2:         db $A6, $29
DATA_19B7F4:         db $A7, $29
DATA_19B7F6:         db $B6, $29
DATA_19B7F8:         db $B7, $29
DATA_19B7FA:         db $A8, $29
DATA_19B7FC:         db $EE, $28
DATA_19B7FE:         db $B8, $29
DATA_19B800:         db $EE, $28
DATA_19B802:         db $C6, $29
DATA_19B804:         db $C7, $29
DATA_19B806:         db $D6, $29
DATA_19B808:         db $D7, $29
DATA_19B80A:         db $C8, $29
DATA_19B80C:         db $EE, $08
DATA_19B80E:         db $D8, $29
DATA_19B810:         db $45, $10
DATA_19B812:         db $A8, $29
DATA_19B814:         db $EE, $28
DATA_19B816:         db $2C, $29
DATA_19B818:         db $0B, $29
DATA_19B81A:         db $1A, $29
DATA_19B81C:         db $1B, $29
DATA_19B81E:         db $2A, $29
DATA_19B820:         db $2B, $29
DATA_19B822:         db $EE, $28
DATA_19B824:         db $EE, $28
DATA_19B826:         db $EE, $28
DATA_19B828:         db $1C, $29
DATA_19B82A:         db $EE, $28
DATA_19B82C:         db $EE, $28
DATA_19B82E:         db $0B, $29
DATA_19B830:         db $EE, $28
DATA_19B832:         db $EE, $08
DATA_19B834:         db $1A, $29
DATA_19B836:         db $44, $10
DATA_19B838:         db $2A, $29
DATA_19B83A:         db $1B, $29
DATA_19B83C:         db $EE, $08
DATA_19B83E:         db $2B, $29
DATA_19B840:         db $46, $50
DATA_19B842:         db $6C, $29
DATA_19B844:         db $6D, $29
DATA_19B846:         db $7C, $29
DATA_19B848:         db $7D, $29
DATA_19B84A:         db $1B, $29
DATA_19B84C:         db $EE, $28
DATA_19B84E:         db $D4, $29
DATA_19B850:         db $D5, $29
DATA_19B852:         db $A9, $2D
DATA_19B854:         db $AA, $2D
DATA_19B856:         db $B9, $2D
DATA_19B858:         db $BA, $2D
DATA_19B85A:         db $EE, $2C
DATA_19B85C:         db $EE, $2C
DATA_19B85E:         db $BB, $2D
DATA_19B860:         db $EE, $2C
DATA_19B862:         db $A6, $2D
DATA_19B864:         db $A7, $2D
DATA_19B866:         db $B6, $2D
DATA_19B868:         db $B7, $2D
DATA_19B86A:         db $A8, $2D
DATA_19B86C:         db $EE, $2C
DATA_19B86E:         db $B8, $2D
DATA_19B870:         db $EE, $2C
DATA_19B872:         db $C6, $2D
DATA_19B874:         db $C7, $2D
DATA_19B876:         db $D6, $2D
DATA_19B878:         db $D7, $2D
DATA_19B87A:         db $C8, $2D
DATA_19B87C:         db $EE, $0C
DATA_19B87E:         db $D8, $2D
DATA_19B880:         db $45, $10
DATA_19B882:         db $A8, $2D
DATA_19B884:         db $EE, $2C
DATA_19B886:         db $2C, $2D
DATA_19B888:         db $0B, $2D
DATA_19B88A:         db $1A, $2D
DATA_19B88C:         db $1B, $2D
DATA_19B88E:         db $2A, $2D
DATA_19B890:         db $2B, $2D
DATA_19B892:         db $EE, $2C
DATA_19B894:         db $EE, $2C
DATA_19B896:         db $EE, $2C
DATA_19B898:         db $1C, $2D
DATA_19B89A:         db $EE, $2C
DATA_19B89C:         db $EE, $2C
DATA_19B89E:         db $0B, $2D
DATA_19B8A0:         db $EE, $2C
DATA_19B8A2:         db $EE, $0C
DATA_19B8A4:         db $1A, $2D
DATA_19B8A6:         db $44, $10
DATA_19B8A8:         db $2A, $2D
DATA_19B8AA:         db $1B, $2D
DATA_19B8AC:         db $EE, $0C
DATA_19B8AE:         db $2B, $2D
DATA_19B8B0:         db $46, $50
DATA_19B8B2:         db $6C, $2D
DATA_19B8B4:         db $6D, $2D
DATA_19B8B6:         db $7C, $2D
DATA_19B8B8:         db $7D, $2D
DATA_19B8BA:         db $1B, $2D
DATA_19B8BC:         db $EE, $2C
DATA_19B8BE:         db $D4, $2D
DATA_19B8C0:         db $D5, $2D
DATA_19B8C2:         db $A9, $35
DATA_19B8C4:         db $AA, $35
DATA_19B8C6:         db $B9, $35
DATA_19B8C8:         db $BA, $35
DATA_19B8CA:         db $EE, $34
DATA_19B8CC:         db $EE, $34
DATA_19B8CE:         db $BB, $35
DATA_19B8D0:         db $EE, $34
DATA_19B8D2:         db $A6, $35
DATA_19B8D4:         db $A7, $35
DATA_19B8D6:         db $B6, $35
DATA_19B8D8:         db $B7, $35
DATA_19B8DA:         db $A8, $35
DATA_19B8DC:         db $EE, $34
DATA_19B8DE:         db $B8, $35
DATA_19B8E0:         db $EE, $34
DATA_19B8E2:         db $C6, $35
DATA_19B8E4:         db $C7, $35
DATA_19B8E6:         db $D6, $35
DATA_19B8E8:         db $D7, $35
DATA_19B8EA:         db $C8, $35
DATA_19B8EC:         db $EE, $14
DATA_19B8EE:         db $D8, $35
DATA_19B8F0:         db $45, $10
DATA_19B8F2:         db $A8, $35
DATA_19B8F4:         db $EE, $34
DATA_19B8F6:         db $2C, $35
DATA_19B8F8:         db $0B, $35
DATA_19B8FA:         db $1A, $35
DATA_19B8FC:         db $1B, $35
DATA_19B8FE:         db $2A, $35
DATA_19B900:         db $2B, $35
DATA_19B902:         db $EE, $34
DATA_19B904:         db $EE, $34
DATA_19B906:         db $EE, $34
DATA_19B908:         db $1C, $35
DATA_19B90A:         db $EE, $34
DATA_19B90C:         db $EE, $34
DATA_19B90E:         db $0B, $35
DATA_19B910:         db $EE, $34
DATA_19B912:         db $EE, $14
DATA_19B914:         db $1A, $35
DATA_19B916:         db $44, $10
DATA_19B918:         db $2A, $35
DATA_19B91A:         db $1B, $35
DATA_19B91C:         db $EE, $14
DATA_19B91E:         db $2B, $35
DATA_19B920:         db $46, $50
DATA_19B922:         db $6C, $35
DATA_19B924:         db $6D, $35
DATA_19B926:         db $7C, $35
DATA_19B928:         db $7D, $35
DATA_19B92A:         db $1B, $35
DATA_19B92C:         db $EE, $34
DATA_19B92E:         db $D4, $35
DATA_19B930:         db $D5, $35
DATA_19B932:         db $EE, $04
DATA_19B934:         db $EE, $04
DATA_19B936:         db $CA, $05
DATA_19B938:         db $CB, $05
DATA_19B93A:         db $EE, $04
DATA_19B93C:         db $EE, $04
DATA_19B93E:         db $CA, $05
DATA_19B940:         db $CB, $45
DATA_19B942:         db $E2, $15
DATA_19B944:         db $E3, $15
DATA_19B946:         db $F2, $15
DATA_19B948:         db $F3, $15
DATA_19B94A:         db $E4, $15
DATA_19B94C:         db $E5, $15
DATA_19B94E:         db $F4, $15
DATA_19B950:         db $F5, $15
DATA_19B952:         db $EE, $14
DATA_19B954:         db $EE, $14
DATA_19B956:         db $E6, $15
DATA_19B958:         db $E7, $15
DATA_19B95A:         db $EE, $14
DATA_19B95C:         db $EE, $14
DATA_19B95E:         db $E8, $15
DATA_19B960:         db $E9, $15
DATA_19B962:         db $EE, $14
DATA_19B964:         db $EE, $14
DATA_19B966:         db $C9, $55
DATA_19B968:         db $E7, $15
DATA_19B96A:         db $EE, $14
DATA_19B96C:         db $EE, $14
DATA_19B96E:         db $E8, $15
DATA_19B970:         db $C9, $15
DATA_19B972:         db $8A, $05
DATA_19B974:         db $8B, $05
DATA_19B976:         db $EE, $04
DATA_19B978:         db $EE, $04
DATA_19B97A:         db $EC, $05
DATA_19B97C:         db $ED, $05
DATA_19B97E:         db $FC, $05
DATA_19B980:         db $FD, $05
DATA_19B982:         db $EE, $10
DATA_19B984:         db $EE, $10
DATA_19B986:         db $10, $11
DATA_19B988:         db $11, $11
DATA_19B98A:         db $EE, $10
DATA_19B98C:         db $EE, $10
DATA_19B98E:         db $12, $11
DATA_19B990:         db $13, $11
DATA_19B992:         db $EE, $10
DATA_19B994:         db $EE, $10
DATA_19B996:         db $14, $11
DATA_19B998:         db $15, $11
DATA_19B99A:         db $EE, $10
DATA_19B99C:         db $EE, $10
DATA_19B99E:         db $16, $11
DATA_19B9A0:         db $17, $11
DATA_19B9A2:         db $08, $11
DATA_19B9A4:         db $09, $11
DATA_19B9A6:         db $18, $11
DATA_19B9A8:         db $19, $11
DATA_19B9AA:         db $0A, $11
DATA_19B9AC:         db $0B, $11
DATA_19B9AE:         db $1A, $11
DATA_19B9B0:         db $1B, $11
DATA_19B9B2:         db $EE, $10
DATA_19B9B4:         db $08, $11
DATA_19B9B6:         db $EE, $10
DATA_19B9B8:         db $18, $11
DATA_19B9BA:         db $09, $11
DATA_19B9BC:         db $0E, $11
DATA_19B9BE:         db $19, $11
DATA_19B9C0:         db $1E, $11
DATA_19B9C2:         db $0F, $11
DATA_19B9C4:         db $0A, $11
DATA_19B9C6:         db $1F, $11
DATA_19B9C8:         db $1A, $11
DATA_19B9CA:         db $0B, $11
DATA_19B9CC:         db $EE, $10
DATA_19B9CE:         db $1B, $11
DATA_19B9D0:         db $EE, $10
DATA_19B9D2:         db $0E, $11
DATA_19B9D4:         db $0F, $11
DATA_19B9D6:         db $1E, $11
DATA_19B9D8:         db $1F, $11
DATA_19B9DA:         db $78, $91
DATA_19B9DC:         db $79, $91
DATA_19B9DE:         db $68, $91
DATA_19B9E0:         db $69, $91
DATA_19B9E2:         db $7E, $91
DATA_19B9E4:         db $7F, $91
DATA_19B9E6:         db $6E, $91
DATA_19B9E8:         db $6F, $91
DATA_19B9EA:         db $7E, $91
DATA_19B9EC:         db $7F, $91
DATA_19B9EE:         db $6E, $91
DATA_19B9F0:         db $6F, $91
DATA_19B9F2:         db $7A, $91
DATA_19B9F4:         db $7B, $91
DATA_19B9F6:         db $6A, $91
DATA_19B9F8:         db $6B, $91
DATA_19B9FA:         db $EE, $10
DATA_19B9FC:         db $0C, $11
DATA_19B9FE:         db $EE, $10
DATA_19BA00:         db $1C, $11
DATA_19BA02:         db $0D, $11
DATA_19BA04:         db $EE, $10
DATA_19BA06:         db $1D, $11
DATA_19BA08:         db $EE, $10
DATA_19BA0A:         db $EE, $10
DATA_19BA0C:         db $EE, $10
DATA_19BA0E:         db $40, $11
DATA_19BA10:         db $5D, $11
DATA_19BA12:         db $EE, $10
DATA_19BA14:         db $EE, $10
DATA_19BA16:         db $2C, $11
DATA_19BA18:         db $2D, $11
DATA_19BA1A:         db $28, $11
DATA_19BA1C:         db $29, $11
DATA_19BA1E:         db $38, $11
DATA_19BA20:         db $39, $11
DATA_19BA22:         db $2A, $11
DATA_19BA24:         db $2B, $11
DATA_19BA26:         db $3A, $11
DATA_19BA28:         db $3B, $11
DATA_19BA2A:         db $EE, $10
DATA_19BA2C:         db $28, $11
DATA_19BA2E:         db $EE, $10
DATA_19BA30:         db $38, $11
DATA_19BA32:         db $29, $11
DATA_19BA34:         db $2E, $11
DATA_19BA36:         db $39, $11
DATA_19BA38:         db $3E, $11
DATA_19BA3A:         db $2F, $11
DATA_19BA3C:         db $2A, $11
DATA_19BA3E:         db $3F, $11
DATA_19BA40:         db $3A, $11
DATA_19BA42:         db $2B, $11
DATA_19BA44:         db $EE, $10
DATA_19BA46:         db $3B, $11
DATA_19BA48:         db $EE, $10
DATA_19BA4A:         db $2E, $11
DATA_19BA4C:         db $2F, $11
DATA_19BA4E:         db $3E, $11
DATA_19BA50:         db $3F, $11
DATA_19BA52:         db $58, $91
DATA_19BA54:         db $59, $91
DATA_19BA56:         db $48, $91
DATA_19BA58:         db $49, $91
DATA_19BA5A:         db $5E, $91
DATA_19BA5C:         db $5F, $91
DATA_19BA5E:         db $4E, $91
DATA_19BA60:         db $4F, $91
DATA_19BA62:         db $5E, $91
DATA_19BA64:         db $5F, $91
DATA_19BA66:         db $4E, $91
DATA_19BA68:         db $4F, $91
DATA_19BA6A:         db $5A, $91
DATA_19BA6C:         db $5B, $91
DATA_19BA6E:         db $4A, $91
DATA_19BA70:         db $4B, $91
DATA_19BA72:         db $EE, $10
DATA_19BA74:         db $41, $11
DATA_19BA76:         db $EE, $10
DATA_19BA78:         db $51, $11
DATA_19BA7A:         db $42, $11
DATA_19BA7C:         db $43, $11
DATA_19BA7E:         db $52, $11
DATA_19BA80:         db $53, $11
DATA_19BA82:         db $44, $11
DATA_19BA84:         db $45, $11
DATA_19BA86:         db $54, $11
DATA_19BA88:         db $55, $11
DATA_19BA8A:         db $46, $11
DATA_19BA8C:         db $EE, $10
DATA_19BA8E:         db $56, $11
DATA_19BA90:         db $EE, $10
DATA_19BA92:         db $48, $11
DATA_19BA94:         db $49, $11
DATA_19BA96:         db $58, $11
DATA_19BA98:         db $59, $11
DATA_19BA9A:         db $4A, $11
DATA_19BA9C:         db $4B, $11
DATA_19BA9E:         db $5A, $11
DATA_19BAA0:         db $5B, $11
DATA_19BAA2:         db $EE, $10
DATA_19BAA4:         db $48, $11
DATA_19BAA6:         db $EE, $10
DATA_19BAA8:         db $58, $11
DATA_19BAAA:         db $49, $11
DATA_19BAAC:         db $4E, $11
DATA_19BAAE:         db $59, $11
DATA_19BAB0:         db $5E, $11
DATA_19BAB2:         db $4F, $11
DATA_19BAB4:         db $4A, $11
DATA_19BAB6:         db $5F, $11
DATA_19BAB8:         db $5A, $11
DATA_19BABA:         db $4B, $11
DATA_19BABC:         db $EE, $10
DATA_19BABE:         db $5B, $11
DATA_19BAC0:         db $EE, $10
DATA_19BAC2:         db $4E, $11
DATA_19BAC4:         db $4F, $11
DATA_19BAC6:         db $5E, $11
DATA_19BAC8:         db $5F, $11
DATA_19BACA:         db $38, $91
DATA_19BACC:         db $39, $91
DATA_19BACE:         db $28, $91
DATA_19BAD0:         db $29, $91
DATA_19BAD2:         db $3E, $91
DATA_19BAD4:         db $3F, $91
DATA_19BAD6:         db $2E, $91
DATA_19BAD8:         db $2F, $91
DATA_19BADA:         db $3E, $91
DATA_19BADC:         db $3F, $91
DATA_19BADE:         db $2E, $91
DATA_19BAE0:         db $2F, $91
DATA_19BAE2:         db $3A, $91
DATA_19BAE4:         db $3B, $91
DATA_19BAE6:         db $2A, $91
DATA_19BAE8:         db $2B, $91
DATA_19BAEA:         db $62, $11
DATA_19BAEC:         db $63, $11
DATA_19BAEE:         db $72, $11
DATA_19BAF0:         db $73, $11
DATA_19BAF2:         db $64, $11
DATA_19BAF4:         db $65, $11
DATA_19BAF6:         db $74, $11
DATA_19BAF8:         db $75, $11
DATA_19BAFA:         db $66, $11
DATA_19BAFC:         db $EE, $10
DATA_19BAFE:         db $EE, $10
DATA_19BB00:         db $EE, $10
DATA_19BB02:         db $68, $11
DATA_19BB04:         db $69, $11
DATA_19BB06:         db $78, $11
DATA_19BB08:         db $79, $11
DATA_19BB0A:         db $6A, $11
DATA_19BB0C:         db $6B, $11
DATA_19BB0E:         db $7A, $11
DATA_19BB10:         db $7B, $11
DATA_19BB12:         db $EE, $10
DATA_19BB14:         db $68, $11
DATA_19BB16:         db $EE, $10
DATA_19BB18:         db $78, $11
DATA_19BB1A:         db $69, $11
DATA_19BB1C:         db $6E, $11
DATA_19BB1E:         db $79, $11
DATA_19BB20:         db $7E, $11
DATA_19BB22:         db $6F, $11
DATA_19BB24:         db $6A, $11
DATA_19BB26:         db $7F, $11
DATA_19BB28:         db $7A, $11
DATA_19BB2A:         db $6B, $11
DATA_19BB2C:         db $EE, $10
DATA_19BB2E:         db $7B, $11
DATA_19BB30:         db $EE, $10
DATA_19BB32:         db $6E, $11
DATA_19BB34:         db $6F, $11
DATA_19BB36:         db $7E, $11
DATA_19BB38:         db $7F, $11
DATA_19BB3A:         db $18, $91
DATA_19BB3C:         db $19, $91
DATA_19BB3E:         db $08, $91
DATA_19BB40:         db $09, $91
DATA_19BB42:         db $1E, $91
DATA_19BB44:         db $1F, $91
DATA_19BB46:         db $0E, $91
DATA_19BB48:         db $0F, $91
DATA_19BB4A:         db $1E, $91
DATA_19BB4C:         db $1F, $91
DATA_19BB4E:         db $0E, $91
DATA_19BB50:         db $0F, $91
DATA_19BB52:         db $1A, $91
DATA_19BB54:         db $1B, $91
DATA_19BB56:         db $0A, $91
DATA_19BB58:         db $0B, $91
DATA_19BB5A:         db $EE, $10
DATA_19BB5C:         db $EE, $10
DATA_19BB5E:         db $00, $11
DATA_19BB60:         db $01, $11
DATA_19BB62:         db $EE, $10
DATA_19BB64:         db $EE, $10
DATA_19BB66:         db $12, $11
DATA_19BB68:         db $13, $11
DATA_19BB6A:         db $EE, $10
DATA_19BB6C:         db $EE, $10
DATA_19BB6E:         db $14, $11
DATA_19BB70:         db $15, $11
DATA_19BB72:         db $EE, $10
DATA_19BB74:         db $EE, $10
DATA_19BB76:         db $02, $11
DATA_19BB78:         db $03, $11
DATA_19BB7A:         db $EE, $10
DATA_19BB7C:         db $41, $11
DATA_19BB7E:         db $EE, $10
DATA_19BB80:         db $51, $11
DATA_19BB82:         db $42, $11
DATA_19BB84:         db $43, $11
DATA_19BB86:         db $52, $11
DATA_19BB88:         db $53, $11
DATA_19BB8A:         db $44, $11
DATA_19BB8C:         db $45, $11
DATA_19BB8E:         db $54, $11
DATA_19BB90:         db $55, $11
DATA_19BB92:         db $46, $11
DATA_19BB94:         db $EE, $10
DATA_19BB96:         db $56, $11
DATA_19BB98:         db $EE, $10
DATA_19BB9A:         db $62, $11
DATA_19BB9C:         db $63, $11
