; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC550:         db $05, $00, $00, $00, $00, $10, $10, $10
DATA_2AC558:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AC560:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC568:         db $00, $10, $10, $60, $60, $60, $60, $60
DATA_2AC570:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AC578:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC580:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2AC588:         db $10, $11, $11, $71, $82, $82, $81, $11
DATA_2AC590:         db $11, $12, $12, $71, $71, $61, $61, $61
DATA_2AC598:         db $61, $51, $51, $50, $00, $00, $00, $00
DATA_2AC5A0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2AC5A8:         db $10, $00, $60, $71, $81, $81, $81, $81
DATA_2AC5B0:         db $11, $11, $11, $11, $11, $11, $60, $61
DATA_2AC5B8:         db $61, $51, $50, $50, $00, $00, $00, $00
DATA_2AC5C0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AC5C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC5D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $A0
DATA_2AC5D8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AC5E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC5E8:         db $10, $11, $11, $11, $11, $12, $02, $02
DATA_2AC5F0:         db $02, $02, $02, $01, $01, $01, $01, $00
DATA_2AC5F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC600:         db $00, $00, $00, $01, $01, $01, $08, $08
DATA_2AC608:         db $02, $02, $02, $01, $01, $01, $01, $0B
DATA_2AC610:         db $0B, $01, $01, $01, $01, $02, $02, $02
DATA_2AC618:         db $08, $08, $01, $01, $01, $00, $00, $00
DATA_2AC620:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC628:         db $00, $00, $00, $00, $01, $08, $08, $08
DATA_2AC630:         db $08, $07, $01, $01, $00, $00, $00, $00
DATA_2AC638:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC640:         db $00, $00, $10, $10, $10, $00, $00, $00
DATA_2AC648:         db $00, $00, $05, $10, $10, $15, $15, $15
DATA_2AC650:         db $05, $05, $05, $00, $00, $10, $10, $10
DATA_2AC658:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2AC660:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC668:         db $00, $10, $10, $60, $60, $60, $60, $60
DATA_2AC670:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AC678:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC680:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2AC688:         db $11, $11, $11, $81, $22, $22, $21, $11
DATA_2AC690:         db $11, $12, $12, $81, $81, $71, $71, $61
DATA_2AC698:         db $60, $60, $51, $51, $50, $00, $00, $00
DATA_2AC6A0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AC6A8:         db $10, $61, $71, $81, $22, $22, $21, $11
DATA_2AC6B0:         db $11, $12, $12, $81, $81, $71, $71, $61
DATA_2AC6B8:         db $61, $61, $51, $50, $50, $00, $00, $00
DATA_2AC6C0:         db $00, $00, $00, $00, $00, $10, $10, $B0
DATA_2AC6C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC6D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC6D8:         db $A0, $10, $10, $00, $00, $00, $00, $00
DATA_2AC6E0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AC6E8:         db $11, $11, $11, $12, $12, $12, $12, $12
DATA_2AC6F0:         db $12, $02, $02, $02, $02, $01, $01, $01
DATA_2AC6F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC700:         db $00, $00, $00, $01, $01, $08, $08, $02
DATA_2AC708:         db $02, $02, $01, $01, $01, $0B, $0B, $0B
DATA_2AC710:         db $0B, $0B, $0B, $01, $01, $01, $02, $02
DATA_2AC718:         db $02, $08, $08, $01, $01, $00, $00, $00
DATA_2AC720:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC728:         db $00, $00, $00, $00, $00, $01, $08, $08
DATA_2AC730:         db $08, $07, $07, $01, $00, $00, $00, $00
DATA_2AC738:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC740:         db $00, $00, $10, $10, $10, $00, $00, $00
DATA_2AC748:         db $00, $05, $15, $10, $00, $10, $10, $10
DATA_2AC750:         db $05, $06, $05, $05, $00, $10, $10, $10
DATA_2AC758:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2AC760:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC768:         db $00, $10, $10, $60, $60, $60, $60, $60
DATA_2AC770:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AC778:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC780:         db $00, $00, $00, $00, $00, $00, $01, $11
DATA_2AC788:         db $11, $11, $11, $21, $21, $21, $21, $11
DATA_2AC790:         db $11, $11, $81, $81, $81, $81, $71, $71
DATA_2AC798:         db $71, $60, $10, $51, $50, $50, $00, $00
DATA_2AC7A0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2AC7A8:         db $11, $11, $71, $21, $22, $22, $21, $11
DATA_2AC7B0:         db $11, $12, $82, $81, $81, $81, $71, $71
DATA_2AC7B8:         db $70, $60, $61, $51, $50, $50, $00, $00
DATA_2AC7C0:         db $00, $00, $00, $00, $10, $10, $B0, $B0
DATA_2AC7C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC7D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC7D8:         db $A0, $90, $10, $10, $00, $00, $00, $00
DATA_2AC7E0:         db $00, $00, $00, $00, $00, $10, $10, $11
DATA_2AC7E8:         db $61, $62, $72, $72, $72, $71, $11, $11
DATA_2AC7F0:         db $11, $11, $11, $12, $02, $02, $02, $01
DATA_2AC7F8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2AC800:         db $00, $00, $01, $01, $08, $08, $02, $02
DATA_2AC808:         db $02, $01, $01, $01, $0B, $0B, $0B, $0B
DATA_2AC810:         db $0B, $2B, $2B, $2B, $21, $21, $21, $22
DATA_2AC818:         db $22, $28, $08, $08, $01, $01, $00, $00
DATA_2AC820:         db $00, $00, $00, $00, $00, $00, $20, $20
DATA_2AC828:         db $20, $20, $21, $21, $21, $21, $21, $21
DATA_2AC830:         db $21, $21, $01, $01, $01, $00, $00, $00
DATA_2AC838:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC840:         db $00, $00, $10, $10, $10, $00, $00, $05
DATA_2AC848:         db $06, $05, $15, $00, $00, $00, $10, $10
DATA_2AC850:         db $05, $06, $05, $05, $15, $10, $10, $10
DATA_2AC858:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC860:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_2AC868:         db $01, $11, $11, $61, $60, $60, $60, $60
DATA_2AC870:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AC878:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC880:         db $00, $00, $00, $00, $01, $01, $01, $14
DATA_2AC888:         db $14, $14, $14, $24, $24, $24, $21, $11
DATA_2AC890:         db $11, $11, $21, $81, $81, $81, $81, $71
DATA_2AC898:         db $71, $70, $10, $10, $50, $50, $50, $00
DATA_2AC8A0:         db $00, $00, $00, $00, $00, $00, $01, $71
DATA_2AC8A8:         db $11, $11, $21, $21, $21, $21, $11, $11
DATA_2AC8B0:         db $11, $21, $21, $81, $81, $81, $81, $71
DATA_2AC8B8:         db $71, $70, $60, $61, $50, $50, $50, $00
DATA_2AC8C0:         db $00, $00, $00, $00, $10, $B0, $B0, $B0
DATA_2AC8C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC8D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC8D8:         db $B0, $A0, $90, $10, $00, $00, $00, $00
DATA_2AC8E0:         db $00, $00, $00, $00, $10, $10, $61, $21
DATA_2AC8E8:         db $22, $22, $22, $22, $21, $21, $21, $7D
DATA_2AC8F0:         db $1D, $11, $11, $11, $12, $12, $02, $02
DATA_2AC8F8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2AC900:         db $00, $00, $01, $01, $08, $02, $02, $02
DATA_2AC908:         db $01, $01, $01, $0B, $0B, $2B, $2B, $2B
DATA_2AC910:         db $2B, $2B, $2B, $2B, $2B, $21, $21, $21
DATA_2AC918:         db $22, $22, $22, $28, $21, $21, $20, $20
DATA_2AC920:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_2AC928:         db $20, $21, $21, $22, $22, $22, $21, $21
DATA_2AC930:         db $24, $24, $24, $21, $21, $00, $00, $00
DATA_2AC938:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC940:         db $00, $00, $00, $10, $10, $00, $05, $06
DATA_2AC948:         db $08, $05, $10, $00, $00, $05, $10, $10
DATA_2AC950:         db $05, $06, $08, $05, $15, $10, $10, $10
DATA_2AC958:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC960:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_2AC968:         db $11, $11, $11, $61, $61, $60, $60, $60
DATA_2AC970:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2AC978:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AC980:         db $00, $00, $00, $01, $01, $04, $74, $14
DATA_2AC988:         db $14, $14, $24, $24, $24, $24, $23, $11
DATA_2AC990:         db $11, $11, $21, $81, $81, $81, $81, $71
DATA_2AC998:         db $71, $10, $10, $10, $10, $50, $50, $00
DATA_2AC9A0:         db $00, $00, $00, $00, $01, $01, $71, $74
DATA_2AC9A8:         db $14, $14, $24, $24, $24, $24, $11, $11
DATA_2AC9B0:         db $21, $21, $21, $81, $81, $81, $81, $71
DATA_2AC9B8:         db $71, $70, $60, $60, $60, $50, $50, $00
DATA_2AC9C0:         db $00, $00, $00, $10, $10, $B0, $B0, $B0
DATA_2AC9C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC9D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AC9D8:         db $B0, $10, $10, $10, $10, $00, $00, $00
DATA_2AC9E0:         db $00, $00, $00, $10, $10, $71, $21, $22
DATA_2AC9E8:         db $12, $12, $12, $11, $21, $21, $1D, $12
DATA_2AC9F0:         db $1D, $1D, $21, $11, $21, $12, $12, $12
DATA_2AC9F8:         db $02, $01, $01, $10, $10, $10, $00, $00
DATA_2ACA00:         db $00, $01, $01, $08, $08, $02, $02, $01
DATA_2ACA08:         db $01, $01, $01, $2B, $2B, $2B, $2B, $2B
DATA_2ACA10:         db $2B, $2B, $2B, $AB, $AB, $A1, $A1, $A1
DATA_2ACA18:         db $21, $22, $22, $28, $28, $21, $21, $20
DATA_2ACA20:         db $20, $20, $20, $20, $20, $20, $A1, $A1
DATA_2ACA28:         db $A1, $A1, $A2, $A1, $A1, $A2, $A2, $A1
DATA_2ACA30:         db $25, $25, $25, $24, $21, $21, $20, $00
DATA_2ACA38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACA40:         db $00, $00, $00, $10, $10, $10, $05, $08
DATA_2ACA48:         db $06, $05, $10, $00, $00, $05, $10, $15
DATA_2ACA50:         db $05, $08, $08, $15, $15, $10, $10, $00
DATA_2ACA58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACA60:         db $00, $00, $01, $01, $01, $01, $0F, $0F
DATA_2ACA68:         db $1F, $1F, $11, $61, $61, $61, $61, $60
DATA_2ACA70:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2ACA78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACA80:         db $00, $00, $00, $01, $04, $74, $74, $74
DATA_2ACA88:         db $14, $14, $24, $24, $24, $23, $23, $13
DATA_2ACA90:         db $11, $21, $21, $81, $81, $81, $81, $81
DATA_2ACA98:         db $71, $11, $10, $E0, $10, $10, $50, $50
DATA_2ACAA0:         db $00, $00, $00, $01, $01, $74, $74, $74
DATA_2ACAA8:         db $84, $14, $24, $24, $24, $24, $13, $21
DATA_2ACAB0:         db $21, $21, $21, $81, $81, $81, $81, $81
DATA_2ACAB8:         db $71, $71, $70, $60, $60, $60, $50, $50
DATA_2ACAC0:         db $00, $00, $00, $10, $B0, $B0, $B0, $B1
DATA_2ACAC8:         db $B1, $B1, $B1, $B0, $B0, $B0, $B0, $B1
DATA_2ACAD0:         db $B1, $B1, $B1, $B0, $B0, $B0, $B0, $B1
DATA_2ACAD8:         db $B1, $B1, $B1, $10, $10, $10, $00, $00
DATA_2ACAE0:         db $00, $00, $10, $10, $70, $21, $21, $12
DATA_2ACAE8:         db $12, $12, $11, $11, $11, $2D, $12, $22
DATA_2ACAF0:         db $7D, $1D, $6D, $11, $21, $11, $22, $12
DATA_2ACAF8:         db $12, $11, $11, $10, $10, $10, $10, $00
DATA_2ACB00:         db $00, $01, $01, $08, $08, $02, $02, $01
DATA_2ACB08:         db $01, $01, $2B, $2B, $2B, $2B, $2B, $2B
DATA_2ACB10:         db $AB, $AB, $AB, $AB, $AB, $AB, $A1, $A1
DATA_2ACB18:         db $A1, $A2, $A2, $A8, $A8, $A1, $21, $20
DATA_2ACB20:         db $20, $20, $A0, $A0, $A0, $A1, $A1, $A8
DATA_2ACB28:         db $A8, $A1, $A1, $A2, $A2, $A2, $A2, $A1
DATA_2ACB30:         db $A5, $A5, $25, $25, $24, $21, $20, $20
DATA_2ACB38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACB40:         db $00, $00, $00, $00, $10, $10, $05, $05
DATA_2ACB48:         db $08, $05, $10, $00, $05, $17, $16, $05
DATA_2ACB50:         db $05, $08, $08, $15, $15, $10, $00, $00
DATA_2ACB58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACB60:         db $00, $01, $01, $01, $0F, $0F, $0F, $0F
DATA_2ACB68:         db $1F, $1F, $6F, $6F, $61, $61, $61, $61
DATA_2ACB70:         db $61, $10, $10, $10, $00, $00, $00, $00
DATA_2ACB78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACB80:         db $00, $00, $00, $01, $03, $74, $74, $84
DATA_2ACB88:         db $84, $24, $24, $24, $23, $23, $23, $21
DATA_2ACB90:         db $21, $21, $21, $81, $81, $81, $81, $81
DATA_2ACB98:         db $71, $11, $10, $E0, $E0, $10, $10, $50
DATA_2ACBA0:         db $00, $00, $00, $01, $04, $74, $74, $84
DATA_2ACBA8:         db $84, $24, $24, $24, $24, $23, $23, $23
DATA_2ACBB0:         db $21, $21, $21, $81, $81, $81, $81, $81
DATA_2ACBB8:         db $71, $71, $70, $60, $60, $60, $60, $50
DATA_2ACBC0:         db $00, $00, $00, $10, $B0, $B0, $B1, $B1
DATA_2ACBC8:         db $B2, $B2, $B1, $B1, $B0, $B0, $B1, $B1
DATA_2ACBD0:         db $B2, $B2, $B1, $B1, $B0, $B0, $B1, $B1
DATA_2ACBD8:         db $B2, $B2, $B1, $B1, $B0, $10, $10, $00
DATA_2ACBE0:         db $00, $00, $10, $10, $71, $21, $12, $12
DATA_2ACBE8:         db $12, $11, $11, $11, $1D, $12, $22, $2D
DATA_2ACBF0:         db $7D, $1D, $1D, $1D, $71, $11, $21, $12
DATA_2ACBF8:         db $12, $18, $11, $71, $20, $10, $10, $00
DATA_2ACC00:         db $00, $01, $01, $08, $02, $02, $01, $01
DATA_2ACC08:         db $01, $21, $21, $21, $2B, $2B, $AB, $AB
DATA_2ACC10:         db $AB, $AB, $AB, $AB, $A1, $A1, $A1, $A1
DATA_2ACC18:         db $A1, $A1, $A2, $A2, $A8, $A1, $A1, $A0
DATA_2ACC20:         db $A0, $A0, $A0, $A0, $A0, $A1, $A7, $A8
DATA_2ACC28:         db $A8, $A8, $A1, $A1, $A2, $A2, $A1, $A1
DATA_2ACC30:         db $A5, $A5, $A5, $A5, $25, $21, $20, $21
DATA_2ACC38:         db $21, $01, $01, $00, $00, $00, $00, $00
DATA_2ACC40:         db $00, $00, $00, $00, $10, $10, $15, $06
DATA_2ACC48:         db $06, $06, $15, $05, $17, $17, $07, $05
DATA_2ACC50:         db $06, $06, $16, $15, $10, $00, $00, $00
DATA_2ACC58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACC60:         db $01, $01, $01, $0F, $0F, $0E, $01, $11
DATA_2ACC68:         db $11, $11, $6E, $6F, $6F, $6F, $61, $61
DATA_2ACC70:         db $61, $61, $11, $10, $10, $00, $00, $00
DATA_2ACC78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACC80:         db $00, $00, $00, $00, $71, $73, $73, $83
DATA_2ACC88:         db $83, $23, $23, $23, $23, $21, $21, $21
DATA_2ACC90:         db $21, $21, $81, $81, $81, $81, $81, $81
DATA_2ACC98:         db $11, $11, $F0, $F0, $E0, $E0, $10, $50
DATA_2ACCA0:         db $00, $00, $00, $01, $73, $74, $74, $84
DATA_2ACCA8:         db $84, $24, $24, $24, $23, $23, $23, $21
DATA_2ACCB0:         db $21, $21, $81, $81, $81, $81, $81, $81
DATA_2ACCB8:         db $71, $71, $71, $70, $60, $60, $60, $50
DATA_2ACCC0:         db $00, $00, $10, $10, $B0, $B1, $B1, $B2
DATA_2ACCC8:         db $B2, $B2, $B2, $B1, $B1, $B1, $B1, $B2
DATA_2ACCD0:         db $B2, $B2, $B2, $B1, $B1, $B1, $B1, $B2
DATA_2ACCD8:         db $B2, $B2, $B2, $B1, $B1, $A0, $10, $00
DATA_2ACCE0:         db $00, $10, $10, $70, $21, $21, $12, $12
DATA_2ACCE8:         db $11, $11, $11, $1D, $12, $12, $2D, $2D
DATA_2ACCF0:         db $2D, $1D, $1D, $1D, $7D, $11, $71, $11
DATA_2ACCF8:         db $12, $78, $21, $21, $10, $10, $10, $00
DATA_2ACD00:         db $01, $01, $08, $08, $02, $02, $01, $01
DATA_2ACD08:         db $21, $21, $21, $21, $21, $AB, $AB, $AB
DATA_2ACD10:         db $AB, $AB, $AB, $A1, $A1, $A1, $A1, $A1
DATA_2ACD18:         db $A1, $A1, $A2, $A2, $A8, $A8, $A1, $A1
DATA_2ACD20:         db $A0, $A0, $A0, $A0, $A0, $A1, $A7, $A8
DATA_2ACD28:         db $A8, $A8, $A8, $A1, $A1, $A1, $A1, $A5
DATA_2ACD30:         db $A1, $A1, $A1, $A1, $A5, $21, $21, $21
DATA_2ACD38:         db $27, $27, $01, $01, $00, $00, $00, $00
DATA_2ACD40:         db $00, $00, $00, $00, $00, $10, $10, $15
DATA_2ACD48:         db $05, $06, $05, $15, $16, $07, $06, $06
DATA_2ACD50:         db $08, $16, $15, $15, $00, $00, $00, $00
DATA_2ACD58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACD60:         db $01, $01, $01, $0F, $0E, $01, $01, $12
DATA_2ACD68:         db $12, $62, $61, $6E, $6E, $6F, $6F, $6F
DATA_2ACD70:         db $61, $61, $61, $11, $10, $10, $00, $00
DATA_2ACD78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACD80:         db $00, $00, $00, $00, $70, $71, $81, $81
DATA_2ACD88:         db $81, $81, $21, $21, $21, $21, $21, $21
DATA_2ACD90:         db $21, $81, $81, $81, $81, $81, $81, $81
DATA_2ACD98:         db $11, $11, $F0, $F0, $E0, $E0, $10, $10
DATA_2ACDA0:         db $00, $00, $00, $00, $71, $73, $83, $83
DATA_2ACDA8:         db $83, $83, $23, $23, $23, $21, $21, $21
DATA_2ACDB0:         db $21, $81, $81, $81, $81, $81, $81, $81
DATA_2ACDB8:         db $71, $71, $71, $70, $60, $60, $60, $60
DATA_2ACDC0:         db $00, $00, $10, $B0, $B0, $B1, $BB, $BB
DATA_2ACDC8:         db $BB, $BB, $BB, $BB, $B1, $B1, $BB, $BB
DATA_2ACDD0:         db $BB, $BB, $BB, $BB, $B1, $B1, $BB, $BB
DATA_2ACDD8:         db $BB, $BB, $BB, $BB, $A1, $A0, $10, $00
DATA_2ACDE0:         db $00, $10, $10, $20, $21, $22, $12, $11
DATA_2ACDE8:         db $11, $11, $1D, $1D, $1D, $1D, $2D, $2D
DATA_2ACDF0:         db $2D, $1D, $1D, $1D, $6D, $1C, $11, $11
DATA_2ACDF8:         db $71, $28, $28, $11, $10, $10, $00, $00
DATA_2ACE00:         db $01, $01, $08, $02, $02, $02, $02, $22
DATA_2ACE08:         db $22, $22, $22, $21, $A1, $AB, $AB, $AB
DATA_2ACE10:         db $AB, $AB, $AB, $A1, $A1, $A2, $A2, $A2
DATA_2ACE18:         db $A2, $A2, $A2, $A2, $A8, $A8, $A1, $A1
DATA_2ACE20:         db $A0, $A0, $A0, $A0, $A0, $A1, $A1, $A7
DATA_2ACE28:         db $A7, $A8, $A8, $A8, $A1, $A1, $A5, $A1
DATA_2ACE30:         db $A1, $A8, $A8, $A1, $A5, $A4, $21, $27
DATA_2ACE38:         db $28, $28, $27, $01, $00, $00, $00, $00
DATA_2ACE40:         db $00, $00, $00, $00, $00, $00, $10, $15
DATA_2ACE48:         db $15, $16, $16, $17, $16, $17, $17, $12
DATA_2ACE50:         db $12, $17, $16, $05, $05, $00, $00, $00
DATA_2ACE58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACE60:         db $01, $01, $0F, $0F, $01, $01, $1B, $12
DATA_2ACE68:         db $12, $61, $61, $61, $6E, $6E, $6E, $6F
DATA_2ACE70:         db $6F, $6F, $61, $61, $11, $11, $10, $00
DATA_2ACE78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACE80:         db $00, $00, $00, $00, $70, $70, $81, $81
DATA_2ACE88:         db $81, $81, $81, $21, $21, $21, $21, $81
DATA_2ACE90:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2ACE98:         db $11, $11, $10, $F0, $F0, $10, $E0, $10
DATA_2ACEA0:         db $00, $00, $00, $00, $70, $71, $81, $81
DATA_2ACEA8:         db $81, $81, $81, $21, $21, $21, $21, $81
DATA_2ACEB0:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2ACEB8:         db $71, $71, $71, $70, $70, $60, $60, $60
DATA_2ACEC0:         db $00, $00, $10, $B1, $B1, $B1, $B1, $B1
DATA_2ACEC8:         db $B1, $B1, $B1, $B1, $B1, $B1, $B1, $B1
DATA_2ACED0:         db $B1, $B1, $B1, $B1, $B1, $B1, $B1, $B1
DATA_2ACED8:         db $B1, $B1, $B1, $A1, $A1, $11, $10, $00
DATA_2ACEE0:         db $00, $10, $10, $20, $21, $22, $22, $11
DATA_2ACEE8:         db $11, $11, $1D, $1D, $1D, $7D, $2D, $2D
DATA_2ACEF0:         db $7D, $1D, $7D, $7D, $1C, $1C, $11, $71
DATA_2ACEF8:         db $71, $78, $17, $11, $10, $10, $00, $00
DATA_2ACF00:         db $01, $01, $08, $02, $02, $02, $22, $22
DATA_2ACF08:         db $22, $22, $22, $A1, $A1, $AB, $AB, $AB
DATA_2ACF10:         db $AB, $AB, $AB, $A1, $A1, $A2, $A2, $A2
DATA_2ACF18:         db $A2, $A2, $A2, $A2, $A8, $A8, $A1, $A1
DATA_2ACF20:         db $A0, $A0, $A0, $A0, $A0, $A1, $A2, $A1
DATA_2ACF28:         db $A1, $A7, $A8, $A8, $A1, $A1, $A1, $A1
DATA_2ACF30:         db $A8, $A7, $A1, $A1, $91, $95, $91, $28
DATA_2ACF38:         db $28, $28, $27, $01, $00, $00, $00, $00
DATA_2ACF40:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2ACF48:         db $15, $15, $16, $07, $07, $18, $12, $12
DATA_2ACF50:         db $08, $05, $06, $15, $15, $00, $00, $00
DATA_2ACF58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACF60:         db $01, $01, $0F, $0E, $01, $1B, $1B, $1B
DATA_2ACF68:         db $61, $61, $62, $61, $6D, $6E, $6E, $6E
DATA_2ACF70:         db $6E, $6F, $6B, $6B, $61, $11, $11, $11
DATA_2ACF78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ACF80:         db $00, $00, $00, $60, $70, $70, $81, $81
DATA_2ACF88:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2ACF90:         db $81, $81, $81, $81, $81, $81, $81, $11
DATA_2ACF98:         db $11, $F1, $10, $10, $F0, $10, $E0, $10
DATA_2ACFA0:         db $00, $00, $00, $60, $70, $71, $81, $81
DATA_2ACFA8:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2ACFB0:         db $81, $81, $81, $81, $81, $81, $81, $71
DATA_2ACFB8:         db $71, $71, $71, $70, $70, $60, $60, $60
DATA_2ACFC0:         db $00, $00, $10, $B1, $BD, $BE, $B2, $B2
DATA_2ACFC8:         db $B2, $B2, $B5, $B5, $B5, $B5, $B5, $B2
DATA_2ACFD0:         db $B2, $B2, $B2, $B2, $B2, $B2, $B2, $B2
DATA_2ACFD8:         db $B2, $A5, $A5, $A5, $15, $15, $00, $00
DATA_2ACFE0:         db $00, $10, $10, $20, $21, $22, $22, $21
DATA_2ACFE8:         db $11, $11, $11, $11, $11, $7D, $2D, $2D
DATA_2ACFF0:         db $1D, $1D, $7D, $21, $11, $71, $11, $71
DATA_2ACFF8:         db $11, $18, $67, $61, $60, $10, $10, $00
DATA_2AD000:         db $01, $01, $08, $02, $02, $22, $22, $22
DATA_2AD008:         db $22, $22, $A2, $A1, $A1, $AB, $AB, $AB
DATA_2AD010:         db $AB, $AB, $AB, $A1, $A1, $A2, $A2, $A2
DATA_2AD018:         db $A2, $A2, $A2, $A2, $A8, $98, $A1, $A1
DATA_2AD020:         db $A0, $A0, $A0, $A0, $A0, $A1, $A1, $A1
DATA_2AD028:         db $A2, $A1, $A7, $A8, $A8, $A1, $A1, $A8
DATA_2AD030:         db $A8, $A8, $A8, $98, $91, $95, $97, $98
DATA_2AD038:         db $28, $27, $21, $21, $00, $00, $00, $00
DATA_2AD040:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD048:         db $10, $05, $05, $05, $06, $08, $02, $08
DATA_2AD050:         db $07, $06, $18, $17, $15, $05, $00, $00
DATA_2AD058:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD060:         db $01, $01, $0F, $0E, $11, $1B, $11, $61
DATA_2AD068:         db $6B, $62, $62, $01, $6D, $6D, $6D, $6E
DATA_2AD070:         db $6E, $6E, $6B, $6B, $6B, $6B, $11, $11
DATA_2AD078:         db $11, $01, $00, $00, $00, $00, $00, $00
DATA_2AD080:         db $00, $00, $00, $60, $70, $70, $81, $81
DATA_2AD088:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD090:         db $81, $81, $81, $81, $81, $81, $81, $11
DATA_2AD098:         db $11, $F1, $F0, $10, $10, $E0, $E0, $10
DATA_2AD0A0:         db $00, $00, $00, $60, $70, $71, $81, $81
DATA_2AD0A8:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD0B0:         db $81, $81, $81, $81, $81, $81, $81, $71
DATA_2AD0B8:         db $71, $71, $71, $70, $70, $70, $60, $60
