; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1BB748:         db $F8, $F3, $20, $0A, $02
DATA_1BB74D:         db $08, $00, $26, $0A, $02
DATA_1BB752:         db $08, $F3, $22, $0A, $02
DATA_1BB757:         db $00, $F8, $46, $00, $00
DATA_1BB75C:         db $08, $F8, $47, $00, $00
DATA_1BB761:         db $00, $00, $56, $00, $00
DATA_1BB766:         db $08, $00, $57, $00, $00
DATA_1BB76B:         db $08, $00, $26, $0A, $02
DATA_1BB770:         db $F8, $00, $24, $0A, $02
DATA_1BB775:         db $08, $F1, $22, $0A, $02
DATA_1BB77A:         db $F8, $F1, $20, $0A, $02
DATA_1BB77F:         db $06, $00, $0E, $00, $02
DATA_1BB784:         db $FA, $00, $0C, $00, $02
DATA_1BB789:         db $06, $F2, $0A, $00, $02
DATA_1BB78E:         db $FA, $F2, $06, $00, $02
DATA_1BB793:         db $05, $00, $0E, $00, $02
DATA_1BB798:         db $FB, $00, $0C, $00, $02
DATA_1BB79D:         db $06, $F0, $0A, $00, $02
DATA_1BB7A2:         db $FA, $F0, $06, $00, $02
DATA_1BB7A7:         db $08, $00, $0E, $00, $02
DATA_1BB7AC:         db $F8, $00, $0C, $00, $02
DATA_1BB7B1:         db $08, $F4, $0A, $00, $02
DATA_1BB7B6:         db $F8, $F4, $06, $00, $02
DATA_1BB7BB:         db $08, $00, $0E, $00, $02
DATA_1BB7C0:         db $F8, $00, $0C, $00, $02
DATA_1BB7C5:         db $08, $F4, $0A, $00, $02
DATA_1BB7CA:         db $F8, $F4, $06, $00, $02
DATA_1BB7CF:         db $07, $00, $0E, $00, $02
DATA_1BB7D4:         db $F9, $00, $0C, $00, $02
DATA_1BB7D9:         db $07, $F2, $0A, $00, $02
DATA_1BB7DE:         db $F9, $F2, $06, $00, $02
DATA_1BB7E3:         db $01, $02, $0B, $88, $00
DATA_1BB7E8:         db $00, $F9, $0E, $00, $02
DATA_1BB7ED:         db $FF, $F7, $0C, $C0, $02
DATA_1BB7F2:         db $FB, $F1, $0C, $00, $02
DATA_1BB7F7:         db $05, $07, $0B, $48, $00
DATA_1BB7FC:         db $01, $05, $0B, $88, $00
DATA_1BB801:         db $00, $FB, $0E, $00, $02
DATA_1BB806:         db $FF, $F9, $0C, $C0, $02
DATA_1BB80B:         db $FB, $F3, $0C, $00, $02
DATA_1BB810:         db $04, $09, $0B, $48, $00
DATA_1BB815:         db $03, $0A, $1A, $88, $00
DATA_1BB81A:         db $00, $FD, $0E, $00, $02
DATA_1BB81F:         db $FF, $FB, $0C, $C0, $02
DATA_1BB824:         db $FB, $F5, $0C, $00, $02
DATA_1BB829:         db $03, $09, $1A, $48, $00
DATA_1BB82E:         db $04, $08, $0A, $08, $00
DATA_1BB833:         db $00, $FE, $0E, $00, $02
DATA_1BB838:         db $FF, $FC, $0C, $C0, $02
DATA_1BB83D:         db $FB, $F6, $0C, $00, $02
DATA_1BB842:         db $01, $08, $0A, $08, $00
DATA_1BB847:         db $05, $08, $1A, $48, $00
DATA_1BB84C:         db $00, $FD, $0E, $00, $02
DATA_1BB851:         db $FF, $FB, $0C, $C0, $02
DATA_1BB856:         db $FB, $F5, $0C, $00, $02
DATA_1BB85B:         db $00, $07, $1A, $48, $00
DATA_1BB860:         db $FE, $05, $0B, $88, $00
DATA_1BB865:         db $06, $09, $0B, $48, $00
DATA_1BB86A:         db $00, $FB, $0E, $00, $02
DATA_1BB86F:         db $FF, $F9, $0C, $C0, $02
DATA_1BB874:         db $FB, $F3, $0C, $00, $02
DATA_1BB879:         db $FD, $02, $0B, $88, $00
DATA_1BB87E:         db $07, $07, $0B, $48, $00
DATA_1BB883:         db $00, $F9, $0E, $00, $02
DATA_1BB888:         db $FF, $F7, $0C, $C0, $02
DATA_1BB88D:         db $FB, $F1, $0C, $00, $02
DATA_1BB892:         db $01, $FF, $0E, $00, $02
DATA_1BB897:         db $00, $FD, $0C, $C0, $02
DATA_1BB89C:         db $FC, $F7, $0C, $00, $02
DATA_1BB8A1:         db $09, $08, $0A, $48, $00
DATA_1BB8A6:         db $FF, $08, $0A, $08, $00
DATA_1BB8AB:         db $FC, $F7, $0C, $00, $02
DATA_1BB8B0:         db $01, $FF, $0E, $00, $02
DATA_1BB8B5:         db $00, $FD, $0C, $C0, $02
DATA_1BB8BA:         db $09, $08, $0A, $48, $00
DATA_1BB8BF:         db $FF, $08, $0A, $08, $00
DATA_1BB8C4:         db $FA, $F7, $0C, $00, $02
DATA_1BB8C9:         db $FF, $FF, $0E, $00, $02
DATA_1BB8CE:         db $FE, $FD, $0C, $C0, $02
DATA_1BB8D3:         db $09, $08, $0A, $48, $00
DATA_1BB8D8:         db $FF, $08, $0A, $08, $00
DATA_1BB8DD:         db $13, $E9, $E7, $06, $02
DATA_1BB8E2:         db $ED, $E9, $E7, $06, $02
DATA_1BB8E7:         db $00, $ED, $E7, $06, $02
DATA_1BB8EC:         db $0C, $EB, $E7, $06, $02
DATA_1BB8F1:         db $F4, $EB, $E7, $06, $02
DATA_1BB8F6:         db $00, $ED, $E7, $06, $02
DATA_1BB8FB:         db $00, $E5, $E7, $06, $02
DATA_1BB900:         db $05, $E7, $E7, $06, $02
DATA_1BB905:         db $FA, $E7, $E7, $06, $02
DATA_1BB90A:         db $12, $EC, $E7, $06, $02
DATA_1BB90F:         db $EE, $EC, $E7, $06, $02
DATA_1BB914:         db $00, $F0, $E7, $06, $02
DATA_1BB919:         db $0B, $EE, $E7, $06, $02
DATA_1BB91E:         db $F5, $EE, $E7, $06, $02
DATA_1BB923:         db $00, $F0, $E7, $06, $02
DATA_1BB928:         db $00, $E8, $E7, $06, $02
DATA_1BB92D:         db $06, $EA, $E7, $06, $02
DATA_1BB932:         db $FA, $EA, $E7, $06, $02
DATA_1BB937:         db $12, $EF, $E7, $06, $02
DATA_1BB93C:         db $EE, $EF, $E7, $06, $02
DATA_1BB941:         db $00, $F3, $E7, $06, $02
DATA_1BB946:         db $0B, $F1, $E7, $06, $02
DATA_1BB94B:         db $F5, $F1, $E7, $06, $02
DATA_1BB950:         db $00, $F3, $E7, $06, $02
DATA_1BB955:         db $00, $EB, $E7, $06, $02
DATA_1BB95A:         db $0B, $ED, $E7, $06, $02
DATA_1BB95F:         db $F5, $ED, $E7, $06, $02
DATA_1BB964:         db $10, $F2, $E5, $06, $02
DATA_1BB969:         db $F0, $F2, $E5, $06, $02
DATA_1BB96E:         db $00, $F6, $E5, $06, $02
DATA_1BB973:         db $0A, $F4, $E5, $06, $02
DATA_1BB978:         db $F6, $F4, $E5, $06, $02
DATA_1BB97D:         db $00, $F6, $E5, $06, $02
DATA_1BB982:         db $00, $EE, $E5, $06, $02
DATA_1BB987:         db $0A, $F0, $E5, $06, $02
DATA_1BB98C:         db $F6, $F0, $E5, $06, $02
DATA_1BB991:         db $0E, $F6, $E5, $06, $02
DATA_1BB996:         db $F2, $F6, $E5, $06, $02
DATA_1BB99B:         db $00, $FB, $E5, $06, $02
DATA_1BB9A0:         db $09, $F9, $E5, $06, $02
DATA_1BB9A5:         db $F7, $F9, $E5, $06, $02
DATA_1BB9AA:         db $00, $F9, $E5, $06, $02
DATA_1BB9AF:         db $00, $F1, $E5, $06, $02
DATA_1BB9B4:         db $09, $F3, $E5, $06, $02
DATA_1BB9B9:         db $F7, $F3, $E5, $06, $02
DATA_1BB9BE:         db $F8, $FE, $E5, $06, $02
DATA_1BB9C3:         db $F4, $FA, $E5, $06, $02
DATA_1BB9C8:         db $00, $FC, $E5, $06, $02
DATA_1BB9CD:         db $00, $F4, $E5, $06, $02
DATA_1BB9D2:         db $07, $F6, $E5, $06, $02
DATA_1BB9D7:         db $F8, $F6, $E5, $06, $02
DATA_1BB9DC:         db $00, $00, $E5, $06, $02
DATA_1BB9E1:         db $08, $FE, $E5, $06, $02
DATA_1BB9E6:         db $0C, $FA, $E5, $06, $02
DATA_1BB9EB:         db $0A, $FD, $E3, $06, $02
DATA_1BB9F0:         db $F6, $FD, $E3, $06, $02
DATA_1BB9F5:         db $00, $04, $E3, $06, $02
DATA_1BB9FA:         db $07, $02, $E3, $06, $02
DATA_1BB9FF:         db $F9, $02, $E3, $06, $02
DATA_1BBA04:         db $00, $FE, $E3, $06, $02
DATA_1BBA09:         db $00, $F6, $E3, $06, $02
DATA_1BBA0E:         db $07, $F8, $E3, $06, $02
DATA_1BBA13:         db $F9, $F8, $E3, $06, $02
DATA_1BBA18:         db $08, $FF, $E3, $06, $02
DATA_1BBA1D:         db $F8, $FF, $E3, $06, $02
DATA_1BBA22:         db $00, $07, $E3, $06, $02
DATA_1BBA27:         db $06, $05, $E3, $06, $02
DATA_1BBA2C:         db $FA, $05, $E3, $06, $02
DATA_1BBA31:         db $00, $FF, $E3, $06, $02
DATA_1BBA36:         db $00, $F7, $E3, $06, $02
DATA_1BBA3B:         db $06, $F9, $E3, $06, $02
DATA_1BBA40:         db $FA, $F9, $E3, $06, $02
DATA_1BBA45:         db $0E, $00, $E3, $06, $02
DATA_1BBA4A:         db $F2, $00, $E3, $06, $02
DATA_1BBA4F:         db $00, $0E, $E3, $06, $02
DATA_1BBA54:         db $0B, $0B, $E3, $06, $02
DATA_1BBA59:         db $F5, $0B, $E3, $06, $02
DATA_1BBA5E:         db $00, $00, $E3, $06, $02
DATA_1BBA63:         db $00, $F2, $E3, $06, $02
DATA_1BBA68:         db $0B, $F5, $E3, $06, $02
DATA_1BBA6D:         db $F5, $F5, $E3, $06, $02
DATA_1BBA72:         db $06, $07, $1D, $00, $00
DATA_1BBA77:         db $04, $08, $1D, $00, $00
DATA_1BBA7C:         db $00, $FF, $0E, $00, $02
DATA_1BBA81:         db $08, $07, $1C, $40, $00
DATA_1BBA86:         db $02, $08, $1D, $00, $00
DATA_1BBA8B:         db $00, $FF, $0E, $00, $02
DATA_1BBA90:         db $0B, $08, $0C, $00, $00
DATA_1BBA95:         db $00, $08, $1D, $00, $00
DATA_1BBA9A:         db $00, $00, $0E, $00, $02
DATA_1BBA9F:         db $0A, $08, $1C, $40, $00
DATA_1BBAA4:         db $FE, $08, $1C, $00, $00
DATA_1BBAA9:         db $00, $00, $0E, $00, $02
DATA_1BBAAE:         db $0A, $08, $0D, $40, $00
DATA_1BBAB3:         db $FC, $05, $0C, $40, $00
DATA_1BBAB8:         db $00, $FF, $0E, $00, $02
DATA_1BBABD:         db $08, $08, $0D, $40, $00
DATA_1BBAC2:         db $01, $07, $0D, $00, $00
DATA_1BBAC7:         db $00, $FE, $0E, $00, $02
DATA_1BBACC:         db $06, $08, $1D, $00, $00
DATA_1BBAD1:         db $02, $08, $1D, $00, $00
DATA_1BBAD6:         db $00, $FF, $0E, $00, $02
DATA_1BBADB:         db $01, $08, $1C, $40, $00
DATA_1BBAE0:         db $06, $08, $1C, $40, $00
DATA_1BBAE5:         db $00, $FC, $0E, $00, $02
DATA_1BBAEA:         db $06, $08, $1C, $00, $00
DATA_1BBAEF:         db $00, $08, $1C, $00, $00
DATA_1BBAF4:         db $00, $FF, $0E, $00, $02
DATA_1BBAF9:         db $06, $08, $1D, $00, $00
DATA_1BBAFE:         db $02, $08, $1D, $00, $00
DATA_1BBB03:         db $00, $00, $0E, $00, $02
DATA_1BBB08:         db $03, $08, $0C, $00, $00
DATA_1BBB0D:         db $FD, $08, $0C, $00, $00
DATA_1BBB12:         db $00, $00, $0E, $00, $02
DATA_1BBB17:         db $FC, $08, $0C, $00, $00
DATA_1BBB1C:         db $FC, $08, $0C, $00, $00
DATA_1BBB21:         db $00, $00, $04, $00, $02
DATA_1BBB26:         db $00, $00, $02, $00, $02
DATA_1BBB2B:         db $03, $08, $0C, $00, $00
DATA_1BBB30:         db $FE, $08, $0C, $00, $00
DATA_1BBB35:         db $08, $08, $0C, $40, $00
DATA_1BBB3A:         db $00, $08, $0C, $00, $00
DATA_1BBB3F:         db $00, $00, $06, $00, $02
DATA_1BBB44:         db $08, $00, $07, $00, $00
DATA_1BBB49:         db $00, $00, $06, $00, $00
DATA_1BBB4E:         db $00, $00, $06, $00, $02
DATA_1BBB53:         db $08, $0C, $0C, $00, $00
DATA_1BBB58:         db $00, $0C, $0C, $40, $00
DATA_1BBB5D:         db $0C, $FE, $0B, $00, $00
DATA_1BBB62:         db $08, $02, $0A, $00, $00
DATA_1BBB67:         db $00, $00, $08, $00, $02
DATA_1BBB6C:         db $08, $0D, $0C, $00, $00
DATA_1BBB71:         db $03, $0D, $0C, $00, $00
DATA_1BBB76:         db $0D, $FF, $1B, $00, $00
DATA_1BBB7B:         db $08, $06, $1A, $00, $00
DATA_1BBB80:         db $00, $00, $08, $00, $02
DATA_1BBB85:         db $08, $0D, $0C, $00, $00
DATA_1BBB8A:         db $03, $0D, $0C, $00, $00
DATA_1BBB8F:         db $0C, $FE, $0B, $00, $00
DATA_1BBB94:         db $08, $02, $0A, $00, $00
DATA_1BBB99:         db $FE, $09, $1C, $00, $00
DATA_1BBB9E:         db $03, $09, $1C, $00, $00
DATA_1BBBA3:         db $00, $00, $08, $00, $02
DATA_1BBBA8:         db $0D, $FF, $1B, $00, $00
DATA_1BBBAD:         db $06, $06, $1A, $00, $00
DATA_1BBBB2:         db $FE, $09, $1C, $00, $00
DATA_1BBBB7:         db $03, $09, $1C, $00, $00
DATA_1BBBBC:         db $00, $00, $08, $00, $02
DATA_1BBBC1:         db $08, $00, $07, $0C, $00
DATA_1BBBC6:         db $08, $18, $15, $0C, $00
DATA_1BBBCB:         db $00, $00, $06, $0C, $02
DATA_1BBBD0:         db $00, $10, $04, $0C, $02
DATA_1BBBD5:         db $08, $F0, $0B, $0C, $00
DATA_1BBBDA:         db $00, $F0, $0A, $0C, $02
DATA_1BBBDF:         db $00, $00, $08, $0C, $02
DATA_1BBBE4:         db $00, $10, $04, $0C, $02
DATA_1BBBE9:         db $00, $E0, $0E, $0C, $02
DATA_1BBBEE:         db $00, $F0, $0C, $0C, $02
DATA_1BBBF3:         db $00, $00, $08, $0C, $02
DATA_1BBBF8:         db $00, $10, $04, $0C, $02
DATA_1BBBFD:         db $FC, $06, $0B, $80, $00
DATA_1BBC02:         db $0B, $06, $0B, $C0, $00
DATA_1BBC07:         db $00, $00, $04, $00, $02
DATA_1BBC0C:         db $FC, $F9, $06, $02, $02
DATA_1BBC11:         db $04, $F9, $08, $42, $02
DATA_1BBC16:         db $0B, $08, $0B, $40, $00
DATA_1BBC1B:         db $FC, $08, $0B, $00, $00
DATA_1BBC20:         db $00, $FF, $04, $00, $02
DATA_1BBC25:         db $FC, $F8, $08, $02, $02
DATA_1BBC2A:         db $04, $F8, $06, $42, $02
DATA_1BBC2F:         db $08, $08, $1A, $40, $00
DATA_1BBC34:         db $00, $08, $1A, $00, $00
DATA_1BBC39:         db $00, $FE, $04, $00, $02
DATA_1BBC3E:         db $FC, $F7, $06, $02, $02
DATA_1BBC43:         db $04, $F7, $08, $42, $02
DATA_1BBC48:         db $07, $08, $0A, $00, $00
DATA_1BBC4D:         db $01, $08, $0A, $00, $00
DATA_1BBC52:         db $00, $FD, $04, $00, $02
DATA_1BBC57:         db $FC, $F6, $06, $02, $02
DATA_1BBC5C:         db $04, $F6, $08, $42, $02
DATA_1BBC61:         db $04, $08, $0A, $00, $00
DATA_1BBC66:         db $00, $FD, $04, $00, $02
DATA_1BBC6B:         db $FC, $F6, $08, $02, $02
DATA_1BBC70:         db $04, $F6, $06, $42, $02
DATA_1BBC75:         db $04, $08, $0A, $00, $00
DATA_1BBC7A:         db $FC, $F6, $06, $02, $02
DATA_1BBC7F:         db $04, $F6, $08, $42, $02
DATA_1BBC84:         db $07, $08, $0A, $00, $00
DATA_1BBC89:         db $01, $08, $0A, $00, $00
DATA_1BBC8E:         db $00, $FD, $04, $00, $02
DATA_1BBC93:         db $FC, $F9, $08, $02, $02
DATA_1BBC98:         db $04, $F9, $06, $42, $02
DATA_1BBC9D:         db $07, $08, $0A, $00, $00
DATA_1BBCA2:         db $01, $08, $0A, $00, $00
DATA_1BBCA7:         db $00, $FD, $04, $00, $02
DATA_1BBCAC:         db $FC, $FE, $06, $02, $02
DATA_1BBCB1:         db $04, $FE, $08, $42, $02
DATA_1BBCB6:         db $07, $08, $0A, $00, $00
DATA_1BBCBB:         db $01, $08, $0A, $00, $00
DATA_1BBCC0:         db $01, $08, $0A, $00, $00
DATA_1BBCC5:         db $FC, $FF, $08, $02, $02
DATA_1BBCCA:         db $04, $FF, $06, $42, $02
DATA_1BBCCF:         db $07, $08, $0A, $00, $00
DATA_1BBCD4:         db $01, $08, $0A, $00, $00
DATA_1BBCD9:         db $01, $08, $0A, $00, $00
DATA_1BBCDE:         db $00, $F8, $28, $00, $02
DATA_1BBCE3:         db $00, $F8, $2A, $00, $02
DATA_1BBCE8:         db $00, $F8, $28, $00, $02
DATA_1BBCED:         db $00, $F8, $2A, $00, $02
DATA_1BBCF2:         db $00, $F8, $28, $00, $02
DATA_1BBCF7:         db $00, $F8, $2A, $00, $02
DATA_1BBCFC:         db $00, $F8, $28, $00, $02
DATA_1BBD01:         db $00, $F8, $2A, $00, $02
DATA_1BBD06:         db $04, $04, $BD, $00, $00
DATA_1BBD0B:         db $04, $04, $BD, $00, $00
DATA_1BBD10:         db $04, $04, $BD, $00, $00
DATA_1BBD15:         db $04, $04, $BD, $00, $00
DATA_1BBD1A:         db $04, $04, $BD, $00, $00
DATA_1BBD1F:         db $04, $04, $BD, $00, $00
DATA_1BBD24:         db $04, $04, $BD, $00, $00
DATA_1BBD29:         db $04, $04, $BD, $00, $00
DATA_1BBD2E:         db $04, $04, $BD, $00, $00
DATA_1BBD33:         db $04, $FA, $1F, $08, $00
DATA_1BBD38:         db $04, $FA, $1F, $08, $00
DATA_1BBD3D:         db $00, $FF, $0C, $08, $00
DATA_1BBD42:         db $07, $0C, $0E, $42, $00
DATA_1BBD47:         db $02, $0C, $0E, $02, $00
DATA_1BBD4C:         db $00, $FF, $0C, $08, $02
DATA_1BBD51:         db $05, $F9, $1F, $08, $00
DATA_1BBD56:         db $05, $F9, $1F, $08, $00
DATA_1BBD5B:         db $01, $FE, $0C, $08, $00
DATA_1BBD60:         db $07, $0C, $0E, $42, $00
DATA_1BBD65:         db $03, $0C, $0E, $02, $00
DATA_1BBD6A:         db $01, $FE, $0C, $08, $02
DATA_1BBD6F:         db $06, $F8, $1F, $08, $00
DATA_1BBD74:         db $06, $F8, $1F, $08, $00
DATA_1BBD79:         db $02, $FD, $0C, $08, $00
DATA_1BBD7E:         db $08, $0C, $0E, $42, $00
DATA_1BBD83:         db $01, $08, $0F, $02, $00
DATA_1BBD88:         db $02, $FD, $0C, $08, $02
DATA_1BBD8D:         db $05, $F9, $1F, $08, $00
DATA_1BBD92:         db $05, $F9, $1F, $08, $00
DATA_1BBD97:         db $01, $FE, $0C, $08, $00
DATA_1BBD9C:         db $09, $0C, $0E, $42, $00
DATA_1BBDA1:         db $FF, $08, $0F, $02, $00
DATA_1BBDA6:         db $01, $FE, $0C, $08, $02
DATA_1BBDAB:         db $04, $FA, $1F, $08, $00
DATA_1BBDB0:         db $04, $FA, $1F, $08, $00
DATA_1BBDB5:         db $00, $FF, $0C, $08, $00
DATA_1BBDBA:         db $0A, $0C, $0E, $42, $00
DATA_1BBDBF:         db $FE, $0C, $0E, $02, $00
DATA_1BBDC4:         db $00, $FF, $0C, $08, $02
DATA_1BBDC9:         db $03, $F9, $1F, $08, $00
DATA_1BBDCE:         db $03, $F9, $1F, $08, $00
DATA_1BBDD3:         db $FF, $FE, $0C, $08, $00
DATA_1BBDD8:         db $09, $09, $0F, $42, $00
DATA_1BBDDD:         db $FF, $0C, $0E, $02, $00
DATA_1BBDE2:         db $FF, $FE, $0C, $08, $02
DATA_1BBDE7:         db $02, $F8, $1F, $08, $00
DATA_1BBDEC:         db $02, $F8, $1F, $08, $00
DATA_1BBDF1:         db $FE, $FD, $0C, $08, $00
DATA_1BBDF6:         db $08, $08, $0F, $42, $00
DATA_1BBDFB:         db $00, $0C, $0E, $02, $00
DATA_1BBE00:         db $FE, $FD, $0C, $08, $02
DATA_1BBE05:         db $03, $F9, $1F, $08, $00
DATA_1BBE0A:         db $03, $F9, $1F, $08, $00
DATA_1BBE0F:         db $FF, $FE, $0C, $08, $00
DATA_1BBE14:         db $07, $09, $0F, $42, $00
DATA_1BBE19:         db $01, $0C, $0E, $02, $00
DATA_1BBE1E:         db $FF, $FE, $0C, $08, $02
DATA_1BBE23:         db $04, $F8, $1F, $08, $00
DATA_1BBE28:         db $04, $F8, $1F, $08, $00
DATA_1BBE2D:         db $00, $FF, $0C, $08, $00
DATA_1BBE32:         db $07, $0C, $0E, $42, $00
DATA_1BBE37:         db $02, $0C, $0E, $02, $00
DATA_1BBE3C:         db $00, $FF, $0C, $08, $02
DATA_1BBE41:         db $0A, $0A, $0F, $42, $00
DATA_1BBE46:         db $FE, $0A, $0F, $02, $00
DATA_1BBE4B:         db $04, $FA, $1F, $08, $00
DATA_1BBE50:         db $FF, $08, $1E, $48, $00
DATA_1BBE55:         db $09, $08, $1E, $08, $00
DATA_1BBE5A:         db $06, $07, $1E, $08, $00
DATA_1BBE5F:         db $0E, $0A, $0F, $42, $00
DATA_1BBE64:         db $FA, $0A, $0F, $02, $00
DATA_1BBE69:         db $04, $05, $1F, $08, $00
DATA_1BBE6E:         db $FE, $0A, $1E, $48, $00
DATA_1BBE73:         db $0A, $0A, $1E, $08, $00
DATA_1BBE78:         db $06, $0A, $1E, $08, $00
DATA_1BBE7D:         db $0D, $0A, $0F, $42, $00
DATA_1BBE82:         db $FB, $0A, $0F, $02, $00
DATA_1BBE87:         db $04, $04, $1F, $08, $00
DATA_1BBE8C:         db $FE, $0A, $1E, $48, $00
DATA_1BBE91:         db $02, $0A, $1E, $48, $00
DATA_1BBE96:         db $0A, $0A, $1E, $08, $00
DATA_1BBE9B:         db $0C, $0C, $0E, $42, $00
DATA_1BBEA0:         db $FB, $0C, $0E, $02, $00
DATA_1BBEA5:         db $04, $03, $1F, $08, $00
DATA_1BBEAA:         db $FE, $09, $1E, $48, $00
DATA_1BBEAF:         db $02, $09, $1E, $48, $00
DATA_1BBEB4:         db $09, $09, $1E, $08, $00
DATA_1BBEB9:         db $0C, $0C, $0E, $42, $00
DATA_1BBEBE:         db $FC, $09, $0F, $02, $00
DATA_1BBEC3:         db $04, $03, $1F, $08, $00
DATA_1BBEC8:         db $FE, $09, $1E, $48, $00
DATA_1BBECD:         db $02, $09, $1E, $48, $00
DATA_1BBED2:         db $09, $09, $1E, $08, $00
DATA_1BBED7:         db $0B, $09, $0F, $42, $00
DATA_1BBEDC:         db $FB, $0C, $0E, $02, $00
DATA_1BBEE1:         db $04, $03, $1F, $08, $00
DATA_1BBEE6:         db $FE, $09, $1E, $48, $00
DATA_1BBEEB:         db $02, $09, $1E, $48, $00
DATA_1BBEF0:         db $09, $09, $1E, $08, $00
DATA_1BBEF5:         db $04, $F6, $1F, $08, $00
DATA_1BBEFA:         db $04, $F6, $1F, $08, $00
DATA_1BBEFF:         db $00, $FC, $0C, $08, $00
DATA_1BBF04:         db $00, $FC, $0C, $08, $02
DATA_1BBF09:         db $07, $08, $0F, $C2, $00
DATA_1BBF0E:         db $02, $08, $0F, $82, $00
DATA_1BBF13:         db $04, $FA, $1F, $08, $00
DATA_1BBF18:         db $04, $FA, $1F, $08, $00
DATA_1BBF1D:         db $00, $FF, $0C, $08, $00
DATA_1BBF22:         db $FF, $0A, $0F, $02, $00
DATA_1BBF27:         db $09, $0A, $0F, $42, $00
DATA_1BBF2C:         db $00, $FF, $0C, $08, $02
DATA_1BBF31:         db $04, $04, $00, $00, $00
DATA_1BBF36:         db $04, $03, $00, $00, $00
DATA_1BBF3B:         db $04, $02, $00, $00, $00
DATA_1BBF40:         db $04, $01, $00, $00, $00
DATA_1BBF45:         db $E0, $E0, $00, $00, $02
DATA_1BBF4A:         db $F0, $E0, $02, $00, $02
DATA_1BBF4F:         db $E0, $F0, $20, $00, $02
DATA_1BBF54:         db $F0, $F0, $22, $00, $02
DATA_1BBF59:         db $00, $E0, $04, $00, $02
DATA_1BBF5E:         db $10, $E0, $06, $00, $02
DATA_1BBF63:         db $00, $F0, $24, $00, $02
DATA_1BBF68:         db $10, $F0, $26, $00, $02
DATA_1BBF6D:         db $E0, $00, $08, $00, $02
DATA_1BBF72:         db $F0, $00, $0A, $00, $02
DATA_1BBF77:         db $E0, $10, $28, $00, $02
DATA_1BBF7C:         db $F0, $10, $2A, $00, $02
DATA_1BBF81:         db $00, $00, $0D, $00, $02
DATA_1BBF86:         db $10, $00, $0E, $00, $02
DATA_1BBF8B:         db $00, $10, $2C, $00, $02
DATA_1BBF90:         db $10, $10, $2E, $00, $02
DATA_1BBF95:         db $F0, $F0, $40, $00, $02
DATA_1BBF9A:         db $00, $F0, $42, $00, $02
DATA_1BBF9F:         db $F0, $00, $60, $00, $02
DATA_1BBFA4:         db $00, $00, $62, $00, $02
DATA_1BBFA9:         db $00, $0C, $0A, $C2, $00
DATA_1BBFAE:         db $08, $0C, $1A, $02, $00
DATA_1BBFB3:         db $00, $FC, $0B, $02, $02
DATA_1BBFB8:         db $0C, $08, $1A, $02, $00
DATA_1BBFBD:         db $0C, $00, $0A, $02, $00
DATA_1BBFC2:         db $FC, $00, $08, $02, $02
DATA_1BBFC7:         db $06, $0E, $1F, $02, $00
DATA_1BBFCC:         db $0E, $06, $0F, $02, $00
DATA_1BBFD1:         db $FE, $FE, $0D, $02, $02
DATA_1BBFD6:         db $F8, $F8, $40, $00, $02
DATA_1BBFDB:         db $08, $F8, $42, $00, $02
DATA_1BBFE0:         db $F8, $08, $60, $00, $02
DATA_1BBFE5:         db $08, $08, $62, $00, $02
DATA_1BBFEA:         db $0D, $03, $02, $04, $00
DATA_1BBFEF:         db $00, $FC, $00, $04, $02
DATA_1BBFF4:         db $0D, $02, $12, $04, $00
DATA_1BBFF9:         db $00, $FB, $00, $04, $02
DATA_1BBFFE:         db $0D, $01, $02, $84, $00
DATA_1BC003:         db $00, $FA, $00, $04, $02
DATA_1BC008:         db $0D, $00, $12, $84, $00
DATA_1BC00D:         db $00, $F9, $00, $04, $02
DATA_1BC012:         db $0D, $00, $02, $04, $00
DATA_1BC017:         db $00, $F9, $00, $04, $02
DATA_1BC01C:         db $0D, $01, $12, $04, $00
DATA_1BC021:         db $00, $FA, $00, $04, $02
DATA_1BC026:         db $0D, $02, $02, $84, $00
DATA_1BC02B:         db $00, $FB, $00, $04, $02
DATA_1BC030:         db $0D, $03, $12, $84, $00
DATA_1BC035:         db $00, $FC, $00, $04, $02
DATA_1BC03A:         db $08, $F8, $00, $00, $02
DATA_1BC03F:         db $F8, $F8, $00, $40, $02
DATA_1BC044:         db $10, $02, $08, $00, $02
DATA_1BC049:         db $F0, $02, $08, $40, $02
DATA_1BC04E:         db $08, $F8, $02, $00, $02
DATA_1BC053:         db $F8, $F8, $06, $40, $02
DATA_1BC058:         db $10, $02, $0A, $00, $02
DATA_1BC05D:         db $F0, $02, $2A, $C0, $02
DATA_1BC062:         db $F8, $F8, $04, $40, $02
DATA_1BC067:         db $08, $F8, $04, $00, $02
DATA_1BC06C:         db $10, $02, $0C, $00, $02
DATA_1BC071:         db $F0, $02, $0C, $40, $02
DATA_1BC076:         db $07, $F8, $06, $00, $02
DATA_1BC07B:         db $F8, $F8, $02, $40, $02
DATA_1BC080:         db $10, $02, $2A, $80, $02
DATA_1BC085:         db $F0, $02, $0A, $40, $02
DATA_1BC08A:         db $05, $F1, $0F, $02, $00
DATA_1BC08F:         db $05, $F1, $0F, $02, $00
DATA_1BC094:         db $FD, $F1, $0F, $42, $00
