; .init_slime
; DATA_06B78C:         db $F0, $00, $C2, $FF, $02
; DATA_06B791:         db $00, $00, $C0, $FF, $02
; DATA_06B796:         db $F0, $F0, $C2, $6F, $02
; DATA_06B79B:         db $00, $F0, $C0, $6F, $02
; DATA_06B7A0:         db $F0, $00, $E2, $6F, $02
; DATA_06B7A5:         db $00, $00, $E0, $6F, $02
; DATA_06B7AA:         db $F0, $F0, $E0, $AD, $02
; DATA_06B7AF:         db $00, $F0, $E2, $AD, $02
; DATA_06B7B4:         db $F0, $00, $C0, $AD, $02
; DATA_06B7B9:         db $00, $00, $C2, $AD, $F2
; DATA_06B7BE:         db $9D, $02, $00, $F0, $CA
; DATA_06B7C3:         db $7D, $02, $10, $F0, $C8
; DATA_06B7C8:         db $7D, $02, $00, $00, $EA
; DATA_06B7CD:         db $7D, $02, $10, $00, $E8
; DATA_06B7D2:         db $7D, $02, $E0, $F0, $C8
; DATA_06B7D7:         db $3F, $02, $F0, $F0, $CA
; DATA_06B7DC:         db $3F, $02, $E0, $00, $E8
; DATA_06B7E1:         db $3F, $02, $F0, $00, $EA
; DATA_06B7E6:         db $3F, $1C, $9F, $02, $F0
; DATA_06B7EB:         db $F0, $C4, $3F, $02, $00
; DATA_06B7F0:         db $F0, $C6, $3F, $02, $F0
; DATA_06B7F5:         db $00, $E4, $3F, $02, $00
; DATA_06B7FA:         db $00, $E6, $3F

; ; milde frame $08
; DATA_06B7FD:         db $F8, $02
; DATA_06B7FF:         db $F0, $F0, $C0, $3D, $02
; DATA_06B804:         db $00, $F0, $C2, $3D, $02
; DATA_06B809:         db $F0, $00, $E0, $3D, $02
; DATA_06B80E:         db $00, $00, $E2, $3D, $09
; DATA_06B813:         db $02, $F0, $F0, $E2, $FF
; DATA_06B818:         db $02, $00, $F0, $E0, $FF
; DATA_06B81D:         db $02, $F0, $00, $C2, $FF
; DATA_06B822:         db $02, $00, $00, $C0, $FF
; DATA_06B827:         db $02, $F0, $F0, $C2, $6F
; DATA_06B82C:         db $02, $00, $F0, $C0, $6F
; DATA_06B831:         db $02, $F0, $00, $E2, $6F
; DATA_06B836:         db $02, $00, $00, $E0, $6F
; DATA_06B83B:         db $02, $F0, $F0, $E0, $AD
; DATA_06B840:         db $02, $00, $F0, $E2, $AD
; DATA_06B845:         db $02, $F0, $00, $C0, $AD
; DATA_06B84A:         db $02, $00, $00, $C2, $AD
; DATA_06B84F:         db $F6, $9D, $02, $00, $F0
; DATA_06B854:         db $CA, $7D, $02, $10, $F0
; DATA_06B859:         db $C8, $7D, $02, $00, $00
; DATA_06B85E:         db $EA, $7D, $02, $10, $00
; DATA_06B863:         db $E8, $7D, $02, $E0, $F0
; DATA_06B868:         db $C8, $3F, $02, $F0, $F0
; DATA_06B86D:         db $CA, $3F, $02, $E0, $00
; DATA_06B872:         db $E8, $3F, $02, $F0, $00
; DATA_06B877:         db $EA, $3F, $20, $9F, $02
; DATA_06B87C:         db $F0, $F0, $C4, $3F, $02
; DATA_06B881:         db $00, $F0, $C6, $3F, $02
; DATA_06B886:         db $F0, $00, $E4, $3F, $02
; DATA_06B88B:         db $00, $00, $E6, $3F

; ; milde frame $09
; DATA_06B88F:         db $F8
; DATA_06B890:         db $02, $F0, $F0, $C0, $3D
; DATA_06B895:         db $02, $00, $F0, $C2, $3D
; DATA_06B89A:         db $02, $F0, $00, $E0, $3D
; DATA_06B89F:         db $02, $00, $00, $E2, $3D
; DATA_06B8A4:         db $09, $02, $F0, $F0, $E2
; DATA_06B8A9:         db $FF, $02, $00, $F0, $E0
; DATA_06B8AE:         db $FF, $02, $F0, $00, $C2
; DATA_06B8B3:         db $FF, $02, $00, $00, $C0
; DATA_06B8B8:         db $FF, $02, $F0, $F0, $C2
; DATA_06B8BD:         db $7D, $02, $00, $F0, $C0
; DATA_06B8C2:         db $7D, $02, $F0, $00, $E2
; DATA_06B8C7:         db $7D, $02, $00, $00, $E0
; DATA_06B8CC:         db $7D, $02, $F0, $F0, $E0
; DATA_06B8D1:         db $BF, $02, $00, $F0, $E2
; DATA_06B8D6:         db $BF, $02, $F0, $00, $C0
; DATA_06B8DB:         db $BF, $02, $00, $00, $C2
; DATA_06B8E0:         db $BF, $00, $98, $02, $E0
; DATA_06B8E5:         db $F0, $C8, $3D, $02, $F0
; DATA_06B8EA:         db $F0, $CA, $3D, $02, $E0
; DATA_06B8EF:         db $00, $E8, $3D, $02, $F0
; DATA_06B8F4:         db $00, $EA, $3D, $02, $C0
; DATA_06B8F9:         db $F0, $C4, $3F, $02, $D0
; DATA_06B8FE:         db $F0, $C6, $3F, $02, $C0
; DATA_06B903:         db $00, $E4, $3F, $02, $D0
; DATA_06B908:         db $00, $E6, $3F, $02, $00
; DATA_06B90D:         db $F0, $CA, $7F, $02, $10
; DATA_06B912:         db $F0, $C8, $7F, $02, $00
; DATA_06B917:         db $00, $EA, $7F, $02, $10
; DATA_06B91C:         db $00, $E8, $7F, $02, $20
; DATA_06B921:         db $F0, $C6, $7F, $02, $30
; DATA_06B926:         db $F0, $C4, $7F, $02, $20
; DATA_06B92B:         db $00, $E6, $7F, $02, $30
; DATA_06B930:         db $00, $E4, $7F

; .init_12E
; $06/B933 6B          RTL                     ;

; DATA_06B934:         dl $5FD98A
; DATA_06B937:         dl $5FD984
; DATA_06B93A:         dl $5FD986
; DATA_06B93D:         dl $5FD988

; ; indices into $B934
; DATA_06B940:         db $00, $06, $03, $06, $03, $06

; ; indices into $B934
; DATA_06B946:         db $00, $09, $06, $09, $06, $09

; DATA_06B94C:         dw $B940
; DATA_06B94E:         dw $B946

; .main_12E
; $06/B950 A9 80 01    LDA #$0180              ;
; $06/B953 38          SEC                     ;
; $06/B954 FD 80 76    SBC $7680,x[$00:7680]   ;
; $06/B957 8D 41 00    STA $0041  [$00:0041]   ;
; $06/B95A A9 80 01    LDA #$0180              ;
; $06/B95D 38          SEC                     ;
; $06/B95E FD 82 76    SBC $7682,x[$00:7682]   ;
; $06/B961 8D 43 00    STA $0043  [$00:0043]   ;
; $06/B964 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/B968 AD 67 09    LDA $0967  [$00:0967]   ;
; $06/B96B 0D 68 09    ORA $0968  [$00:0968]   ;
; $06/B96E 29 1B 00    AND #$001B              ;
; $06/B971 09 00 04    ORA #$0400              ;
; $06/B974 8D 67 09    STA $0967  [$00:0967]   ;
; $06/B977 A0 33       LDY #$33                ;
; $06/B979 8C 6C 09    STY $096C  [$00:096C]   ;
; $06/B97C BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/B97F D0 36       BNE $36    [$B9B7]      ;
; $06/B981 A9 02 00    LDA #$0002              ;
; $06/B984 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/B987 B4 16       LDY $16,x  [$00:0016]   ;
; $06/B989 B9 4C B9    LDA $B94C,y[$00:B94C]   ;
; $06/B98C 85 00       STA $00    [$00:0000]   ;
; $06/B98E B4 18       LDY $18,x  [$00:0018]   ;
; $06/B990 88          DEY                     ;
; $06/B991 10 06       BPL $06    [$B999]      ;
; $06/B993 D6 76       DEC $76,x  [$00:0076]   ;
; $06/B995 30 21       BMI $21    [$B9B8]      ;
; $06/B997 A0 05       LDY #$05                ;
; $06/B999 94 18       STY $18,x  [$00:0018]   ;
; $06/B99B B1 00       LDA ($00),y[$00:5555]   ;
; $06/B99D A8          TAY                     ;
; $06/B99E B9 34 B9    LDA $B934,y[$00:B934]   ;
; $06/B9A1 85 00       STA $00    [$00:0000]   ;
; $06/B9A3 BE 36 B9    LDX $B936,y[$00:B936]   ;
; $06/B9A6 86 02       STX $02    [$00:0002]   ;
; $06/B9A8 A2 04       LDX #$04                ;
; $06/B9AA 9B          TXY                     ;
; $06/B9AB B7 00       LDA [$00],y[$55:5555]   ;
; $06/B9AD 9F 02 20 70 STA $702002,x[$70:2002] ;
; $06/B9B1 CA          DEX                     ;
; $06/B9B2 CA          DEX                     ;
; $06/B9B3 10 F5       BPL $F5    [$B9AA]      ;
; $06/B9B5 A6 12       LDX $12    [$00:0012]   ;
; $06/B9B7 6B          RTL                     ;
; ;
; $06/B9B8 9C 98 60    STZ $6098  [$00:6098]   ;
; $06/B9BB 9C A0 60    STZ $60A0  [$00:60A0]   ;
; $06/B9BE 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

; DATA_06B9C2:         db $08, $08, $08, $08
; DATA_06B9C6:         db $08, $0C, $10, $10
; DATA_06B9CA:         db $10, $10, $10, $10
; DATA_06B9CE:         db $0C, $08, $10, $10
; DATA_06B9D2:         db $10, $10, $10, $10
; DATA_06B9D6:         db $10, $10, $00, $03

; .init_cloud_drop_vertical
; $06/B9DA BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/B9DD 95 18       STA $18,x  [$00:0018]   ;
; $06/B9DF BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/B9E2 29 10 00    AND #$0010              ;
; $06/B9E5 F0 1E       BEQ $1E    [$BA05]      ;
; $06/B9E7 AD 2F BA    LDA $BA2F  [$00:BA2F]   ;
; $06/B9EA 9D E2 75    STA $75E2,x[$00:75E2]   ;
; $06/B9ED A9 70 FE    LDA #$FE70              ;
; $06/B9F0 9D 22 72    STA $7222,x[$00:7222]   ;
; $06/B9F3 A9 06 00    LDA #$0006              ;
; $06/B9F6 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/B9F9 A8          TAY                     ;
; $06/B9FA B9 C2 B9    LDA $B9C2,y[$00:B9C2]   ;
; $06/B9FD 29 FF 00    AND #$00FF              ;
; $06/BA00 9D 58 7B    STA $7B58,x[$01:7B60]   ;
; $06/BA03 80 1C       BRA $1C    [$BA21]      ;
; $06/BA05 AD 31 BA    LDA $BA31  [$01:BA31]   ;
; $06/BA08 9D E2 75    STA $75E2,x[$01:75EA]   ;
; $06/BA0B A9 80 01    LDA #$0180              ;
; $06/BA0E 9D 22 72    STA $7222,x[$01:722A]   ;
; $06/BA11 A9 0D 00    LDA #$000D              ;
; $06/BA14 9D 02 74    STA $7402,x[$01:740A]   ;
; $06/BA17 A8          TAY                     ;
; $06/BA18 B9 C2 B9    LDA $B9C2,y[$01:B9FF]   ;
; $06/BA1B 29 FF 00    AND #$00FF              ;
; $06/BA1E 9D 58 7B    STA $7B58,x[$01:7B60]   ;
; $06/BA21 9E 96 7A    STZ $7A96,x[$01:7A9E]   ;
; $06/BA24 6B          RTL                     ;

; DATA_06BA25:         db $05, $04, $03, $02
; DATA_06BA29:         db $01, $0C, $0B, $0A
; DATA_06BA2D:         db $09, $08

; DATA_06BA2F:         dw $0800, $F800

; .main_cloud_drop_vertical
; $06/BA33 BD 38 7D    LDA $7D38,x[$00:7D38]   ;
; $06/BA36 F0 18       BEQ $18    [$BA50]      ;
; $06/BA38 AD B0 61    LDA $61B0  [$00:61B0]   ;
; $06/BA3B 0D 55 0B    ORA $0B55  [$00:0B55]   ;
; $06/BA3E 0D 98 03    ORA $0398  [$00:0398]   ;
; $06/BA41 D0 0D       BNE $0D    [$BA50]      ;
; $06/BA43 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
; $06/BA46 09 00 02    ORA #$0200              ;
; $06/BA49 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
; $06/BA4C 22 4D BB 06 JSL $06BB4D[$06:BB4D]   ;
; $06/BA50 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/BA54 22 F3 BA 06 JSL $06BAF3[$06:BAF3]   ;
; $06/BA58 B5 16       LDA $16,x  [$00:0016]   ;
; $06/BA5A D0 52       BNE $52    [$BAAE]      ;
; $06/BA5C A9 10 00    LDA #$0010              ;
; $06/BA5F 9D 42 75    STA $7542,x[$00:7542]   ;
; $06/BA62 A0 00       LDY #$00                ;
; $06/BA64 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/BA67 D5 18       CMP $18,x  [$00:0018]   ;
; $06/BA69 90 02       BCC $02    [$BA6D]      ;
; $06/BA6B A0 02       LDY #$02                ;
; $06/BA6D B9 2F BA    LDA $BA2F,y[$00:BA2F]   ;
; $06/BA70 9D E2 75    STA $75E2,x[$00:75E2]   ;
; $06/BA73 BD 22 72    LDA $7222,x[$00:7222]   ;
; $06/BA76 D0 10       BNE $10    [$BA88]      ;
; $06/BA78 A9 05 00    LDA #$0005              ;
; $06/BA7B 95 16       STA $16,x  [$00:0016]   ;
; $06/BA7D A9 04 00    LDA #$0004              ;
; $06/BA80 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/BA83 9E 42 75    STZ $7542,x[$00:7542]   ;
; $06/BA86 80 66       BRA $66    [$BAEE]      ;
; $06/BA88 10 12       BPL $12    [$BA9C]      ;
; $06/BA8A A9 0D 00    LDA #$000D              ;
; $06/BA8D 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BA90 A8          TAY                     ;
; $06/BA91 B9 C2 B9    LDA $B9C2,y[$00:B9C2]   ;
; $06/BA94 29 FF 00    AND #$00FF              ;
; $06/BA97 9D 58 7B    STA $7B58,x[$00:7B58]   ;
; $06/BA9A 80 52       BRA $52    [$BAEE]      ;
; $06/BA9C A9 06 00    LDA #$0006              ;
; $06/BA9F 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BAA2 A8          TAY                     ;
; $06/BAA3 B9 C2 B9    LDA $B9C2,y[$00:B9C2]   ;
; $06/BAA6 29 FF 00    AND #$00FF              ;
; $06/BAA9 9D 58 7B    STA $7B58,x[$00:7B58]   ;
; $06/BAAC 80 40       BRA $40    [$BAEE]      ;
; $06/BAAE A9 25 BA    LDA #$BA25              ;
; $06/BAB1 BC E3 75    LDY $75E3,x[$00:75E3]   ;
; $06/BAB4 10 03       BPL $03    [$BAB9]      ;
; $06/BAB6 A9 2A BA    LDA #$BA2A              ;
; $06/BAB9 85 00       STA $00    [$00:0000]   ;
; $06/BABB B5 16       LDA $16,x  [$00:0016]   ;
; $06/BABD 4A          LSR A                   ;
; $06/BABE D0 0C       BNE $0C    [$BACC]      ;
; $06/BAC0 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/BAC3 4A          LSR A                   ;
; $06/BAC4 D0 06       BNE $06    [$BACC]      ;
; $06/BAC6 A9 10 00    LDA #$0010              ;
; $06/BAC9 9D 42 75    STA $7542,x[$00:7542]   ;
; $06/BACC B4 16       LDY $16,x  [$00:0016]   ;
; $06/BACE 88          DEY                     ;
; $06/BACF B1 00       LDA ($00),y[$00:5555]   ;
; $06/BAD1 29 FF 00    AND #$00FF              ;
; $06/BAD4 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BAD7 A8          TAY                     ;
; $06/BAD8 B9 C2 B9    LDA $B9C2,y[$00:B9C2]   ;
; $06/BADB 29 FF 00    AND #$00FF              ;
; $06/BADE 9D 58 7B    STA $7B58,x[$00:7B58]   ;
; $06/BAE1 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/BAE4 D0 08       BNE $08    [$BAEE]      ;
; $06/BAE6 A9 04 00    LDA #$0004              ;
; $06/BAE9 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/BAEC D6 16       DEC $16,x  [$00:0016]   ;
; $06/BAEE 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
; $06/BAF2 6B          RTL                     ;

; ; cloud drop sub
; $06/BAF3 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
; $06/BAF6 88          DEY                     ;
; $06/BAF7 30 3C       BMI $3C    [$BB35]      ;
; $06/BAF9 F0 3A       BEQ $3A    [$BB35]      ;
; $06/BAFB B9 00 6F    LDA $6F00,y[$00:6F00]   ;
; $06/BAFE C9 10 00    CMP #$0010              ;
; $06/BB01 D0 32       BNE $32    [$BB35]      ;
; $06/BB03 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
; $06/BB06 F0 2D       BEQ $2D    [$BB35]      ;
; $06/BB08 22 61 FF 0C JSL $0CFF61[$0C:FF61]   ;
; $06/BB0C A9 0E 00    LDA #$000E              ;
; $06/BB0F 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $06/BB12 9E 22 72    STZ $7222,x[$00:7222]   ;
; $06/BB15 9E 20 72    STZ $7220,x[$00:7220]   ;
; $06/BB18 9E 40 75    STZ $7540,x[$00:7540]   ;
; $06/BB1B 9E E0 75    STZ $75E0,x[$00:75E0]   ;
; $06/BB1E A9 40 00    LDA #$0040              ;
; $06/BB21 9D 42 75    STA $7542,x[$00:7542]   ;
; $06/BB24 A9 00 04    LDA #$0400              ;
; $06/BB27 9D E2 75    STA $75E2,x[$00:75E2]   ;
; $06/BB2A E2 20       SEP #$20                ;
; $06/BB2C A9 FF       LDA #$FF                ;
; $06/BB2E 9D A0 74    STA $74A0,x[$00:74A0]   ;
; $06/BB31 C2 20       REP #$20                ;
; $06/BB33 7A          PLY                     ;
; $06/BB34 68          PLA                     ;
; $06/BB35 6B          RTL                     ;

; .head_bop_cloud_drop_vertical
; $06/BB3E A9 80 01    LDA #$0180              ;
; $06/BB41 9D E2 75    STA $75E2,x[$17:791A]   ;
; $06/BB44 A9 10 00    LDA #$0010              ;
; $06/BB47 9D 42 75    STA $7542,x[$00:7542]   ;
; $06/BB4A 9E 20 72    STZ $7220,x[$00:7220]   ;
; $06/BB4D BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $06/BB50 D0 17       BNE $17    [$BB69]      ;
; $06/BB52 E2 20       SEP #$20                ;
; $06/BB54 A9 04       LDA #$04                ;
; $06/BB56 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $06/BB59 B4 76       LDY $76,x  [$00:0076]   ;
; $06/BB5B B9 36 BB    LDA $BB36,y[$00:BB36]   ;
; $06/BB5E 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BB61 98          TYA                     ;
; $06/BB62 1A          INC A                   ;
; $06/BB63 29 07       AND #$07                ;
; $06/BB65 95 76       STA $76,x  [$00:0076]   ;
; $06/BB67 C2 20       REP #$20                ;
; $06/BB69 6B          RTL                     ;

; DATA_06BB6A:         db $04, $04, $04, $04
; DATA_06BB6E:         db $08, $0C, $08, $08
; DATA_06BB72:         db $08, $08, $0C, $0C
; DATA_06BB76:         db $0C, $0C, $08, $04

; .init_cloud_drop_horizontal
; $06/BB7A BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/BB7D 95 18       STA $18,x  [$00:0018]   ;
; $06/BB7F BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/BB82 29 10 00    AND #$0010              ;
; $06/BB85 F0 1E       BEQ $1E    [$BBA5]      ;
; $06/BB87 AD 2F BA    LDA $BA2F  [$00:BA2F]   ;
; $06/BB8A 9D E0 75    STA $75E0,x[$00:75E0]   ;
; $06/BB8D A9 70 FE    LDA #$FE70              ;
; $06/BB90 9D 20 72    STA $7220,x[$00:7220]   ;
; $06/BB93 A9 0F 00    LDA #$000F              ;
; $06/BB96 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BB99 A8          TAY                     ;
; $06/BB9A B9 6A BB    LDA $BB6A,y[$00:BB6A]   ;
; $06/BB9D 29 FF 00    AND #$00FF              ;
; $06/BBA0 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $06/BBA3 80 1C       BRA $1C    [$BBC1]      ;
; $06/BBA5 AD 31 BA    LDA $BA31  [$00:BA31]   ;
; $06/BBA8 9D E2 75    STA $75E2,x[$00:75E2]   ;
; $06/BBAB A9 80 01    LDA #$0180              ;
; $06/BBAE 9D 20 72    STA $7220,x[$00:7220]   ;
; $06/BBB1 A9 05 00    LDA #$0005              ;
; $06/BBB4 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BBB7 A8          TAY                     ;
; $06/BBB8 B9 6A BB    LDA $BB6A,y[$00:BB6A]   ;
; $06/BBBB 29 FF 00    AND #$00FF              ;
; $06/BBBE 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $06/BBC1 9E 96 7A    STZ $7A96,x[$00:7A96]   ;
; $06/BBC4 A9 10 00    LDA #$0010              ;
; $06/BBC7 9D 40 75    STA $7540,x[$00:7540]   ;
; $06/BBCA 6B          RTL                     ;

; DATA_06BBCB:         db $04, $03, $02, $01
; DATA_06BBCF:         db $0E, $0D, $0C, $0B

; .main_cloud_drop_horizontal
; $06/BBD3 BD 38 7D    LDA $7D38,x[$00:7D38]   ;
; $06/BBD6 F0 18       BEQ $18    [$BBF0]      ;
; $06/BBD8 AD B0 61    LDA $61B0  [$00:61B0]   ;
; $06/BBDB 0D 55 0B    ORA $0B55  [$00:0B55]   ;
; $06/BBDE 0D 98 03    ORA $0398  [$00:0398]   ;
; $06/BBE1 D0 0D       BNE $0D    [$BBF0]      ;
; $06/BBE3 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
; $06/BBE6 09 00 02    ORA #$0200              ;
; $06/BBE9 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
; $06/BBEC 22 A9 BC 06 JSL $06BCA9[$06:BCA9]   ;
; $06/BBF0 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/BBF4 22 F3 BA 06 JSL $06BAF3[$06:BAF3]   ;
; $06/BBF8 9E 00 74    STZ $7400,x[$00:7400]   ;
; $06/BBFB B5 16       LDA $16,x  [$00:0016]   ;
; $06/BBFD D0 52       BNE $52    [$BC51]      ;
; $06/BBFF A9 10 00    LDA #$0010              ;
; $06/BC02 9D 40 75    STA $7540,x[$00:7540]   ;
; $06/BC05 A0 00       LDY #$00                ;
; $06/BC07 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/BC0A D5 18       CMP $18,x  [$00:0018]   ;
; $06/BC0C 90 02       BCC $02    [$BC10]      ;
; $06/BC0E A0 02       LDY #$02                ;
; $06/BC10 B9 2F BA    LDA $BA2F,y[$00:BA2F]   ;
; $06/BC13 9D E0 75    STA $75E0,x[$00:75E0]   ;
; $06/BC16 BD 20 72    LDA $7220,x[$00:7220]   ;
; $06/BC19 D0 10       BNE $10    [$BC2B]      ;
; $06/BC1B A9 04 00    LDA #$0004              ;
; $06/BC1E 95 16       STA $16,x  [$00:0016]   ;
; $06/BC20 A9 05 00    LDA #$0005              ;
; $06/BC23 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/BC26 9E 40 75    STZ $7540,x[$00:7540]   ;
; $06/BC29 80 66       BRA $66    [$BC91]      ;
; $06/BC2B 10 12       BPL $12    [$BC3F]      ;
; $06/BC2D A9 0F 00    LDA #$000F              ;
; $06/BC30 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BC33 A8          TAY                     ;
; $06/BC34 B9 6A BB    LDA $BB6A,y[$00:BB6A]   ;
; $06/BC37 29 FF 00    AND #$00FF              ;
; $06/BC3A 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $06/BC3D 80 52       BRA $52    [$BC91]      ;
; $06/BC3F A9 05 00    LDA #$0005              ;
; $06/BC42 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BC45 A8          TAY                     ;
; $06/BC46 B9 6A BB    LDA $BB6A,y[$00:BB6A]   ;
; $06/BC49 29 FF 00    AND #$00FF              ;
; $06/BC4C 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $06/BC4F 80 40       BRA $40    [$BC91]      ;
; $06/BC51 A9 CB BB    LDA #$BBCB              ;
; $06/BC54 BC E1 75    LDY $75E1,x[$00:75E1]   ;
; $06/BC57 10 03       BPL $03    [$BC5C]      ;
; $06/BC59 A9 CF BB    LDA #$BBCF              ;
; $06/BC5C 85 00       STA $00    [$00:0000]   ;
; $06/BC5E B5 16       LDA $16,x  [$00:0016]   ;
; $06/BC60 4A          LSR A                   ;
; $06/BC61 D0 0C       BNE $0C    [$BC6F]      ;
; $06/BC63 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/BC66 4A          LSR A                   ;
; $06/BC67 D0 06       BNE $06    [$BC6F]      ;
; $06/BC69 A9 10 00    LDA #$0010              ;
; $06/BC6C 9D 40 75    STA $7540,x[$00:7540]   ;
; $06/BC6F B4 16       LDY $16,x  [$00:0016]   ;
; $06/BC71 88          DEY                     ;
; $06/BC72 B1 00       LDA ($00),y[$00:5555]   ;
; $06/BC74 29 FF 00    AND #$00FF              ;
; $06/BC77 9D 02 74    STA $7402,x[$00:7402]   ;
; $06/BC7A A8          TAY                     ;
; $06/BC7B B9 6A BB    LDA $BB6A,y[$00:BB6A]   ;
; $06/BC7E 29 FF 00    AND #$00FF              ;
; $06/BC81 9D 56 7B    STA $7B56,x[$00:7B56]   ;
; $06/BC84 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $06/BC87 D0 08       BNE $08    [$BC91]      ;
; $06/BC89 A9 05 00    LDA #$0005              ;
; $06/BC8C 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $06/BC8F D6 16       DEC $16,x  [$00:0016]   ;
; $06/BC91 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
; $06/BC95 6B          RTL                     ;

; DATA_06BC96:         db $06, $07, $08, $09

; .head_bop_cloud_drop_horizontal
; $06/BC9A A9 80 01    LDA #$0180              ;
; $06/BC9D 9D E2 75    STA $75E2,x[$17:791A]   ;
; $06/BCA0 A9 10 00    LDA #$0010              ;
; $06/BCA3 9D 42 75    STA $7542,x[$17:787A]   ;
; $06/BCA6 9E 20 72    STZ $7220,x[$17:7558]   ;
; $06/BCA9 BD 98 7A    LDA $7A98,x[$17:7DD0]   ;
; $06/BCAC D0 17       BNE $17    [$BCC5]      ;
; $06/BCAE E2 20       SEP #$20                ;
; $06/BCB0 A9 05       LDA #$05                ;
; $06/BCB2 9D 98 7A    STA $7A98,x[$17:7DD0]   ;
; $06/BCB5 B4 76       LDY $76,x  [$00:03AE]   ;
; $06/BCB7 B9 96 BC    LDA $BC96,y[$17:BCA0]   ;
; $06/BCBA 9D 02 74    STA $7402,x[$17:773A]   ;
; $06/BCBD 98          TYA                     ;
; $06/BCBE 1A          INC A                   ;
; $06/BCBF 29 03       AND #$03                ;
; $06/BCC1 95 76       STA $76,x  [$00:03AE]   ;
; $06/BCC3 C2 20       REP #$20                ;
; $06/BCC5 6B          RTL                     ;

; $06/BCC6 BB          TYX                     ;
; $06/BCC7 60          RTS                     ;

; .init_baby_mario
; $06/BCC8 A0 C0       LDY #$C0                ;
; $06/BCCA 8C 63 78    STY $7863  [$00:7863]   ;
; $06/BCCD 6B          RTL                     ;

; DATA_06BCCE:         dw $C32B
; DATA_06BCD0:         dw $C383
; DATA_06BCD2:         dw $BCC6
; DATA_06BCD4:         dw $C48E
; DATA_06BCD6:         dw $BCC6
; DATA_06BCD8:         dw $C4BD
; DATA_06BCDA:         dw $C591
; DATA_06BCDC:         dw $C6D1
; DATA_06BCDE:         dw $C4C4
; DATA_06BCE0:         dw $C61F
; DATA_06BCE2:         dw $C4C4
; DATA_06BCE4:         dw $C6EC
; DATA_06BCE6:         dw $C812
; DATA_06BCE8:         dw $C4C4
; DATA_06BCEA:         dw $C61F

; .main_baby_mario
; $06/BCEC A0 06       LDY #$06                ;
; $06/BCEE AD 40 70    LDA $7040  [$00:7040]   ;
; $06/BCF1 29 00 E0    AND #$E000              ;
; $06/BCF4 F0 02       BEQ $02    [$BCF8]      ;
; $06/BCF6 A0 0C       LDY #$0C                ;
; $06/BCF8 8C B6 7B    STY $7BB6  [$00:7BB6]   ;
; $06/BCFB 8C B8 7B    STY $7BB8  [$00:7BB8]   ;
; $06/BCFE AC 59 0B    LDY $0B59  [$00:0B59]   ;
; $06/BD01 F0 2B       BEQ $2B    [$BD2E]      ;
; $06/BD03 A9 06 00    LDA #$0006              ;
; $06/BD06 18          CLC                     ;
; $06/BD07 6D 20 61    ADC $6120  [$00:6120]   ;
; $06/BD0A 0A          ASL A                   ;
