; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3EC5B0:         db $82, $20, $93, $04, $52, $F1, $01, $FD
DATA_3EC5B8:         db $3B, $26, $0E, $97, $21, $2A, $29, $8C
DATA_3EC5C0:         db $30, $82, $28, $DC, $0A, $09, $A1, $08
DATA_3EC5C8:         db $0D, $69, $2B, $1C, $A2, $0F, $87, $E8
DATA_3EC5D0:         db $C3, $21, $FA, $70, $88, $3E, $1C, $A2
DATA_3EC5D8:         db $C7, $32, $E9, $49, $E2, $30, $19, $11
DATA_3EC5E0:         db $89, $CD, $0D, $91, $36, $31, $45, $06
DATA_3EC5E8:         db $4F, $46, $20, $86, $8C, $21, $18, $78
DATA_3EC5F0:         db $32, $02, $9E, $8C, $80, $27, $23, $30
DATA_3EC5F8:         db $24, $41, $24, $32, $11, $04, $82, $3A
DATA_3EC600:         db $28, $A4, $21, $71, $44, $52, $38, $13
DATA_3EC608:         db $1B, $B6, $13, $C9, $9C, $91, $14, $CE
DATA_3EC610:         db $48, $0A, $67, $24, $05, $13, $91, $0E
DATA_3EC618:         db $89, $80, $86, $22, $94, $09, $44, $05
DATA_3EC620:         db $45, $98, $8C, $28, $38, $94, $88, $0D
DATA_3EC628:         db $13, $33, $04, $53, $F0, $C1, $07, $23
DATA_3EC630:         db $13, $01, $61, $CD, $A0, $28, $65, $A8
DATA_3EC638:         db $C8, $08, $98, $A3, $14, $15, $39, $CE
DATA_3EC640:         db $A0, $85, $13, $62, $08, $90, $44, $5A
DATA_3EC648:         db $60, $84, $13, $CE, $12, $4E, $38, $4B
DATA_3EC650:         db $38, $E1, $68, $31, $24, $1C, $48, $09
DATA_3EC658:         db $64, $1C, $34, $14, $68, $A2, $12, $54
DATA_3EC660:         db $64, $0C, $CE, $A4, $C9, $99, $4A, $A3
DATA_3EC668:         db $D2, $A8, $84, $0A, $8E, $08, $24, $12
DATA_3EC670:         db $B6, $1A, $12, $88, $C3, $D6, $4C, $04
DATA_3EC678:         db $16, $91, $0B, $6F, $A6, $3C, $53, $D8
DATA_3EC680:         db $2A, $6C, $85, $EB, $C9, $30, $D5, $64
DATA_3EC688:         db $1E, $51, $28, $2A, $0E, $89, $A0, $62
DATA_3EC690:         db $A7, $43, $A6, $D0, $E4, $9E, $14, $99
DATA_3EC698:         db $74, $82, $89, $18, $8A, $64, $46, $D4
DATA_3EC6A0:         db $47, $06, $6A, $26, $B4, $A6, $CE, $11
DATA_3EC6A8:         db $69, $15, $76, $A4, $66, $33, $85, $88
DATA_3EC6B0:         db $C4, $A8, $04, $AF, $19, $13, $1B, $36
DATA_3EC6B8:         db $C8, $53, $47, $EA, $B2, $16, $95, $5A
DATA_3EC6C0:         db $4F, $46, $90, $1E, $1B, $3A, $D8, $A4
DATA_3EC6C8:         db $A3, $68, $12, $16, $C8, $4C, $A4, $1C
DATA_3EC6D0:         db $41, $52, $A7, $53, $84, $72, $04, $E9
DATA_3EC6D8:         db $90, $23, $C8, $E4, $8E, $80, $21, $22
DATA_3EC6E0:         db $A4, $4C, $8C, $88, $B8, $C0, $7A, $96
DATA_3EC6E8:         db $2F, $0F, $13, $99, $88, $24, $F4, $E4
DATA_3EC6F0:         db $44, $31, $11, $24, $CE, $8C, $41, $C2
DATA_3EC6F8:         db $10, $11, $1C, $12, $20, $67, $CA, $0A
DATA_3EC700:         db $C6, $49, $98, $28, $2A, $32, $10, $2B
DATA_3EC708:         db $BE, $58, $42, $25, $21, $06, $46, $2E
DATA_3EC710:         db $45, $34, $13, $A1, $C9, $18, $62, $44
DATA_3EC718:         db $14, $C9, $94, $45, $23, $D3, $30, $44
DATA_3EC720:         db $97, $35, $AA, $14, $4A, $28, $A7, $B0
DATA_3EC728:         db $A8, $08, $98, $30, $C1, $15, $3B, $05
DATA_3EC730:         db $A1, $9C, $0A, $91, $D0, $44, $20, $CB
DATA_3EC738:         db $64, $8E, $0C, $13, $24, $C1, $94, $90
DATA_3EC740:         db $23, $12, $A1, $40, $D2, $A6, $43, $44
DATA_3EC748:         db $28, $2D, $D2, $44, $38, $8D, $56, $04
DATA_3EC750:         db $08, $F3, $15, $26, $A3, $0F, $29, $86
DATA_3EC758:         db $1C, $31, $2D, $90, $85, $53, $34, $A2
DATA_3EC760:         db $C9, $68, $B4, $40, $87, $56, $56, $82
DATA_3EC768:         db $94, $46, $EC, $7C, $19, $36, $29, $29
DATA_3EC770:         db $66, $88, $21, $05, $4D, $90, $98, $28
DATA_3EC778:         db $C3, $10, $08, $3B, $A4, $84, $32, $19
DATA_3EC780:         db $35, $32, $A2, $86, $49, $CA, $88, $A5
DATA_3EC788:         db $25, $82, $8C, $0A, $76, $C8, $24, $B5
DATA_3EC790:         db $08, $21, $23, $4A, $A1, $04, $4A, $11
DATA_3EC798:         db $AB, $4C, $DA, $26, $E9, $10, $13, $48
DATA_3EC7A0:         db $33, $56, $54, $27, $45, $75, $24, $14
DATA_3EC7A8:         db $95, $18, $E4, $30, $31, $73, $91, $33
DATA_3EC7B0:         db $04, $48, $15, $39, $4D, $82, $40, $26
DATA_3EC7B8:         db $71, $91, $13, $54, $50, $91, $E1, $C9
DATA_3EC7C0:         db $88, $E1, $C9, $08, $78, $32, $42, $F0
DATA_3EC7C8:         db $64, $84, $82, $60, $32, $07, $42, $04
DATA_3EC7D0:         db $26, $09, $EC, $13, $EC, $C9, $19, $78
DATA_3EC7D8:         db $92, $48, $98, $04, $33, $81, $48, $0A
DATA_3EC7E0:         db $67, $24, $85, $33, $81, $34, $12, $21
DATA_3EC7E8:         db $24, $28, $E2, $1C, $62, $22, $20, $34
DATA_3EC7F0:         db $5D, $64, $04, $08, $9C, $91, $04, $C1
DATA_3EC7F8:         db $C4, $82, $A0, $26, $87, $0F, $76, $74
DATA_3EC800:         db $86, $02, $0D, $1F, $4C, $C2, $D0, $A0
DATA_3EC808:         db $43, $7E, $F8, $90, $91, $9E, $25, $A8
DATA_3EC810:         db $99, $B3, $A2, $85, $13, $CE, $12, $4A
DATA_3EC818:         db $4F, $63, $91, $45, $C3, $50, $CC, $91
DATA_3EC820:         db $28, $47, $40, $88, $26, $B1, $61, $02
DATA_3EC828:         db $11, $42, $62, $C2, $59, $42, $29, $9A
DATA_3EC830:         db $18, $D2, $CC, $E4, $70, $9E, $D6, $38
DATA_3EC838:         db $15, $4D, $66, $62, $C1, $16, $49, $63
DATA_3EC840:         db $47, $CF, $28, $98, $9E, $21, $A3, $49
DATA_3EC848:         db $5A, $91, $A3, $C4, $68, $54, $C2, $E0
DATA_3EC850:         db $AC, $08, $10, $21, $85, $AD, $42, $0E
DATA_3EC858:         db $9B, $10, $41, $47, $A6, $B4, $09, $92
DATA_3EC860:         db $88, $C6, $74, $06, $BD, $41, $83, $46
DATA_3EC868:         db $B4, $8F, $26, $41, $34, $22, $0A, $5B
DATA_3EC870:         db $21, $F5, $64, $21, $6A, $32, $68, $44
DATA_3EC878:         db $3D, $49, $23, $11, $64, $D4, $91, $2E
DATA_3EC880:         db $44, $05, $93, $98, $76, $45, $A3, $8C
DATA_3EC888:         db $BC, $98, $10, $D5, $91, $23, $EA, $23
DATA_3EC890:         db $03, $55, $E7, $88, $B0, $A6, $EC, $B0
DATA_3EC898:         db $A6, $CE, $11, $B4, $53, $88, $D4, $8E
DATA_3EC8A0:         db $10, $D6, $14, $88, $90, $C8, $69, $B2
DATA_3EC8A8:         db $4C, $D9, $05, $91, $AA, $1C, $01, $45
DATA_3EC8B0:         db $EA, $B2, $16, $D5, $C1, $CE, $11, $A4
DATA_3EC8B8:         db $9D, $09, $85, $1C, $41, $3A, $08, $B6
DATA_3EC8C0:         db $73, $04, $E9, $42, $8E, $20, $4D, $A6
DATA_3EC8C8:         db $C9, $90, $43, $04, $E9, $48, $A2, $18
DATA_3EC8D0:         db $38, $82, $F4, $70, $8E, $20, $1D, $72
DATA_3EC8D8:         db $04, $99, $24, $60, $C6, $36, $54, $74
DATA_3EC8E0:         db $64, $32, $44, $C0, $19, $4B, $13, $22
DATA_3EC8E8:         db $46, $32, $44, $98, $08, $69, $42, $04
DATA_3EC8F0:         db $44, $7A, $88, $08, $C6, $84, $88, $E0
DATA_3EC8F8:         db $30, $42, $33, $64, $44, $70, $99, $70
DATA_3EC900:         db $86, $86, $A1, $69, $D2, $44, $30, $4A
DATA_3EC908:         db $34, $31, $0C, $32, $91, $31, $44, $30
DATA_3EC910:         db $14, $13, $19, $31, $8C, $13, $62, $48
DATA_3EC918:         db $18, $27, $8D, $87, $D2, $34, $39, $81
DATA_3EC920:         db $08, $94, $40, $8F, $88, $12, $F6, $04
DATA_3EC928:         db $19, $4A, $21, $45, $94, $60, $47, $14
DATA_3EC930:         db $26, $51, $4E, $10, $4A, $28, $A7, $50
DATA_3EC938:         db $5A, $A4, $89, $20, $9B, $26, $83, $B5
DATA_3EC940:         db $69, $4A, $D1, $C8, $C4, $38, $0D, $9D
DATA_3EC948:         db $9A, $29, $31, $C3, $3E, $05, $A7, $53
DATA_3EC950:         db $61, $90, $52, $69, $22, $D2, $44, $B4
DATA_3EC958:         db $8E, $4E, $91, $13, $D0, $74, $04, $44
DATA_3EC960:         db $B4, $95, $D3, $44, $24, $91, $20, $99
DATA_3EC968:         db $80, $94, $D0, $CE, $88, $1A, $19, $51
DATA_3EC970:         db $41, $20, $B5, $27, $33, $A6, $42, $26
DATA_3EC978:         db $A3, $1C, $08, $B2, $45, $22, $23, $0A
DATA_3EC980:         db $29, $64, $44, $15, $32, $A2, $86, $5C
DATA_3EC988:         db $D4, $D5, $E5, $95, $D7, $C2, $21, $6A
DATA_3EC990:         db $9C, $C2, $A1, $E8, $C2, $21, $9A, $2B
DATA_3EC998:         db $1C, $48, $30, $19, $97, $70, $88, $0A
DATA_3EC9A0:         db $25, $94, $71, $88, $3E, $1C, $A2, $C7
DATA_3EC9A8:         db $4A, $11, $8B, $17, $78, $F2, $38, $71
DATA_3EC9B0:         db $82, $27, $83, $27, $83, $27, $67, $4E
DATA_3EC9B8:         db $11, $93, $11, $31, $93, $82, $27, $23
DATA_3EC9C0:         db $DE, $0C, $3C, $13, $81, $F4, $EC, $11
DATA_3EC9C8:         db $E7, $91, $04, $A2, $44, $71, $91, $11
DATA_3EC9D0:         db $30, $71, $46, $12, $08, $9F, $91, $04
DATA_3EC9D8:         db $9D, $91, $04, $26, $98, $20, $95, $14
DATA_3EC9E0:         db $9C, $D2, $0C, $4C, $8C, $8D, $57, $76
DATA_3EC9E8:         db $F0, $CA, $8B, $0F, $65, $C2, $16, $B8
DATA_3EC9F0:         db $40, $50, $3E, $C8, $85, $08, $38, $F8
DATA_3EC9F8:         db $98, $C8, $08, $35, $E4, $60, $9C, $D0
DATA_3ECA00:         db $11, $6C, $C2, $59, $E6, $48, $A4, $38
DATA_3ECA08:         db $52, $53, $41, $24, $37, $CE, $12, $14
DATA_3ECA10:         db $1D, $CE, $12, $D6, $0C, $CE, $32, $43
DATA_3ECA18:         db $96, $0B, $26, $24, $AC, $98, $08, $11
DATA_3ECA20:         db $CE, $68, $12, $D9, $B0, $79, $85, $54
DATA_3ECA28:         db $D0, $0E, $AB, $28, $32, $8E, $9C, $A3
DATA_3ECA30:         db $38, $8D, $44, $93, $D0, $A8, $C4, $60
DATA_3ECA38:         db $66, $A4, $12, $01, $A9, $35, $43, $9E
DATA_3ECA40:         db $2A, $12, $C1, $AB, $92, $C0, $8B, $C8
DATA_3ECA48:         db $60, $43, $44, $28, $D9, $89, $E0, $20
DATA_3ECA50:         db $44, $14, $76, $C4, $21, $AD, $88, $02
DATA_3ECA58:         db $89, $37, $4C, $04, $6F, $85, $90, $54
DATA_3ECA60:         db $A0, $8A, $0C, $DE, $71, $90, $CB, $73
DATA_3ECA68:         db $10, $45, $26, $92, $2B, $44, $7D, $64
DATA_3ECA70:         db $58, $DE, $2A, $44, $15, $19, $03, $E9
DATA_3ECA78:         db $40, $C5, $49, $E0, $05, $8B, $20, $E3
DATA_3ECA80:         db $24, $70, $A4, $40, $50, $5C, $E6, $A6
DATA_3ECA88:         db $CA, $C8, $54, $22, $B8, $CD, $09, $93
DATA_3ECA90:         db $BA, $AC, $35, $45, $46, $2C, $88, $01
DATA_3ECA98:         db $A3, $1C, $41, $6A, $3D, $B3, $A8, $CA
DATA_3ECAA0:         db $90, $C0, $0B, $36, $39, $9C, $93, $35
DATA_3ECAA8:         db $45, $36, $47, $82, $24, $40, $66, $72
DATA_3ECAB0:         db $45, $72, $50, $04, $E9, $90, $23, $18
DATA_3ECAB8:         db $8F, $44, $C4, $38, $48, $39, $42, $39
DATA_3ECAC0:         db $82, $CC, $05, $81, $CD, $BC, $B2, $B4
DATA_3ECAC8:         db $48, $22, $68, $C3, $98, $E0, $1C, $47
DATA_3ECAD0:         db $6C, $25, $8B, $04, $B1, $09, $18, $36
DATA_3ECAD8:         db $44, $04, $23, $91, $0C, $B2, $B0, $48
DATA_3ECAE0:         db $22, $48, $C6, $19, $9B, $70, $9B, $71
DATA_3ECAE8:         db $38, $0B, $21, $36, $1A, $44, $14, $49
DATA_3ECAF0:         db $89, $50, $20, $9B, $03, $A1, $09, $44
DATA_3ECAF8:         db $44, $DA, $8E, $10, $8C, $93, $42, $DA
DATA_3ECB00:         db $42, $22, $6C, $9C, $62, $82, $16, $13
DATA_3ECB08:         db $31, $F2, $03, $61, $96, $17, $98, $D6
DATA_3ECB10:         db $88, $18, $25, $8E, $00, $C1, $C9, $54
DATA_3ECB18:         db $5C, $64, $98, $08, $24, $26, $51, $4E
DATA_3ECB20:         db $A1, $F4, $0C, $72, $93, $28, $4F, $80
DATA_3ECB28:         db $D0, $9A, $89, $9C, $10, $4A, $39, $28
DATA_3ECB30:         db $96, $E6, $85, $4D, $64, $D4, $63, $8A
DATA_3ECB38:         db $34, $75, $1C, $48, $9C, $40, $8E, $D3
DATA_3ECB40:         db $48, $1B, $26, $66, $4E, $85, $7C, $12
DATA_3ECB48:         db $D4, $64, $25, $3B, $D0, $F1, $72, $90
DATA_3ECB50:         db $88, $38, $41, $51, $22, $74, $E6, $20
DATA_3ECB58:         db $29, $48, $69, $4D, $44, $4E, $40, $3A
DATA_3ECB60:         db $0D, $61, $02, $B5, $E2, $25, $19, $47
DATA_3ECB68:         db $65, $44, $8D, $AC, $91, $4C, $71, $64
DATA_3ECB70:         db $42, $46, $14, $1C, $32, $A2, $46, $46
DATA_3ECB78:         db $D4, $C8, $88, $C2, $99, $C8, $CA, $23
DATA_3ECB80:         db $93, $54, $0A, $AE, $5D, $E2, $73, $29
DATA_3ECB88:         db $1C, $A2, $0B, $4B, $21, $FA, $70, $88
DATA_3ECB90:         db $3E, $84, $14, $5F, $3D, $0B, $87, $E8
DATA_3ECB98:         db $51, $C7, $21, $7A, $EC, $0C, $05, $4F
DATA_3ECBA0:         db $46, $60, $53, $89, $8C, $80, $27, $23
DATA_3ECBA8:         db $50, $B3, $F0, $64, $44, $F9, $04, $4F
DATA_3ECBB0:         db $46, $E0, $1B, $99, $57, $09, $49, $61
DATA_3ECBB8:         db $13, $41, $99, $18, $67, $24, $85, $33
DATA_3ECBC0:         db $81, $CA, $53, $9B, $47, $24, $85, $8A
DATA_3ECBC8:         db $4D, $0A, $26, $6A, $98, $57, $5E, $74
DATA_3ECBD0:         db $70, $10, $CD, $57, $B1, $F0, $C1, $C8
DATA_3ECBD8:         db $AB, $A8, $58, $1E, $63, $F9, $1C, $6E
DATA_3ECBE0:         db $D3, $99, $47, $64, $B6, $60, $B4, $94
DATA_3ECBE8:         db $C6, $59, $C2, $09, $8E, $08, $B1, $94
DATA_3ECBF0:         db $26, $71, $96, $70, $82, $05, $2B, $9C
DATA_3ECBF8:         db $A5, $30, $1B, $6D, $5E, $A4, $70, $42
DATA_3ECC00:         db $21, $D3, $87, $58, $54, $1A, $89, $2F
DATA_3ECC08:         db $25, $8D, $4A, $28, $B6, $A8, $58, $CA
DATA_3ECC10:         db $85, $C4, $4E, $C7, $F2, $52, $3C, $F2
DATA_3ECC18:         db $8A, $4A, $58, $48, $28, $CD, $6E, $15
DATA_3ECC20:         db $6C, $F1, $05, $A2, $B0, $15, $F2, $12
DATA_3ECC28:         db $8A, $47, $AA, $90, $D3, $B4, $91, $79
DATA_3ECC30:         db $09, $69, $2B, $54, $82, $90, $29, $8D
DATA_3ECC38:         db $A8, $48, $47, $F3, $A5, $59, $44, $7D
DATA_3ECC40:         db $24, $66, $8B, $8A, $8D, $DA, $21, $16
DATA_3ECC48:         db $D4, $91, $B3, $D1, $B1, $F1, $C2, $23
DATA_3ECC50:         db $AF, $E0, $95, $97, $78, $E4, $B5, $40
DATA_3ECC58:         db $15, $32, $4B, $F3, $32, $04, $62, $45
DATA_3ECC60:         db $CD, $86, $1C, $5F, $54, $D0, $65, $A9
DATA_3ECC68:         db $58, $D8, $48, $B1, $D0, $8E, $98, $A5
DATA_3ECC70:         db $67, $79, $A1, $71, $BC, $06, $2D, $6A
DATA_3ECC78:         db $60, $79, $51, $D8, $D1, $43, $15, $19
DATA_3ECC80:         db $41, $82, $14, $A6, $68, $48, $F0, $C8
DATA_3ECC88:         db $69, $09, $99, $2F, $88, $8A, $B4, $61
DATA_3ECC90:         db $87, $72, $BC, $C0, $E0, $25, $E5, $08
DATA_3ECC98:         db $B2, $A0, $69, $5E, $8A, $56, $7C, $C1
DATA_3ECCA0:         db $10, $41, $2A, $BE, $A6, $CD, $97, $F2
DATA_3ECCA8:         db $28, $23, $27, $BE, $E0, $F8, $5A, $7C
DATA_3ECCB0:         db $81, $24, $10, $1B, $3D, $4B, $87, $B4
DATA_3ECCB8:         db $78, $E1, $15, $0E, $15, $CB, $0B, $58
DATA_3ECCC0:         db $5E, $CC, $0B, $68, $A8, $AC, $E0, $8A
DATA_3ECCC8:         db $75, $F1, $85, $88, $13, $56, $7C, $B1
DATA_3ECCD0:         db $36, $25, $83, $42, $44, $6C, $74, $6C
DATA_3ECCD8:         db $34, $2F, $D1, $CD, $CB, $4E, $4A, $11
DATA_3ECCE0:         db $B8, $A3, $87, $79, $01, $AF, $BC, $04
DATA_3ECCE8:         db $42, $E0, $2B, $11, $B3, $E4, $B3, $F1
DATA_3ECCF0:         db $25, $38, $94, $13, $8A, $9D, $4A, $38
DATA_3ECCF8:         db $BE, $5C, $B0, $A1, $93, $72, $6B, $16
DATA_3ECD00:         db $3D, $78, $E5, $65, $96, $D7, $78, $21
DATA_3ECD08:         db $C3, $CF, $C6, $57, $2C, $29, $BE, $E8
DATA_3ECD10:         db $D9, $26, $03, $61, $BE, $60, $BA, $F8
DATA_3ECD18:         db $8A, $3A, $BE, $02, $C9, $46, $CF, $1E
DATA_3ECD20:         db $5D, $5E, $E3, $1C, $2F, $B0, $D9, $C2
DATA_3ECD28:         db $6C, $B0, $90, $7A, $13, $B5, $89, $CB
DATA_3ECD30:         db $C4, $5B, $14, $5F, $94, $E1, $08, $B2
DATA_3ECD38:         db $F4, $A4, $62, $E7, $CB, $50, $B0, $53
DATA_3ECD40:         db $B4, $CB, $C3, $C6, $72, $BC, $08, $77
DATA_3ECD48:         db $52, $EC, $BC, $22, $0F, $E3, $04, $0A
DATA_3ECD50:         db $29, $D6, $20, $A3, $8C, $4C, $52, $46
DATA_3ECD58:         db $2C, $0D, $09, $1B, $06, $5F, $9B, $CF
DATA_3ECD60:         db $25, $D8, $39, $BC, $E2, $B5, $78, $11
DATA_3ECD68:         db $F2, $4D, $EB, $E3, $D8, $95, $73, $7D
DATA_3ECD70:         db $2E, $2B, $88, $83, $2C, $0E, $0B, $22
DATA_3ECD78:         db $1F, $20, $38, $F1, $02, $2F, $88, $12
DATA_3ECD80:         db $0C, $0A, $83, $DD, $60, $37, $F7, $DC
DATA_3ECD88:         db $2E, $77, $8F, $72, $DF, $C3, $1D, $3C
DATA_3ECD90:         db $2F, $B0, $21, $6B, $60, $E0, $0A, $26
DATA_3ECD98:         db $0D, $2E, $A4, $49, $F0, $03, $29, $0F
DATA_3ECDA0:         db $26, $C2, $93, $51, $47, $42, $98, $77
DATA_3ECDA8:         db $A7, $53, $04, $26, $33, $5F, $8B, $29
DATA_3ECDB0:         db $82, $79, $91, $58, $96, $24, $18, $13
DATA_3ECDB8:         db $34, $E4, $45, $CC, $C4, $57, $8A, $20
DATA_3ECDC0:         db $A3, $82, $29, $1B, $59, $9F, $E3, $CD
DATA_3ECDC8:         db $E6, $3D, $24, $C8, $AF, $37, $8F, $0C
DATA_3ECDD0:         db $8F, $12, $D5, $29, $94, $93, $02, $AD
DATA_3ECDD8:         db $82, $36, $28, $22, $CE, $C1, $05, $1F
DATA_3ECDE0:         db $9C, $D7, $C3, $68, $C7, $E3, $E6, $51
DATA_3ECDE8:         db $F3, $58, $8E, $9A, $8C, $2A, $C8, $49
DATA_3ECDF0:         db $82, $83, $8F, $DB, $51, $B0, $29, $C5
DATA_3ECDF8:         db $F1, $C5, $39, $08, $A7, $42, $F3, $56
DATA_3ECE00:         db $F1, $CE, $47, $BC, $EF, $21, $32, $4A
DATA_3ECE08:         db $41, $48, $CE, $4C, $38, $12, $53, $88
DATA_3ECE10:         db $DB, $21, $05, $5E, $13, $51, $8E, $36
DATA_3ECE18:         db $3D, $16, $47, $F0, $15, $87, $CD, $57
DATA_3ECE20:         db $11, $95, $C0, $27, $61, $08, $1A, $B6
DATA_3ECE28:         db $F9, $2C, $C8, $99, $C0, $86, $9D, $08
DATA_3ECE30:         db $E1, $E6, $A4, $A1, $30, $91, $0E, $C4
DATA_3ECE38:         db $C8, $E2, $0B, $71, $7C, $11, $88, $60
DATA_3ECE40:         db $B0, $55, $10, $CA, $49, $AF, $22, $1A
DATA_3ECE48:         db $25, $1E, $6D, $46, $5B, $A1, $43, $3A
DATA_3ECE50:         db $8E, $36, $ED, $68, $4C, $70, $88, $60
DATA_3ECE58:         db $26, $3F, $31, $3E, $13, $83, $89, $08
DATA_3ECE60:         db $F1, $3E, $F2, $7C, $80, $29, $32, $22
DATA_3ECE68:         db $A4, $9D, $0E, $4C, $8E, $4E, $30, $5D
DATA_3ECE70:         db $2E, $4C, $C0, $34, $54, $11, $F1, $75
DATA_3ECE78:         db $26, $37, $C9, $20, $BE, $40, $11, $D0
DATA_3ECE80:         db $62, $86, $BD, $D3, $A7, $E2, $03, $CA
DATA_3ECE88:         db $51, $30, $D2, $22, $9A, $C4, $68, $85
DATA_3ECE90:         db $15, $08, $1A, $BC, $26, $82, $0E, $E7
DATA_3ECE98:         db $38, $78, $AF, $28, $52, $68, $4D, $46
DATA_3ECEA0:         db $91, $86, $5D, $B2, $79, $37, $9F, $1E
DATA_3ECEA8:         db $1A, $CA, $51, $E4, $50, $3A, $2E, $58
DATA_3ECEB0:         db $90, $40, $07, $BE, $82, $8D, $09, $95
DATA_3ECEB8:         db $63, $EC, $82, $8A, $B7, $79, $E7, $4D
DATA_3ECEC0:         db $56, $20, $A9, $40, $C2, $46, $66, $22
DATA_3ECEC8:         db $26, $A7, $50, $F2, $A6, $09, $AC, $79
DATA_3ECED0:         db $35, $78, $4D, $11, $42, $A2, $08, $5C
DATA_3ECED8:         db $C4, $0C, $A8, $46, $C6, $29, $29, $02
DATA_3ECEE0:         db $51, $8B, $80, $60, $F0, $A8, $51, $79
DATA_3ECEE8:         db $08, $11, $B4, $A3, $35, $21, $A7, $30
DATA_3ECEF0:         db $D7, $11, $C5, $F0, $35, $51, $E2, $93
DATA_3ECEF8:         db $80, $1D, $76, $23, $47, $05, $CE, $95
DATA_3ECF00:         db $F9, $52, $22, $A8, $D2, $84, $08, $8E
DATA_3ECF08:         db $76, $13, $BC, $C6, $99, $36, $1D, $36
DATA_3ECF10:         db $99, $5C, $7C, $9D, $13, $5F, $31, $7C
DATA_3ECF18:         db $35, $71, $78, $79, $E8, $C8, $10, $27
DATA_3ECF20:         db $BE, $18, $BE, $04, $35, $D9, $BC, $D2
DATA_3ECF28:         db $10, $01, $43, $45, $44, $F3, $0A, $65
DATA_3ECF30:         db $32, $1D, $5F, $31, $44, $78, $22, $72
DATA_3ECF38:         db $0A, $11, $D6, $16, $8C, $34, $71, $60
DATA_3ECF40:         db $E2, $2B, $07, $33, $98, $42, $4B, $A1
DATA_3ECF48:         db $C4, $2B, $0D, $1A, $74, $61, $2D, $E7
DATA_3ECF50:         db $13, $B9, $29, $32, $A6, $C1, $BB, $F3
DATA_3ECF58:         db $B2, $61, $3E, $0B, $7C, $61, $BE, $42
DATA_3ECF60:         db $8A, $08, $21, $24, $3A, $0F, $05, $1B
DATA_3ECF68:         db $8E, $83, $A7, $62, $2A, $92, $42, $51
DATA_3ECF70:         db $90, $4B, $53, $31, $4F, $C6, $E7, $13
DATA_3ECF78:         db $F1, $49, $F0, $B9, $D0, $04, $9F, $25
DATA_3ECF80:         db $3E, $0B, $4D, $CE, $C2, $8A, $A0, $4B
DATA_3ECF88:         db $45, $EF, $E1, $4C, $07, $4F, $46, $E5
DATA_3ECF90:         db $16, $8E, $7A, $07, $4F, $46, $61, $82
DATA_3ECF98:         db $B7, $32, $6F, $25, $3E, $78, $CF, $F1
DATA_3ECFA0:         db $DE, $13, $A5, $08, $0A, $79, $85, $B0
DATA_3ECFA8:         db $E9, $45, $C3, $B6, $E3, $95, $E6, $22
DATA_3ECFB0:         db $92, $42, $0E, $67, $B4, $90, $92, $82
DATA_3ECFB8:         db $29, $3E, $85, $76, $BC, $6F, $DE, $8D
DATA_3ECFC0:         db $12, $1F, $BC, $77, $E6, $1D, $6D, $BE
DATA_3ECFC8:         db $86, $A9, $82, $A0, $20, $28, $28, $E2
DATA_3ECFD0:         db $F0, $E2, $C1, $3C, $1C, $55, $30, $22
DATA_3ECFD8:         db $E6, $2D, $42, $C5, $47, $59, $4E, $69
DATA_3ECFE0:         db $1E, $F9, $30, $9F, $D6, $30, $22, $9D
DATA_3ECFE8:         db $82, $10, $87, $1C, $2D, $98, $9F, $B3
DATA_3ECFF0:         db $84, $94, $78, $38, $9F, $C2, $E6, $21
DATA_3ECFF8:         db $09, $27, $68, $AC, $60, $3E, $30, $81
DATA_3ED000:         db $E2, $2B, $14, $89, $34, $5C, $1E, $49
DATA_3ED008:         db $81, $80, $14, $44, $22, $B5, $9E, $07
DATA_3ED010:         db $2F, $55, $1A, $C2, $19, $46, $2A, $1E
DATA_3ED018:         db $79, $17, $E3, $20, $84, $4E, $48, $50
DATA_3ED020:         db $DC, $E0, $15, $71, $30, $3F, $C1, $E5
DATA_3ED028:         db $4F, $4A, $6B, $6B, $18, $0B, $2E, $F3
DATA_3ED030:         db $1E, $F8, $C8, $7C, $82, $AF, $8A, $C1
DATA_3ED038:         db $56, $28, $C1, $F0, $9C, $B0, $E2, $95
DATA_3ED040:         db $46, $04, $5F, $4C, $45, $DA, $4E, $05
DATA_3ED048:         db $06, $32, $72, $72, $C8, $BC, $6B, $A2
DATA_3ED050:         db $62, $22, $06, $93, $E0, $68, $0E, $71
DATA_3ED058:         db $2A, $0E, $45, $CC, $6B, $A0, $15, $D3
DATA_3ED060:         db $4E, $79, $DD, $3C, $18, $5A, $0C, $9F
DATA_3ED068:         db $E3, $04, $67, $DE, $E3, $91, $8F, $79
DATA_3ED070:         db $34, $9F, $EF, $F9, $82, $17, $93, $26
DATA_3ED078:         db $E6, $20, $69, $82, $26, $A0, $09, $A3
DATA_3ED080:         db $74, $F3, $30, $95, $94, $A3, $C8, $42
DATA_3ED088:         db $12, $8F, $7C, $F0, $6E, $3E, $14, $5F
DATA_3ED090:         db $0C, $32, $5F, $42, $8E, $22, $43, $29
DATA_3ED098:         db $EC, $60, $DA, $E2, $75, $DA, $2C, $49
DATA_3ED0A0:         db $21, $07, $39, $25, $0F, $0B, $9D, $79
