; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EB9C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EB9F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBA98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBAF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBB98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2EBBF8:         db $00, $00, $00, $00, $00, $00, $00, $00

; begin compressed graphics section
; 6 compressed graphics chunks
; LC_LZ1 comrpession
; each chunk contains 128 8x8 tiles of 4bpp graphics

; chunk 1
DATA_2EBC00:         db $0F, $00, $0F, $00, $3F, $08, $77, $10
DATA_2EBC08:         db $EF, $0E, $C1, $00, $DF, $00, $7F, $3C
DATA_2EBC10:         db $E3, $23, $00, $1B, $0F, $0F, $1F, $1F
DATA_2EBC18:         db $3F, $3F, $21, $21, $00, $00, $20, $20
DATA_2EBC20:         db $00, $83, $00, $F7, $01, $FE, $39, $FE
DATA_2EBC28:         db $FC, $FF, $3F, $FF, $0F, $FF, $03, $FE
DATA_2EBC30:         db $23, $00, $1B, $81, $81, $F9, $F9, $FC
DATA_2EBC38:         db $FC, $FF, $FF, $3F, $3F, $06, $06, $00
DATA_2EBC40:         db $C0, $00, $E0, $80, $70, $00, $F8, $40
DATA_2EBC48:         db $FC, $E0, $FC, $F0, $0F, $F8, $07, $23
DATA_2EBC50:         db $00, $01, $80, $80, $23, $C0, $01, $E0
DATA_2EBC58:         db $E0, $26, $00, $08, $03, $00, $07, $00
DATA_2EBC60:         db $0F, $02, $1F, $05, $FE, $43, $00, $FF
DATA_2EBC68:         db $25, $00, $0F, $01, $01, $03, $03, $07
DATA_2EBC70:         db $07, $02, $02, $F1, $F1, $00, $0F, $00
DATA_2EBC78:         db $1F, $03, $1F, $43, $0F, $3F, $06, $1F
DATA_2EBC80:         db $7F, $13, $F3, $03, $C3, $02, $22, $00
DATA_2EBC88:         db $05, $03, $00, $0F, $06, $0F, $0E, $43
DATA_2EBC90:         db $1F, $0C, $01, $3F, $3D, $22, $00, $0C
DATA_2EBC98:         db $C0, $00, $E0, $C0, $F0, $C0, $F7, $E0
DATA_2EBCA0:         db $FF, $E3, $FF, $F7, $FF, $25, $00, $43
DATA_2EBCA8:         db $C0, $00, $05, $E0, $00, $E3, $C0, $F7
DATA_2EBCB0:         db $C0, $83, $00, $64, $08, $00, $1F, $01
DATA_2EBCB8:         db $1F, $07, $DF, $0F, $FF, $9F, $22, $FF
DATA_2EBCC0:         db $25, $00, $00, $01, $83, $00, $64, $04
DATA_2EBCC8:         db $06, $9F, $0E, $FF, $1E, $22, $00, $0C
DATA_2EBCD0:         db $C0, $00, $F0, $80, $F8, $E0, $FC, $F0
DATA_2EBCD8:         db $FE, $F8, $FF, $FC, $FF, $25, $00, $14
DATA_2EBCE0:         db $80, $00, $E0, $00, $F0, $60, $F8, $60
DATA_2EBCE8:         db $FC, $E0, $00, $07, $00, $1F, $00, $3F
DATA_2EBCF0:         db $07, $7F, $1F, $FF, $3F, $44, $FF, $7F
DATA_2EBCF8:         db $25, $00, $84, $01, $01, $00, $04, $43
DATA_2EBD00:         db $7F, $1C, $83, $00, $E2, $04, $00, $F8
DATA_2EBD08:         db $C0, $F8, $E0, $44, $FC, $F0, $01, $F8
DATA_2EBD10:         db $FE, $25, $00, $02, $C0, $00, $E0, $43
DATA_2EBD18:         db $00, $F0, $06, $60, $F8, $E0, $08, $77
DATA_2EBD20:         db $0C, $F3, $43, $0F, $F0, $09, $07, $F8
DATA_2EBD28:         db $03, $7C, $01, $36, $00, $33, $00, $0F
DATA_2EBD30:         db $45, $20, $2F, $0E, $00, $07, $00, $03
DATA_2EBD38:         db $08, $09, $0C, $0C, $F8, $FF, $F9, $FF
DATA_2EBD40:         db $F8, $FF, $F2, $44, $FF, $F0, $43, $F8
DATA_2EBD48:         db $FF, $46, $00, $F8, $45, $F0, $00, $12
DATA_2EBD50:         db $F8, $00, $F8, $03, $C7, $01, $C7, $00
DATA_2EBD58:         db $8F, $00, $9F, $00, $FF, $00, $83, $00
DATA_2EBD60:         db $81, $00, $80, $44, $00, $38, $02, $70
DATA_2EBD68:         db $00, $60, $22, $00, $07, $7C, $00, $7E
DATA_2EBD70:         db $00, $7F, $FE, $FF, $FE, $25, $FF, $00
DATA_2EBD78:         db $EF, $25, $FF, $03, $00, $7E, $00, $FE
DATA_2EBD80:         db $4B, $00, $FF, $09, $F1, $FC, $C8, $F0
DATA_2EBD88:         db $90, $E3, $00, $C7, $00, $8F, $44, $00
DATA_2EBD90:         db $9F, $06, $7F, $00, $EF, $00, $FF, $00
DATA_2EBD98:         db $FC, $83, $01, $74, $44, $00, $E0, $09
DATA_2EBDA0:         db $80, $0F, $3F, $03, $5F, $03, $DF, $01
DATA_2EBDA8:         db $F1, $01, $47, $FF, $00, $08, $FB, $00
DATA_2EBDB0:         db $BF, $00, $2F, $00, $0F, $00, $01, $25
DATA_2EBDB8:         db $00, $0F, $FF, $FC, $FB, $FF, $F1, $FF
DATA_2EBDC0:         db $C3, $FF, $E3, $9F, $E0, $1F, $C0, $3F
DATA_2EBDC8:         db $08, $77, $83, $00, $38, $E0, $3D, $F9
DATA_2EBDD0:         db $F9, $FB, $FB, $F7, $F7, $E7, $E7, $CF
DATA_2EBDD8:         db $CF, $8F, $8F, $07, $FE, $E1, $1F, $F8
DATA_2EBDE0:         db $C7, $FC, $F3, $FE, $F9, $E7, $FE, $33
DATA_2EBDE8:         db $CE, $63, $9E, $06, $06, $01, $01, $C0
DATA_2EBDF0:         db $C0, $F0, $F0, $F8, $F8, $FE, $FE, $F2
DATA_2EBDF8:         db $F2, $E6, $E6, $F0, $0F, $F0, $8F, $E1
DATA_2EBE00:         db $9E, $E6, $99, $64, $9B, $6C, $97, $2F
DATA_2EBE08:         db $D7, $8F, $77, $01, $01, $23, $83, $03
DATA_2EBE10:         db $82, $82, $02, $02, $25, $07, $07, $78
DATA_2EBE18:         db $87, $FC, $03, $30, $03, $00, $07, $43
DATA_2EBE20:         db $00, $FF, $05, $04, $FB, $F0, $FF, $F8
DATA_2EBE28:         db $F8, $23, $FC, $E0, $21, $F8, $F8, $00
DATA_2EBE30:         db $00, $02, $02, $FC, $FC, $F0, $F0, $01
DATA_2EBE38:         db $81, $00, $C1, $00, $E3, $00, $FE, $00
DATA_2EBE40:         db $7C, $00, $34, $00, $06, $00, $07, $7F
DATA_2EBE48:         db $7F, $3E, $3E, $1C, $1C, $01, $01, $23
DATA_2EBE50:         db $03, $0C, $01, $01, $00, $00, $FE, $FE
DATA_2EBE58:         db $DC, $DC, $99, $99, $32, $33, $04, $83
DATA_2EBE60:         db $00, $C1, $08, $3C, $00, $F8, $FF, $8F
DATA_2EBE68:         db $FF, $3F, $FE, $7E, $83, $02, $74, $07
DATA_2EBE70:         db $F0, $F0, $C0, $C3, $00, $07, $FD, $FD
DATA_2EBE78:         db $83, $02, $B8, $01, $60, $60, $22, $00
DATA_2EBE80:         db $06, $84, $00, $CE, $00, $7B, $FF, $3E
DATA_2EBE88:         db $84, $00, $29, $08, $9F, $FF, $FF, $7B
DATA_2EBE90:         db $7B, $31, $31, $00, $84, $83, $02, $7C
DATA_2EBE98:         db $03, $E0, $E0, $80, $81, $83, $00, $93
DATA_2EBEA0:         db $09, $00, $3D, $00, $F8, $FF, $C3, $FF
DATA_2EBEA8:         db $0F, $FF, $1F, $83, $02, $B4, $0B, $F0
DATA_2EBEB0:         db $F0, $C0, $C2, $00, $07, $FF, $FF, $F3
DATA_2EBEB8:         db $F3, $60, $60, $24, $00, $83, $02, $CB
DATA_2EBEC0:         db $06, $FF, $FF, $38, $FF, $2C, $FF, $9F
DATA_2EBEC8:         db $23, $FF, $84, $02, $DA, $04, $00, $E0
DATA_2EBED0:         db $E7, $00, $83, $84, $02, $82, $0A, $7F
DATA_2EBED8:         db $00, $7E, $00, $C8, $00, $E0, $F8, $D8
DATA_2EBEE0:         db $7C, $7C, $83, $02, $92, $23, $80, $23
DATA_2EBEE8:         db $00, $08, $80, $60, $80, $F0, $C0, $F0
DATA_2EBEF0:         db $E0, $F8, $F0, $84, $00, $E9, $04, $FE
DATA_2EBEF8:         db $FF, $00, $80, $80, $83, $00, $40, $44
DATA_2EBF00:         db $00, $F0, $04, $F8, $00, $FE, $00, $FD
DATA_2EBF08:         db $44, $FF, $F9, $03, $F8, $FF, $FC, $EF
DATA_2EBF10:         db $45, $FC, $FF, $01, $00, $FC, $46, $00
DATA_2EBF18:         db $F8, $46, $FC, $00, $28, $FF, $02, $EF
DATA_2EBF20:         db $FF, $EF, $23, $FF, $4E, $00, $FF, $25
DATA_2EBF28:         db $FF, $44, $EF, $FF, $23, $FF, $00, $FE
DATA_2EBF30:         db $4F, $FF, $00, $02, $FE, $00, $03, $83
DATA_2EBF38:         db $01, $02, $09, $00, $7F, $1C, $63, $3E
DATA_2EBF40:         db $C1, $3F, $C0, $3E, $C0, $23, $00, $01
DATA_2EBF48:         db $03, $03, $83, $00, $14, $25, $3F, $01
DATA_2EBF50:         db $00, $E0, $83, $03, $76, $05, $30, $FE
DATA_2EBF58:         db $28, $DE, $68, $9F, $43, $48, $3F, $23
DATA_2EBF60:         db $00, $85, $02, $34, $01, $E8, $E8, $23
DATA_2EBF68:         db $CC, $02, $0C, $53, $0E, $43, $D0, $00
DATA_2EBF70:         db $04, $D8, $00, $CF, $00, $87, $23, $00
DATA_2EBF78:         db $01, $8F, $8F, $23, $0F, $01, $07, $07
DATA_2EBF80:         db $27, $00, $0B, $03, $3F, $01, $3F, $00
DATA_2EBF88:         db $6F, $00, $E7, $00, $E1, $00, $C0, $23
DATA_2EBF90:         db $00, $05, $CF, $CF, $C1, $C1, $80, $80
DATA_2EBF98:         db $29, $00, $13, $DF, $A3, $FF, $80, $FF
DATA_2EBFA0:         db $00, $7F, $80, $3F, $C0, $3F, $40, $1F
DATA_2EBFA8:         db $60, $1F, $20, $83, $83, $80, $80, $2B
DATA_2EBFB0:         db $00, $05, $F0, $CE, $E0, $1C, $C0, $38
DATA_2EBFB8:         db $43, $C0, $30, $44, $80, $60, $02, $40
DATA_2EBFC0:         db $C0, $C0, $2E, $00, $01, $03, $00, $43
DATA_2EBFC8:         db $07, $01, $44, $0F, $01, $03, $00, $0F
DATA_2EBFD0:         db $01, $0F, $24, $00, $44, $01, $00, $00
DATA_2EBFD8:         db $02, $22, $03, $13, $02, $03, $00, $F0
DATA_2EBFE0:         db $00, $00, $8C, $80, $DC, $C3, $F8, $E6
DATA_2EBFE8:         db $40, $FF, $41, $FF, $E3, $FF, $00, $0F
DATA_2EBFF0:         db $47, $00, $FF, $43, $80, $FF, $0D, $00
DATA_2EBFF8:         db $FF, $00, $79, $00, $00, $70, $00, $F8
DATA_2EC000:         db $02, $FC, $0F, $F8, $1F, $84, $00, $EC
DATA_2EC008:         db $00, $86, $4E, $00, $FF, $0B, $80, $00
DATA_2EC010:         db $00, $0C, $00, $1C, $03, $3C, $01, $38
DATA_2EC018:         db $C4, $20, $83, $04, $AD, $00, $7F, $4E
DATA_2EC020:         db $00, $FF, $12, $78, $00, $00, $06, $E1
DATA_2EC028:         db $0C, $E3, $3C, $C3, $78, $87, $F9, $07
DATA_2EC030:         db $F3, $1F, $00, $87, $00, $FF, $46, $00
DATA_2EC038:         db $FE, $45, $FF, $00, $43, $60, $00, $47
DATA_2EC040:         db $F0, $00, $02, $B0, $00, $20, $43, $00
DATA_2EC048:         db $80, $26, $00, $00, $80, $43, $00, $C0
DATA_2EC050:         db $01, $01, $02, $83, $01, $00, $04, $03
DATA_2EC058:         db $3F, $0F, $7F, $1F, $44, $FF, $3F, $01
DATA_2EC060:         db $00, $01, $23, $00, $83, $02, $E9, $00
DATA_2EC068:         db $1F, $44, $00, $3F, $19, $00, $F1, $03
DATA_2EC070:         db $E3, $88, $F8, $80, $FF, $C0, $FF, $DB
DATA_2EC078:         db $E4, $FF, $F1, $FF, $FF, $0E, $CE, $1F
DATA_2EC080:         db $9C, $0F, $C7, $00, $E0, $00, $E1, $46
DATA_2EC088:         db $00, $FF, $13, $CC, $84, $84, $8F, $FF
DATA_2EC090:         db $00, $FF, $70, $8F, $FF, $00, $0C, $FB
DATA_2EC098:         db $39, $FF, $33, $33, $FF, $7B, $8F, $23
DATA_2EC0A0:         db $00, $00, $70, $46, $00, $FF, $02, $07
DATA_2EC0A8:         db $03, $1F, $43, $07, $3F, $07, $01, $7F
DATA_2EC0B0:         db $00, $7F, $01, $7E, $30, $CE, $83, $03
DATA_2EC0B8:         db $D2, $03, $07, $07, $0F, $0F, $23, $1F
DATA_2EC0C0:         db $23, $3F, $84, $01, $37, $06, $7F, $00
DATA_2EC0C8:         db $3F, $01, $06, $03, $0C, $43, $07, $18
DATA_2EC0D0:         db $03, $1F, $1F, $0F, $0F, $2B, $00, $0B
DATA_2EC0D8:         db $18, $7F, $18, $FF, $38, $CF, $70, $8C
DATA_2EC0E0:         db $C0, $38, $80, $70, $43, $00, $E0, $03
DATA_2EC0E8:         db $9C, $9C, $1C, $1C, $23, $08, $05, $20
DATA_2EC0F0:         db $20, $40, $40, $80, $80, $22, $00, $00
DATA_2EC0F8:         db $FC, $45, $00, $FF, $07, $1F, $E0, $FF
DATA_2EC100:         db $00, $4F, $80, $00, $C0, $23, $00, $01
DATA_2EC108:         db $FC, $FC, $25, $FF, $03, $7F, $7F, $3F
DATA_2EC110:         db $3F, $24, $00, $83, $01, $21, $06, $FC
DATA_2EC118:         db $80, $7E, $10, $7E, $00, $7E, $29, $00
DATA_2EC120:         db $07, $80, $80, $90, $90, $98, $98, $00
DATA_2EC128:         db $F0, $43, $80, $FF, $04, $31, $CE, $C0
DATA_2EC130:         db $3F, $00, $83, $03, $21, $02, $01, $8F
DATA_2EC138:         db $8F, $83, $00, $58, $03, $F1, $F1, $C0
DATA_2EC140:         db $C0, $26, $00, $05, $FF, $00, $FF, $3C
DATA_2EC148:         db $C3, $78, $43, $03, $00, $0A, $86, $00
DATA_2EC150:         db $FE, $00, $FC, $18, $18, $3C, $3C, $7C
DATA_2EC158:         db $7C, $23, $FC, $01, $78, $78, $32, $00
DATA_2EC160:         db $00, $01, $30, $00, $43, $07, $00, $04
DATA_2EC168:         db $1F, $00, $3F, $03, $7F, $45, $07, $FF
DATA_2EC170:         db $23, $01, $83, $03, $D4, $07, $1C, $1F
DATA_2EC178:         db $18, $1F, $38, $3F, $78, $7F, $23, $FF
DATA_2EC180:         db $04, $EF, $FF, $EE, $FF, $FC, $46, $FF
DATA_2EC188:         db $F8, $4F, $00, $FF, $04, $E0, $FF, $F0
DATA_2EC190:         db $FF, $E0, $43, $FF, $00, $87, $01, $D5
DATA_2EC198:         db $83, $03, $BD, $83, $01, $D5, $02, $E0
DATA_2EC1A0:         db $00, $C0, $44, $00, $80, $00, $C3, $45
DATA_2EC1A8:         db $00, $FF, $02, $80, $FF, $C0, $24, $FF
DATA_2EC1B0:         db $23, $00, $06, $80, $80, $C3, $C3, $7F
DATA_2EC1B8:         db $FF, $3F, $45, $FF, $00, $00, $F3, $45
DATA_2EC1C0:         db $00, $FF, $02, $01, $FF, $33, $24, $FF
DATA_2EC1C8:         db $23, $00, $06, $C1, $C1, $EF, $FF, $FE
DATA_2EC1D0:         db $FF, $CC, $44, $FF, $00, $00, $01, $43
DATA_2EC1D8:         db $07, $00, $84, $04, $81, $83, $00, $66
DATA_2EC1E0:         db $03, $07, $27, $00, $01, $26, $00, $00
DATA_2EC1E8:         db $01, $22, $00, $02, $02, $00, $18, $46
DATA_2EC1F0:         db $FF, $F7, $08, $FF, $FE, $FF, $90, $FF
DATA_2EC1F8:         db $00, $FF, $4E, $BF, $48, $00, $FF, $02
DATA_2EC200:         db $FE, $00, $90, $22, $00, $00, $4E, $25
DATA_2EC208:         db $FF, $09, $C7, $FF, $03, $FF, $71, $DF
DATA_2EC210:         db $20, $FF, $00, $FD, $46, $00, $FF, $0B
DATA_2EC218:         db $C7, $00, $03, $00, $79, $00, $24, $00
DATA_2EC220:         db $02, $3C, $C0, $38, $45, $C0, $00, $83
DATA_2EC228:         db $05, $79, $02, $7F, $00, $1E, $27, $3F
DATA_2EC230:         db $01, $1E, $1E, $25, $00, $43, $0F, $30
DATA_2EC238:         db $05, $0E, $31, $04, $1B, $00, $1F, $45
DATA_2EC240:         db $01, $0F, $29, $00, $25, $01, $84, $01
DATA_2EC248:         db $37, $0A, $F8, $00, $FC, $E0, $FE, $80
DATA_2EC250:         db $FE, $00, $FF, $18, $E7, $27, $00, $83
DATA_2EC258:         db $02, $36, $23, $FC, $14, $70, $81, $71
DATA_2EC260:         db $82, $F1, $8E, $F9, $02, $79, $82, $78
DATA_2EC268:         db $81, $3C, $C1, $38, $D1, $FE, $00, $FC
DATA_2EC270:         db $01, $F0, $44, $01, $FC, $45, $FE, $00
DATA_2EC278:         db $0F, $00, $FF, $19, $E7, $63, $80, $C0
DATA_2EC280:         db $00, $C0, $43, $10, $0F, $00, $FF, $0F
DATA_2EC288:         db $F0, $47, $FF, $00, $02, $FC, $00, $F0
DATA_2EC290:         db $23, $00, $0A, $0F, $00, $F0, $E0, $1F
DATA_2EC298:         db $BC, $03, $02, $01, $00, $82, $43, $00
DATA_2EC2A0:         db $FF, $01, $0F, $F0, $47, $FF, $00, $00
DATA_2EC2A8:         db $7D, $25, $00, $00, $0F, $2A, $00, $43
DATA_2EC2B0:         db $03, $00, $00, $07, $2D, $00, $05, $01
DATA_2EC2B8:         db $01, $00, $1F, $00, $7F, $45, $00, $FF
DATA_2EC2C0:         db $01, $0F, $FF, $83, $01, $08, $89, $03
DATA_2EC2C8:         db $D2, $06, $70, $7F, $E0, $FF, $C0, $FF
DATA_2EC2D0:         db $07, $84, $08, $89, $00, $7F, $43, $FF
DATA_2EC2D8:         db $F7, $24, $FF, $00, $F8, $84, $06, $E1
DATA_2EC2E0:         db $00, $80, $48, $FF, $00, $00, $F8, $44
DATA_2EC2E8:         db $FF, $F0, $83, $08, $9C, $00, $80, $83
DATA_2EC2F0:         db $03, $BD, $00, $F8, $44, $00, $FF, $00
DATA_2EC2F8:         db $FE, $44, $00, $FC, $83, $01, $75, $00
DATA_2EC300:         db $40, $44, $00, $C0, $02, $80, $00, $80
DATA_2EC308:         db $37, $00, $0C, $FF, $FF, $1F, $FF, $87
DATA_2EC310:         db $FF, $E4, $FF, $F0, $FF, $F3, $FF, $F7
DATA_2EC318:         db $22, $FF, $0F, $00, $FF, $00, $1F, $80
DATA_2EC320:         db $07, $E0, $04, $F0, $00, $F3, $00, $F7
DATA_2EC328:         db $C0, $FF, $C0, $83, $08, $B0, $02, $E2
DATA_2EC330:         db $FF, $47, $84, $08, $89, $00, $DF, $22
DATA_2EC338:         db $FF, $83, $01, $74, $1A, $02, $E0, $07
DATA_2EC340:         db $40, $0F, $00, $1F, $06, $DF, $0E, $FF
DATA_2EC348:         db $1E, $FF, $FF, $3F, $FF, $1F, $FF, $CF
DATA_2EC350:         db $FF, $E7, $FF, $F2, $FF, $F8, $FF, $F9
DATA_2EC358:         db $43, $FF, $00, $13, $3F, $00, $1F, $C0
DATA_2EC360:         db $0F, $E0, $07, $F0, $62, $F8, $60, $F9
DATA_2EC368:         db $E0, $FF, $FF, $F0, $FF, $C0, $FF, $83
DATA_2EC370:         db $83, $08, $A3, $24, $FF, $0B, $00, $FF
DATA_2EC378:         db $00, $F0, $00, $C0, $03, $80, $1F, $00
DATA_2EC380:         db $7F, $04, $43, $FF, $3C, $15, $00, $3C
DATA_2EC388:         db $80, $98, $C3, $C3, $00, $FF, $03, $FC
DATA_2EC390:         db $7E, $81, $DB, $A7, $8F, $FF, $C3, $C3
DATA_2EC398:         db $E7, $67, $FF, $3C, $22, $00, $00, $03
DATA_2EC3A0:         db $45, $00, $FF, $09, $C8, $FF, $1C, $FF
DATA_2EC3A8:         db $0C, $FF, $03, $FF, $82, $7F, $83, $04
DATA_2EC3B0:         db $B8, $01, $E1, $FF, $27, $00, $01, $80
DATA_2EC3B8:         db $60, $44, $00, $F0, $00, $F8, $45, $02
DATA_2EC3C0:         db $1F, $44, $07, $1F, $00, $18, $43, $0F
DATA_2EC3C8:         db $30, $01, $03, $03, $23, $02, $23, $07
DATA_2EC3D0:         db $25, $00, $03, $FC, $03, $1C, $83, $84
DATA_2EC3D8:         db $05, $10, $02, $7C, $00, $F0, $43, $00
DATA_2EC3E0:         db $C0, $03, $FC, $FC, $7C, $7C, $83, $06
DATA_2EC3E8:         db $7A, $01, $80, $80, $25, $00, $05, $34
DATA_2EC3F0:         db $CF, $38, $C7, $1C, $E3, $43, $9C, $63
DATA_2EC3F8:         db $43, $00, $FF, $01, $0E, $F1, $43, $3F
DATA_2EC400:         db $00, $01, $1F, $00, $43, $1F, $80, $24
DATA_2EC408:         db $00, $03, $40, $8E, $F0, $0E, $43, $F0
DATA_2EC410:         db $00, $08, $FF, $00, $FF, $08, $F7, $00
DATA_2EC418:         db $FF, $02, $FD, $45, $FF, $00, $05, $CF
DATA_2EC420:         db $00, $03, $00, $01, $38, $22, $00, $04
DATA_2EC428:         db $02, $10, $FF, $20, $DF, $43, $00, $FF
DATA_2EC430:         db $07, $78, $FF, $40, $FF, $00, $FF, $CE
DATA_2EC438:         db $FF, $49, $FF, $00, $00, $F1, $23, $00
DATA_2EC440:         db $0D, $CE, $E0, $FF, $C4, $FF, $9F, $FF
DATA_2EC448:         db $87, $FF, $03, $FF, $34, $FF, $30, $83
DATA_2EC450:         db $07, $8D, $0F, $E0, $04, $C4, $1F, $9F
DATA_2EC458:         db $3D, $BF, $3C, $3F, $08, $3C, $00, $30
DATA_2EC460:         db $02, $82, $87, $84, $0A, $45, $04, $7C
DATA_2EC468:         db $FF, $B0, $FF, $7E, $43, $FF, $00, $00
DATA_2EC470:         db $7F, $83, $04, $0A, $07, $78, $78, $FF
DATA_2EC478:         db $FF, $7F, $FF, $01, $7F, $83, $00, $52
DATA_2EC480:         db $0E, $FF, $FF, $3C, $FF, $00, $FF, $02
DATA_2EC488:         db $FF, $19, $FF, $43, $FF, $24, $FF, $18
DATA_2EC490:         db $83, $04, $F1, $0C, $3C, $00, $00, $C3
DATA_2EC498:         db $C3, $FE, $FF, $3C, $7F, $18, $3C, $80
DATA_2EC4A0:         db $98, $24, $00, $00, $60, $84, $01, $3B
DATA_2EC4A8:         db $04, $FC, $C0, $FC, $00, $FC, $28, $00
DATA_2EC4B0:         db $06, $60, $00, $E0, $00, $D0, $00, $30
DATA_2EC4B8:         db $24, $00, $02, $04, $00, $0E, $83, $01
