; common ptr sub
$0D/BE28 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/BE2B 38          SEC                     ;
$0D/BE2C FD C0 72    SBC $72C0,x[$00:72C0]   ;
$0D/BE2F 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/BE32 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/BE35 38          SEC                     ;
$0D/BE36 FD C0 72    SBC $72C0,x[$00:72C0]   ;
$0D/BE39 9D 16 7C    STA $7C16,x[$00:7C16]   ;
$0D/BE3C 9E C0 72    STZ $72C0,x[$00:72C0]   ;
$0D/BE3F AD 94 60    LDA $6094  [$00:6094]   ;
$0D/BE42 18          CLC                     ;
$0D/BE43 79 48 BD    ADC $BD48,y[$00:BD48]   ;
$0D/BE46 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/BE49 E2 20       SEP #$20                ;
$0D/BE4B AD 27 7E    LDA $7E27  [$00:7E27]   ;
$0D/BE4E 9D E1 70    STA $70E1,x[$00:70E1]   ;
$0D/BE51 C2 20       REP #$20                ;
$0D/BE53 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/BE57 20 4A BF    JSR $BF4A  [$00:BF4A]   ;
$0D/BE5A BD E0 75    LDA $75E0,x[$00:75E0]   ;
$0D/BE5D D0 12       BNE $12    [$BE71]      ;
$0D/BE5F BD 20 72    LDA $7220,x[$00:7220]   ;
$0D/BE62 18          CLC                     ;
$0D/BE63 69 40 00    ADC #$0040              ;
$0D/BE66 C9 80 00    CMP #$0080              ;
$0D/BE69 B0 06       BCS $06    [$BE71]      ;
$0D/BE6B 9E 20 72    STZ $7220,x[$00:7220]   ;
$0D/BE6E 9E 40 75    STZ $7540,x[$00:7540]   ;
$0D/BE71 BD E2 75    LDA $75E2,x[$00:75E2]   ;
$0D/BE74 D0 12       BNE $12    [$BE88]      ;
$0D/BE76 BD 22 72    LDA $7222,x[$00:7222]   ;
$0D/BE79 18          CLC                     ;
$0D/BE7A 69 40 00    ADC #$0040              ;
$0D/BE7D C9 80 00    CMP #$0080              ;
$0D/BE80 B0 06       BCS $06    [$BE88]      ;
$0D/BE82 9E 22 72    STZ $7222,x[$00:7222]   ;
$0D/BE85 9E 42 75    STZ $7542,x[$00:7542]   ;
$0D/BE88 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/BE8B D0 3F       BNE $3F    [$BECC]      ;
$0D/BE8D BD 02 74    LDA $7402,x[$00:7402]   ;
$0D/BE90 49 01 00    EOR #$0001              ;
$0D/BE93 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/BE96 A9 F8 01    LDA #$01F8              ;
$0D/BE99 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/BE9D A9 02 00    LDA #$0002              ;
$0D/BEA0 99 C2 73    STA $73C2,y[$00:73C2]   ;
$0D/BEA3 A5 10       LDA $10    [$00:0010]   ;
$0D/BEA5 29 03 00    AND #$0003              ;
$0D/BEA8 38          SEC                     ;
$0D/BEA9 E9 0A 00    SBC #$000A              ;
$0D/BEAC 18          CLC                     ;
$0D/BEAD 7D D6 7C    ADC $7CD6,x[$00:7CD6]   ;
$0D/BEB0 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/BEB3 A5 10       LDA $10    [$00:0010]   ;
$0D/BEB5 29 07 00    AND #$0007              ;
$0D/BEB8 38          SEC                     ;
$0D/BEB9 E9 0C 00    SBC #$000C              ;
$0D/BEBC 18          CLC                     ;
$0D/BEBD 7D D8 7C    ADC $7CD8,x[$00:7CD8]   ;
$0D/BEC0 99 42 71    STA $7142,y[$00:7142]   ;
$0D/BEC3 A9 08 00    LDA #$0008              ;
$0D/BEC6 99 82 77    STA $7782,y[$00:7782]   ;
$0D/BEC9 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/BECC B4 16       LDY $16,x  [$00:0016]   ;
$0D/BECE F0 06       BEQ $06    [$BED6]      ;
$0D/BED0 A9 80 00    LDA #$0080              ;
$0D/BED3 99 F7 7A    STA $7AF7,y[$00:7AF7]   ;
$0D/BED6 AD 57 0B    LDA $0B57  [$00:0B57]   ;
$0D/BED9 F0 0D       BEQ $0D    [$BEE8]      ;
$0D/BEDB A9 06 00    LDA #$0006              ;
$0D/BEDE 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$0D/BEE1 A9 FF FF    LDA #$FFFF              ;
$0D/BEE4 9D 91 0B    STA $0B91,x[$00:0B91]   ;
$0D/BEE7 6B          RTL                     ;

$0D/BEE8 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/BEEB D0 1C       BNE $1C    [$BF09]      ;
$0D/BEED BD F6 7A    LDA $7AF6,x[$00:7AF6]   ;
$0D/BEF0 D0 07       BNE $07    [$BEF9]      ;
$0D/BEF2 20 59 BF    JSR $BF59  [$00:BF59]   ;
$0D/BEF5 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;
$0D/BEF9 A0 FF       LDY #$FF                ;
$0D/BEFB AD 74 79    LDA $7974  [$00:7974]   ;
$0D/BEFE 29 01 00    AND #$0001              ;
$0D/BF01 D0 02       BNE $02    [$BF05]      ;
$0D/BF03 A0 05       LDY #$05                ;
$0D/BF05 98          TYA                     ;
$0D/BF06 9D A2 74    STA $74A2,x[$00:74A2]   ;
$0D/BF09 6B          RTL                     ;

DATA_0DBF0A:         dw $0000, $0300, $FD00, $0000
DATA_0DBF12:         dw $0000, $0200, $FE00, $0000
DATA_0DBF1A:         dw $0000, $0200, $FE00, $0000
DATA_0DBF22:         dw $0000, $0200, $FE00, $0000

DATA_0DBF2A:         dw $0000, $0000, $0000, $0000
DATA_0DBF32:         dw $0300, $0200, $0200, $0200
DATA_0DBF3A:         dw $FD00, $FE00, $FE00, $FE00
DATA_0DBF42:         dw $0000, $0000, $0000, $0000

$0D/BF4A AD 57 0B    LDA $0B57  [$00:0B57]   ;
$0D/BF4D D0 0A       BNE $0A    [$BF59]      ;
$0D/BF4F AC AB 60    LDY $60AB  [$00:60AB]   ;
$0D/BF52 30 05       BMI $05    [$BF59]      ;
$0D/BF54 AC 94 0D    LDY $0D94  [$00:0D94]   ;
$0D/BF57 F0 22       BEQ $22    [$BF7B]      ;
$0D/BF59 EC B6 61    CPX $61B6  [$00:61B6]   ;
$0D/BF5C D0 1C       BNE $1C    [$BF7A]      ;
$0D/BF5E 9C B6 61    STZ $61B6  [$00:61B6]   ;
$0D/BF61 74 18       STZ $18,x  [$00:0018]   ;
$0D/BF63 9E E0 75    STZ $75E0,x[$00:75E0]   ;
$0D/BF66 9E E2 75    STZ $75E2,x[$00:75E2]   ;
$0D/BF69 A9 00 06    LDA #$0600              ;
$0D/BF6C 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$0D/BF6F AD AC 60    LDA $60AC  [$00:60AC]   ;
$0D/BF72 C9 14 00    CMP #$0014              ;
$0D/BF75 F0 03       BEQ $03    [$BF7A]      ;
$0D/BF77 9C AC 60    STZ $60AC  [$00:60AC]   ;
$0D/BF7A 60          RTS                     ;

$0D/BF7B EC B6 61    CPX $61B6  [$00:61B6]   ;
$0D/BF7E D0 66       BNE $66    [$BFE6]      ;
$0D/BF80 AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/BF83 29 E0 01    AND #$01E0              ;
$0D/BF86 F0 48       BEQ $48    [$BFD0]      ;
$0D/BF88 29 80 01    AND #$0180              ;
$0D/BF8B 3A          DEC A                   ;
$0D/BF8C 5D 20 72    EOR $7220,x[$00:7220]   ;
$0D/BF8F 10 17       BPL $17    [$BFA8]      ;
$0D/BF91 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/BF94 38          SEC                     ;
$0D/BF95 FD C0 72    SBC $72C0,x[$00:72C0]   ;
$0D/BF98 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/BF9B BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/BF9E 38          SEC                     ;
$0D/BF9F FD C0 72    SBC $72C0,x[$00:72C0]   ;
$0D/BFA2 9D 16 7C    STA $7C16,x[$00:7C16]   ;
$0D/BFA5 9E C0 72    STZ $72C0,x[$00:72C0]   ;
$0D/BFA8 AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/BFAB 29 1F 00    AND #$001F              ;
$0D/BFAE F0 20       BEQ $20    [$BFD0]      ;
$0D/BFB0 29 18 00    AND #$0018              ;
$0D/BFB3 3A          DEC A                   ;
$0D/BFB4 5D 22 72    EOR $7222,x[$00:7222]   ;
$0D/BFB7 10 17       BPL $17    [$BFD0]      ;
$0D/BFB9 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/BFBC 38          SEC                     ;
$0D/BFBD FD C2 72    SBC $72C2,x[$00:72C2]   ;
$0D/BFC0 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/BFC3 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$0D/BFC6 38          SEC                     ;
$0D/BFC7 FD C2 72    SBC $72C2,x[$00:72C2]   ;
$0D/BFCA 9D 18 7C    STA $7C18,x[$00:7C18]   ;
$0D/BFCD 9E C2 72    STZ $72C2,x[$00:72C2]   ;
$0D/BFD0 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/BFD3 38          SEC                     ;
$0D/BFD4 FD C0 72    SBC $72C0,x[$00:72C0]   ;
$0D/BFD7 9D 16 7C    STA $7C16,x[$00:7C16]   ;
$0D/BFDA BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$0D/BFDD 38          SEC                     ;
$0D/BFDE FD C2 72    SBC $72C2,x[$00:72C2]   ;
$0D/BFE1 9D 18 7C    STA $7C18,x[$00:7C18]   ;
$0D/BFE4 80 08       BRA $08    [$BFEE]      ;
$0D/BFE6 AC C0 60    LDY $60C0  [$00:60C0]   ;
$0D/BFE9 D0 03       BNE $03    [$BFEE]      ;
$0D/BFEB 4C 59 BF    JMP $BF59  [$00:BF59]   ;

$0D/BFEE AD 57 0B    LDA $0B57  [$00:0B57]   ;
$0D/BFF1 D0 1E       BNE $1E    [$C011]      ;
$0D/BFF3 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/BFF6 18          CLC                     ;
$0D/BFF7 69 10 00    ADC #$0010              ;
$0D/BFFA C9 20 00    CMP #$0020              ;
$0D/BFFD B0 12       BCS $12    [$C011]      ;
$0D/BFFF BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$0D/C002 38          SEC                     ;
$0D/C003 ED 22 61    SBC $6122  [$00:6122]   ;
$0D/C006 38          SEC                     ;
$0D/C007 FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
$0D/C00A 10 05       BPL $05    [$C011]      ;
$0D/C00C C9 F8 FF    CMP #$FFF8              ;
$0D/C00F 10 03       BPL $03    [$C014]      ;
$0D/C011 4C 59 BF    JMP $BF59  [$00:BF59]   ;

$0D/C014 85 00       STA $00    [$00:0000]   ;
$0D/C016 AC B6 61    LDY $61B6  [$00:61B6]   ;
$0D/C019 D0 28       BNE $28    [$C043]      ;
$0D/C01B AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/C01E 29 1F 00    AND #$001F              ;
$0D/C021 F0 03       BEQ $03    [$C026]      ;
$0D/C023 4C 59 BF    JMP $BF59  [$00:BF59]   ;
$0D/C026 8E B6 61    STX $61B6  [$00:61B6]   ;
$0D/C029 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/C02C 95 18       STA $18,x  [$00:0018]   ;
$0D/C02E A0 02       LDY #$02                ;
$0D/C030 8C AC 60    STY $60AC  [$00:60AC]   ;
$0D/C033 AD A8 60    LDA $60A8  [$00:60A8]   ;
$0D/C036 C9 00 80    CMP #$8000              ;
$0D/C039 6A          ROR A                   ;
$0D/C03A 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/C03D A9 60 00    LDA #$0060              ;
$0D/C040 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$0D/C043 EC B6 61    CPX $61B6  [$00:61B6]   ;
$0D/C046 F0 01       BEQ $01    [$C049]      ;
$0D/C048 60          RTS                     ;

$0D/C049 AD 50 61    LDA $6150  [$00:6150]   ;
$0D/C04C D0 12       BNE $12    [$C060]      ;
$0D/C04E AD 35 00    LDA $0035  [$00:0035]   ;
$0D/C051 29 FF FC    AND #$FCFF              ;
$0D/C054 8D 7A 61    STA $617A  [$00:617A]   ;
$0D/C057 AD 37 00    LDA $0037  [$00:0037]   ;
$0D/C05A 29 FF FC    AND #$FCFF              ;
$0D/C05D 8D 7C 61    STA $617C  [$00:617C]   ;
$0D/C060 AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/C063 29 18 00    AND #$0018              ;
$0D/C066 D0 10       BNE $10    [$C078]      ;
$0D/C068 A5 00       LDA $00    [$00:0000]   ;
$0D/C06A 38          SEC                     ;
$0D/C06B 6D 90 60    ADC $6090  [$00:6090]   ;
$0D/C06E 38          SEC                     ;
$0D/C06F 7D C2 72    ADC $72C2,x[$00:72C2]   ;
$0D/C072 8D 90 60    STA $6090  [$00:6090]   ;
$0D/C075 EE B4 61    INC $61B4  [$00:61B4]   ;
$0D/C078 B5 18       LDA $18,x  [$00:0018]   ;
$0D/C07A C9 FD FF    CMP #$FFFD              ;
$0D/C07D F0 08       BEQ $08    [$C087]      ;
$0D/C07F 10 04       BPL $04    [$C085]      ;
$0D/C081 F6 18       INC $18,x  [$00:0018]   ;
$0D/C083 80 02       BRA $02    [$C087]      ;

$0D/C085 D6 18       DEC $18,x  [$00:0018]   ;
$0D/C087 AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/C08A 29 E0 01    AND #$01E0              ;
$0D/C08D D0 0D       BNE $0D    [$C09C]      ;
$0D/C08F BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/C092 38          SEC                     ;
$0D/C093 F5 18       SBC $18,x  [$00:0018]   ;
$0D/C095 18          CLC                     ;
$0D/C096 6D 8C 60    ADC $608C  [$00:608C]   ;
$0D/C099 8D 8C 60    STA $608C  [$00:608C]   ;
$0D/C09C AD D4 60    LDA $60D4  [$00:60D4]   ;
$0D/C09F F0 0C       BEQ $0C    [$C0AD]      ;
$0D/C0A1 A9 00 05    LDA #$0500              ;
$0D/C0A4 18          CLC                     ;
$0D/C0A5 7D 22 72    ADC $7222,x[$00:7222]   ;
$0D/C0A8 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/C0AB 80 30       BRA $30    [$C0DD]      ;
$0D/C0AD AD 36 00    LDA $0036  [$00:0036]   ;
$0D/C0B0 29 0F 00    AND #$000F              ;
$0D/C0B3 0A          ASL A                   ;
$0D/C0B4 A8          TAY                     ;
$0D/C0B5 B9 0A BF    LDA $BF0A,y[$00:BF0A]   ;
$0D/C0B8 9D E0 75    STA $75E0,x[$00:75E0]   ;
$0D/C0BB F0 11       BEQ $11    [$C0CE]      ;
$0D/C0BD AD 50 61    LDA $6150  [$00:6150]   ;
$0D/C0C0 0D DE 60    ORA $60DE  [$00:60DE]   ;
$0D/C0C3 D0 09       BNE $09    [$C0CE]      ;
$0D/C0C5 AD 36 00    LDA $0036  [$00:0036]   ;
$0D/C0C8 29 02 00    AND #$0002              ;
$0D/C0CB 8D C4 60    STA $60C4  [$00:60C4]   ;
$0D/C0CE B9 2A BF    LDA $BF2A,y[$00:BF2A]   ;
$0D/C0D1 9D E2 75    STA $75E2,x[$00:75E2]   ;
$0D/C0D4 A9 08 00    LDA #$0008              ;
$0D/C0D7 9D 40 75    STA $7540,x[$00:7540]   ;
$0D/C0DA 9D 42 75    STA $7542,x[$00:7542]   ;
$0D/C0DD 9C A8 60    STZ $60A8  [$00:60A8]   ;
$0D/C0E0 9C B4 60    STZ $60B4  [$00:60B4]   ;
$0D/C0E3 9C AA 60    STZ $60AA  [$00:60AA]   ;
$0D/C0E6 9C 8A 60    STZ $608A  [$00:608A]   ;
$0D/C0E9 9C 8E 60    STZ $608E  [$00:608E]   ;
$0D/C0EC 9C D4 60    STZ $60D4  [$00:60D4]   ;
$0D/C0EF 60          RTS                     ;

$0D/C0F0 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/C0F3 88          DEY                     ;
$0D/C0F4 30 54       BMI $54    [$C14A]      ;
$0D/C0F6 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$0D/C0F9 C9 10 00    CMP #$0010              ;
$0D/C0FC D0 40       BNE $40    [$C13E]      ;
$0D/C0FE BB          TYX                     ;
$0D/C0FF 22 6C 90 04 JSL $04906C[$04:906C]   ;
$0D/C103 F0 06       BEQ $06    [$C10B]      ;
$0D/C105 22 8D BE 0E JSL $0EBE8D[$0E:BE8D]   ;
$0D/C109 D0 0D       BNE $0D    [$C118]      ;
$0D/C10B A6 12       LDX $12    [$00:0012]   ;
$0D/C10D BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
$0D/C110 09 00 02    ORA #$0200              ;
$0D/C113 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$0D/C116 38          SEC                     ;
$0D/C117 6B          RTL                     ;

$0D/C118 BD 38 7D    LDA $7D38,x[$00:7D38]   ;
$0D/C11B F0 21       BEQ $21    [$C13E]      ;
$0D/C11D BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/C120 C9 22 00    CMP #$0022              ;
$0D/C123 90 05       BCC $05    [$C12A]      ;
$0D/C125 C9 2C 00    CMP #$002C              ;
$0D/C128 B0 08       BCS $08    [$C132]      ;
$0D/C12A BD 42 75    LDA $7542,x[$00:7542]   ;
$0D/C12D C9 40 00    CMP #$0040              ;
$0D/C130 90 04       BCC $04    [$C136]      ;
$0D/C132 22 5B B2 03 JSL $03B25B[$03:B25B]   ;
$0D/C136 A6 12       LDX $12    [$00:0012]   ;
$0D/C138 22 5B B2 03 JSL $03B25B[$03:B25B]   ;
$0D/C13C 38          SEC                     ;
$0D/C13D 6B          RTL                     ;

$0D/C13E A6 12       LDX $12    [$00:0012]   ;
$0D/C140 68          PLA                     ;
$0D/C141 85 00       STA $00    [$00:0000]   ;
$0D/C143 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$0D/C147 A5 00       LDA $00    [$00:0000]   ;
$0D/C149 48          PHA                     ;
$0D/C14A 18          CLC                     ;
$0D/C14B 6B          RTL                     ;

$0D/C14C BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/C14F 88          DEY                     ;
$0D/C150 30 F8       BMI $F8    [$C14A]      ;
$0D/C152 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$0D/C155 C9 10 00    CMP #$0010              ;
$0D/C158 D0 F0       BNE $F0    [$C14A]      ;
$0D/C15A B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$0D/C15D F0 EB       BEQ $EB    [$C14A]      ;
$0D/C15F BB          TYX                     ;
$0D/C160 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
$0D/C164 90 D0       BCC $D0    [$C136]      ;
$0D/C166 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
$0D/C169 09 00 02    ORA #$0200              ;
$0D/C16C 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$0D/C16F 38          SEC                     ;
$0D/C170 6B          RTL                     ;

.init_tap_tap                                ; normal, stays on ledges, and hopping
$0D/C171 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
$0D/C174 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/C177 BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/C17A C9 0B 01    CMP #$010B              ;
$0D/C17D D0 09       BNE $09    [$C188]      ;
$0D/C17F A9 0D 00    LDA #$000D              ;
$0D/C182 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C185 FE 36 7A    INC $7A36,x[$00:7A36]   ;
$0D/C188 6B          RTL                     ;

DATA_0DC189:         dw $C389
DATA_0DC18B:         dw $C3EE
DATA_0DC18D:         dw $C41E
DATA_0DC18F:         dw $C496
DATA_0DC191:         dw $C4CE
DATA_0DC193:         dw $C505

DATA_0DC195:         dw $FE88, $0178, $FE00, $0200
DATA_0DC19D:         dw $0180, $FE80, $FF80, $0080

.main_tap_tap                                ; normal, stays on ledges, and hopping
$0D/C1A5 BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/C1A8 C0 0E       CPY #$0E                ;
$0D/C1AA D0 1A       BNE $1A    [$C1C6]      ;
$0D/C1AC 22 2E AA 03 JSL $03AA2E[$03:AA2E]   ;
$0D/C1B0 C2 10       REP #$10                ;
$0D/C1B2 BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/C1B5 A9 00 80    LDA #$8000              ;
$0D/C1B8 99 08 60    STA $6008,y[$00:6008]   ;
$0D/C1BB 99 10 60    STA $6010,y[$00:6010]   ;
$0D/C1BE 99 18 60    STA $6018,y[$00:6018]   ;
$0D/C1C1 99 20 60    STA $6020,y[$00:6020]   ;
$0D/C1C4 E2 10       SEP #$10                ;
$0D/C1C6 BD 00 6F    LDA $6F00,x[$00:6F00]   ;
$0D/C1C9 C9 08 00    CMP #$0008              ;
$0D/C1CC F0 03       BEQ $03    [$C1D1]      ;
$0D/C1CE 4C 73 C2    JMP $C273  [$00:C273]   ;

$0D/C1D1 A9 10 00    LDA #$0010              ;
$0D/C1D4 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$0D/C1D7 9C 68 61    STZ $6168  [$00:6168]   ;
$0D/C1DA A9 05 00    LDA #$0005              ;
$0D/C1DD 9D A2 74    STA $74A2,x[$00:74A2]   ;
$0D/C1E0 BD 42 70    LDA $7042,x[$00:7042]   ;
$0D/C1E3 29 3F FF    AND #$FF3F              ;
$0D/C1E6 9D 42 70    STA $7042,x[$00:7042]   ;
$0D/C1E9 A0 02       LDY #$02                ;
$0D/C1EB AD 50 61    LDA $6150  [$00:6150]   ;
$0D/C1EE C9 03 00    CMP #$0003              ;
$0D/C1F1 30 02       BMI $02    [$C1F5]      ;
$0D/C1F3 C8          INY                     ;
$0D/C1F4 C8          INY                     ;
$0D/C1F5 8C 50 61    STY $6150  [$00:6150]   ;
$0D/C1F8 BD 40 70    LDA $7040,x[$00:7040]   ;
$0D/C1FB 09 04 00    ORA #$0004              ;
$0D/C1FE 9D 40 70    STA $7040,x[$00:7040]   ;
$0D/C201 C0 02       CPY #$02                ;
$0D/C203 F0 12       BEQ $12    [$C217]      ;
$0D/C205 BC C3 77    LDY $77C3,x[$00:77C3]   ;
$0D/C208 F0 0D       BEQ $0D    [$C217]      ;
$0D/C20A A9 00 FD    LDA #$FD00              ;
$0D/C20D 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/C210 A0 05       LDY #$05                ;
$0D/C212 A9 0A 00    LDA #$000A              ;
$0D/C215 80 51       BRA $51    [$C268]      ;

$0D/C217 BC C2 77    LDY $77C2,x[$00:77C2]   ;
$0D/C21A 98          TYA                     ;
$0D/C21B 9D 00 74    STA $7400,x[$00:7400]   ;
$0D/C21E A9 20 00    LDA #$0020              ;
$0D/C221 9D 40 75    STA $7540,x[$00:7540]   ;
$0D/C224 B9 9D C1    LDA $C19D,y[$00:C19D]   ;
$0D/C227 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/C22A B9 A1 C1    LDA $C1A1,y[$00:C1A1]   ;
$0D/C22D 85 00       STA $00    [$00:0000]   ;
$0D/C22F A9 E0 01    LDA #$01E0              ;
$0D/C232 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/C236 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/C239 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/C23C BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/C23F 18          CLC                     ;
$0D/C240 69 0C 00    ADC #$000C              ;
$0D/C243 99 42 71    STA $7142,y[$00:7142]   ;
$0D/C246 A9 04 00    LDA #$0004              ;
$0D/C249 99 82 77    STA $7782,y[$00:7782]   ;
$0D/C24C 99 4C 7E    STA $7E4C,y[$00:7E4C]   ;
$0D/C24F A5 00       LDA $00    [$00:0000]   ;
$0D/C251 99 E0 71    STA $71E0,y[$00:71E0]   ;
$0D/C254 A9 80 FF    LDA #$FF80              ;
$0D/C257 99 E2 71    STA $71E2,y[$00:71E2]   ;
$0D/C25A BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/C25D 49 02 00    EOR #$0002              ;
$0D/C260 99 C0 73    STA $73C0,y[$00:73C0]   ;
$0D/C263 A0 04       LDY #$04                ;
$0D/C265 A9 06 00    LDA #$0006              ;
$0D/C268 94 76       STY $76,x  [$00:0076]   ;
$0D/C26A 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C26D 9E 98 7A    STZ $7A98,x[$00:7A98]   ;
$0D/C270 68          PLA                     ;
$0D/C271 7A          PLY                     ;
$0D/C272 6B          RTL                     ;

$0D/C273 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/C277 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/C27A D0 03       BNE $03    [$C27F]      ;
$0D/C27C 4C 15 C3    JMP $C315  [$00:C315]   ;
$0D/C27F 88          DEY                     ;
$0D/C280 10 03       BPL $03    [$C285]      ;
$0D/C282 4C 11 C3    JMP $C311  [$00:C311]   ;

$0D/C285 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$0D/C288 C9 10 00    CMP #$0010              ;
$0D/C28B D0 EF       BNE $EF    [$C27C]      ;
$0D/C28D B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$0D/C290 F0 EA       BEQ $EA    [$C27C]      ;
$0D/C292 9E 02 79    STZ $7902,x[$00:7902]   ;
$0D/C295 A9 08 00    LDA #$0008              ;
$0D/C298 9D 40 75    STA $7540,x[$00:7540]   ;
$0D/C29B B9 42 75    LDA $7542,y[$00:7542]   ;
$0D/C29E C9 40 00    CMP #$0040              ;
$0D/C2A1 10 09       BPL $09    [$C2AC]      ;
$0D/C2A3 FE 02 79    INC $7902,x[$00:7902]   ;
$0D/C2A6 A9 00 FD    LDA #$FD00              ;
$0D/C2A9 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/C2AC B9 20 72    LDA $7220,y[$00:7220]   ;
$0D/C2AF 08          PHP                     ;
$0D/C2B0 BB          TYX                     ;
$0D/C2B1 22 5B B2 03 JSL $03B25B[$03:B25B]   ;
$0D/C2B5 A0 00       LDY #$00                ;
$0D/C2B7 28          PLP                     ;
$0D/C2B8 30 02       BMI $02    [$C2BC]      ;
$0D/C2BA C8          INY                     ;
$0D/C2BB C8          INY                     ;
$0D/C2BC 94 78       STY $78,x  [$00:0078]   ;
$0D/C2BE 98          TYA                     ;
$0D/C2BF BC 02 79    LDY $7902,x[$00:7902]   ;
$0D/C2C2 F0 04       BEQ $04    [$C2C8]      ;
$0D/C2C4 18          CLC                     ;
$0D/C2C5 69 04 00    ADC #$0004              ;
$0D/C2C8 A8          TAY                     ;
$0D/C2C9 B9 95 C1    LDA $C195,y[$00:C195]   ;
$0D/C2CC 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/C2CF A9 2E 00    LDA #$002E              ;
$0D/C2D2 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
$0D/C2D6 A9 EF 01    LDA #$01EF              ;
$0D/C2D9 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/C2DD BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$0D/C2E0 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/C2E3 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$0D/C2E6 99 42 71    STA $7142,y[$00:7142]   ;
$0D/C2E9 A9 05 00    LDA #$0005              ;
$0D/C2EC 99 C2 73    STA $73C2,y[$00:73C2]   ;
$0D/C2EF 0A          ASL A                   ;
$0D/C2F0 9D 02 74    STA $7402,x[$00:7402]   ;
