; .init_bubble_plant
$07/C79D A6 12       LDX $12    [$00:0012]   ;
$07/C79F BD 60 78    LDA $7860,x[$00:7860]   ;
$07/C7A2 29 01 00    AND #$0001              ;
$07/C7A5 F0 21       BEQ $21    [$C7C8]      ;
$07/C7A7 E2 20       SEP #$20                ;
$07/C7A9 A9 10       LDA #$10                ;
$07/C7AB 95 18       STA $18,x  [$00:0018]   ;
$07/C7AD A8          TAY                     ;
$07/C7AE B9 C9 C7    LDA $C7C9,y[$00:C7C9]   ;
$07/C7B1 9D 02 74    STA $7402,x[$00:7402]   ;
$07/C7B4 B9 DA C7    LDA $C7DA,y[$00:C7DA]   ;
$07/C7B7 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/C7BA B5 76       LDA $76,x  [$00:0076]   ;
$07/C7BC 9D 00 74    STA $7400,x[$00:7400]   ;
$07/C7BF F6 16       INC $16,x  [$00:0016]   ;
$07/C7C1 F6 16       INC $16,x  [$00:0016]   ;
$07/C7C3 C2 20       REP #$20                ;
$07/C7C5 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/C7C8 6B          RTL                     ;

$07/C7C9 0D 0A 0C    ORA $0C0A  [$00:0C0A]   ;
$07/C7CC 0A          ASL A                   ;
$07/C7CD 0B          PHD                     ;
$07/C7CE 0A          ASL A                   ;
$07/C7CF 0C 0A 0B    TSB $0B0A  [$00:0B0A]   ;
$07/C7D2 0A          ASL A                   ;
$07/C7D3 0C 0A 0B    TSB $0B0A  [$00:0B0A]   ;
$07/C7D6 0A          ASL A                   ;
$07/C7D7 09 10 0F    ORA #$0F10              ;
$07/C7DA 42 12       WDM #$12                ;
$07/C7DC 02 02       COP #$02                ;
$07/C7DE 02 02       COP #$02                ;
$07/C7E0 02 02       COP #$02                ;
$07/C7E2 02 02       COP #$02                ;
$07/C7E4 02 02       COP #$02                ;
$07/C7E6 02 08       COP #$08                ;
$07/C7E8 20 02 02    JSR $0202  [$00:0202]   ;
$07/C7EB A6 12       LDX $12    [$00:0012]   ;
$07/C7ED BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/C7F0 D0 16       BNE $16    [$C808]      ;
$07/C7F2 D6 18       DEC $18,x  [$00:0018]   ;
$07/C7F4 30 13       BMI $13    [$C809]      ;
$07/C7F6 E2 20       SEP #$20                ;
$07/C7F8 B4 18       LDY $18,x  [$00:0018]   ;
$07/C7FA B9 C9 C7    LDA $C7C9,y[$00:C7C9]   ;
$07/C7FD 9D 02 74    STA $7402,x[$00:7402]   ;
$07/C800 B9 DA C7    LDA $C7DA,y[$00:C7DA]   ;
$07/C803 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/C806 C2 20       REP #$20                ;
$07/C808 6B          RTL                     ;

$07/C809 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/C80C B9 C7 C6    LDA $C6C7,y[$00:C6C7]   ;
$07/C80F 9D 20 72    STA $7220,x[$00:7220]   ;
$07/C812 A9 03 00    LDA #$0003              ;
$07/C815 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/C818 A9 01 00    LDA #$0001              ;
$07/C81B 95 18       STA $18,x  [$00:0018]   ;
$07/C81D A8          TAY                     ;
$07/C81E B9 68 C7    LDA $C768,y[$00:C768]   ;
$07/C821 29 FF 00    AND #$00FF              ;
$07/C824 9D 02 74    STA $7402,x[$00:7402]   ;
$07/C827 A9 03 00    LDA #$0003              ;
$07/C82A 9D D8 79    STA $79D8,x[$00:79D8]   ;
$07/C82D F6 16       INC $16,x  [$00:0016]   ;
$07/C82F F6 16       INC $16,x  [$00:0016]   ;
$07/C831 6B          RTL                     ;

$07/C832 12 13       ORA ($13)  [$00:5555]   ;
$07/C834 12 11       ORA ($11)  [$00:5555]   ;
$07/C836 40          RTI                     ;
$07/C837 03 03       ORA $03,s  [$00:0202]   ;
$07/C839 03 A6       ORA $A6,s  [$00:02A5]   ;
$07/C83B 12 BD       ORA ($BD)  [$00:5555]   ;
$07/C83D 96 7A       STX $7A,y  [$00:007A]   ;
$07/C83F D0 16       BNE $16    [$C857]      ;
$07/C841 D6 18       DEC $18,x  [$00:0018]   ;
$07/C843 30 13       BMI $13    [$C858]      ;
$07/C845 E2 20       SEP #$20                ;
$07/C847 B4 18       LDY $18,x  [$00:0018]   ;
$07/C849 B9 32 C8    LDA $C832,y[$00:C832]   ;
$07/C84C 9D 02 74    STA $7402,x[$00:7402]   ;
$07/C84F B9 36 C8    LDA $C836,y[$00:C836]   ;
$07/C852 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/C855 C2 20       REP #$20                ;
$07/C857 6B          RTL                     ;

$07/C858 BD 60 73    LDA $7360,x[$00:7360]   ;
$07/C85B C9 59 01    CMP #$0159              ;
$07/C85E D0 03       BNE $03    [$C863]      ;
$07/C860 4C A6 C6    JMP $C6A6  [$00:C6A6]   ;

$07/C863 4C CB C6    JMP $C6CB  [$00:C6CB]   ;

$07/C866 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/C869 10 03       BPL $03    [$C86E]      ;
$07/C86B 4C F8 C8    JMP $C8F8  [$00:C8F8]   ;

$07/C86E 88          DEY                     ;
$07/C86F F0 02       BEQ $02    [$C873]      ;
$07/C871 10 03       BPL $03    [$C876]      ;
$07/C873 4C F7 C8    JMP $C8F7  [$00:C8F7]   ;

$07/C876 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$07/C879 C9 10 00    CMP #$0010              ;
$07/C87C D0 79       BNE $79    [$C8F7]      ;
$07/C87E B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$07/C881 F0 74       BEQ $74    [$C8F7]      ;
$07/C883 A9 0E 00    LDA #$000E              ;
$07/C886 9D 02 74    STA $7402,x[$00:7402]   ;
$07/C889 A9 00 FE    LDA #$FE00              ;
$07/C88C 9D 22 72    STA $7222,x[$00:7222]   ;
$07/C88F BD 60 78    LDA $7860,x[$00:7860]   ;
$07/C892 29 FE FF    AND #$FFFE              ;
$07/C895 9D 60 78    STA $7860,x[$00:7860]   ;
$07/C898 B9 20 72    LDA $7220,y[$00:7220]   ;
$07/C89B C9 00 80    CMP #$8000              ;
$07/C89E 6A          ROR A                   ;
$07/C89F C9 00 80    CMP #$8000              ;
$07/C8A2 6A          ROR A                   ;
$07/C8A3 9D 20 72    STA $7220,x[$00:7220]   ;
$07/C8A6 29 00 80    AND #$8000              ;
$07/C8A9 0A          ASL A                   ;
$07/C8AA 2A          ROL A                   ;
$07/C8AB 0A          ASL A                   ;
$07/C8AC 95 76       STA $76,x  [$00:0076]   ;
$07/C8AE 5A          PHY                     ;
$07/C8AF 22 3D B5 03 JSL $03B53D[$03:B53D]   ;
$07/C8B3 FA          PLX                     ;
$07/C8B4 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
$07/C8B8 A6 12       LDX $12    [$00:0012]   ;
$07/C8BA A9 07 02    LDA #$0207              ;
$07/C8BD 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$07/C8C1 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/C8C4 99 A2 70    STA $70A2,y[$00:70A2]   ;
$07/C8C7 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/C8CA 38          SEC                     ;
$07/C8CB E9 0E 00    SBC #$000E              ;
$07/C8CE 99 42 71    STA $7142,y[$00:7142]   ;
$07/C8D1 BD 22 72    LDA $7222,x[$00:7222]   ;
$07/C8D4 38          SEC                     ;
$07/C8D5 E9 00 01    SBC #$0100              ;
$07/C8D8 99 E2 71    STA $71E2,y[$00:71E2]   ;
$07/C8DB BD 20 72    LDA $7220,x[$00:7220]   ;
$07/C8DE 49 FF FF    EOR #$FFFF              ;
$07/C8E1 1A          INC A                   ;
$07/C8E2 99 E0 71    STA $71E0,y[$00:71E0]   ;
$07/C8E5 A9 C0 00    LDA #$00C0              ;
$07/C8E8 99 82 77    STA $7782,y[$00:7782]   ;
$07/C8EB BD 00 74    LDA $7400,x[$00:7400]   ;
$07/C8EE 99 C0 73    STA $73C0,y[$00:73C0]   ;
$07/C8F1 F6 16       INC $16,x  [$00:0016]   ;
$07/C8F3 F6 16       INC $16,x  [$00:0016]   ;
$07/C8F5 7A          PLY                     ;
$07/C8F6 68          PLA                     ;
$07/C8F7 6B          RTL                     ;

$07/C8F8 22 2F FC 07 JSL $07FC2F[$07:FC2F]   ;
$07/C8FC F0 24       BEQ $24    [$C922]      ;
$07/C8FE 90 1E       BCC $1E    [$C91E]      ;
$07/C900 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/C903 E2 20       SEP #$20                ;
$07/C905 A9 03       LDA #$03                ;
$07/C907 95 18       STA $18,x  [$00:0018]   ;
$07/C909 A8          TAY                     ;
$07/C90A B9 32 C8    LDA $C832,y[$00:C832]   ;
$07/C90D 9D 02 74    STA $7402,x[$00:7402]   ;
$07/C910 B9 36 C8    LDA $C836,y[$00:C836]   ;
$07/C913 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/C916 A9 08       LDA #$08                ;
$07/C918 95 16       STA $16,x  [$00:0016]   ;
$07/C91A C2 20       REP #$20                ;
$07/C91C 7A          PLY                     ;
$07/C91D 68          PLA                     ;
$07/C91E 22 58 A8 03 JSL $03A858[$03:A858]   ;
$07/C922 6B          RTL                     ;

$07/C923 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/C926 30 3B       BMI $3B    [$C963]      ;
$07/C928 88          DEY                     ;
$07/C929 30 37       BMI $37    [$C962]      ;
$07/C92B F0 35       BEQ $35    [$C962]      ;
$07/C92D B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$07/C930 C9 10 00    CMP #$0010              ;
$07/C933 D0 2D       BNE $2D    [$C962]      ;
$07/C935 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$07/C938 F0 28       BEQ $28    [$C962]      ;
$07/C93A 5A          PHY                     ;
$07/C93B 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
$07/C93F 7A          PLY                     ;
$07/C940 A9 00 FE    LDA #$FE00              ;
$07/C943 9D 22 72    STA $7222,x[$00:7222]   ;
$07/C946 B9 20 72    LDA $7220,y[$00:7220]   ;
$07/C949 C9 00 80    CMP #$8000              ;
$07/C94C 6A          ROR A                   ;
$07/C94D C9 00 80    CMP #$8000              ;
$07/C950 6A          ROR A                   ;
$07/C951 9D 20 72    STA $7220,x[$00:7220]   ;
$07/C954 5A          PHY                     ;
$07/C955 22 3D B5 03 JSL $03B53D[$03:B53D]   ;
$07/C959 FA          PLX                     ;
$07/C95A 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
$07/C95E A6 12       LDX $12    [$00:0012]   ;
$07/C960 7A          PLY                     ;
$07/C961 68          PLA                     ;
$07/C962 6B          RTL                     ;

$07/C963 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/C967 6B          RTL                     ;

$07/C968 BC 00 79    LDY $7900,x[$00:7900]   ;
$07/C96B D0 51       BNE $51    [$C9BE]      ;
$07/C96D AD 50 0C    LDA $0C50  [$00:0C50]   ;
$07/C970 D0 04       BNE $04    [$C976]      ;
$07/C972 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$07/C976 9E 00 74    STZ $7400,x[$00:7400]   ;
$07/C979 BD 58 7B    LDA $7B58,x[$00:7B58]   ;
$07/C97C 38          SEC                     ;
$07/C97D E9 04 00    SBC #$0004              ;
$07/C980 9D 58 7B    STA $7B58,x[$00:7B58]   ;
$07/C983 BD B8 7B    LDA $7BB8,x[$00:7BB8]   ;
$07/C986 18          CLC                     ;
$07/C987 69 02 00    ADC #$0002              ;
$07/C98A 9D B8 7B    STA $7BB8,x[$00:7BB8]   ;
$07/C98D BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/C990 29 10 00    AND #$0010              ;
$07/C993 4A          LSR A                   ;
$07/C994 4A          LSR A                   ;
$07/C995 4A          LSR A                   ;
$07/C996 A8          TAY                     ;
$07/C997 1A          INC A                   ;
$07/C998 9D 00 79    STA $7900,x[$00:7900]   ;
$07/C99B AD D8 0C    LDA $0CD8  [$00:0CD8]   ;
$07/C99E F0 14       BEQ $14    [$C9B4]      ;
$07/C9A0 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/C9A3 18          CLC                     ;
$07/C9A4 79 62 0C    ADC $0C62,y[$00:0C62]   ;
$07/C9A7 9D E2 70    STA $70E2,x[$00:70E2]   ;
$07/C9AA B9 58 0C    LDA $0C58,y[$00:0C58]   ;
$07/C9AD 95 16       STA $16,x  [$00:0016]   ;
$07/C9AF AA          TAX                     ;
$07/C9B0 FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/C9B3 6B          RTL                     ;

$07/C9B4 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/C9B7 18          CLC                     ;
$07/C9B8 79 5E 0C    ADC $0C5E,y[$00:0C5E]   ;
$07/C9BB 9D E2 70    STA $70E2,x[$00:70E2]   ;
$07/C9BE A9 04 00    LDA #$0004              ;
$07/C9C1 95 16       STA $16,x  [$00:0016]   ;
$07/C9C3 AA          TAX                     ;
$07/C9C4 FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/C9C7 6B          RTL                     ;

$07/C9C8 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/C9CC EE 66 0C    INC $0C66  [$00:0C66]   ;
$07/C9CF 20 47 CE    JSR $CE47  [$00:CE47]   ;
$07/C9D2 AD D8 0C    LDA $0CD8  [$00:0CD8]   ;
$07/C9D5 F0 15       BEQ $15    [$C9EC]      ;
$07/C9D7 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/C9DA 9E 00 74    STZ $7400,x[$00:7400]   ;
$07/C9DD BC 00 79    LDY $7900,x[$00:7900]   ;
$07/C9E0 88          DEY                     ;
$07/C9E1 B9 58 0C    LDA $0C58,y[$00:0C58]   ;
$07/C9E4 95 16       STA $16,x  [$00:0016]   ;
$07/C9E6 AA          TAX                     ;
$07/C9E7 FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/C9EA 80 06       BRA $06    [$C9F2]      ;
$07/C9EC B5 16       LDA $16,x  [$00:0016]   ;
$07/C9EE AA          TAX                     ;
$07/C9EF FC 09 CA    JSR ($CA09,x)[$00:2114] ;
$07/C9F2 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/C9F6 6B          RTL                     ;

$07/C9F7 2B          PLD                     ;
$07/C9F8 CA          DEX                     ;
$07/C9F9 A9 CA 31    LDA #$31CA              ;
$07/C9FC CB          WAI                     ;
$07/C9FD 86 CB       STX $CB    [$00:00CB]   ;
$07/C9FF E0 CB 58    CPX #$58CB              ;
$07/CA02 CC CA CC    CPY $CCCA  [$00:CCCA]   ;
$07/CA05 28          PLP                     ;
$07/CA06 CD A9 CD    CMP $CDA9  [$00:CDA9]   ;
$07/CA09 44 CA C2    MVP C2 CA               ;
$07/CA0C CA          DEX                     ;
$07/CA0D 4A          LSR A                   ;
$07/CA0E CB          WAI                     ;
$07/CA0F A8          TAY                     ;
$07/CA10 CB          WAI                     ;
$07/CA11 0B          PHD                     ;
$07/CA12 CC 71 CC    CPY $CC71  [$00:CC71]   ;
$07/CA15 E3 CC       SBC $CC,s  [$00:02CB]   ;
$07/CA17 41 CD       EOR ($CD,x)[$00:5555]   ;
$07/CA19 C2 CD       REP #$CD                ;
$07/CA1B 00 FE       BRK #$FE                ;
$07/CA1D 00 02       BRK #$02                ;
$07/CA1F 07 03       ORA [$03]  [$55:5555]   ;
$07/CA21 02 01       COP #$01                ;
$07/CA23 00 06       BRK #$06                ;
$07/CA25 08          PHP                     ;
$07/CA26 08          PHP                     ;
$07/CA27 08          PHP                     ;
$07/CA28 08          PHP                     ;
$07/CA29 08          PHP                     ;
$07/CA2A 08          PHP                     ;
$07/CA2B A6 12       LDX $12    [$00:0012]   ;
$07/CA2D A9 05 00    LDA #$0005              ;
$07/CA30 95 18       STA $18,x  [$00:0018]   ;
$07/CA32 E2 20       SEP #$20                ;
$07/CA34 A8          TAY                     ;
$07/CA35 B9 1F CA    LDA $CA1F,y[$00:CA1F]   ;
$07/CA38 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CA3B B9 25 CA    LDA $CA25,y[$00:CA25]   ;
$07/CA3E 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CA41 C2 20       REP #$20                ;
$07/CA43 60          RTS                     ;

$07/CA44 A6 12       LDX $12    [$00:0012]   ;
$07/CA46 BD 60 78    LDA $7860,x[$00:7860]   ;
$07/CA49 89 01 00    BIT #$0001              ;
$07/CA4C F0 03       BEQ $03    [$CA51]      ;
$07/CA4E 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/CA51 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CA54 D0 38       BNE $38    [$CA8E]      ;
$07/CA56 D6 18       DEC $18,x  [$00:0018]   ;
$07/CA58 30 35       BMI $35    [$CA8F]      ;
$07/CA5A E2 20       SEP #$20                ;
$07/CA5C B4 18       LDY $18,x  [$00:0018]   ;
$07/CA5E B9 1F CA    LDA $CA1F,y[$00:CA1F]   ;
$07/CA61 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CA64 B9 25 CA    LDA $CA25,y[$00:CA25]   ;
$07/CA67 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CA6A C2 20       REP #$20                ;
$07/CA6C C0 03 D0    CPY #$D003              ;
$07/CA6F 1E A9 00    ASL $00A9,x[$00:00A9]   ;
$07/CA72 FE 9D 22    INC $229D,x[$00:229D]   ;
$07/CA75 72 BD       ADC ($BD)  [$00:5555]   ;
$07/CA77 60          RTS                     ;

$07/CA78 78          SEI                     ;
$07/CA79 29 FE FF    AND #$FFFE              ;
$07/CA7C 9D 60 78    STA $7860,x[$00:7860]   ;
$07/CA7F A9 40 00    LDA #$0040              ;
$07/CA82 9D 42 75    STA $7542,x[$00:7542]   ;
$07/CA85 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/CA88 B9 1B CA    LDA $CA1B,y[$00:CA1B]   ;
$07/CA8B 9D 20 72    STA $7220,x[$00:7220]   ;
$07/CA8E 60          RTS                     ;

$07/CA8F A9 04 00    LDA #$0004              ;
$07/CA92 95 16       STA $16,x  [$00:0016]   ;
$07/CA94 AA          TAX                     ;
$07/CA95 FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CA98 60          RTS                     ;

$07/CA99 00 02       BRK #$02                ;
$07/CA9B 00 FE       BRK #$FE                ;
$07/CA9D 06 00       ASL $00    [$00:0000]   ;
$07/CA9F 05 04       ORA $04    [$00:0004]   ;
$07/CAA1 03 07       ORA $07,s  [$00:0206]   ;
$07/CAA3 08          PHP                     ;
$07/CAA4 08          PHP                     ;
$07/CAA5 08          PHP                     ;
$07/CAA6 08          PHP                     ;
$07/CAA7 08          PHP                     ;
$07/CAA8 08          PHP                     ;
$07/CAA9 A6 12       LDX $12    [$00:0012]   ;
$07/CAAB A9 05 00    LDA #$0005              ;
$07/CAAE 95 18       STA $18,x  [$00:0018]   ;
$07/CAB0 E2 20       SEP #$20                ;
$07/CAB2 A8          TAY                     ;
$07/CAB3 B9 9D CA    LDA $CA9D,y[$00:CA9D]   ;
$07/CAB6 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CAB9 B9 A3 CA    LDA $CAA3,y[$00:CAA3]   ;
$07/CABC 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CABF C2 20       REP #$20                ;
$07/CAC1 60          RTS                     ;

$07/CAC2 A6 12       LDX $12    [$00:0012]   ;
$07/CAC4 BD 60 78    LDA $7860,x[$00:7860]   ;
$07/CAC7 89 01 00    BIT #$0001              ;
$07/CACA F0 03       BEQ $03    [$CACF]      ;
$07/CACC 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/CACF BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CAD2 D0 38       BNE $38    [$CB0C]      ;
$07/CAD4 D6 18       DEC $18,x  [$00:0018]   ;
$07/CAD6 30 35       BMI $35    [$CB0D]      ;
$07/CAD8 E2 20       SEP #$20                ;
$07/CADA B4 18       LDY $18,x  [$00:0018]   ;
$07/CADC B9 9D CA    LDA $CA9D,y[$00:CA9D]   ;
$07/CADF 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CAE2 B9 A3 CA    LDA $CAA3,y[$00:CAA3]   ;
$07/CAE5 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CAE8 C2 20       REP #$20                ;
$07/CAEA C0 03 D0    CPY #$D003              ;
$07/CAED 1E A9 00    ASL $00A9,x[$00:00A9]   ;
$07/CAF0 FE 9D 22    INC $229D,x[$00:229D]   ;
$07/CAF3 72 BD       ADC ($BD)  [$00:5555]   ;
$07/CAF5 60          RTS                     ;

$07/CAF6 78          SEI                     ;
$07/CAF7 29 FE FF    AND #$FFFE              ;
$07/CAFA 9D 60 78    STA $7860,x[$00:7860]   ;
$07/CAFD A9 40 00    LDA #$0040              ;
$07/CB00 9D 42 75    STA $7542,x[$00:7542]   ;
$07/CB03 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/CB06 B9 99 CA    LDA $CA99,y[$00:CA99]   ;
$07/CB09 9D 20 72    STA $7220,x[$00:7220]   ;
$07/CB0C 60          RTS                     ;

$07/CB0D A9 04 00    LDA #$0004              ;
$07/CB10 95 16       STA $16,x  [$00:0016]   ;
$07/CB12 AA          TAX                     ;
$07/CB13 FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CB16 60          RTS                     ;

$07/CB17 00 05       BRK #$05                ;
$07/CB19 04 03       TSB $03    [$00:0003]   ;
$07/CB1B 02 01       COP #$01                ;
$07/CB1D 00 05       BRK #$05                ;
$07/CB1F 04 03       TSB $03    [$00:0003]   ;
$07/CB21 02 01       COP #$01                ;
$07/CB23 00 02       BRK #$02                ;
$07/CB25 04 04       TSB $04    [$00:0004]   ;
$07/CB27 04 04       TSB $04    [$00:0004]   ;
$07/CB29 04 04       TSB $04    [$00:0004]   ;
$07/CB2B 04 04       TSB $04    [$00:0004]   ;
$07/CB2D 04 04       TSB $04    [$00:0004]   ;
$07/CB2F 04 02       TSB $02    [$00:0002]   ;
$07/CB31 A6 12       LDX $12    [$00:0012]   ;
$07/CB33 A9 0C 00    LDA #$000C              ;
$07/CB36 95 18       STA $18,x  [$00:0018]   ;
$07/CB38 A8          TAY                     ;
$07/CB39 E2 20       SEP #$20                ;
$07/CB3B B9 17 CB    LDA $CB17,y[$00:CB17]   ;
$07/CB3E 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CB41 B9 24 CB    LDA $CB24,y[$00:CB24]   ;
$07/CB44 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CB47 C2 20       REP #$20                ;
$07/CB49 60          RTS                     ;

$07/CB4A A6 12       LDX $12    [$00:0012]   ;
$07/CB4C BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CB4F D0 16       BNE $16    [$CB67]      ;
$07/CB51 D6 18       DEC $18,x  [$00:0018]   ;
$07/CB53 30 13       BMI $13    [$CB68]      ;
$07/CB55 E2 20       SEP #$20                ;
$07/CB57 B4 18       LDY $18,x  [$00:0018]   ;
$07/CB59 B9 17 CB    LDA $CB17,y[$00:CB17]   ;
$07/CB5C 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CB5F B9 24 CB    LDA $CB24,y[$00:CB24]   ;
$07/CB62 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CB65 C2 20       REP #$20                ;
$07/CB67 60          RTS                     ;

$07/CB68 A9 04 00    LDA #$0004              ;
$07/CB6B 95 16       STA $16,x  [$00:0016]   ;
$07/CB6D AA          TAX                     ;
$07/CB6E FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CB71 60          RTS                     ;

$07/CB72 AB          PLB                     ;
$07/CB73 FF 55 00 08 SBC $080055,x[$08:0055] ;
$07/CB77 09 0A 0B    ORA #$0B0A              ;
$07/CB7A 0B          PHD                     ;
$07/CB7B 0A          ASL A                   ;
$07/CB7C 09 08 06    ORA #$0608              ;
$07/CB7F 06 06       ASL $06    [$00:0006]   ;
$07/CB81 06 06       ASL $06    [$00:0006]   ;
$07/CB83 06 06       ASL $06    [$00:0006]   ;
$07/CB85 06 A6       ASL $A6    [$00:00A6]   ;
$07/CB87 12 A9       ORA ($A9)  [$00:5555]   ;
$07/CB89 07 00       ORA [$00]  [$55:5555]   ;
$07/CB8B 95 18       STA $18,x  [$00:0018]   ;
$07/CB8D E2 20       SEP #$20                ;
$07/CB8F A8          TAY                     ;
$07/CB90 B9 76 CB    LDA $CB76,y[$00:CB76]   ;
$07/CB93 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CB96 B9 7E CB    LDA $CB7E,y[$00:CB7E]   ;
$07/CB99 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CB9C C2 20       REP #$20                ;
$07/CB9E BC 00 74    LDY $7400,x[$00:7400]   ;
$07/CBA1 B9 72 CB    LDA $CB72,y[$00:CB72]   ;
$07/CBA4 9D 20 72    STA $7220,x[$00:7220]   ;
$07/CBA7 60          RTS                     ;

$07/CBA8 A6 12       LDX $12    [$00:0012]   ;
$07/CBAA BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CBAD D0 23       BNE $23    [$CBD2]      ;
$07/CBAF D6 18       DEC $18,x  [$00:0018]   ;
$07/CBB1 30 20       BMI $20    [$CBD3]      ;
$07/CBB3 E2 20       SEP #$20                ;
$07/CBB5 B4 18       LDY $18,x  [$00:0018]   ;
$07/CBB7 B9 76 CB    LDA $CB76,y[$00:CB76]   ;
$07/CBBA 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CBBD B9 7E CB    LDA $CB7E,y[$00:CB7E]   ;
$07/CBC0 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CBC3 C2 20       REP #$20                ;
$07/CBC5 C0 03 D0    CPY #$D003              ;
$07/CBC8 09 BD 00    ORA #$00BD              ;
$07/CBCB 74 49       STZ $49,x  [$00:0049]   ;
$07/CBCD 02 00       COP #$00                ;
$07/CBCF 9D 00 74    STA $7400,x[$00:7400]   ;
$07/CBD2 60          RTS                     ;

$07/CBD3 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/CBD6 A9 04 00    LDA #$0004              ;
$07/CBD9 95 16       STA $16,x  [$00:0016]   ;
$07/CBDB AA          TAX                     ;
$07/CBDC FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CBDF 60          RTS                     ;

$07/CBE0 A6 12       LDX $12    [$00:0012]   ;
$07/CBE2 BD 00 74    LDA $7400,x[$00:7400]   ;
$07/CBE5 49 02 00    EOR #$0002              ;
$07/CBE8 9D 00 74    STA $7400,x[$00:7400]   ;
$07/CBEB A9 07 00    LDA #$0007              ;
$07/CBEE 95 18       STA $18,x  [$00:0018]   ;
$07/CBF0 A8          TAY                     ;
$07/CBF1 E2 20       SEP #$20                ;
$07/CBF3 B9 76 CB    LDA $CB76,y[$00:CB76]   ;
$07/CBF6 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CBF9 B9 7E CB    LDA $CB7E,y[$00:CB7E]   ;
$07/CBFC 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CBFF C2 20       REP #$20                ;
$07/CC01 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/CC04 B9 72 CB    LDA $CB72,y[$00:CB72]   ;
$07/CC07 9D 20 72    STA $7220,x[$00:7220]   ;
$07/CC0A 60          RTS                     ;

$07/CC0B A6 12       LDX $12    [$00:0012]   ;
$07/CC0D A6 12       LDX $12    [$00:0012]   ;
$07/CC0F BD 96 7A    LDA $7A96,x[$00:7A96]   ;
