DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_37BE10:         db $3B, $11, $23, $22, $3B, $11, $24, $22
DATA_37BE18:         db $23, $11, $00, $22, $23, $11, $00, $22
DATA_37BE20:         db $23, $11, $00, $22, $2B, $11, $23, $22
DATA_37BE28:         db $22, $11, $00, $21, $22, $11, $00, $21
DATA_37BE30:         db $22, $11, $00, $21, $22, $11, $00, $21
DATA_37BE38:         db $83, $01, $CE, $01, $11, $22, $83, $03
DATA_37BE40:         db $E2, $01, $22, $21, $23, $22, $FF, $07
DATA_37BE48:         db $00, $00, $F0, $FF, $00, $00, $F0, $EF
DATA_37BE50:         db $22, $00, $00, $DE, $22, $00, $00, $DE
DATA_37BE58:         db $22, $00, $00, $5D, $22, $00, $03, $55
DATA_37BE60:         db $00, $00, $50, $83, $00, $17, $00, $45
DATA_37BE68:         db $27, $00, $00, $55, $22, $00, $03, $55
DATA_37BE70:         db $55, $00, $00, $22, $55, $00, $00, $27
DATA_37BE78:         db $55, $00, $50, $22, $55, $37, $00, $00
DATA_37BE80:         db $55, $22, $00, $83, $00, $2C, $3F, $11
DATA_37BE88:         db $36, $00, $05, $55, $00, $50, $55, $55
DATA_37BE90:         db $50, $22, $55, $2F, $00, $00, $55, $22
DATA_37BE98:         db $00, $00, $55, $22, $00, $00, $55, $22
DATA_37BEA0:         db $00, $00, $55, $34, $00, $01, $F0, $0F
DATA_37BEA8:         db $83, $00, $04, $22, $00, $00, $EF, $22
DATA_37BEB0:         db $00, $00, $DF, $24, $00, $01, $50, $05
DATA_37BEB8:         db $83, $00, $18, $00, $05, $83, $00, $98
DATA_37BEC0:         db $8D, $00, $EC, $01, $45, $44, $2F, $00
DATA_37BEC8:         db $00, $55, $22, $00, $83, $00, $2C, $22
DATA_37BED0:         db $55, $01, $00, $44, $22, $55, $3F, $88
DATA_37BED8:         db $3A, $00, $84, $00, $97, $33, $00, $83
DATA_37BEE0:         db $00, $E5, $00, $55, $84, $01, $75, $28
DATA_37BEE8:         db $00, $1D, $CC, $00, $00, $C0, $BC, $00
DATA_37BEF0:         db $00, $CC, $BB, $00, $C0, $BC, $BB, $00
DATA_37BEF8:         db $CC, $BB, $A4, $C0, $BC, $4B, $45, $C0
DATA_37BF00:         db $BB, $54, $56, $CC, $BC, $BB, $BB, $BC
DATA_37BF08:         db $24, $BB, $02, $AA, $AA, $AB, $28, $AA
DATA_37BF10:         db $02, $22, $22, $AA, $22, $22, $00, $24
DATA_37BF18:         db $22, $22, $03, $BB, $BB, $CB, $CC, $23
DATA_37BF20:         db $BB, $03, $AA, $AA, $BB, $BB, $22, $AA
DATA_37BF28:         db $00, $BA, $23, $AA, $03, $22, $22, $AA
DATA_37BF30:         db $AA, $22, $22, $00, $AA, $22, $22, $01
DATA_37BF38:         db $A3, $0C, $22, $00, $E0, $23, $CC, $0C
DATA_37BF40:         db $00, $00, $BB, $CC, $00, $00, $BB, $CB
DATA_37BF48:         db $0C, $00, $BA, $BB, $CC, $00, $AA, $BB
DATA_37BF50:         db $CB, $00, $4A, $B4, $BB, $0C, $54, $45
DATA_37BF58:         db $BB, $0C, $00, $00, $55, $45, $00, $F0
DATA_37BF60:         db $55, $44, $84, $02, $04, $00, $00, $8F
DATA_37BF68:         db $02, $0A, $43, $50, $45, $0D, $44, $54
DATA_37BF70:         db $50, $45, $44, $44, $50, $45, $34, $33
DATA_37BF78:         db $50, $45, $34, $22, $83, $02, $2C, $03
DATA_37BF80:         db $00, $45, $34, $23, $84, $02, $34, $02
DATA_37BF88:         db $55, $34, $23, $22, $55, $04, $00, $44
DATA_37BF90:         db $54, $55, $C5, $22, $44, $14, $CB, $33
DATA_37BF98:         db $33, $44, $BB, $32, $A3, $5A, $55, $22
DATA_37BFA0:         db $5A, $55, $55, $A2, $55, $55, $44, $5A
DATA_37BFA8:         db $55, $44, $44, $22, $00, $1C, $55, $0C
DATA_37BFB0:         db $00, $55, $55, $CC, $5C, $55, $45, $CC
DATA_37BFB8:         db $BC, $44, $44, $55, $B5, $44, $33, $55
DATA_37BFC0:         db $55, $A5, $33, $44, $54, $55, $2A, $44
DATA_37BFC8:         db $44, $55, $A5, $24, $55, $02, $44, $44
DATA_37BFD0:         db $54, $22, $44, $15, $54, $44, $33, $43
DATA_37BFD8:         db $54, $33, $22, $43, $54, $22, $22, $43
DATA_37BFE0:         db $55, $22, $32, $43, $55, $22, $33, $44
DATA_37BFE8:         db $55, $05, $22, $00, $00, $05, $22, $00
DATA_37BFF0:         db $00, $05, $22, $00, $00, $05, $22, $00
DATA_37BFF8:         db $00, $05, $31, $00, $00, $5D, $22, $00
DATA_37C000:         db $00, $55, $22, $00, $85, $00, $1B, $01
DATA_37C008:         db $F0, $5F, $85, $02, $03, $87, $02, $0D
DATA_37C010:         db $83, $00, $FD, $04, $50, $45, $34, $00
DATA_37C018:         db $00, $83, $02, $E6, $00, $55, $8F, $02
DATA_37C020:         db $EB, $00, $A4, $22, $44, $15, $B4, $33
DATA_37C028:         db $43, $44, $B4, $22, $32, $AA, $AA, $22
DATA_37C030:         db $A2, $AA, $AA, $23, $AA, $5A, $55, $A3
DATA_37C038:         db $5A, $55, $55, $AA, $86, $02, $59, $25
DATA_37C040:         db $00, $05, $50, $55, $CC, $50, $55, $55
DATA_37C048:         db $86, $02, $6C, $00, $44, $86, $02, $74
DATA_37C050:         db $00, $3A, $83, $02, $7C, $27, $55, $00
DATA_37C058:         db $45, $26, $44, $08, $33, $33, $43, $44
DATA_37C060:         db $33, $22, $33, $54, $22, $84, $03, $55
DATA_37C068:         db $01, $43, $54, $84, $01, $78, $22, $00
DATA_37C070:         db $00, $55, $22, $00, $00, $55, $22, $00
DATA_37C078:         db $00, $55, $22, $00, $00, $05, $22, $00
DATA_37C080:         db $00, $05, $22, $00, $00, $05, $22, $00
DATA_37C088:         db $09, $CC, $AB, $65, $66, $BC, $4B, $65
DATA_37C090:         db $66, $BB, $4A, $85, $03, $86, $E0, $23
DATA_37C098:         db $55, $2A, $54, $66, $55, $55, $54, $66
DATA_37C0A0:         db $44, $55, $45, $65, $44, $44, $55, $54
DATA_37C0A8:         db $45, $23, $22, $22, $56, $34, $22, $22
DATA_37C0B0:         db $66, $45, $23, $22, $66, $56, $45, $23
DATA_37C0B8:         db $66, $66, $56, $34, $22, $66, $00, $45
DATA_37C0C0:         db $83, $03, $B0, $07, $65, $66, $55, $55
DATA_37C0C8:         db $22, $22, $32, $43, $85, $02, $94, $0A
DATA_37C0D0:         db $54, $65, $32, $54, $65, $66, $43, $65
DATA_37C0D8:         db $66, $66, $54, $22, $66, $83, $03, $D0
DATA_37C0E0:         db $0E, $55, $55, $66, $56, $65, $55, $BA
DATA_37C0E8:         db $CB, $66, $56, $B4, $CB, $66, $56, $A4
DATA_37C0F0:         db $85, $03, $E7, $0C, $45, $AA, $5B, $66
DATA_37C0F8:         db $45, $5A, $55, $56, $34, $55, $45, $45
DATA_37C100:         db $53, $85, $02, $1A, $22, $00, $00, $55
DATA_37C108:         db $22, $00, $00, $50, $34, $00, $1F, $55
DATA_37C110:         db $34, $A3, $00, $55, $34, $AA, $00, $55
DATA_37C118:         db $AA, $AA, $00, $B5, $BB, $AA, $00, $CC
DATA_37C120:         db $BB, $AB, $00, $CC, $BB, $AA, $C0, $BC
DATA_37C128:         db $AB, $AA, $CC, $BB, $AB, $AA, $00, $28
DATA_37C130:         db $55, $02, $44, $44, $55, $24, $44, $11
DATA_37C138:         db $33, $33, $44, $44, $23, $32, $44, $44
DATA_37C140:         db $22, $22, $44, $44, $14, $21, $55, $55
DATA_37C148:         db $ED, $DD, $22, $55, $04, $DD, $44, $54
DATA_37C150:         db $55, $55, $22, $44, $04, $55, $33, $33
DATA_37C158:         db $44, $54, $22, $33, $E0, $28, $E4, $22
DATA_37C160:         db $22, $03, $E3, $22, $22, $44, $33, $2A
DATA_37C168:         db $33, $44, $55, $AA, $33, $54, $55, $AA
DATA_37C170:         db $AA, $54, $05, $AA, $BA, $5B, $05, $AA
DATA_37C178:         db $BA, $BB, $0C, $AA, $BA, $CB, $0C, $AA
DATA_37C180:         db $AA, $BB, $CC, $AA, $AA, $BA, $CC, $33
DATA_37C188:         db $00, $00, $05, $22, $00, $00, $05, $28
DATA_37C190:         db $00, $88, $02, $16, $84, $02, $1B, $22
DATA_37C198:         db $00, $00, $45, $22, $00, $00, $50, $29
DATA_37C1A0:         db $00, $10, $55, $AB, $00, $00, $B5, $BB
DATA_37C1A8:         db $00, $00, $BC, $BB, $00, $C0, $CC, $BB
DATA_37C1B0:         db $00, $CC, $BC, $85, $04, $33, $85, $04
DATA_37C1B8:         db $35, $02, $FA, $5A, $45, $84, $04, $4A
DATA_37C1C0:         db $0E, $33, $55, $44, $34, $33, $55, $44
DATA_37C1C8:         db $33, $23, $55, $44, $33, $22, $55, $34
DATA_37C1D0:         db $83, $05, $12, $0A, $23, $22, $5F, $34
DATA_37C1D8:         db $23, $22, $44, $44, $54, $A5, $33, $85
DATA_37C1E0:         db $04, $6D, $02, $55, $32, $33, $83, $02
DATA_37C1E8:         db $9A, $86, $02, $96, $85, $05, $35, $05
DATA_37C1F0:         db $A5, $2A, $32, $43, $54, $AA, $83, $05
DATA_37C1F8:         db $41, $0E, $AA, $43, $55, $AA, $AA, $4A
DATA_37C200:         db $55, $AA, $BA, $BB, $55, $AA, $AA, $BB
DATA_37C208:         db $CB, $86, $04, $98, $01, $CB, $05, $22
DATA_37C210:         db $00, $00, $05, $36, $00, $00, $0C, $22
DATA_37C218:         db $00, $03, $44, $44, $54, $45, $85, $05
DATA_37C220:         db $24, $12, $54, $55, $22, $33, $53, $55
DATA_37C228:         db $22, $32, $55, $45, $22, $52, $55, $44
DATA_37C230:         db $22, $52, $45, $44, $22, $83, $02, $84
DATA_37C238:         db $24, $55, $02, $45, $44, $55, $28, $44
DATA_37C240:         db $0D, $34, $33, $44, $34, $33, $33, $34
DATA_37C248:         db $13, $31, $33, $33, $13, $31, $33, $22
DATA_37C250:         db $55, $00, $45, $83, $04, $68, $22, $44
DATA_37C258:         db $00, $55, $23, $44, $01, $33, $43, $86
DATA_37C260:         db $03, $4E, $02, $13, $31, $43, $83, $05
DATA_37C268:         db $BC, $00, $54, $83, $05, $A5, $1A, $55
DATA_37C270:         db $44, $34, $55, $45, $34, $33, $55, $55
DATA_37C278:         db $33, $22, $54, $55, $23, $22, $44, $55
DATA_37C280:         db $25, $22, $44, $54, $25, $22, $44, $44
DATA_37C288:         db $55, $22, $25, $00, $E0, $3D, $50, $C5
DATA_37C290:         db $00, $55, $55, $B5, $55, $55, $45, $BA
DATA_37C298:         db $55, $44, $44, $BA, $50, $34, $33, $AA
DATA_37C2A0:         db $50, $45, $A3, $AA, $00, $45, $A4, $BA
DATA_37C2A8:         db $CC, $BB, $AA, $FA, $BC, $AB, $AA, $FF
DATA_37C2B0:         db $BC, $AB, $FA, $FF, $BB, $AA, $FF, $FF
DATA_37C2B8:         db $BB, $FA, $FF, $EF, $AB, $FF, $FF, $EE
DATA_37C2C0:         db $AB, $FF, $FF, $DF, $FB, $FF, $EF, $FD
DATA_37C2C8:         db $44, $44, $15, $11, $83, $06, $40, $06
DATA_37C2D0:         db $55, $54, $15, $11, $55, $55, $15, $2B
DATA_37C2D8:         db $11, $E0, $20, $21, $12, $11, $11, $22
DATA_37C2E0:         db $21, $22, $44, $33, $21, $22, $3F, $23
DATA_37C2E8:         db $21, $11, $FF, $23, $21, $21, $EE, $2F
DATA_37C2F0:         db $22, $21, $D2, $2E, $12, $11, $22, $22
DATA_37C2F8:         db $12, $11, $21, $22, $22, $11, $15, $22
DATA_37C300:         db $65, $45, $BB, $CC, $65, $45, $BB, $CB
DATA_37C308:         db $55, $45, $BA, $CB, $55, $A5, $BA, $CB
DATA_37C310:         db $54, $55, $BA, $55, $44, $84, $05, $C1
DATA_37C318:         db $00, $45, $22, $44, $02, $55, $44, $0C
DATA_37C320:         db $22, $00, $00, $CC, $22, $00, $17, $CC
DATA_37C328:         db $05, $00, $00, $BC, $5B, $05, $00, $BB
DATA_37C330:         db $5B, $55, $05, $BB, $AB, $54, $55, $BB
DATA_37C338:         db $AB, $44, $54, $BB, $AA, $33, $54, $84
DATA_37C340:         db $00, $18, $22, $55, $12, $00, $55, $55
DATA_37C348:         db $A4, $00, $50, $44, $A4, $00, $50, $34
DATA_37C350:         db $A3, $00, $50, $35, $AA, $00, $00, $45
DATA_37C358:         db $83, $06, $D7, $15, $BA, $CB, $BB, $AA
DATA_37C360:         db $FF, $BB, $BB, $FA, $FF, $BB, $BB, $FF
DATA_37C368:         db $FF, $BB, $FB, $FF, $FF, $BA, $FF, $FF
DATA_37C370:         db $EF, $FA, $22, $FF, $07, $FB, $EF, $FE
DATA_37C378:         db $DE, $FF, $55, $EE, $DE, $83, $05, $1C
DATA_37C380:         db $E0, $22, $5F, $45, $23, $22, $EF, $45
DATA_37C388:         db $33, $22, $EE, $55, $34, $22, $5E, $55
DATA_37C390:         db $34, $22, $DD, $55, $34, $22, $DF, $45
DATA_37C398:         db $34, $22, $DD, $44, $44, $23, $22, $32
DATA_37C3A0:         db $43, $F5, $22, $32, $54, $83, $07, $23
DATA_37C3A8:         db $14, $FF, $22, $33, $54, $FF, $22, $43
DATA_37C3B0:         db $E4, $FE, $22, $43, $DD, $EE, $32, $54
DATA_37C3B8:         db $D5, $ED, $43, $44, $55, $D5, $83, $05
DATA_37C3C0:         db $5C, $04, $AF, $AA, $AA, $BB, $FF, $83
DATA_37C3C8:         db $07, $45, $04, $AF, $AA, $BA, $FF, $FF
DATA_37C3D0:         db $84, $07, $4E, $09, $AA, $FE, $FF, $AF
DATA_37C3D8:         db $AA, $FE, $FF, $FF, $AA, $CC, $22, $00
DATA_37C3E0:         db $00, $CC, $22, $00, $83, $01, $E4, $1B
DATA_37C3E8:         db $CB, $5C, $00, $00, $CB, $BB, $55, $00
DATA_37C3F0:         db $BB, $BB, $55, $55, $BB, $BB, $5A, $55
DATA_37C3F8:         db $BA, $BB, $4A, $55, $22, $55, $44, $34
DATA_37C400:         db $52, $45, $44, $33, $85, $07, $84, $03
DATA_37C408:         db $34, $33, $52, $44, $83, $07, $8E, $05
DATA_37C410:         db $33, $23, $52, $44, $33, $22, $83, $07
DATA_37C418:         db $98, $08, $33, $13, $31, $23, $33, $23
DATA_37C420:         db $22, $22, $23, $25, $22, $05, $11, $22
DATA_37C428:         db $22, $11, $11, $22, $83, $06, $5C, $22
DATA_37C430:         db $11, $00, $12, $22, $11, $07, $22, $12
DATA_37C438:         db $31, $33, $22, $22, $32, $33, $22, $22
DATA_37C440:         db $02, $33, $11, $21, $83, $07, $B0, $01
DATA_37C448:         db $21, $22, $22, $11, $00, $22, $22, $11
DATA_37C450:         db $00, $22, $22, $11, $02, $21, $43, $44
DATA_37C458:         db $83, $02, $9B, $01, $54, $25, $84, $07
DATA_37C460:         db $E4, $0B, $43, $54, $25, $32, $43, $44
DATA_37C468:         db $25, $32, $33, $44, $25, $22, $86, $07
DATA_37C470:         db $F5, $FF, $06, $00, $55, $A4, $BB, $00
DATA_37C478:         db $50, $BB, $83, $00, $03, $E0, $31, $FB
DATA_37C480:         db $00, $00, $CC, $5F, $00, $00, $CC, $55
DATA_37C488:         db $00, $C0, $5C, $55, $00, $C0, $55, $45
DATA_37C490:         db $00, $50, $55, $44, $FF, $EF, $ED, $DD
DATA_37C498:         db $FF, $E5, $DE, $DD, $55, $55, $EE, $DD
DATA_37C4A0:         db $55, $45, $E4, $DE, $45, $44, $34, $DE
DATA_37C4A8:         db $44, $44, $33, $E3, $44, $34, $33, $E3
DATA_37C4B0:         db $34, $22, $33, $E0, $2D, $DD, $4D, $33
DATA_37C4B8:         db $33, $DD, $DD, $33, $23, $DD, $DD, $23
DATA_37C4C0:         db $22, $FD, $DF, $2D, $22, $FF, $FF, $2D
DATA_37C4C8:         db $22, $FF, $ED, $2D, $22, $ED, $D2, $DD
DATA_37C4D0:         db $22, $DE, $DD, $DD, $22, $33, $44, $54
DATA_37C4D8:         db $D5, $32, $43, $44, $FD, $32, $33, $D4
DATA_37C4E0:         db $DD, $22, $33, $83, $00, $5D, $0D, $FD
DATA_37C4E8:         db $DF, $22, $D2, $FF, $FF, $22, $DD, $DE
DATA_37C4F0:         db $FF, $22, $DD, $2D, $DE, $22, $FF, $E0
DATA_37C4F8:         db $3B, $AF, $ED, $DF, $FF, $AF, $ED, $DD
DATA_37C500:         db $FE, $FF, $DD, $ED, $5E, $FF, $DD, $EE
DATA_37C508:         db $55, $F5, $ED, $4E, $54, $55, $EE, $43
DATA_37C510:         db $44, $55, $3E, $33, $44, $44, $BA, $AA
DATA_37C518:         db $4A, $55, $BA, $AB, $5A, $05, $BA, $BB
DATA_37C520:         db $5A, $00, $BF, $BB, $5B, $00, $FF, $BB
DATA_37C528:         db $0C, $00, $F5, $BB, $CC, $00, $55, $BF
DATA_37C530:         db $CC, $00, $55, $F5, $CC, $22, $00, $0D
DATA_37C538:         db $B5, $FB, $00, $00, $C0, $5C, $00, $00
DATA_37C540:         db $50, $55, $00, $00, $55, $55, $83, $00
DATA_37C548:         db $1C, $07, $00, $55, $45, $44, $50, $55
DATA_37C550:         db $44, $34, $83, $00, $D8, $0F, $55, $55
DATA_37C558:         db $E4, $DE, $55, $45, $44, $DE, $45, $44
DATA_37C560:         db $44, $E4, $44, $44, $34, $E3, $84, $00
DATA_37C568:         db $34, $24, $33, $17, $23, $22, $33, $23
DATA_37C570:         db $22, $22, $DD, $DD, $33, $22, $DD, $FF
DATA_37C578:         db $2D, $22, $FD, $FF, $2F, $22, $FD, $DF
DATA_37C580:         db $2E, $22, $DE, $2E, $83, $00, $5A, $02
DATA_37C588:         db $22, $22, $D2, $24, $22, $00, $EF, $83
DATA_37C590:         db $00, $5F, $05, $55, $33, $43, $44, $D5
DATA_37C598:         db $33, $86, $00, $65, $00, $32, $83, $00
DATA_37C5A0:         db $6D, $0E, $D3, $FF, $DD, $22, $FD, $FF
DATA_37C5A8:         db $DF, $22, $ED, $FD, $EF, $FE, $FF, $FF
DATA_37C5B0:         db $AF, $23, $FF, $00, $ED, $22, $FF, $E0
DATA_37C5B8:         db $2F, $ED, $ED, $FF, $FF, $DD, $ED, $FE
DATA_37C5C0:         db $FF, $ED, $EE, $EE, $FF, $EE, $5E, $55
DATA_37C5C8:         db $FF, $4E, $54, $55, $F5, $BA, $BB, $3A
DATA_37C5D0:         db $44, $BA, $AB, $AA, $33, $BA, $AB, $AA
DATA_37C5D8:         db $43, $BF, $BB, $AA, $54, $FF, $BB, $AB
DATA_37C5E0:         db $55, $FF, $BB, $BB, $05, $FF, $BF, $CB
DATA_37C5E8:         db $0C, $83, $01, $78, $04, $52, $45, $33
DATA_37C5F0:         db $22, $22, $87, $01, $81, $0E, $52, $33
DATA_37C5F8:         db $22, $22, $11, $3E, $22, $12, $11, $EF
DATA_37C600:         db $2D, $11, $11, $F4, $DE, $83, $01, $98
DATA_37C608:         db $00, $12, $22, $11, $00, $12, $22, $11
DATA_37C610:         db $00, $12, $22, $11, $00, $12, $22, $11
DATA_37C618:         db $00, $22, $22, $11, $0B, $22, $12, $11
DATA_37C620:         db $11, $2D, $22, $12, $11, $1E, $21, $22
DATA_37C628:         db $22, $22, $11, $00, $21, $22, $11, $00
DATA_37C630:         db $21, $22, $11, $00, $21, $22, $11, $00
DATA_37C638:         db $21, $22, $11, $00, $21, $22, $11, $02
DATA_37C640:         db $22, $11, $11, $83, $01, $17, $05, $12
DATA_37C648:         db $E1, $22, $33, $44, $25, $85, $01, $E0
DATA_37C650:         db $11, $54, $22, $22, $43, $54, $22, $32
DATA_37C658:         db $43, $15, $22, $32, $FE, $11, $21, $ED
DATA_37C660:         db $4F, $11, $11, $83, $01, $F8, $83, $00
DATA_37C668:         db $D4, $02, $00, $55, $44, $83, $00, $D7
DATA_37C670:         db $14, $44, $50, $55, $F5, $4F, $50, $55
DATA_37C678:         db $F5, $4E, $55, $55, $FF, $EE, $55, $55
DATA_37C680:         db $EF, $ED, $55, $EE, $DE, $DD, $22, $33
DATA_37C688:         db $05, $22, $33, $33, $22, $22, $34, $84
DATA_37C690:         db $02, $25, $00, $23, $86, $02, $2B, $E0
DATA_37C698:         db $20, $33, $FF, $DD, $DD, $FF, $EF, $2D
DATA_37C6A0:         db $22, $FD, $ED, $DE, $2D, $22, $12, $E2
DATA_37C6A8:         db $22, $EF, $12, $E2, $F2, $EF, $1D, $22
DATA_37C6B0:         db $D2, $2D, $12, $22, $22, $2D, $12, $12
DATA_37C6B8:         db $21, $22, $86, $02, $53, $14, $12, $11
DATA_37C6C0:         db $D2, $DD, $DD, $ED, $21, $22, $DD, $EE
DATA_37C6C8:         db $E2, $2F, $D2, $2E, $ED, $FF, $E2, $22
DATA_37C6D0:         db $22, $DD, $E2, $83, $02, $50, $83, $01
DATA_37C6D8:         db $BD, $84, $01, $BD, $03, $33, $33, $43
DATA_37C6E0:         db $44, $22, $33, $06, $44, $32, $33, $33
DATA_37C6E8:         db $43, $22, $32, $86, $02, $8A, $02, $33
DATA_37C6F0:         db $33, $44, $83, $02, $94, $01, $32, $33
DATA_37C6F8:         db $83, $01, $20, $07, $CC, $00, $44, $55
DATA_37C700:         db $C5, $00, $44, $54, $83, $02, $A6, $00
DATA_37C708:         db $55, $83, $02, $AB, $00, $05, $84, $02
DATA_37C710:         db $B0, $1A, $F4, $5F, $55, $44, $FE, $5F
DATA_37C718:         db $55, $50, $55, $45, $FF, $55, $55, $45
DATA_37C720:         db $EF, $55, $55, $F5, $EF, $55, $E5, $FE
DATA_37C728:         db $DE, $E5, $DE, $DD, $DD, $83, $00, $26
DATA_37C730:         db $00, $DD, $24, $55, $01, $44, $44, $85
DATA_37C738:         db $02, $24, $1A, $23, $22, $4E, $33, $33
DATA_37C740:         db $22, $DE, $DD, $33, $F3, $2D, $22, $DD
DATA_37C748:         db $FF, $55, $25, $22, $DD, $55, $55, $25
DATA_37C750:         db $22, $44, $44, $55, $25, $22, $87, $02
DATA_37C758:         db $49, $05, $21, $2D, $12, $1F, $21, $22
DATA_37C760:         db $84, $03, $0B, $04, $1E, $21, $12, $11
DATA_37C768:         db $1E, $22, $11, $00, $1D, $22, $11, $15
DATA_37C770:         db $D2, $DD, $F2, $EE, $D1, $DD, $DD, $3E
DATA_37C778:         db $22, $D2, $ED, $33, $FF, $22, $ED, $32
DATA_37C780:         db $FF, $2F, $22, $22, $ED, $2E, $83, $01
DATA_37C788:         db $16, $00, $21, $22, $22, $05, $11, $22
DATA_37C790:         db $43, $44, $55, $55, $86, $01, $20, $02
DATA_37C798:         db $54, $33, $33, $83, $02, $DE, $00, $43
DATA_37C7A0:         db $84, $02, $9B, $85, $02, $94, $E0, $25
DATA_37C7A8:         db $43, $44, $FF, $FF, $CB, $0C, $F5, $FF
DATA_37C7B0:         db $CB, $0C, $55, $FF, $CF, $0C, $55, $F5
DATA_37C7B8:         db $CF, $0C, $54, $55, $FF, $0C, $54, $55
DATA_37C7C0:         db $F5, $0C, $44, $55, $F5, $0F, $44, $55
DATA_37C7C8:         db $55, $0F, $11, $11, $41, $EF, $22, $11
DATA_37C7D0:         db $00, $FF, $22, $11, $00, $F1, $33, $11
DATA_37C7D8:         db $83, $01, $BE, $00, $23, $22, $22, $83
DATA_37C7E0:         db $02, $2C, $07, $41, $44, $34, $33, $11
DATA_37C7E8:         db $11, $44, $44, $2D, $11, $00, $21, $23
DATA_37C7F0:         db $22, $0B, $32, $22, $22, $33, $43, $33
DATA_37C7F8:         db $33, $44, $14, $44, $44, $14, $2C, $11
DATA_37C800:         db $04, $FE, $14, $11, $11, $FF, $22, $11
DATA_37C808:         db $00, $1F, $36, $11, $04, $EF, $DE, $DD
DATA_37C810:         db $55, $DD, $85, $02, $D5, $00, $44, $83
DATA_37C818:         db $02, $DC, $06, $55, $44, $44, $34, $45
DATA_37C820:         db $44, $34, $84, $03, $4D, $0F, $44, $34
DATA_37C828:         db $33, $23, $55, $25, $22, $ED, $55, $55
DATA_37C830:         db $25, $E2, $44, $44, $55, $22, $22, $44
DATA_37C838:         db $00, $24, $83, $03, $4C, $22, $33, $00
DATA_37C840:         db $44, $22, $33, $04, $43, $22, $22, $33
DATA_37C848:         db $33, $33, $11, $00, $14, $22, $11, $05
DATA_37C850:         db $F4, $1F, $11, $11, $44, $1E, $22, $11
DATA_37C858:         db $00, $22, $30, $11, $00, $21, $22, $11
DATA_37C860:         db $15, $41, $11, $11, $FF, $44, $11, $11
DATA_37C868:         db $4E, $44, $FF, $33, $D3, $DD, $FE, $2F
DATA_37C870:         db $22, $22, $2E, $22, $55, $55, $22, $23
DATA_37C878:         db $55, $27, $44, $02, $33, $33, $43, $23
DATA_37C880:         db $33, $E0, $20, $ED, $EE, $5F, $55, $DD
DATA_37C888:         db $ED, $5F, $55, $D5, $DD, $ED, $55, $55
DATA_37C890:         db $D5, $ED, $5E, $55, $55, $DD, $EE, $44
DATA_37C898:         db $55, $D5, $ED, $44, $44, $55, $DD, $43
DATA_37C8A0:         db $44, $54, $D5, $55, $22, $44, $02, $45
DATA_37C8A8:         db $44, $44, $88, $04, $17, $00, $44, $84
DATA_37C8B0:         db $02, $2D, $04, $22, $22, $34, $23, $22
DATA_37C8B8:         db $84, $00, $FB, $23, $44, $83, $03, $4C
DATA_37C8C0:         db $22, $33, $00, $44, $84, $02, $8C, $02
DATA_37C8C8:         db $22, $32, $33, $22, $22, $00, $33, $22
DATA_37C8D0:         db $22, $05, $33, $32, $32, $22, $33, $12
DATA_37C8D8:         db $22, $11, $00, $14, $22, $11, $00, $14
DATA_37C8E0:         db $22, $11, $00, $44, $86, $04, $59, $00
DATA_37C8E8:         db $44, $22, $11, $00, $44, $22, $11, $00
DATA_37C8F0:         db $44, $22, $11, $83, $02, $78, $01, $11
DATA_37C8F8:         db $22, $34, $11, $00, $51, $83, $04, $78
DATA_37C900:         db $84, $03, $5C, $0F, $33, $43, $44, $FE
DATA_37C908:         db $FF, $DD, $DD, $DE, $22, $22, $D2, $2E
DATA_37C910:         db $52, $55, $25, $52, $22, $55, $03, $45
DATA_37C918:         db $44, $44, $54, $24, $44, $15, $55, $55
DATA_37C920:         db $0F, $44, $F5, $5F, $F5, $ED, $EE, $5F
DATA_37C928:         db $F5, $DD, $ED, $5F, $F5, $D2, $ED, $5F
DATA_37C930:         db $55, $25, $DD, $EE, $84, $04, $AB, $03
DATA_37C938:         db $54, $55, $DD, $EE, $2A, $00, $00, $50
DATA_37C940:         db $22, $00, $00, $55, $86, $00, $C8, $84
DATA_37C948:         db $00, $1B, $05, $00, $50, $45, $44, $00
DATA_37C950:         db $50, $22, $55, $07, $15, $51, $55, $55
DATA_37C958:         db $15, $41, $44, $55, $28, $44, $02, $33
DATA_37C960:         db $33, $44, $22, $33, $00, $34, $22, $33
DATA_37C968:         db $0B, $55, $55, $05, $00, $55, $15, $51
DATA_37C970:         db $05, $44, $14, $51, $55, $22, $44, $00
DATA_37C978:         db $55, $23, $44, $83, $03, $4C, $22, $33
DATA_37C980:         db $00, $44, $22, $33, $00, $43, $27, $00
DATA_37C988:         db $00, $05, $22, $00, $00, $55, $22, $00
DATA_37C990:         db $0F, $55, $05, $00, $00, $54, $55, $00
DATA_37C998:         db $00, $44, $55, $05, $00, $44, $54, $05
DATA_37C9A0:         db $00, $8C, $04, $D0, $22, $22, $00, $33
DATA_37C9A8:         db $22, $22, $00, $33, $22, $22, $01, $33
DATA_37C9B0:         db $22, $83, $00, $FA, $83, $02, $24, $01
DATA_37C9B8:         db $32, $33, $22, $22, $00, $33, $22, $22
DATA_37C9C0:         db $00, $33, $83, $04, $3C, $10, $32, $12
