; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3CC560:         db $00, $0F, $64, $0F, $37, $77, $60, $0F
DATA_3CC568:         db $08, $03, $77, $09, $72, $03, $F7, $DC
DATA_3CC570:         db $06, $01, $71, $07, $4F, $37, $4F, $10
DATA_3CC578:         db $37, $4F, $37, $75, $53, $02, $62, $60
DATA_3CC580:         db $04, $B6, $18, $2D, $54, $86, $5C, $C0
DATA_3CC588:         db $85, $83, $90, $03, $D4, $5C, $5D, $02
DATA_3CC590:         db $E4, $20, $E4, $20, $1C, $24, $90, $21
DATA_3CC598:         db $A1, $40, $20, $81, $69, $F0, $04, $27
DATA_3CC5A0:         db $4F, $A5, $E0, $81, $14, $20, $07, $84
DATA_3CC5A8:         db $81, $D0, $E0, $86, $6E, $81, $67, $20
DATA_3CC5B0:         db $40, $81, $5B, $12, $78, $BA, $79, $52
DATA_3CC5B8:         db $E0, $E9, $96, $16, $CD, $40, $6C, $8C
DATA_3CC5C0:         db $86, $AC, $01, $52, $80, $1C, $10, $06
DATA_3CC5C8:         db $A2, $01, $BA, $04, $C8, $01, $61, $20
DATA_3CC5D0:         db $54, $10, $1E, $08, $10, $08, $24, $41
DATA_3CC5D8:         db $04, $14, $78, $82, $93, $27, $A0, $1A
DATA_3CC5E0:         db $58, $03, $1C, $58, $11, $A2, $80, $15
DATA_3CC5E8:         db $0B, $F0, $21, $02, $24, $20, $98, $C1
DATA_3CC5F0:         db $D0, $38, $43, $4F, $39, $6D, $A0, $40
DATA_3CC5F8:         db $08, $18, $29, $20, $06, $01, $0A, $24
DATA_3CC600:         db $1A, $04, $0F, $24, $48, $60, $82, $08
DATA_3CC608:         db $08, $F2, $04, $11, $44, $40, $43, $04
DATA_3CC610:         db $C4, $EA, $A6, $10, $02, $AB, $BB, $42
DATA_3CC618:         db $14, $A8, $9B, $02, $01, $85, $40, $40
DATA_3CC620:         db $40, $40, $10, $12, $10, $32, $32, $59
DATA_3CC628:         db $C8, $59, $9A, $53, $EA, $B4, $12, $10
DATA_3CC630:         db $10, $28, $21, $20, $47, $40, $1C, $A0
DATA_3CC638:         db $04, $04, $34, $24, $01, $81, $0C, $94
DATA_3CC640:         db $50, $10, $01, $92, $27, $78, $6A, $8A
DATA_3CC648:         db $4C, $64, $B2, $1D, $C8, $28, $9A, $8D
DATA_3CC650:         db $77, $90, $84, $E8, $41, $12, $14, $41
DATA_3CC658:         db $45, $40, $41, $10, $41, $32, $04, $1D
DATA_3CC660:         db $49, $71, $0A, $3C, $49, $48, $89, $8C
DATA_3CC668:         db $02, $9F, $0C, $45, $12, $B0, $4D, $50
DATA_3CC670:         db $27, $2A, $82, $0A, $26, $09, $8A, $60
DATA_3CC678:         db $C0, $50, $43, $69, $3E, $21, $61, $11
DATA_3CC680:         db $52, $40, $AC, $6E, $EE, $CA, $80, $A6
DATA_3CC688:         db $B9, $BB, $29, $12, $EB, $6E, $1A, $10
DATA_3CC690:         db $10, $70, $04, $51, $41, $08, $61, $8C
DATA_3CC698:         db $46, $19, $B2, $93, $73, $9A, $93, $3A
DATA_3CC6A0:         db $E9, $4E, $8A, $03, $19, $21, $87, $12
DATA_3CC6A8:         db $41, $38, $08, $50, $40, $20, $21, $20
DATA_3CC6B0:         db $15, $08, $09, $05, $93, $00, $79, $2A
DATA_3CC6B8:         db $8C, $90, $80, $90, $10, $58, $73, $73
DATA_3CC6C0:         db $77, $53, $64, $2D, $77, $65, $30, $DD
DATA_3CC6C8:         db $4D, $19, $29, $60, $05, $0A, $22, $40
DATA_3CC6D0:         db $18, $2D, $8C, $D1, $28, $E3, $9C, $9C
DATA_3CC6D8:         db $5F, $77, $52, $20, $41, $B2, $80, $09
DATA_3CC6E0:         db $81, $02, $C1, $06, $01, $02, $04, $04
DATA_3CC6E8:         db $A4, $02, $24, $09, $22, $20, $01, $F2
DATA_3CC6F0:         db $84, $40, $80, $13, $02, $B2, $BA, $ED
DATA_3CC6F8:         db $AE, $6C, $EA, $9E, $9B, $BB, $9B, $9A
DATA_3CC700:         db $BA, $E5, $9E, $9B, $62, $C0, $69, $40
DATA_3CC708:         db $41, $84, $C0, $82, $6C, $08, $31, $1A
DATA_3CC710:         db $65, $39, $A5, $39, $A9, $93, $3A, $6B
DATA_3CC718:         db $4E, $4A, $A0, $C2, $64, $01, $23, $01
DATA_3CC720:         db $21, $15, $E0, $01, $01, $02, $02, $61
DATA_3CC728:         db $40, $08, $11, $20, $81, $0E, $9E, $22
DATA_3CC730:         db $E0, $30, $42, $E0, $D4, $DD, $2D, $77
DATA_3CC738:         db $35, $CD, $DD, $CD, $DD, $CD, $DD, $4D
DATA_3CC740:         db $CB, $3D, $37, $05, $34, $75, $53, $0A
DATA_3CC748:         db $18, $0B, $90, $05, $D9, $90, $89, $71
DATA_3CC750:         db $DB, $29, $CD, $49, $9D, $D4, $79, $27
DATA_3CC758:         db $05, $4F, $60, $42, $10, $E2, $08, $28
DATA_3CC760:         db $2C, $40, $A0, $81, $86, $90, $46, $40
DATA_3CC768:         db $A0, $00, $09, $08, $44, $83, $8E, $05
DATA_3CC770:         db $21, $9A, $73, $BC, $C5, $3B, $6F, $74
DATA_3CC778:         db $2C, $16, $78, $DB, $50, $A0, $89, $83
DATA_3CC780:         db $1D, $4B, $65, $3A, $D1, $22, $38, $90
DATA_3CC788:         db $14, $4D, $42, $4A, $E0, $89, $67, $83
DATA_3CC790:         db $04, $49, $D0, $14, $17, $41, $D1, $13
DATA_3CC798:         db $14, $36, $65, $9B, $24, $28, $90, $54
DATA_3CC7A0:         db $DA, $94, $0D, $29, $92, $22, $D8, $88
DATA_3CC7A8:         db $76, $E6, $9D, $0F, $36, $70, $2C, $1F
DATA_3CC7B0:         db $F1, $CE, $47, $62, $79, $27, $91, $83
DATA_3CC7B8:         db $BC, $83, $C0, $B1, $F1, $16, $38, $96
DATA_3CC7C0:         db $B7, $B0, $48, $82, $C6, $34, $41, $52
DATA_3CC7C8:         db $81, $C9, $0C, $18, $D9, $66, $79, $E2
DATA_3CC7D0:         db $39, $9E, $58, $50, $1C, $21, $12, $02
DATA_3CC7D8:         db $05, $92, $22, $09, $8A, $20, $27, $48
DATA_3CC7E0:         db $86, $20, $37, $25, $53, $24, $11, $9C
DATA_3CC7E8:         db $03, $9F, $14, $C1, $F2, $19, $DC, $E0
DATA_3CC7F0:         db $9D, $25, $E9, $C0, $3B, $1F, $E0, $CD
DATA_3CC7F8:         db $CC, $BC, $13, $09, $4B, $69, $70, $6C
DATA_3CC800:         db $BC, $81, $DE, $41, $A0, $49, $90, $34
DATA_3CC808:         db $49, $91, $A0, $98, $78, $22, $78, $52
DATA_3CC810:         db $E2, $99, $2D, $D0, $9C, $A3, $49, $02
DATA_3CC818:         db $C4, $50, $04, $15, $41, $2A, $68, $53
DATA_3CC820:         db $0E, $04, $49, $44, $12, $14, $49, $11
DATA_3CC828:         db $7C, $0A, $58, $3D, $DC, $3D, $72, $57
DATA_3CC830:         db $53, $8F, $72, $07, $77, $C8, $9D, $DC
DATA_3CC838:         db $C1, $7D, $37, $F7, $76, $D3, $DD, $D4
DATA_3CC840:         db $2D, $2D, $37, $25, $E4, $00, $0D, $18
DATA_3CC848:         db $89, $31, $63, $94, $C0, $89, $C0, $C9
DATA_3CC850:         db $B9, $34, $A7, $D4, $93, $C0, $80, $90
DATA_3CC858:         db $27, $A0, $40, $06, $3A, $08, $01, $81
DATA_3CC860:         db $00, $29, $04, $04, $0C, $42, $F0, $04
DATA_3CC868:         db $49, $82, $F7, $F9, $00, $6F, $6C, $7C
DATA_3CC870:         db $64, $3E, $08, $DE, $19, $DE, $F9, $10
DATA_3CC878:         db $13, $EF, $90, $50, $1A, $04, $4D, $DA
DATA_3CC880:         db $34, $C9, $51, $34, $49, $D1, $24, $48
DATA_3CC888:         db $5A, $88, $02, $C5, $13, $CF, $99, $CF
DATA_3CC890:         db $79, $02, $C1, $70, $14, $47, $46, $D1
DATA_3CC898:         db $84, $32, $25, $08, $4A, $12, $41, $C9
DATA_3CC8A0:         db $CE, $C1, $0C, $39, $B2, $CD, $07, $EF
DATA_3CC8A8:         db $7C, $F0, $0E, $62, $30, $BC, $33, $20
DATA_3CC8B0:         db $82, $09, $DE, $A1, $4A, $83, $92, $09
DATA_3CC8B8:         db $92, $26, $39, $92, $8E, $A4, $49, $8E
DATA_3CC8C0:         db $24, $04, $21, $8A, $38, $9E, $C0, $27
DATA_3CC8C8:         db $C9, $70, $84, $04, $83, $A6, $02, $05
DATA_3CC8D0:         db $32, $0A, $14, $98, $04, $46, $B6, $4D
DATA_3CC8D8:         db $F0, $C9, $90, $E0, $73, $50, $32, $1F
DATA_3CC8E0:         db $11, $BC, $C7, $10, $F1, $CE, $44, $20
DATA_3CC8E8:         db $8A, $E0, $FD, $CD, $E7, $06, $B3, $70
DATA_3CC8F0:         db $34, $41, $D2, $04, $27, $70, $34, $28
DATA_3CC8F8:         db $86, $80, $94, $E2, $89, $08, $11, $A0
DATA_3CC900:         db $38, $42, $02, $25, $92, $22, $18, $50
DATA_3CC908:         db $64, $04, $29, $28, $82, $21, $26, $89
DATA_3CC910:         db $48, $30, $A4, $46, $98, $A4, $23, $4C
DATA_3CC918:         db $F3, $41, $44, $4E, $30, $44, $21, $86
DATA_3CC920:         db $8A, $60, $32, $A3, $04, $96, $E1, $D3
DATA_3CC928:         db $E6, $8D, $A5, $02, $4D, $44, $73, $0A
DATA_3CC930:         db $24, $17, $04, $89, $4F, $05, $9B, $63
DATA_3CC938:         db $68, $CE, $04, $B9, $22, $94, $21, $90
DATA_3CC940:         db $89, $8A, $08, $24, $92, $49, $02, $8C
DATA_3CC948:         db $40, $C4, $06, $15, $41, $D2, $02, $19
DATA_3CC950:         db $18, $4A, $91, $47, $80, $A0, $02, $A1
DATA_3CC958:         db $08, $51, $11, $7C, $F2, $16, $4B, $93
DATA_3CC960:         db $0B, $24, $CD, $81, $23, $69, $72, $08
DATA_3CC968:         db $99, $D2, $E0, $93, $21, $28, $8E, $22
DATA_3CC970:         db $69, $92, $20, $05, $66, $89, $CC, $50
DATA_3CC978:         db $90, $CE, $C8, $48, $A0, $48, $93, $7C
DATA_3CC980:         db $32, $24, $1A, $4E, $03, $09, $24, $1A
DATA_3CC988:         db $04, $0F, $24, $90, $48, $03, $C1, $03
DATA_3CC990:         db $09, $90, $80, $02, $C1, $00, $87, $51
DATA_3CC998:         db $81, $60, $06, $43, $E3, $0C, $3D, $81
DATA_3CC9A0:         db $D1, $08, $19, $01, $89, $29, $40, $02
DATA_3CC9A8:         db $0A, $04, $03, $1C, $42, $20, $A0, $10
DATA_3CC9B0:         db $10, $30, $90, $3D, $01, $01, $5D, $2A
DATA_3CC9B8:         db $03, $01, $0D, $49, $40, $20, $03, $01
DATA_3CC9C0:         db $81, $42, $12, $10, $48, $80, $4A, $40
DATA_3CC9C8:         db $08, $28, $01, $0E, $23, $01, $21, $23
DATA_3CC9D0:         db $93, $85, $9C, $09, $03, $19, $46, $0C
DATA_3CC9D8:         db $38, $21, $84, $04, $84, $80, $12, $E0
DATA_3CC9E0:         db $10, $02, $42, $18, $20, $20, $81, $27
DATA_3CC9E8:         db $CB, $34, $4B, $C4, $08, $F2, $66, $A9
DATA_3CC9F0:         db $60, $92, $A0, $08, $46, $06, $35, $6B
DATA_3CC9F8:         db $92, $A0, $08, $46, $62, $49, $46, $60
DATA_3CCA00:         db $46, $26, $C4, $92, $0C, $41, $47, $52
DATA_3CCA08:         db $9C, $42, $7C, $06, $9A, $8B, $A4, $68
DATA_3CCA10:         db $82, $0C, $12, $41, $32, $02, $33, $0C
DATA_3CCA18:         db $8A, $24, $44, $81, $06, $AD, $D0, $59
DATA_3CCA20:         db $14, $81, $48, $45, $30, $04, $15, $C1
DATA_3CCA28:         db $12, $88, $04, $49, $4D, $30, $04, $25
DATA_3CCA30:         db $88, $04, $49, $15, $21, $44, $06, $6D
DATA_3CCA38:         db $2C, $48, $D1, $E0, $A8, $38, $92, $66
DATA_3CCA40:         db $C1, $11, $24, $CD, $49, $20, $05, $09
DATA_3CCA48:         db $91, $41, $1B, $52, $5A, $34, $69, $32
DATA_3CCA50:         db $B4, $CD, $10, $14, $61, $82, $44, $09
DATA_3CCA58:         db $44, $AC, $6D, $82, $A4, $4A, $20, $A8
DATA_3CCA60:         db $44, $90, $54, $1E, $12, $C8, $41, $E5
DATA_3CCA68:         db $20, $70, $12, $38, $4A, $34, $9F, $0C
DATA_3CCA70:         db $9F, $9C, $28, $05, $8A, $50, $10, $04
DATA_3CCA78:         db $72, $50, $30, $95, $29, $9A, $48, $0C
DATA_3CCA80:         db $11, $40, $1A, $9C, $22, $94, $06, $78
DATA_3CCA88:         db $90, $22, $20, $10, $06, $78, $40, $A5
DATA_3CCA90:         db $40, $61, $20, $29, $60, $20, $10, $42
DATA_3CCA98:         db $08, $2C, $98, $22, $C4, $29, $65, $9E
DATA_3CCAA0:         db $01, $19, $43, $C4, $48, $C0, $40, $18
DATA_3CCAA8:         db $08, $32, $60, $20, $10, $02, $02, $12
DATA_3CCAB0:         db $70, $10, $12, $82, $30, $78, $5A, $F1
DATA_3CCAB8:         db $35, $58, $07, $04, $1A, $D2, $20, $A4
DATA_3CCAC0:         db $01, $81, $86, $D2, $90, $02, $04, $49
DATA_3CCAC8:         db $01, $21, $85, $70, $40, $96, $D4, $90
DATA_3CCAD0:         db $4B, $33, $19, $C8, $E2, $88, $81, $10
DATA_3CCAD8:         db $28, $40, $10, $64, $40, $40, $81, $30
DATA_3CCAE0:         db $40, $02, $64, $04, $64, $04, $14, $F0
DATA_3CCAE8:         db $6C, $13, $67, $8A, $18, $94, $6D, $92
DATA_3CCAF0:         db $A0, $A0, $04, $CA, $36, $49, $50, $20
DATA_3CCAF8:         db $3D, $41, $D2, $89, $1A, $C5, $8A, $4E
DATA_3CCB00:         db $34, $A9, $02, $9F, $34, $48, $90, $52
DATA_3CCB08:         db $20, $48, $82, $4E, $94, $08, $88, $82
DATA_3CCB10:         db $44, $81, $8A, $A4, $20, $13, $81, $91
DATA_3CCB18:         db $42, $1A, $A0, $28, $02, $AD, $40, $80
DATA_3CCB20:         db $03, $0A, $AC, $05, $04, $38, $A0, $00
DATA_3CCB28:         db $02, $35, $20, $5C, $8A, $32, $20, $30
DATA_3CCB30:         db $B6, $62, $96, $80, $00, $32, $F2, $C4
DATA_3CCB38:         db $14, $0E, $08, $8C, $0C, $1C, $10, $A0
DATA_3CCB40:         db $04, $08, $23, $85, $C0, $41, $12, $14
DATA_3CCB48:         db $48, $81, $10, $4C, $B2, $04, $15, $41
DATA_3CCB50:         db $2A, $28, $93, $42, $04, $A9, $A0, $36
DATA_3CCB58:         db $55, $16, $84, $32, $21, $41, $A0, $6D
DATA_3CCB60:         db $8A, $04, $9F, $81, $23, $09, $92, $26
DATA_3CCB68:         db $69, $90, $A0, $05, $81, $26, $E9, $08
DATA_3CCB70:         db $32, $42, $94, $4C, $4F, $D2, $04, $1D
DATA_3CCB78:         db $A4, $B0, $0E, $21, $AC, $81, $02, $1D
DATA_3CCB80:         db $84, $2B, $15, $D0, $41, $08, $08, $04
DATA_3CCB88:         db $C8, $41, $08, $29, $07, $2B, $23, $07
DATA_3CCB90:         db $68, $C0, $2B, $66, $8C, $0A, $02, $36
DATA_3CCB98:         db $32, $32, $85, $31, $72, $10, $02, $C6
DATA_3CCBA0:         db $03, $42, $4C, $50, $C8, $21, $30, $30
DATA_3CCBA8:         db $48, $28, $A9, $58, $82, $62, $74, $A6
DATA_3CCBB0:         db $24, $47, $50, $8C, $A0, $24, $D0, $A4
DATA_3CCBB8:         db $F3, $A0, $C8, $60, $42, $B0, $69, $92
DATA_3CCBC0:         db $A3, $68, $92, $A2, $49, $90, $34, $43
DATA_3CCBC8:         db $46, $80, $96, $49, $3A, $8A, $14, $9C
DATA_3CCBD0:         db $07, $45, $C2, $74, $84, $48, $22, $53
DATA_3CCBD8:         db $83, $8A, $10, $03, $52, $C0, $4B, $03
DATA_3CCBE0:         db $A1, $14, $A3, $81, $42, $09, $84, $02
DATA_3CCBE8:         db $8C, $06, $0A, $25, $60, $42, $40, $40
DATA_3CCBF0:         db $C0, $38, $60, $A0, $18, $01, $19, $0D
DATA_3CCBF8:         db $39, $64, $34, $54, $01, $06, $E3, $F0
DATA_3CCC00:         db $98, $90, $09, $01, $01, $01, $E3, $80
DATA_3CCC08:         db $81, $66, $28, $E4, $90, $03, $F6, $3C
DATA_3CCC10:         db $28, $D2, $A4, $40, $80, $22, $23, $48
DATA_3CCC18:         db $41, $13, $0C, $28, $32, $82, $14, $14
DATA_3CCC20:         db $B1, $22, $E8, $20, $50, $34, $91, $08
DATA_3CCC28:         db $92, $26, $38, $81, $A3, $41, $21, $42
DATA_3CCC30:         db $24, $57, $D1, $58, $11, $74, $10, $28
DATA_3CCC38:         db $9A, $10, $32, $35, $24, $06, $41, $0A
DATA_3CCC40:         db $84, $B0, $06, $18, $10, $50, $40, $38
DATA_3CCC48:         db $50, $80, $01, $01, $05, $84, $03, $05
DATA_3CCC50:         db $18, $D0, $0C, $08, $0C, $14, $07, $08
DATA_3CCC58:         db $34, $03, $43, $6C, $31, $32, $1A, $50
DATA_3CCC60:         db $10, $A3, $1D, $53, $4C, $33, $20, $30
DATA_3CCC68:         db $50, $1C, $20, $CC, $C1, $C8, $61, $0C
DATA_3CCC70:         db $28, $93, $59, $22, $50, $11, $14, $84
DATA_3CCC78:         db $25, $32, $43, $41, $58, $22, $33, $14
DATA_3CCC80:         db $04, $9A, $94, $0D, $9A, $12, $28, $92
DATA_3CCC88:         db $26, $17, $48, $9A, $03, $47, $D2, $24
DATA_3CCC90:         db $9F, $A1, $44, $89, $14, $29, $1B, $34
DATA_3CCC98:         db $25, $50, $24, $91, $20, $48, $41, $55
DATA_3CCCA0:         db $E5, $10, $11, $11, $11, $AA, $3C, $AA
DATA_3CCCA8:         db $DE, $5D, $1E, $A5, $E5, $71, $EA, $E1
DATA_3CCCB0:         db $EE, $56, $EE, $6E, $B9, $BB, $95, $BB
DATA_3CCCB8:         db $5B, $EE, $6E, $E5, $EE, $96, $BB, $5B
DATA_3CCCC0:         db $B9, $BB, $E5, $EE, $56, $EE, $6E, $B9
DATA_3CCCC8:         db $BB, $95, $BB, $5B, $EE, $6E, $E5, $EE
DATA_3CCCD0:         db $96, $BB, $5B, $B9, $BB, $E5, $EE, $56
DATA_3CCCD8:         db $EE, $6E, $B9, $BB, $95, $BB, $5B, $EE
DATA_3CCCE0:         db $6E, $E5, $EE, $96, $BB, $5B, $B9, $BB
DATA_3CCCE8:         db $E5, $EE, $56, $EE, $6E, $B9, $BB, $95
DATA_3CCCF0:         db $BB, $9B, $7B, $6F, $C9, $65, $05, $C1
DATA_3CCCF8:         db $16, $6C, $C1, $16, $6C, $C1, $16, $6C
DATA_3CCD00:         db $C1, $16, $6C, $C1, $16, $6C, $C1, $16
DATA_3CCD08:         db $6C, $C1, $16, $6C, $D4, $52, $09, $92
DATA_3CCD10:         db $24, $49, $92, $24, $49, $92, $24, $49
DATA_3CCD18:         db $92, $84, $DE, $92, $CB, $FA, $C7, $0B
DATA_3CCD20:         db $CE, $82, $B3, $E0, $2C, $38, $0B, $CE
DATA_3CCD28:         db $82, $B3, $E0, $2C, $38, $0B, $CE, $82
DATA_3CCD30:         db $B3, $E0, $2C, $38, $0B, $CE, $82, $B3
DATA_3CCD38:         db $42, $2D, $95, $60, $0B, $B6, $60, $0B
DATA_3CCD40:         db $B6, $60, $0B, $B6, $60, $0B, $B6, $60
DATA_3CCD48:         db $0B, $B6, $60, $0B, $B6, $60, $0B, $B6
DATA_3CCD50:         db $C2, $5E, $55, $CF, $3B, $45, $36, $27
DATA_3CCD58:         db $08, $59, $E3, $50, $67, $E4, $94, $21
DATA_3CCD60:         db $8D, $01, $67, $04, $8C, $B1, $D7, $C2
DATA_3CCD68:         db $5E, $21, $84, $08, $46, $20, $40, $46
DATA_3CCD70:         db $18, $03, $82, $30, $28, $24, $18, $E7
DATA_3CCD78:         db $10, $48, $26, $89, $80, $64, $0A, $92
DATA_3CCD80:         db $61, $B4, $60, $5A, $1E, $89, $15, $99
DATA_3CCD88:         db $63, $69, $72, $1A, $DE, $74, $A0, $22
DATA_3CCD90:         db $48, $C3, $B6, $6D, $08, $66, $8A, $54
DATA_3CCD98:         db $22, $52, $81, $C8, $C4, $8A, $A0, $18
DATA_3CCDA0:         db $83, $82, $A9, $C5, $92, $AC, $82, $09
DATA_3CCDA8:         db $08, $A9, $91, $D9, $91, $8E, $9D, $84
DATA_3CCDB0:         db $92, $0E, $8A, $A0, $60, $50, $DE, $F0
DATA_3CCDB8:         db $99, $DE, $88, $26, $89, $BC, $14, $64
DATA_3CCDC0:         db $A4, $09, $4C, $60, $8E, $46, $89, $04
DATA_3CCDC8:         db $4B, $AB, $51, $AA, $D9, $22, $29, $64
DATA_3CCDD0:         db $51, $81, $80, $13, $8E, $0C, $29, $2A
DATA_3CCDD8:         db $8B, $8A, $58, $82, $60, $72, $C2, $8C
DATA_3CCDE0:         db $46, $26, $15, $06, $0D, $1D, $4B, $D2
DATA_3CCDE8:         db $8A, $F4, $99, $DC, $82, $CB, $74, $56
DATA_3CCDF0:         db $44, $91, $51, $41, $48, $8A, $1E, $99
DATA_3CCDF8:         db $84, $23, $C8, $30, $49, $50, $04, $09
DATA_3CCE00:         db $3F, $A8, $C2, $1A, $62, $61, $1A, $74
DATA_3CCE08:         db $28, $D6, $D3, $50, $20, $6D, $3B, $22
DATA_3CCE10:         db $12, $99, $88, $21, $0C, $93, $04, $E5
DATA_3CCE18:         db $72, $C4, $10, $49, $50, $8C, $41, $91
DATA_3CCE20:         db $34, $4A, $93, $C6, $A2, $18, $2E, $98
DATA_3CCE28:         db $99, $9A, $20, $31, $BA, $D8, $E9, $22
DATA_3CCE30:         db $4D, $8F, $CC, $26, $96, $26, $69, $1B
DATA_3CCE38:         db $49, $D4, $04, $55, $90, $22, $26, $E9
DATA_3CCE40:         db $C8, $09, $2A, $45, $69, $45, $90, $7B
DATA_3CCE48:         db $2A, $22, $25, $64, $12, $31, $C1, $46
DATA_3CCE50:         db $04, $63, $4A, $D9, $50, $64, $04, $E8
DATA_3CCE58:         db $A0, $8B, $1E, $17, $9B, $08, $81, $31
DATA_3CCE60:         db $49, $50, $8C, $40, $C1, $48, $20, $A3
DATA_3CCE68:         db $88, $48, $D8, $9B, $36, $4D, $42, $69
DATA_3CCE70:         db $92, $56, $10, $88, $C0, $4C, $C1, $A6
DATA_3CCE78:         db $82, $A9, $C1, $D1, $CE, $6B, $7A, $B6
DATA_3CCE80:         db $1C, $39, $1B, $76, $29, $6A, $82, $8C
DATA_3CCE88:         db $4A, $51, $61, $82, $74, $19, $99, $88
DATA_3CCE90:         db $06, $03, $15, $92, $22, $16, $6D, $1B
DATA_3CCE98:         db $0B, $14, $43, $45, $C0, $A0, $08, $12
DATA_3CCEA0:         db $91, $28, $38, $B3, $48, $1D, $7D, $64
DATA_3CCEA8:         db $B4, $42, $99, $A6, $4C, $90, $44, $D4
DATA_3CCEB0:         db $A2, $5C, $64, $C5, $92, $14, $12, $4D
DATA_3CCEB8:         db $12, $D3, $A0, $22, $C8, $08, $D8, $26
DATA_3CCEC0:         db $9D, $97, $61, $19, $8A, $28, $28, $14
DATA_3CCEC8:         db $B6, $62, $2B, $CF, $EE, $05, $96, $46
DATA_3CCED0:         db $B1, $B2, $4D, $4A, $92, $C9, $08, $63
DATA_3CCED8:         db $C2, $88, $1A, $93, $46, $91, $D1, $24
DATA_3CCEE0:         db $41, $C1, $99, $9D, $8E, $2C, $62, $12
DATA_3CCEE8:         db $76, $48, $38, $4D, $4E, $C7, $22, $A1
DATA_3CCEF0:         db $C8, $E9, $59, $7A, $88, $00, $A1, $53
DATA_3CCEF8:         db $91, $C8, $4D, $93, $20, $45, $05, $13
DATA_3CCF00:         db $CE, $22, $A8, $C8, $88, $A8, $88, $A3
DATA_3CCF08:         db $91, $A9, $22, $09, $12, $0C, $EC, $3C
DATA_3CCF10:         db $66, $56, $B0, $E0, $C9, $69, $D6, $22
DATA_3CCF18:         db $6D, $32, $83, $36, $EC, $0D, $8A, $88
DATA_3CCF20:         db $DC, $51, $30, $C8, $20, $E1, $C8, $E8
DATA_3CCF28:         db $44, $50, $E4, $74, $91, $4F, $93, $51
DATA_3CCF30:         db $4E, $0C, $41, $16, $28, $5C, $64, $0A
DATA_3CCF38:         db $91, $D3, $B1, $50, $38, $3A, $24, $82
DATA_3CCF40:         db $2A, $02, $0A, $9E, $AC, $D9, $A2, $09
DATA_3CCF48:         db $12, $22, $42, $99, $30, $81, $08, $47
DATA_3CCF50:         db $45, $C2, $39, $45, $15, $41, $3A, $2A
DATA_3CCF58:         db $51, $A2, $4C, $DD, $B1, $10, $8A, $8C
DATA_3CCF60:         db $66, $5B, $39, $94, $87, $37, $9C, $48
DATA_3CCF68:         db $83, $4C, $94, $B1, $59, $90, $04, $49
DATA_3CCF70:         db $83, $22, $12, $E5, $E9, $22, $09, $13
DATA_3CCF78:         db $CE, $22, $2C, $10, $6B, $78, $93, $89
DATA_3CCF80:         db $0C, $74, $08, $07, $E5, $88, $49, $62
DATA_3CCF88:         db $12, $64, $F4, $81, $4E, $9B, $32, $A2
DATA_3CCF90:         db $08, $51, $88, $EC, $59, $91, $81, $3A
DATA_3CCF98:         db $98, $26, $A3, $09, $32, $1A, $D4, $91
DATA_3CCFA0:         db $11, $D3, $B1, $65, $42, $A2, $18, $27
DATA_3CCFA8:         db $AA, $34, $22, $B1, $08, $17, $A1, $C4
DATA_3CCFB0:         db $88, $3E, $22, $92, $A0, $8A, $48, $C4
DATA_3CCFB8:         db $89, $51, $31, $CE, $91, $85, $88, $49
DATA_3CCFC0:         db $25, $53, $C3, $44, $24, $6D, $CA, $64
DATA_3CCFC8:         db $26, $A0, $32, $11, $88, $B0, $49, $A3
DATA_3CCFD0:         db $2C, $06, $0E, $D1, $E4, $F0, $A7, $4A
DATA_3CCFD8:         db $42, $8E, $82, $C3, $A2, $32, $0D, $53
DATA_3CCFE0:         db $45, $13, $14, $11, $49, $14, $49, $50
DATA_3CCFE8:         db $C4, $74, $81, $74, $A6, $03, $55, $84
DATA_3CCFF0:         db $E1, $22, $C8, $40, $06, $25, $43, $04
DATA_3CCFF8:         db $B4, $1C, $44, $41, $14, $44, $40, $10
DATA_3CD000:         db $12, $06, $24, $E1, $40, $01, $7E, $8A
DATA_3CD008:         db $71, $21, $87, $04, $23, $6B, $8C, $40
DATA_3CD010:         db $C1, $C8, $21, $41, $AC, $31, $F0, $CA
DATA_3CD018:         db $C8, $18, $03, $41, $08, $04, $38, $8C
DATA_3CD020:         db $40, $A3, $4C, $22, $A0, $82, $48, $40
DATA_3CD028:         db $A8, $80, $06, $3A, $31, $0A, $64, $08
DATA_3CD030:         db $29, $A0, $21, $4C, $C7, $D3, $18, $03
DATA_3CD038:         db $82, $11, $08, $19, $D3, $38, $0C, $70
DATA_3CD040:         db $0E, $03, $64, $65, $54, $C6, $38, $3D
DATA_3CD048:         db $0E, $10, $70, $08, $83, $11, $42, $C6
DATA_3CD050:         db $45, $45, $20, $69, $86, $B2, $F1, $8A
DATA_3CD058:         db $88, $82, $88, $29, $98, $88, $8C, $52
DATA_3CD060:         db $3E, $D2, $24, $41, $89, $22, $48, $DA
DATA_3CD068:         db $99, $20, $69, $18, $39, $D8, $34, $96
DATA_3CD070:         db $32, $29, $98, $34, $44, $15, $19, $35
DATA_3CD078:         db $84, $E0, $69, $A0, $81, $92, $69, $A0
DATA_3CD080:         db $80, $86, $08, $48, $08, $68, $9C, $02
