; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C078:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C088:         db $00, $00, $00, $00, $00, $08, $06, $18
DATA_27C090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C098:         db $00, $00, $00, $00, $00, $0F, $00, $1F

DATA_27C0A0:         db $01, $00, $03, $00, $07, $00, $0F, $00
DATA_27C0A8:         db $07, $08, $07, $08, $07, $18, $37, $28
DATA_27C0B0:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_27C0B8:         db $08, $00, $08, $00, $19, $01, $29, $D1

DATA_27C0C0:         db $E0, $80, $80, $70, $C8, $30, $80, $38
DATA_27C0C8:         db $C0, $78, $C0, $78, $80, $78, $80, $F8
DATA_27C0D0:         db $80, $E0, $B0, $C0, $B0, $C8, $B8, $C0
DATA_27C0D8:         db $F8, $80, $F8, $80, $F8, $80, $78, $80

DATA_27C0E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C0E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C0F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C0F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C100:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C108:         db $00, $00, $00, $00, $05, $01, $06, $08
DATA_27C110:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C118:         db $00, $00, $00, $00, $01, $06, $00, $0F

DATA_27C120:         db $01, $00, $03, $00, $07, $00, $0F, $08
DATA_27C128:         db $07, $08, $07, $08, $07, $08, $37, $38
DATA_27C130:         db $01, $01, $00, $00, $00, $00, $08, $08
DATA_27C138:         db $08, $00, $08, $00, $08, $00, $39, $C1

DATA_27C140:         db $80, $00, $C0, $70, $80, $70, $C0, $38
DATA_27C148:         db $80, $38, $C0, $78, $C0, $78, $84, $F8
DATA_27C150:         db $80, $A0, $F0, $C0, $B0, $C8, $B8, $C0
DATA_27C158:         db $B8, $C0, $F8, $80, $F8, $80, $78, $84

DATA_27C160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C168:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C178:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C188:         db $00, $00, $00, $00, $00, $00, $01, $02
DATA_27C190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C198:         db $00, $00, $00, $00, $00, $00, $00, $03

DATA_27C1A0:         db $01, $00, $03, $00, $03, $00, $07, $00
DATA_27C1A8:         db $07, $08, $07, $08, $07, $08, $97, $10
DATA_27C1B0:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_27C1B8:         db $08, $00, $08, $00, $08, $00, $10, $E8

DATA_27C1C0:         db $E0, $20, $E0, $38, $C0, $18, $E4, $38
DATA_27C1C8:         db $E0, $38, $80, $38, $84, $38, $84, $3E
DATA_27C1D0:         db $60, $50, $78, $40, $58, $60, $B8, $C4
DATA_27C1D8:         db $B8, $C4, $B8, $C4, $B8, $C4, $BE, $C0

DATA_27C1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C1E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C1F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C200:         db $03, $0C, $29, $2E, $26, $27, $6E, $6E
DATA_27C208:         db $6E, $6E, $79, $7E, $69, $6E, $21, $2E
DATA_27C210:         db $10, $1F, $30, $3F, $3E, $3F, $7F, $7F
DATA_27C218:         db $77, $7F, $70, $7F, $70, $7F, $30, $3F

DATA_27C220:         db $97, $18, $9B, $1C, $80, $00, $80, $00
DATA_27C228:         db $80, $00, $83, $03, $8C, $0F, $10, $1F
DATA_27C230:         db $19, $E1, $1D, $E1, $00, $FF, $00, $FF
DATA_27C238:         db $00, $FF, $03, $FC, $0F, $F0, $1F, $E0

DATA_27C240:         db $CC, $FE, $14, $A7, $F4, $07, $44, $07
DATA_27C248:         db $08, $0F, $88, $8F, $78, $FF, $00, $FF
DATA_27C250:         db $7E, $80, $27, $D8, $07, $F8, $07, $F8
DATA_27C258:         db $0F, $F0, $8F, $70, $FF, $00, $FF, $00

DATA_27C260:         db $00, $00, $00, $00, $00, $00, $20, $80
DATA_27C268:         db $50, $80, $28, $80, $52, $82, $22, $82
DATA_27C270:         db $00, $00, $00, $00, $C0, $00, $F0, $00
DATA_27C278:         db $F8, $00, $FC, $00, $FC, $00, $FC, $00

DATA_27C280:         db $66, $78, $6A, $6C, $5D, $5E, $DF, $DE
DATA_27C288:         db $FD, $FE, $C3, $DC, $23, $3C, $06, $18
DATA_27C290:         db $00, $7F, $58, $7F, $FC, $FF, $FC, $FF
DATA_27C298:         db $C0, $FF, $E0, $FF, $C0, $FF, $60, $7F

DATA_27C2A0:         db $17, $18, $1B, $1C, $0E, $0E, $00, $00
DATA_27C2A8:         db $07, $07, $08, $0F, $10, $1F, $20, $3F
DATA_27C2B0:         db $19, $E1, $1F, $E3, $0E, $F1, $00, $FF
DATA_27C2B8:         db $07, $F8, $0F, $F0, $1F, $E0, $3F, $C0

DATA_27C2C0:         db $08, $FC, $C8, $6E, $C8, $0E, $08, $0F
DATA_27C2C8:         db $10, $1F, $E0, $FF, $00, $FF, $00, $FF
DATA_27C2D0:         db $7C, $80, $6F, $90, $0F, $F0, $0F, $F0
DATA_27C2D8:         db $1F, $E0, $FF, $00, $FF, $00, $FF, $00

DATA_27C2E0:         db $00, $00, $00, $00, $00, $00, $40, $00
DATA_27C2E8:         db $A0, $00, $50, $00, $A4, $04, $4C, $0C
DATA_27C2F0:         db $00, $00, $00, $00, $80, $00, $C0, $00
DATA_27C2F8:         db $F0, $00, $F8, $00, $F8, $00, $F0, $00

DATA_27C300:         db $02, $1C, $4F, $4C, $5F, $5E, $4F, $4E
DATA_27C308:         db $5D, $5E, $53, $5C, $43, $5C, $46, $58
DATA_27C310:         db $20, $3F, $78, $7F, $7C, $7F, $7E, $7F
DATA_27C318:         db $60, $7F, $60, $7F, $60, $7F, $60, $7F

DATA_27C320:         db $17, $18, $12, $1D, $0E, $0E, $00, $00
DATA_27C328:         db $03, $03, $0C, $0F, $10, $1F, $10, $1F
DATA_27C330:         db $19, $E1, $1E, $E3, $0E, $F1, $00, $FF
DATA_27C338:         db $03, $FC, $0F, $F0, $1F, $E0, $1F, $E0

DATA_27C340:         db $80, $F4, $68, $EE, $C8, $0E, $08, $0F
DATA_27C348:         db $98, $9F, $E0, $FF, $00, $FF, $00, $FF
DATA_27C350:         db $74, $88, $6F, $90, $0F, $F0, $0F, $F0
DATA_27C358:         db $9F, $60, $FF, $00, $FF, $00, $FF, $00

DATA_27C360:         db $00, $00, $00, $00, $00, $00, $A0, $00
DATA_27C368:         db $50, $00, $A0, $00, $4C, $0C, $9C, $1C
DATA_27C370:         db $00, $00, $00, $00, $80, $00, $E0, $00
DATA_27C378:         db $F0, $00, $F8, $00, $F0, $00, $E0, $00

DATA_27C380:         db $09, $0E, $2C, $2F, $27, $27, $27, $25
DATA_27C388:         db $3A, $3A, $61, $66, $29, $2E, $29, $2E
DATA_27C390:         db $10, $1F, $30, $3F, $3E, $3F, $3D, $3D
DATA_27C398:         db $77, $7F, $38, $7F, $30, $3F, $30, $3F

DATA_27C3A0:         db $8B, $0C, $8D, $0E, $80, $00, $40, $80
DATA_27C3A8:         db $C0, $00, $83, $03, $84, $07, $08, $0F
DATA_27C3B0:         db $0D, $F1, $0F, $F1, $00, $FF, $00, $FF
DATA_27C3B8:         db $00, $FF, $03, $FC, $07, $F8, $0F, $F0

DATA_27C3C0:         db $C0, $73, $30, $03, $F0, $03, $04, $07
DATA_27C3C8:         db $18, $1F, $E0, $FF, $00, $FF, $68, $9F
DATA_27C3D0:         db $F3, $8C, $03, $FC, $03, $FC, $07, $F8
DATA_27C3D8:         db $1F, $E0, $FF, $00, $FF, $00, $AF, $20

DATA_27C3E0:         db $00, $00, $40, $00, $20, $80, $50, $80
DATA_27C3E8:         db $28, $80, $52, $82, $26, $86, $47, $87
DATA_27C3F0:         db $00, $00, $C0, $00, $E0, $00, $F0, $00
DATA_27C3F8:         db $FC, $00, $FC, $00, $F8, $00, $F8, $00

DATA_27C400:         db $33, $3C, $12, $1C, $06, $08, $06, $00
DATA_27C408:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_27C410:         db $20, $3F, $00, $1F, $00, $0F, $00, $07
DATA_27C418:         db $00, $01, $00, $00, $00, $00, $00, $00

DATA_27C420:         db $20, $3F, $21, $3E, $20, $3F, $31, $3E
DATA_27C428:         db $0F, $18, $1D, $02, $00, $0C, $00, $00
DATA_27C430:         db $3F, $C0, $3E, $C1, $3E, $C1, $3E, $C0
DATA_27C438:         db $18, $E8, $15, $15, $00, $00, $00, $00

DATA_27C440:         db $E8, $1F, $E0, $1F, $F1, $0F, $E3, $1F
DATA_27C448:         db $C0, $38, $80, $60, $00, $00, $00, $00
DATA_27C450:         db $6F, $E0, $23, $20, $72, $70, $60, $60
DATA_27C458:         db $C0, $C0, $80, $80, $00, $00, $00, $00

DATA_27C460:         db $06, $06, $9C, $9C, $F8, $F8, $80, $80
DATA_27C468:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C470:         db $F8, $00, $60, $00, $00, $00, $00, $00
DATA_27C478:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C480:         db $26, $38, $0C, $30, $0C, $10, $0C, $00
DATA_27C488:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_27C490:         db $40, $7F, $00, $3F, $00, $1F, $00, $0F
DATA_27C498:         db $00, $01, $00, $00, $00, $00, $00, $00

DATA_27C4A0:         db $20, $3F, $21, $3E, $23, $3E, $03, $0E
DATA_27C4A8:         db $CF, $00, $1F, $00, $1C, $00, $00, $00
DATA_27C4B0:         db $3F, $C0, $3F, $C1, $3E, $C0, $0E, $F2
DATA_27C4B8:         db $00, $C0, $03, $03, $0C, $0C, $00, $00

DATA_27C4C0:         db $C0, $3E, $E1, $1F, $E3, $1F, $E0, $1C
DATA_27C4C8:         db $C0, $38, $80, $60, $00, $00, $00, $00
DATA_27C4D0:         db $4F, $40, $E6, $E0, $E0, $E0, $E0, $E0
DATA_27C4D8:         db $C0, $C0, $80, $80, $00, $00, $00, $00

DATA_27C4E0:         db $1C, $1C, $F0, $F0, $E0, $E0, $00, $00
DATA_27C4E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C4F0:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_27C4F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C500:         db $26, $38, $2E, $30, $0C, $00, $07, $00
DATA_27C508:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C510:         db $00, $3F, $00, $3F, $00, $0F, $00, $07
DATA_27C518:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C520:         db $10, $1F, $11, $1E, $0B, $0E, $2B, $08
DATA_27C528:         db $FF, $30, $1F, $00, $18, $03, $00, $00
DATA_27C530:         db $1F, $E0, $1E, $E0, $0E, $F0, $08, $F4
DATA_27C538:         db $10, $E0, $07, $07, $18, $18, $00, $00

DATA_27C540:         db $E0, $1E, $E1, $1F, $C3, $3F, $C0, $38
DATA_27C548:         db $E0, $18, $80, $60, $00, $00, $00, $00
DATA_27C550:         db $6F, $60, $62, $60, $C0, $C0, $C0, $C0
DATA_27C558:         db $E0, $E0, $80, $80, $00, $00, $00, $00

DATA_27C560:         db $B8, $B8, $F0, $F0, $C0, $C0, $00, $00
DATA_27C568:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C570:         db $40, $00, $00, $00, $00, $00, $00, $00
DATA_27C578:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C580:         db $03, $0C, $03, $0C, $02, $0C, $03, $04
DATA_27C588:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C590:         db $10, $1F, $10, $1F, $00, $0F, $00, $07
DATA_27C598:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C5A0:         db $10, $1F, $10, $1F, $10, $1F, $09, $0E
DATA_27C5A8:         db $BF, $00, $0E, $01, $00, $00, $00, $00
DATA_27C5B0:         db $1F, $E0, $1F, $E0, $1F, $E0, $0E, $F0
DATA_27C5B8:         db $01, $F1, $06, $06, $00, $00, $00, $00

DATA_27C5C0:         db $F0, $0F, $E0, $1F, $E1, $1F, $F0, $0E
DATA_27C5C8:         db $E0, $10, $00, $00, $00, $00, $00, $00
DATA_27C5D0:         db $33, $30, $63, $60, $60, $60, $70, $70
DATA_27C5D8:         db $E0, $E0, $00, $00, $00, $00, $00, $00

DATA_27C5E0:         db $5E, $5E, $FC, $FC, $F0, $F0, $00, $00
DATA_27C5E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C5F0:         db $A0, $00, $00, $00, $00, $00, $00, $00
DATA_27C5F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C608:         db $00, $00, $00, $00, $00, $00, $03, $00
DATA_27C610:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C618:         db $00, $00, $00, $00, $00, $00, $00, $03

DATA_27C620:         db $00, $00, $03, $00, $07, $04, $07, $00
DATA_27C628:         db $07, $00, $07, $08, $07, $08, $07, $08
DATA_27C630:         db $00, $00, $00, $00, $04, $04, $00, $00
DATA_27C638:         db $00, $08, $08, $00, $08, $00, $09, $E1

DATA_27C640:         db $80, $00, $80, $30, $A0, $38, $A0, $38
DATA_27C648:         db $80, $38, $80, $38, $80, $38, $00, $BC
DATA_27C650:         db $80, $C0, $B0, $C0, $B8, $C0, $B8, $C0
DATA_27C658:         db $B8, $C0, $B8, $C4, $B8, $C4, $3E, $C2

DATA_27C660:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C668:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C670:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C678:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C680:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C688:         db $00, $00, $00, $00, $04, $00, $13, $1C
DATA_27C690:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C698:         db $00, $00, $00, $00, $00, $07, $00, $1F

DATA_27C6A0:         db $02, $00, $07, $00, $0F, $00, $1F, $00
DATA_27C6A8:         db $0F, $10, $0F, $10, $0F, $10, $0E, $30
DATA_27C6B0:         db $02, $03, $01, $01, $01, $01, $01, $11
DATA_27C6B8:         db $11, $01, $11, $01, $12, $03, $32, $C3

DATA_27C6C0:         db $00, $00, $00, $70, $40, $70, $00, $78
DATA_27C6C8:         db $00, $78, $00, $78, $00, $78, $04, $7C
DATA_27C6D0:         db $00, $C0, $70, $80, $70, $80, $78, $80
DATA_27C6D8:         db $78, $80, $78, $80, $78, $80, $78, $84

DATA_27C6E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C6E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C6F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C6F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C708:         db $00, $00, $00, $00, $06, $00, $13, $1C
DATA_27C710:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C718:         db $00, $00, $00, $00, $00, $07, $00, $1F

DATA_27C720:         db $03, $00, $07, $00, $0F, $00, $0F, $00
DATA_27C728:         db $0E, $11, $0F, $10, $0E, $90, $2E, $30
DATA_27C730:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_27C738:         db $10, $01, $10, $01, $92, $03, $32, $C3

DATA_27C740:         db $00, $40, $40, $70, $40, $70, $40, $78
DATA_27C748:         db $40, $78, $00, $78, $00, $78, $00, $7C
DATA_27C750:         db $40, $A0, $70, $80, $70, $88, $78, $80
DATA_27C758:         db $78, $80, $78, $80, $78, $80, $7C, $80

DATA_27C760:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C768:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C770:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C778:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C780:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C788:         db $00, $00, $00, $00, $00, $00, $03, $00
DATA_27C790:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C798:         db $00, $00, $00, $00, $00, $00, $00, $03

DATA_27C7A0:         db $00, $00, $03, $02, $03, $00, $07, $00
DATA_27C7A8:         db $0F, $08, $07, $08, $07, $08, $A7, $2C
DATA_27C7B0:         db $00, $00, $02, $02, $00, $00, $00, $00
DATA_27C7B8:         db $00, $08, $08, $00, $08, $00, $28, $D4

DATA_27C7C0:         db $C0, $00, $E0, $30, $C0, $18, $84, $18
DATA_27C7C8:         db $A0, $3C, $A0, $3C, $80, $3C, $80, $3E
DATA_27C7D0:         db $C0, $E0, $70, $40, $58, $60, $98, $E4
DATA_27C7D8:         db $BC, $C0, $BC, $C0, $BC, $C0, $BE, $C0

DATA_27C7E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C7E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C7F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27C7F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27C800:         db $13, $1C, $29, $2E, $2E, $2F, $66, $66
DATA_27C808:         db $67, $65, $6C, $6D, $29, $2E, $29, $2E
DATA_27C810:         db $00, $1F, $30, $3F, $30, $3F, $3F, $7F
DATA_27C818:         db $7D, $7D, $72, $7F, $70, $7F, $30, $3F

DATA_27C820:         db $97, $18, $8B, $0C, $81, $00, $C1, $00
DATA_27C828:         db $40, $80, $C0, $00, $80, $00, $07, $07
DATA_27C830:         db $19, $E1, $0E, $F3, $00, $FF, $00, $FF
DATA_27C838:         db $00, $FF, $00, $FF, $00, $FF, $07, $F8

DATA_27C840:         db $45, $FF, $C8, $63, $90, $63, $F0, $03
DATA_27C848:         db $C4, $07, $04, $07, $18, $1F, $F0, $FF
DATA_27C850:         db $7E, $81, $63, $9C, $03, $FC, $03, $FC
DATA_27C858:         db $07, $F8, $07, $F8, $1F, $E0, $FF, $00

DATA_27C860:         db $00, $00, $00, $00, $00, $00, $20, $80
DATA_27C868:         db $50, $80, $28, $80, $52, $82, $27, $87
DATA_27C870:         db $00, $00, $80, $00, $C0, $00, $F0, $00
DATA_27C878:         db $F8, $00, $FC, $00, $FC, $00, $F8, $00

DATA_27C880:         db $13, $1C, $53, $5C, $6D, $6E, $EF, $EA
DATA_27C888:         db $FC, $FD, $E3, $EC, $53, $5C, $76, $78
DATA_27C890:         db $20, $3F, $60, $7F, $FC, $FF, $FA, $FB
DATA_27C898:         db $EE, $FF, $F0, $FF, $E0, $FF, $60, $7F

DATA_27C8A0:         db $2E, $30, $04, $08, $86, $01, $84, $03
DATA_27C8A8:         db $87, $00, $81, $00, $00, $00, $00, $00
DATA_27C8B0:         db $32, $C3, $0C, $F7, $00, $FF, $00, $FF
DATA_27C8B8:         db $00, $FF, $00, $FF, $00, $FF, $00, $FF

DATA_27C8C0:         db $80, $EC, $69, $0E, $28, $CE, $C8, $0F
DATA_27C8C8:         db $88, $0F, $08, $0F, $10, $1F, $10, $1F
DATA_27C8D0:         db $EC, $10, $0F, $F0, $0F, $F0, $0F, $F0
DATA_27C8D8:         db $0F, $F0, $0F, $F0, $1F, $E0, $1F, $E0

DATA_27C8E0:         db $00, $00, $00, $00, $00, $00, $40, $00
DATA_27C8E8:         db $A0, $00, $50, $00, $B8, $18, $4C, $0C
DATA_27C8F0:         db $00, $00, $00, $00, $80, $00, $C0, $00
DATA_27C8F8:         db $E0, $00, $F0, $00, $E0, $00, $F0, $00

DATA_27C900:         db $33, $3C, $59, $5E, $4D, $4C, $6E, $6B
DATA_27C908:         db $67, $66, $63, $6C, $73, $7C, $76, $78
DATA_27C910:         db $20, $3F, $60, $7F, $7E, $7F, $7A, $7B
DATA_27C918:         db $7C, $7F, $70, $7F, $60, $7F, $60, $7F

DATA_27C920:         db $0E, $10, $84, $02, $82, $01, $83, $00
DATA_27C928:         db $83, $00, $80, $00, $00, $00, $1C, $1C
DATA_27C930:         db $12, $E3, $04, $FF, $00, $FF, $00, $FF
DATA_27C938:         db $00, $FF, $00, $FF, $00, $FF, $1C, $E3

DATA_27C940:         db $9A, $EE, $60, $07, $20, $C7, $C0, $07
DATA_27C948:         db $88, $0F, $08, $0F, $10, $1F, $10, $1F
DATA_27C950:         db $EE, $10, $07, $F8, $07, $F8, $07, $F8
DATA_27C958:         db $0F, $F0, $0F, $F0, $1F, $E0, $1F, $E0

DATA_27C960:         db $00, $00, $00, $00, $00, $00, $A0, $00
DATA_27C968:         db $50, $80, $28, $80, $5C, $8C, $24, $84
DATA_27C970:         db $00, $00, $00, $00, $80, $00, $E0, $00
DATA_27C978:         db $F0, $00, $F8, $00, $F0, $00, $F8, $00

DATA_27C980:         db $09, $0E, $18, $1F, $36, $37, $37, $35
DATA_27C988:         db $37, $37, $36, $37, $31, $36, $29, $2E
DATA_27C990:         db $00, $0F, $10, $1F, $3E, $3F, $3D, $3D
DATA_27C998:         db $3F, $3F, $38, $3F, $38, $3F, $30, $3F

DATA_27C9A0:         db $93, $1C, $CB, $0C, $80, $00, $40, $80
DATA_27C9A8:         db $40, $80, $C0, $00, $C7, $07, $98, $1F
DATA_27C9B0:         db $1C, $E0, $0F, $F3, $00, $FF, $00, $FF
DATA_27C9B8:         db $00, $FF, $00, $FF, $07, $F8, $1F, $E0

DATA_27C9C0:         db $80, $3B, $28, $B3, $10, $E3, $E0, $03
DATA_27C9C8:         db $04, $07, $04, $07, $B0, $BF, $00, $FF
DATA_27C9D0:         db $BB, $C4, $33, $CC, $03, $FC, $03, $FC
DATA_27C9D8:         db $07, $F8, $07, $F8, $BF, $40, $FF, $00

DATA_27C9E0:         db $00, $00, $00, $80, $00, $80, $50, $80
DATA_27C9E8:         db $28, $C0, $14, $C0, $29, $C1, $13, $C3
DATA_27C9F0:         db $00, $00, $80, $00, $E0, $00, $F0, $00
DATA_27C9F8:         db $FC, $00, $FE, $00, $FE, $00, $FC, $00

DATA_27CA00:         db $23, $2C, $12, $1C, $12, $1C, $06, $08
DATA_27CA08:         db $03, $00, $00, $00, $00, $00, $00, $00
DATA_27CA10:         db $30, $3F, $00, $1F, $00, $1F, $00, $0F
DATA_27CA18:         db $00, $03, $00, $00, $00, $00, $00, $00

DATA_27CA20:         db $08, $0F, $11, $1E, $11, $1E, $13, $1E
DATA_27CA28:         db $53, $1C, $1F, $00, $0E, $00, $00, $00
DATA_27CA30:         db $0F, $F0, $1E, $E0, $1E, $E0, $1E, $E0
DATA_27CA38:         db $1C, $E0, $11, $11, $0E, $0E, $00, $00

DATA_27CA40:         db $F0, $0F, $F0, $0F, $E1, $1F, $C3, $3F
DATA_27CA48:         db $E0, $1C, $C0, $30, $00, $00, $00, $00
DATA_27CA50:         db $77, $70, $F3, $F0, $E0, $E0, $C0, $C0
DATA_27CA58:         db $E0, $E0, $C0, $C0, $00, $00, $00, $00

DATA_27CA60:         db $4F, $8F, $16, $16, $9C, $9C, $F0, $F0
DATA_27CA68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CA70:         db $F0, $00, $E8, $00, $60, $00, $00, $00
DATA_27CA78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CA80:         db $26, $38, $04, $18, $04, $18, $06, $08
DATA_27CA88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CA90:         db $00, $3F, $20, $3F, $00, $1F, $00, $0F
DATA_27CA98:         db $00, $01, $00, $00, $00, $00, $00, $00

DATA_27CAA0:         db $3F, $3C, $67, $68, $5F, $50, $3F, $30
DATA_27CAA8:         db $87, $00, $07, $00, $1F, $00, $18, $06
DATA_27CAB0:         db $3C, $C0, $69, $91, $53, $A3, $33, $C3
DATA_27CAB8:         db $03, $83, $03, $03, $07, $07, $08, $08

DATA_27CAC0:         db $D0, $1F, $F0, $0F, $C1, $3F, $83, $7F
DATA_27CAC8:         db $00, $FC, $80, $70, $80, $40, $00, $00
DATA_27CAD0:         db $DF, $E0, $FF, $F0, $C2, $C0, $80, $80
DATA_27CAD8:         db $00, $00, $80, $80, $80, $80, $00, $00

DATA_27CAE0:         db $1C, $1C, $BC, $BC, $F8, $F8, $E0, $E0
DATA_27CAE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CAF0:         db $E0, $00, $40, $00, $00, $00, $00, $00
DATA_27CAF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CB00:         db $06, $18, $06, $18, $04, $08, $06, $00
DATA_27CB08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CB10:         db $20, $3F, $00, $1F, $00, $0F, $00, $07
DATA_27CB18:         db $00, $01, $00, $00, $00, $00, $00, $00

DATA_27CB20:         db $7F, $7E, $17, $10, $37, $38, $17, $10
DATA_27CB28:         db $C3, $C0, $0F, $00, $1E, $01, $0C, $00
DATA_27CB30:         db $7E, $82, $11, $E9, $3B, $C3, $13, $E3
DATA_27CB38:         db $C1, $01, $03, $03, $06, $06, $0C, $0C

DATA_27CB40:         db $D0, $3F, $A0, $5F, $C1, $3F, $83, $7F
DATA_27CB48:         db $80, $78, $00, $C0, $00, $00, $00, $00
DATA_27CB50:         db $DF, $C0, $A7, $A0, $C2, $C0, $80, $80
DATA_27CB58:         db $80, $80, $00, $00, $00, $00, $00, $00

DATA_27CB60:         db $4E, $0E, $5C, $5C, $F8, $F8, $C0, $C0
DATA_27CB68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CB70:         db $F0, $00, $A0, $00, $00, $00, $00, $00
DATA_27CB78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CB80:         db $09, $0E, $03, $0C, $03, $0C, $03, $04
DATA_27CB88:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_27CB90:         db $10, $1F, $10, $1F, $00, $0F, $00, $07
DATA_27CB98:         db $00, $01, $00, $00, $00, $00, $00, $00

DATA_27CBA0:         db $20, $3F, $20, $3F, $20, $3F, $12, $1F
DATA_27CBA8:         db $13, $18, $0F, $00, $03, $00, $00, $00
DATA_27CBB0:         db $3F, $C0, $3F, $C0, $3F, $C0, $1F, $E0
DATA_27CBB8:         db $18, $E4, $07, $07, $03, $03, $00, $00

DATA_27CBC0:         db $78, $87, $F0, $0F, $E0, $1F, $E1, $1F
DATA_27CBC8:         db $E0, $1C, $C0, $30, $00, $00, $00, $00
DATA_27CBD0:         db $BB, $78, $31, $B0, $60, $60, $60, $60
DATA_27CBD8:         db $E0, $E0, $C0, $C0, $00, $00, $00, $00

