
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1EC3A2:         db $F9, $00, $05, $A5, $08, $9E, $F9, $00
DATA_1EC3AA:         db $05, $A6, $06, $9E, $F9, $00, $05, $A7
DATA_1EC3B2:         db $9E, $F9, $00, $05, $A8, $08, $9E, $F9
DATA_1EC3BA:         db $00, $05, $A9, $06, $9E, $F9, $00, $05
DATA_1EC3C2:         db $AA, $9E, $F9, $00, $05, $AB, $E0, $05
DATA_1EC3CA:         db $ED, $C8, $E1, $0C, $02, $C9, $04, $7F
DATA_1EC3D2:         db $AC, $F9, $02, $04, $B4, $07, $AC, $F9
DATA_1EC3DA:         db $00, $05, $AD, $04, $AC, $F9, $00, $04
DATA_1EC3E2:         db $A9, $05, $AC, $F9, $00, $05, $AD, $08
DATA_1EC3EA:         db $AC, $F9, $00, $06, $A9, $04, $AC, $F9
DATA_1EC3F2:         db $00, $04, $AD, $03, $AC, $F9, $00, $03
DATA_1EC3FA:         db $A9, $06, $AC, $F9, $00, $05, $AD, $07
DATA_1EC402:         db $AC, $F9, $00, $05, $A9, $05, $AC, $F9
DATA_1EC40A:         db $00, $05, $AD, $04, $AC, $F9, $00, $04
DATA_1EC412:         db $A9, $06, $AC, $F9, $00, $05, $AD, $13
DATA_1EC41A:         db $C9, $00, $7E, $28, $00, $00, $8E, $28
DATA_1EC422:         db $C0, $28, $D0, $28, $00, $00, $00, $00
DATA_1EC42A:         db $00, $00, $00, $00, $00, $00, $FA, $1C
DATA_1EC432:         db $F6, $E5, $E6, $E7, $19, $E0, $02, $ED
DATA_1EC43A:         db $C8, $E1, $0C, $F1, $02, $04, $FB, $1E
DATA_1EC442:         db $C9, $0C, $7F, $9A, $07, $19, $97, $06
DATA_1EC44A:         db $37, $98, $0C, $7F, $9A, $06, $7B, $97
DATA_1EC452:         db $06, $29, $98, $06, $3F, $9A, $06, $39
DATA_1EC45A:         db $97, $05, $15, $97, $1E, $7F, $9A, $00
DATA_1EC462:         db $E0, $02, $ED, $C8, $E1, $08, $1E, $C9
DATA_1EC46A:         db $18, $7F, $90, $90, $12, $90, $1E, $90
DATA_1EC472:         db $E0, $11, $ED, $C8, $E1, $0A, $1E, $C9
DATA_1EC47A:         db $18, $7F, $85, $18, $1B, $85, $0C, $7F
DATA_1EC482:         db $85, $06, $C9, $1E, $85, $00, $EA, $28
DATA_1EC48A:         db $00, $00, $FA, $28, $42, $29, $83, $29
DATA_1EC492:         db $CA, $29, $11, $2A, $3E, $2A, $79, $2A
DATA_1EC49A:         db $B8, $2A, $FA, $1C, $F6, $E7, $1D, $E5
DATA_1EC4A2:         db $FA, $E0, $13, $E1, $09, $ED, $DC, $32
DATA_1EC4AA:         db $53, $A6, $2E, $77, $A8, $5A, $C9, $06
DATA_1EC4B2:         db $7A, $9F, $10, $34, $C8, $10, $64, $A6
DATA_1EC4BA:         db $0D, $36, $A6, $0B, $35, $A6, $0A, $48
DATA_1EC4C2:         db $9C, $0B, $46, $A6, $0D, $37, $9C, $06
DATA_1EC4CA:         db $68, $93, $05, $C9, $0D, $49, $A4, $0C
DATA_1EC4D2:         db $28, $9E, $15, $29, $9D, $0F, $2A, $96
DATA_1EC4DA:         db $07, $7A, $8F, $17, $C9, $EF, $DE, $2A
DATA_1EC4E2:         db $01, $00, $E0, $13, $E1, $08, $ED, $DC
DATA_1EC4EA:         db $24, $C9, $3C, $5A, $A6, $43, $C9, $1D
DATA_1EC4F2:         db $6B, $9D, $0D, $C9, $0F, $56, $9C, $0E
DATA_1EC4FA:         db $38, $9C, $0A, $59, $9C, $0D, $36, $A6
DATA_1EC502:         db $07, $53, $A2, $0E, $35, $A2, $0A, $58
DATA_1EC50A:         db $A6, $04, $C9, $0C, $67, $93, $0D, $69
DATA_1EC512:         db $93, $0E, $49, $93, $14, $39, $96, $21
DATA_1EC51A:         db $3A, $91, $30, $C9, $30, $79, $BE, $46
DATA_1EC522:         db $C8, $1A, $C9, $E0, $13, $E1, $09, $ED
DATA_1EC52A:         db $DC, $02, $C9, $14, $54, $A8, $4A, $C9
DATA_1EC532:         db $1F, $C9, $3B, $5A, $A1, $06, $7A, $9C
DATA_1EC53A:         db $15, $54, $C8, $0D, $34, $9C, $0D, $59
DATA_1EC542:         db $9C, $0C, $75, $93, $0B, $56, $A6, $05
DATA_1EC54A:         db $78, $9C, $C9, $0A, $56, $A6, $06, $78
DATA_1EC552:         db $9C, $09, $C9, $0E, $39, $A2, $0B, $37
DATA_1EC55A:         db $9D, $14, $3A, $9B, $2A, $93, $2E, $C9
DATA_1EC562:         db $04, $74, $BB, $2E, $C9, $18, $C9, $C9
DATA_1EC56A:         db $C9, $C9, $E0, $13, $E1, $0A, $ED, $DC
DATA_1EC572:         db $14, $C9, $14, $5A, $A7, $38, $C9, $30
DATA_1EC57A:         db $C9, $2A, $5B, $9F, $06, $7A, $A2, $18
DATA_1EC582:         db $C8, $04, $69, $A6, $0B, $C9, $09, $36
DATA_1EC58A:         db $A6, $0F, $38, $9C, $09, $57, $9C, $0C
DATA_1EC592:         db $56, $A6, $09, $59, $9C, $03, $76, $A6
DATA_1EC59A:         db $0D, $59, $C8, $9F, $0B, $39, $9B, $16
DATA_1EC5A2:         db $5A, $93, $25, $3C, $92, $2E, $C9, $04
DATA_1EC5AA:         db $74, $BA, $2E, $C9, $18, $C9, $C9, $C9
DATA_1EC5B2:         db $C9, $E0, $13, $E1, $09, $ED, $F0, $03
DATA_1EC5BA:         db $C9, $11, $6F, $AB, $0F, $AB, $2E, $6D
DATA_1EC5C2:         db $AB, $0F, $65, $AD, $01, $78, $C8, $11
DATA_1EC5CA:         db $AB, $0D, $64, $A4, $11, $4A, $A7, $13
DATA_1EC5D2:         db $4C, $A7, $18, $A7, $05, $7B, $A6, $60
DATA_1EC5DA:         db $C8, $C9, $EF, $DE, $2A, $01, $E0, $13
DATA_1EC5E2:         db $E1, $0B, $ED, $DC, $32, $C9, $2E, $7F
DATA_1EC5EA:         db $B0, $1F, $C9, $12, $69, $91, $12, $6C
DATA_1EC5F2:         db $8F, $18, $8D, $05, $7C, $98, $39, $68
DATA_1EC5FA:         db $C8, $06, $98, $0A, $6A, $98, $0A, $64
DATA_1EC602:         db $98, $0A, $5A, $98, $03, $7A, $98, $09
DATA_1EC60A:         db $5A, $C8, $0E, $98, $98, $0A, $57, $98
DATA_1EC612:         db $04, $7A, $98, $2D, $C8, $EF, $DE, $2A
DATA_1EC61A:         db $01, $E0, $13, $E1, $0C, $ED, $F0, $01
DATA_1EC622:         db $C9, $12, $77, $A2, $10, $7A, $A1, $0E
DATA_1EC62A:         db $A0, $2F, $7B, $9F, $1F, $77, $9E, $12
DATA_1EC632:         db $49, $9D, $12, $4A, $9B, $18, $4C, $99
DATA_1EC63A:         db $05, $7B, $8C, $45, $69, $C8, $09, $59
DATA_1EC642:         db $8C, $0A, $5A, $8C, $08, $7A, $8C, $10
DATA_1EC64A:         db $69, $C8, $1B, $8C, $1D, $56, $8C, $18
DATA_1EC652:         db $76, $8C, $60, $C8, $2D, $C8, $33, $C9
DATA_1EC65A:         db $E0, $13, $E1, $0A, $ED, $DC, $01, $C9
DATA_1EC662:         db $14, $62, $A7, $4B, $C9, $57, $C9, $09
DATA_1EC66A:         db $52, $93, $2D, $C9, $07, $A2, $A2, $25
DATA_1EC672:         db $42, $A2, $60, $C9, $2E, $C9, $32, $72
DATA_1EC67A:         db $B4, $2B, $C8, $35, $C9, $00, $18, $C9
DATA_1EC682:         db $C9, $C9, $C9, $C9, $C9, $C9, $C9, $00
DATA_1EC68A:         db $EC, $2A, $00, $00, $FC, $2A, $2E, $2B
DATA_1EC692:         db $54, $2B, $00, $00, $78, $2B, $91, $2B
DATA_1EC69A:         db $BB, $2B, $D4, $2B, $FA, $1C, $F6, $E7
DATA_1EC6A2:         db $1F, $E5, $DC, $E6, $58, $F0, $E0, $0A
DATA_1EC6AA:         db $E1, $0E, $ED, $DC, $F4, $00, $E3, $10
DATA_1EC6B2:         db $17, $1E, $16, $4A, $A6, $17, $A9, $15
DATA_1EC6BA:         db $AE, $16, $3C, $B2, $08, $4F, $B5, $20
DATA_1EC6C2:         db $C9, $20, $7B, $B7, $E6, $64, $8C, $C8
DATA_1EC6CA:         db $C8, $C8, $20, $58, $C8, $00, $E0, $0A
DATA_1EC6D2:         db $E1, $0C, $ED, $DC, $F4, $00, $E3, $12
DATA_1EC6DA:         db $19, $14, $15, $4A, $9D, $17, $4C, $A2
DATA_1EC6E2:         db $15, $4B, $A6, $19, $3C, $A9, $06, $6F
DATA_1EC6EA:         db $B0, $24, $C9, $3C, $7B, $B2, $20, $C8
DATA_1EC6F2:         db $C8, $20, $58, $C8, $E0, $0A, $E1, $0A
DATA_1EC6FA:         db $ED, $DE, $F4, $00, $E3, $10, $1C, $14
DATA_1EC702:         db $15, $5A, $A2, $17, $4A, $A6, $A9, $15
DATA_1EC70A:         db $4D, $AE, $08, $5F, $A6, $21, $C9, $3F
DATA_1EC712:         db $7C, $A8, $20, $C8, $C8, $20, $58, $C8
DATA_1EC71A:         db $E0, $12, $E1, $06, $ED, $8C, $E3, $10
DATA_1EC722:         db $18, $1E, $58, $7F, $A2, $08, $A1, $20
DATA_1EC72A:         db $C9, $40, $9F, $20, $C8, $C8, $20, $58
DATA_1EC732:         db $C8, $E0, $0A, $E1, $08, $ED, $DC, $E3
DATA_1EC73A:         db $0E, $17, $19, $16, $2B, $9F, $17, $2C
DATA_1EC742:         db $9F, $16, $1C, $9F, $15, $2C, $9F, $08
DATA_1EC74A:         db $2F, $9A, $06, $C9, $0C, $1B, $9A, $0D
DATA_1EC752:         db $1C, $99, $41, $7A, $98, $20, $C8, $C8
DATA_1EC75A:         db $20, $58, $C8, $E0, $12, $E1, $0D, $ED
DATA_1EC762:         db $8C, $E3, $14, $17, $28, $58, $7F, $9F
DATA_1EC76A:         db $08, $9D, $20, $C9, $40, $9C, $20, $C8
DATA_1EC772:         db $C8, $20, $58, $C8, $E0, $0A, $E1, $07
DATA_1EC77A:         db $ED, $A0, $F4, $00, $E3, $0E, $17, $1E
DATA_1EC782:         db $04, $C9, $16, $4A, $A6, $17, $A9, $15
DATA_1EC78A:         db $AE, $16, $3C, $B2, $08, $4F, $B5, $20
DATA_1EC792:         db $C9, $40, $7B, $B7, $20, $C8, $C8, $1C
DATA_1EC79A:         db $58, $C8, $00, $81, $14, $00, $D0, $50
DATA_1EC7A2:         db $D0, $10, $D0, $20, $D0, $30, $D0, $40
DATA_1EC7AA:         db $D0, $FF, $00, $02, $D0, $00, $00, $60
DATA_1EC7B2:         db $D0, $84, $D0, $E6, $D0, $23, $D1, $6F
DATA_1EC7BA:         db $D1, $A6, $D1, $DC, $D1, $F6, $D1, $1D
DATA_1EC7C2:         db $D2, $37, $D2, $93, $D2, $C4, $D2, $06
DATA_1EC7CA:         db $D3, $32, $D3, $62, $D3, $76, $D3, $91
DATA_1EC7D2:         db $D3, $C3, $D3, $15, $D4, $42, $D4, $79
DATA_1EC7DA:         db $D4, $AA, $D4, $DA, $D4, $EE, $D4, $10
DATA_1EC7E2:         db $D5, $49, $D5, $AB, $D5, $E0, $D5, $18
DATA_1EC7EA:         db $D6, $50, $D6, $80, $D6, $94, $D6, $B4
DATA_1EC7F2:         db $D6, $CC, $D6, $DC, $D6, $ED, $D6, $01
DATA_1EC7FA:         db $D7, $11, $D7, $25, $D7, $00, $00, $E0
DATA_1EC802:         db $0A, $E1, $0B, $ED, $C8, $E3, $12, $14
DATA_1EC80A:         db $14, $16, $5B, $AD, $0E, $19, $AC, $18
DATA_1EC812:         db $69, $AD, $0C, $49, $AE, $0B, $19, $AF
DATA_1EC81A:         db $0D, $1A, $B0, $EF, $36, $D7, $01, $60
DATA_1EC822:         db $58, $C8, $00, $E0, $0A, $E1, $0A, $ED
DATA_1EC82A:         db $FA, $0C, $4B, $91, $0C, $26, $9D, $0C
DATA_1EC832:         db $4C, $8C, $0C, $2B, $9D, $0C, $2A, $91
DATA_1EC83A:         db $9D, $0C, $2C, $8C, $0C, $2A, $9D, $0C
DATA_1EC842:         db $2C, $91, $0C, $2A, $9D, $0C, $2C, $8C
DATA_1EC84A:         db $0C, $2A, $9D, $0C, $2C, $91, $0C, $2B
DATA_1EC852:         db $9D, $0C, $3C, $8C, $0C, $2B, $9D, $0C
DATA_1EC85A:         db $2C, $91, $0C, $2A, $9D, $0C, $3C, $8C
DATA_1EC862:         db $0C, $2C, $9D, $0C, $2B, $91, $0C, $2A
DATA_1EC86A:         db $9D, $0C, $4B, $8C, $0C, $2B, $9D, $0C
DATA_1EC872:         db $3C, $93, $0C, $2C, $9F, $0C, $3C, $8C
DATA_1EC87A:         db $0C, $2C, $9F, $0C, $2B, $93, $9F, $0C
DATA_1EC882:         db $4B, $8C, $0C, $2C, $9F, $E0, $0A, $E1
DATA_1EC88A:         db $0C, $ED, $F0, $0C, $C9, $0C, $2C, $A1
DATA_1EC892:         db $C9, $0C, $2B, $A1, $C9, $0C, $2A, $A1
DATA_1EC89A:         db $C9, $A1, $C9, $A1, $C9, $A1, $C9, $0C
DATA_1EC8A2:         db $2B, $A1, $C9, $A1, $C9, $0C, $2A, $A1
DATA_1EC8AA:         db $C9, $0C, $2C, $A1, $C9, $0C, $2A, $A1
DATA_1EC8B2:         db $C9, $0C, $2B, $A1, $C9, $0C, $2C, $A2
DATA_1EC8BA:         db $C9, $A2, $C9, $0C, $2B, $A2, $C9, $0C
DATA_1EC8C2:         db $2C, $A2, $E0, $0E, $E1, $08, $ED, $C8
DATA_1EC8CA:         db $16, $5B, $B4, $0E, $19, $B3, $18, $69
DATA_1EC8D2:         db $B4, $0C, $49, $B5, $0B, $19, $B6, $0D
DATA_1EC8DA:         db $1A, $B7, $2F, $6C, $B9, $31, $5B, $B7
DATA_1EC8E2:         db $02, $C9, $16, $5C, $B9, $0C, $1A, $B7
DATA_1EC8EA:         db $18, $5B, $B9, $0C, $4A, $B7, $0C, $39
DATA_1EC8F2:         db $B4, $0B, $3A, $B0, $01, $7B, $AF, $18
DATA_1EC8FA:         db $58, $C8, $E0, $13, $06, $7B, $9F, $06
DATA_1EC902:         db $7D, $A2, $A6, $06, $7F, $A8, $A2, $A6
DATA_1EC90A:         db $A8, $AB, $A6, $A8, $AB, $AE, $E0, $0A
DATA_1EC912:         db $E1, $0D, $ED, $B4, $E3, $10, $14, $17
DATA_1EC91A:         db $17, $5B, $A4, $0D, $29, $A3, $18, $69
DATA_1EC922:         db $A4, $0C, $2B, $A5, $0C, $39, $A6, $0C
DATA_1EC92A:         db $1A, $A8, $30, $6C, $A9, $30, $47, $A9
DATA_1EC932:         db $18, $5C, $A9, $0C, $4A, $A8, $18, $2B
DATA_1EC93A:         db $A9, $0C, $4B, $A8, $0C, $59, $A4, $0C
DATA_1EC942:         db $3A, $A3, $60, $5A, $A2, $E0, $02, $E1
DATA_1EC94A:         db $07, $ED, $B4, $EF, $54, $D7, $03, $06
DATA_1EC952:         db $7C, $A0, $06, $7B, $A0, $06, $35, $A0
DATA_1EC95A:         db $06, $7B, $A0, $06, $3F, $B0, $06, $7B
DATA_1EC962:         db $A0, $A0, $A0, $06, $3F, $B0, $06, $7B
DATA_1EC96A:         db $A0, $06, $35, $A0, $06, $7B, $A0, $06
DATA_1EC972:         db $3F, $B0, $06, $7B, $A0, $06, $7C, $A0
DATA_1EC97A:         db $06, $7B, $A0, $E0, $02, $ED, $B4, $E1
DATA_1EC982:         db $0D, $24, $7F, $90, $0C, $90, $24, $90
DATA_1EC98A:         db $0C, $90, $EF, $81, $D7, $02, $24, $90
DATA_1EC992:         db $0C, $90, $18, $90, $90, $E0, $0A, $E1
DATA_1EC99A:         db $06, $ED, $8C, $F4, $00, $E3, $10, $15
DATA_1EC9A2:         db $12, $04, $C9, $16, $5B, $AD, $0E, $19
DATA_1EC9AA:         db $AC, $18, $69, $AD, $0C, $49, $AE, $0B
DATA_1EC9B2:         db $19, $AF, $0D, $1A, $B0, $EF, $36, $D7
DATA_1EC9BA:         db $01, $5C, $58, $C8, $19, $6B, $A8, $0C
DATA_1EC9C2:         db $58, $A7, $17, $2A, $A8, $0C, $7B, $AB
DATA_1EC9CA:         db $0C, $49, $AE, $0C, $2A, $B2, $EF, $8A
DATA_1EC9D2:         db $D7, $01, $60, $59, $AD, $00, $0C, $2B
DATA_1EC9DA:         db $93, $0C, $2C, $9F, $0C, $3C, $8C, $0C
DATA_1EC9E2:         db $2B, $9F, $0C, $2C, $93, $0C, $2B, $9F
DATA_1EC9EA:         db $0C, $3B, $8C, $0C, $2B, $9F, $93, $0C
DATA_1EC9F2:         db $2C, $9F, $0C, $3C, $8C, $0C, $2B, $9F
DATA_1EC9FA:         db $0C, $2C, $93, $0C, $2B, $9F, $0C, $3C
DATA_1ECA02:         db $8C, $0C, $2B, $9F, $0C, $2C, $93, $0C
DATA_1ECA0A:         db $2B, $9F, $0C, $3C, $8C, $0C, $2C, $9F
DATA_1ECA12:         db $0C, $3B, $93, $0C, $2C, $9F, $0C, $4C
DATA_1ECA1A:         db $8C, $0C, $2B, $9F, $0C, $2A, $91, $0C
DATA_1ECA22:         db $2B, $9D, $0C, $4C, $8C, $0C, $2B, $9D
DATA_1ECA2A:         db $0C, $2A, $91, $9D, $0C, $4B, $8C, $0C
DATA_1ECA32:         db $2B, $9D, $0C, $C9, $0C, $2C, $A2, $C9
DATA_1ECA3A:         db $0C, $2B, $A2, $C9, $A2, $C9, $A2, $C9
DATA_1ECA42:         db $0C, $2C, $A2, $C9, $0C, $2B, $A2, $C9
DATA_1ECA4A:         db $A2, $C9, $A2, $C9, $A2, $C9, $0C, $2C
DATA_1ECA52:         db $A2, $C9, $A2, $C9, $0C, $2B, $A2, $C9
DATA_1ECA5A:         db $A1, $C9, $A1, $C9, $0C, $2A, $A1, $C9
DATA_1ECA62:         db $0C, $2B, $A1, $E0, $0E, $19, $6B, $AF
DATA_1ECA6A:         db $0C, $58, $AE, $17, $2A, $AF, $0C, $7B
DATA_1ECA72:         db $B2, $0C, $49, $B5, $0C, $2A, $B9, $32
DATA_1ECA7A:         db $69, $BB, $2E, $4B, $B9, $18, $6C, $BC
DATA_1ECA82:         db $0D, $1A, $BB, $17, $3B, $BC, $0C, $7A
DATA_1ECA8A:         db $BB, $0D, $49, $B9, $0B, $B7, $18, $79
DATA_1ECA92:         db $B4, $E0, $13, $06, $7B, $A1, $A4, $06
DATA_1ECA9A:         db $7D, $A6, $A9, $06, $7F, $A4, $A6, $A9
DATA_1ECAA2:         db $AD, $A6, $A9, $AD, $B0, $18, $6B, $9F
DATA_1ECAAA:         db $0C, $58, $9E, $18, $3A, $9F, $0C, $7B
DATA_1ECAB2:         db $A2, $0C, $49, $A6, $0C, $3A, $A9, $32
DATA_1ECABA:         db $69, $AB, $2E, $5B, $A9, $18, $6C, $AE
DATA_1ECAC2:         db $0D, $3A, $AE, $17, $3B, $AE, $0C, $7A
DATA_1ECACA:         db $AB, $0D, $49, $A9, $0B, $A8, $60, $59
DATA_1ECAD2:         db $A4, $EF, $54, $D7, $03, $06, $7C, $A0
DATA_1ECADA:         db $06, $7B, $A0, $06, $35, $A0, $06, $7B
DATA_1ECAE2:         db $A0, $06, $3F, $B0, $06, $7B, $A0, $A0
DATA_1ECAEA:         db $A0, $06, $3F, $B0, $06, $7B, $A0, $06
DATA_1ECAF2:         db $35, $A0, $06, $7B, $A0, $06, $3F, $B0
DATA_1ECAFA:         db $06, $7B, $A0, $06, $7C, $A0, $06, $7B
DATA_1ECB02:         db $A0, $24, $7F, $90, $0C, $90, $24, $90
DATA_1ECB0A:         db $0C, $90, $EF, $81, $D7, $02, $24, $90
DATA_1ECB12:         db $0C, $90, $18, $90, $90, $04, $C9, $19
DATA_1ECB1A:         db $6B, $A8, $0C, $58, $A7, $17, $2A, $A8
DATA_1ECB22:         db $0C, $7B, $AB, $0C, $49, $AE, $0C, $2A
DATA_1ECB2A:         db $B2, $EF, $8A, $D7, $01, $5C, $59, $AD
DATA_1ECB32:         db $19, $5B, $AD, $0D, $38, $AC, $17, $1A
DATA_1ECB3A:         db $AD, $0B, $58, $AE, $0C, $AF, $0C, $3A
DATA_1ECB42:         db $B0, $30, $7B, $B2, $2F, $4A, $B0, $01
DATA_1ECB4A:         db $7B, $A9, $0B, $C8, $0D, $4A, $AD, $0B
DATA_1ECB52:         db $1A, $B0, $19, $2B, $B5, $0D, $5C, $B9
DATA_1ECB5A:         db $17, $39, $B7, $5F, $5A, $B5, $01, $7C
DATA_1ECB62:         db $B7, $00, $0C, $2B, $91, $0C, $2A, $9D
DATA_1ECB6A:         db $0C, $4C, $8C, $0C, $2B, $9D, $91, $9D
DATA_1ECB72:         db $0C, $3C, $8C, $0C, $2B, $9D, $91, $9D
DATA_1ECB7A:         db $0C, $4C, $8C, $0C, $2B, $9D, $91, $9D
DATA_1ECB82:         db $0C, $4C, $8C, $0C, $2B, $9D, $0C, $3B
DATA_1ECB8A:         db $91, $0C, $2B, $9D, $0C, $4C, $8C, $0C
DATA_1ECB92:         db $2B, $9D, $0C, $3B, $91, $9D, $0C, $4B
DATA_1ECB9A:         db $8C, $0C, $2B, $9D, $0C, $3B, $96, $0C
DATA_1ECBA2:         db $2A, $A2, $0C, $4B, $91, $0C, $2B, $A2
DATA_1ECBAA:         db $0C, $3B, $96, $0C, $2B, $A2, $0C, $3A
DATA_1ECBB2:         db $91, $0C, $2B, $A2, $0C, $C9, $0C, $2A
DATA_1ECBBA:         db $A1, $C9, $0C, $2B, $A1, $C9, $A1, $C9
DATA_1ECBC2:         db $A1, $C9, $A1, $C9, $A1, $C9, $A1, $C9
DATA_1ECBCA:         db $A1, $C9, $A1, $C9, $A1, $C9, $0C, $3B
DATA_1ECBD2:         db $A1, $C9, $0C, $2B, $A1, $C9, $0C, $2A
DATA_1ECBDA:         db $A6, $C9, $0C, $2B, $A6, $C9, $A6, $C9
DATA_1ECBE2:         db $A6, $E0, $10, $ED, $C8, $E1, $06, $E3
DATA_1ECBEA:         db $10, $14, $17, $18, $5B, $B9, $0C, $58
DATA_1ECBF2:         db $B8, $18, $1A, $B9, $0C, $3B, $BA, $0C
DATA_1ECBFA:         db $58, $BB, $0C, $3A, $BC, $2F, $7B, $BE
DATA_1ECC02:         db $31, $4A, $BC, $0C, $7B, $B5, $0C, $4A
DATA_1ECC0A:         db $B9, $0B, $3A, $BC, $19, $2B, $C1, $0D
DATA_1ECC12:         db $5C, $C5, $17, $39, $C3, $60, $5A, $C1
DATA_1ECC1A:         db $19, $5B, $A4, $0D, $38, $A3, $17, $1A
DATA_1ECC22:         db $A4, $0B, $58, $A5, $0C, $A6, $0C, $3A
DATA_1ECC2A:         db $A8, $2F, $7B, $A9, $30, $4A, $A9, $01
DATA_1ECC32:         db $7B, $A1, $0B, $C8, $0D, $4A, $A4, $0B
DATA_1ECC3A:         db $1A, $A9, $19, $2B, $AD, $0D, $5C, $B0
DATA_1ECC42:         db $17, $39, $B0, $5F, $5A, $AE, $01, $70
DATA_1ECC4A:         db $AF, $EF, $54, $D7, $03, $06, $7C, $A0
DATA_1ECC52:         db $06, $7B, $A0, $06, $35, $A0, $06, $7B
DATA_1ECC5A:         db $A0, $06, $3F, $B0, $06, $7B, $A0, $A0
DATA_1ECC62:         db $A0, $06, $3F, $B0, $06, $7B, $A0, $06
DATA_1ECC6A:         db $35, $A0, $06, $7B, $A0, $06, $3F, $B0
DATA_1ECC72:         db $06, $7B, $A0, $06, $7C, $A0, $06, $7B
DATA_1ECC7A:         db $A0, $24, $7F, $90, $0C, $90, $24, $90
DATA_1ECC82:         db $0C, $90, $EF, $81, $D7, $02, $24, $90
DATA_1ECC8A:         db $0C, $90, $18, $90, $90, $E0, $12, $E1
DATA_1ECC92:         db $11, $ED, $A0, $E3, $12, $14, $15, $30
DATA_1ECC9A:         db $7F, $9D, $18, $98, $95, $24, $91, $0C
DATA_1ECCA2:         db $90, $91, $95, $98, $9C, $30, $9D, $18
DATA_1ECCAA:         db $98, $95, $48, $96, $0C, $95, $96, $18
DATA_1ECCB2:         db $7B, $C8, $0D, $1B, $B5, $18, $3B, $B7
DATA_1ECCBA:         db $0C, $6C, $B5, $0B, $7A, $B7, $0B, $39
DATA_1ECCC2:         db $B8, $01, $7B, $B9, $17, $69, $C8, $0D
DATA_1ECCCA:         db $49, $B8, $18, $2A, $B9, $0C, $7A, $BA
DATA_1ECCD2:         db $18, $2C, $B6, $18, $5B, $B9, $0D, $19
DATA_1ECCDA:         db $B2, $18, $3A, $B9, $0C, $19, $B2, $17
DATA_1ECCE2:         db $4B, $B7, $42, $7B, $B5, $1E, $C9, $00
DATA_1ECCEA:         db $0C, $4C, $97, $0C, $2B, $A3, $0C, $4A
DATA_1ECCF2:         db $91, $0C, $2C, $A3, $0C, $4C, $97, $0C
DATA_1ECCFA:         db $2C, $A3, $0C, $5B, $91, $0C, $2C, $A3
DATA_1ECD02:         db $0C, $4C, $98, $0C, $2C, $A4, $0C, $4C
DATA_1ECD0A:         db $91, $0C, $2C, $A4, $0C, $3B, $9A, $0C
DATA_1ECD12:         db $2B, $A6, $0C, $4C, $9E, $0C, $27, $A6
DATA_1ECD1A:         db $0C, $2A, $93, $0C, $2C, $A2, $0C, $3C
DATA_1ECD22:         db $9A, $0C, $2C, $A2, $0C, $3C, $8C, $0C
DATA_1ECD2A:         db $2C, $9F, $0C, $4C, $93, $0C, $2C, $9F
DATA_1ECD32:         db $0C, $3B, $91, $0C, $2B, $9D, $0C, $3C
DATA_1ECD3A:         db $8C, $0C, $2C, $9D, $0C, $3B, $91, $0C
DATA_1ECD42:         db $2B, $9D, $0C, $3C, $8C, $05, $6C, $9D
DATA_1ECD4A:         db $07, $C9, $0C, $C9, $0C, $2B, $A6, $C9
DATA_1ECD52:         db $0C, $2C, $A6, $C9, $A6, $C9, $A6, $C9
DATA_1ECD5A:         db $A9, $C9, $A9, $C9, $0C, $2B, $A1, $C9
DATA_1ECD62:         db $0C, $27, $A1, $C9, $0C, $2C, $A6, $C9
DATA_1ECD6A:         db $A6, $C9, $A4, $C9, $A4, $C9, $0C, $2B
DATA_1ECD72:         db $A1, $C9, $0C, $2C, $A1, $C9, $0C, $2B
DATA_1ECD7A:         db $A1, $C9, $05, $6C, $A1, $07, $C9, $18
DATA_1ECD82:         db $78, $C3, $0D, $1B, $C1, $18, $3B, $C3
DATA_1ECD8A:         db $0C, $6C, $C1, $0B, $7A, $C3, $0B, $39
DATA_1ECD92:         db $C4, $01, $7B, $C5, $17, $69, $C8, $0D
DATA_1ECD9A:         db $49, $C4, $18, $2A, $C5, $0C, $7A, $C6
DATA_1ECDA2:         db $18, $2C, $C2, $18, $5B, $C5, $0D, $19
DATA_1ECDAA:         db $BE, $18, $3A, $C5, $0C, $19, $BE, $17
DATA_1ECDB2:         db $4B, $C3, $42, $7B, $C1, $1E, $C9, $18
DATA_1ECDBA:         db $7B, $AF, $0D, $1B, $AD, $18, $3B, $AF
DATA_1ECDC2:         db $0C, $6C, $AD, $0B, $7A, $AF, $0B, $39
DATA_1ECDCA:         db $B0, $01, $7B, $B0, $17, $69, $C8, $0D
DATA_1ECDD2:         db $49, $AF, $18, $2A, $B0, $0C, $7A, $B2
DATA_1ECDDA:         db $18, $2C, $B0, $18, $5B, $B0, $0D, $19
DATA_1ECDE2:         db $AE, $18, $3A, $B0, $0C, $19, $A8, $17
DATA_1ECDEA:         db $4B, $AE, $42, $7B, $AD, $1E, $C9, $EF
DATA_1ECDF2:         db $54, $D7, $03, $06, $7C, $A0, $06, $7B
DATA_1ECDFA:         db $A0, $06, $35, $A0, $06, $7B, $A0, $06
