DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_38C418:         db $84, $02, $55, $87, $02, $4E, $89, $01
DATA_38C420:         db $C4, $8F, $02, $50, $83, $02, $00, $89
DATA_38C428:         db $02, $26, $00, $EE, $86, $02, $7F, $87
DATA_38C430:         db $02, $56, $87, $02, $8E, $85, $02, $04
DATA_38C438:         db $02, $A8, $DA, $8A, $90, $02, $8F, $08
DATA_38C440:         db $C8, $1A, $C0, $1A, $C2, $1A, $AE, $1A
DATA_38C448:         db $AC, $86, $02, $C5, $91, $01, $D0, $00
DATA_38C450:         db $AA, $88, $02, $C7, $93, $02, $CC, $05
DATA_38C458:         db $E8, $1A, $E0, $1A, $E2, $1A, $89, $01
DATA_38C460:         db $46, $93, $02, $20, $8B, $01, $44, $83
DATA_38C468:         db $02, $00, $01, $A8, $DA, $89, $02, $26
DATA_38C470:         db $83, $01, $C0, $8F, $01, $B4, $87, $01
DATA_38C478:         db $D6, $01, $A8, $DA, $85, $02, $4E, $8E
DATA_38C480:         db $01, $B4, $43, $1A, $8A, $00, $DA, $85
DATA_38C488:         db $01, $CA, $87, $02, $7E, $87, $02, $16
DATA_38C490:         db $83, $02, $8E, $8D, $02, $E2, $9F, $03
DATA_38C498:         db $80, $85, $01, $C0, $87, $02, $56, $85
DATA_38C4A0:         db $01, $CE, $8B, $01, $44, $9F, $03, $C0
DATA_38C4A8:         db $85, $02, $00, $87, $02, $56, $83, $02
DATA_38C4B0:         db $0E, $91, $03, $92, $9B, $04, $04, $91
DATA_38C4B8:         db $02, $40, $8D, $03, $22, $88, $02, $40
DATA_38C4C0:         db $44, $1A, $CE, $83, $02, $6E, $91, $03
DATA_38C4C8:         db $22, $85, $02, $A8, $89, $02, $8A, $8B
DATA_38C4D0:         db $01, $84, $88, $02, $80, $44, $1A, $EE
DATA_38C4D8:         db $02, $88, $DA, $E8, $92, $03, $41, $83
DATA_38C4E0:         db $01, $C4, $03, $88, $DA, $8A, $DA, $87
DATA_38C4E8:         db $01, $CC, $8B, $02, $84, $8D, $01, $D0
DATA_38C4F0:         db $00, $A8, $84, $04, $4F, $8D, $04, $84
DATA_38C4F8:         db $91, $03, $92, $8D, $01, $F4, $8F, $03
DATA_38C500:         db $92, $83, $01, $C2, $02, $A8, $DA, $A8
DATA_38C508:         db $8A, $01, $D9, $8F, $03, $D4, $84, $02
DATA_38C510:         db $08, $86, $03, $35, $91, $03, $D0, $83
DATA_38C518:         db $02, $02, $83, $04, $C8, $87, $02, $2A
DATA_38C520:         db $91, $03, $92, $85, $04, $EA, $85, $01
DATA_38C528:         db $C4, $00, $E8, $8E, $02, $C1, $83, $04
DATA_38C530:         db $B0, $00, $CC, $44, $1A, $A8, $89, $03
DATA_38C538:         db $5A, $8F, $03, $D4, $8B, $04, $84, $00
DATA_38C540:         db $C8, $8E, $03, $01, $87, $04, $F0, $84
DATA_38C548:         db $02, $A8, $96, $04, $8D, $8B, $04, $C4
DATA_38C550:         db $91, $04, $90, $91, $01, $D2, $00, $CC
DATA_38C558:         db $88, $02, $15, $83, $02, $4E, $91, $02
DATA_38C560:         db $C2, $8D, $06, $44, $93, $03, $92, $8B
DATA_38C568:         db $02, $96, $91, $03, $02, $8F, $02, $94
DATA_38C570:         db $9F, $03, $D4, $91, $01, $B4, $99, $06
DATA_38C578:         db $C6, $95, $02, $20, $89, $02, $A4, $95
DATA_38C580:         db $02, $20, $87, $04, $88, $97, $02, $3E
DATA_38C588:         db $87, $01, $C4, $00, $88, $8C, $03, $4F
DATA_38C590:         db $88, $02, $4C, $43, $1A, $8A, $84, $04
DATA_38C598:         db $CB, $87, $02, $7E, $89, $03, $34, $8D
DATA_38C5A0:         db $02, $80, $87, $02, $AE, $8F, $02, $86
DATA_38C5A8:         db $83, $02, $AC, $00, $88, $86, $04, $DB
DATA_38C5B0:         db $93, $02, $E2, $83, $03, $5C, $99, $02
DATA_38C5B8:         db $DA, $83, $02, $AC, $01, $8A, $DA, $85
DATA_38C5C0:         db $05, $98, $93, $03, $20, $85, $05, $FA
DATA_38C5C8:         db $9A, $03, $1A, $86, $02, $09, $9F, $03
DATA_38C5D0:         db $3C, $87, $02, $4C, $9B, $08, $44, $F0
DATA_38C5D8:         db $B1, $03, $80, $93, $06, $52, $8D, $03
DATA_38C5E0:         db $56, $97, $04, $54, $85, $02, $4C, $93
DATA_38C5E8:         db $06, $92, $84, $02, $04, $43, $1A, $8A
DATA_38C5F0:         db $84, $03, $0F, $97, $04, $94, $83, $05
DATA_38C5F8:         db $56, $8F, $04, $90, $8D, $01, $C0, $83
DATA_38C600:         db $04, $EE, $83, $01, $C2, $87, $02, $16
DATA_38C608:         db $8F, $01, $CE, $85, $07, $5E, $8B, $09
DATA_38C610:         db $D4, $F0, $2F, $04, $10, $8F, $04, $00
DATA_38C618:         db $95, $09, $50, $8D, $02, $56, $9B, $0A
DATA_38C620:         db $44, $91, $05, $A0, $8F, $02, $82, $93
DATA_38C628:         db $03, $92, $8B, $04, $D6, $8F, $05, $E2
DATA_38C630:         db $8C, $04, $E2, $84, $01, $BF, $91, $03
DATA_38C638:         db $D4, $8D, $01, $F6, $97, $06, $F4, $87
DATA_38C640:         db $02, $AC, $95, $06, $F4, $85, $04, $88
DATA_38C648:         db $91, $02, $40, $99, $04, $32, $85, $03
DATA_38C650:         db $5C, $9D, $0A, $A2, $93, $03, $20, $87
DATA_38C658:         db $09, $A8, $87, $05, $FC, $91, $03, $D4
DATA_38C660:         db $8B, $07, $D6, $95, $04, $B2, $83, $09
DATA_38C668:         db $EC, $83, $03, $76, $95, $06, $F0, $8D
DATA_38C670:         db $08, $16, $95, $07, $04, $85, $07, $B8
DATA_38C678:         db $8F, $02, $20, $87, $02, $40, $83, $03
DATA_38C680:         db $34, $91, $07, $4C, $8D, $02, $5E, $83
DATA_38C688:         db $05, $98, $95, $08, $70, $85, $07, $F4
DATA_38C690:         db $91, $07, $8C, $89, $07, $AE, $95, $07
DATA_38C698:         db $88, $97, $07, $BE, $8B, $01, $D6, $93
DATA_38C6A0:         db $02, $C2, $89, $07, $D6, $95, $08, $00
DATA_38C6A8:         db $8B, $02, $26, $93, $03, $02, $89, $08
DATA_38C6B0:         db $16, $F0, $33, $03, $40, $F0, $BD, $08
DATA_38C6B8:         db $74, $8D, $02, $E2, $06, $80, $1A, $82
DATA_38C6C0:         db $1A, $84, $1A, $86, $88, $0E, $43, $83
DATA_38C6C8:         db $0E, $40, $8C, $01, $74, $9E, $0E, $41
DATA_38C6D0:         db $06, $A0, $1A, $A2, $1A, $A4, $1A, $A6
DATA_38C6D8:         db $88, $0E, $83, $F0, $2F, $0E, $80, $06
DATA_38C6E0:         db $80, $1E, $82, $1E, $86, $1E, $84, $88
DATA_38C6E8:         db $0E, $C3, $F0, $2F, $0E, $C0, $06, $A0
DATA_38C6F0:         db $1E, $A2, $1E, $A6, $1E, $A4, $88, $0F
DATA_38C6F8:         db $03, $F0, $2F, $0F, $00, $02, $8C, $1E
DATA_38C700:         db $8E, $F0, $39, $0F, $3F, $44, $1E, $8E
DATA_38C708:         db $F0, $3F, $0F, $40, $F0, $3D, $0F, $40
DATA_38C710:         db $FF, $EB, $FE, $EE, $18, $EB, $FE, $18
DATA_38C718:         db $EE, $EB, $FE, $EE, $18, $E8, $D0, $18
DATA_38C720:         db $EE, $03, $81, $1E, $83, $1E, $43, $EE
DATA_38C728:         db $18, $83, $0C, $CE, $E8, $33, $EE, $18
DATA_38C730:         db $0B, $A1, $1E, $CC, $1E, $CE, $1E, $EC
DATA_38C738:         db $1E, $EE, $1E, $A3, $1E, $E8, $29, $EE
DATA_38C740:         db $18, $83, $0C, $CE, $43, $EE, $18, $07
DATA_38C748:         db $C0, $1E, $C2, $1E, $0C, $1F, $0E, $1F
DATA_38C750:         db $83, $0D, $50, $09, $C4, $1E, $C6, $1E
DATA_38C758:         db $80, $1E, $82, $1E, $84, $1E, $43, $EE
DATA_38C760:         db $18, $83, $0C, $CE, $59, $EE, $18, $03
DATA_38C768:         db $A1, $1E, $A3, $1E, $43, $EE, $18, $07
DATA_38C770:         db $E0, $1E, $E2, $1E, $2C, $1F, $2E, $1F
DATA_38C778:         db $83, $0D, $90, $09, $E4, $1E, $E6, $1E
DATA_38C780:         db $A0, $1E, $A2, $1E, $A4, $1E, $43, $EE
DATA_38C788:         db $18, $83, $0D, $84, $57, $EE, $18, $83
DATA_38C790:         db $0D, $4C, $83, $0D, $58, $04, $EE, $18
DATA_38C798:         db $86, $1E, $88, $48, $1E, $8A, $09, $8C
DATA_38C7A0:         db $1E, $8E, $1E, $C1, $1E, $C3, $1E, $C5
DATA_38C7A8:         db $1E, $89, $0D, $C0, $85, $0D, $5C, $4F
DATA_38C7B0:         db $EE, $18, $83, $0D, $8C, $83, $0D, $98
DATA_38C7B8:         db $04, $EE, $18, $A6, $1E, $A8, $48, $1E
DATA_38C7C0:         db $AA, $09, $AC, $1E, $AE, $1E, $E1, $1E
DATA_38C7C8:         db $E3, $1E, $E5, $1E, $89, $0E, $00, $85
DATA_38C7D0:         db $0D, $9C, $4F, $EE, $18, $83, $0D, $CC
DATA_38C7D8:         db $83, $0D, $D8, $04, $85, $1E, $87, $1E
DATA_38C7E0:         db $89, $48, $1E, $C8, $04, $8B, $1E, $8D
DATA_38C7E8:         db $1E, $CA, $84, $0E, $57, $01, $8F, $1E
DATA_38C7F0:         db $87, $0E, $42, $85, $0D, $DC, $4F, $EE
DATA_38C7F8:         db $18, $83, $0E, $0C, $83, $0E, $18, $04
DATA_38C800:         db $A5, $1E, $A7, $1E, $A9, $48, $1E, $E8
DATA_38C808:         db $04, $AB, $1E, $AD, $1E, $EA, $84, $0E
DATA_38C810:         db $97, $01, $AF, $1E, $87, $0E, $82, $85
DATA_38C818:         db $0E, $1C, $47, $EE, $18, $07, $66, $1F
DATA_38C820:         db $68, $1F, $6A, $1F, $27, $1F, $83, $0E
DATA_38C828:         db $4C, $83, $0E, $58, $03, $26, $1F, $4E
DATA_38C830:         db $1F, $43, $8A, $1E, $05, $4C, $1F, $39
DATA_38C838:         db $5F, $07, $1F, $87, $0E, $D0, $00, $4C
DATA_38C840:         db $8A, $0E, $BF, $85, $0E, $5C, $0F, $26
DATA_38C848:         db $1F, $69, $1F, $00, $5F, $00, $1F, $19
DATA_38C850:         db $1F, $42, $1F, $49, $DF, $47, $1F, $83
DATA_38C858:         db $0E, $8C, $83, $0E, $98, $0F, $46, $1F
DATA_38C860:         db $1A, $9F, $6E, $9F, $6C, $9F, $49, $9F
DATA_38C868:         db $5D, $1F, $4A, $9F, $0A, $1F, $85, $0F
DATA_38C870:         db $12, $01, $49, $9F, $89, $0F, $00, $85
DATA_38C878:         db $0E, $9C, $11, $46, $1F, $42, $1F, $44
DATA_38C880:         db $1F, $5D, $1F, $42, $1F, $53, $1F, $44
DATA_38C888:         db $1F, $3A, $5F, $4E, $1F, $43, $8A, $1E
DATA_38C890:         db $02, $4C, $1F, $3A, $8B, $0F, $33, $44
DATA_38C898:         db $1F, $5D, $02, $42, $1F, $43, $86, $0F
DATA_38C8A0:         db $3D, $43, $8A, $1E, $87, $0E, $DA, $04
DATA_38C8A8:         db $3A, $1F, $62, $1F, $64, $84, $0F, $33
DATA_38C8B0:         db $83, $0F, $74, $00, $44, $88, $0F, $0B
DATA_38C8B8:         db $02, $42, $1F, $62, $84, $0F, $3B, $04
DATA_38C8C0:         db $02, $1F, $04, $1F, $54, $86, $0F, $77
DATA_38C8C8:         db $83, $0F, $92, $8B, $0F, $80, $83, $0F
DATA_38C8D0:         db $1E, $00, $42, $84, $0F, $91, $00, $52
DATA_38C8D8:         db $84, $0F, $91, $00, $43, $84, $0F, $9F
DATA_38C8E0:         db $83, $0F, $34, $85, $0F, $3A, $02, $62
DATA_38C8E8:         db $1F, $02, $44, $1F, $13, $06, $03, $1F
DATA_38C8F0:         db $04, $1F, $53, $1F, $02, $44, $1F, $13
DATA_38C8F8:         db $8D, $0F, $C0, $02, $42, $1F, $02, $44
DATA_38C900:         db $1F, $13, $02, $04, $1F, $22, $44, $1F
DATA_38C908:         db $13, $FF, $EB, $BF, $EE, $18, $03, $EB
DATA_38C910:         db $1E, $EB, $5E, $E8, $3B, $EE, $18, $03
DATA_38C918:         db $CC, $5E, $CC, $1E, $45, $EE, $18, $83
DATA_38C920:         db $03, $C0, $E8, $31, $EE, $18, $03, $CE
DATA_38C928:         db $5E, $CE, $1E, $85, $04, $00, $83, $04
DATA_38C930:         db $00, $E8, $29, $EE, $18, $85, $03, $C0
DATA_38C938:         db $0B, $E6, $1E, $E8, $5E, $CE, $1E, $CE
DATA_38C940:         db $5E, $E8, $1E, $CC, $1E, $83, $04, $40
DATA_38C948:         db $E8, $29, $EE, $18, $0C, $EA, $5E, $EA
DATA_38C950:         db $1E, $EB, $1E, $E2, $1E, $ED, $1E, $E8
DATA_38C958:         db $1E, $ED, $46, $1E, $E8, $05, $E0, $1E
DATA_38C960:         db $E2, $1E, $EB, $5E, $83, $03, $C0, $57
DATA_38C968:         db $EE, $18, $83, $03, $C0, $45, $EE, $18
DATA_38C970:         db $83, $04, $00, $02, $EA, $5E, $E8, $4E
DATA_38C978:         db $1E, $ED, $03, $E8, $5E, $EA, $1E, $83
DATA_38C980:         db $04, $B8, $4F, $EE, $18, $83, $04, $00
DATA_38C988:         db $01, $E6, $1E, $85, $04, $B6, $85, $04
DATA_38C990:         db $00, $83, $04, $40, $01, $E4, $5E, $51
DATA_38C998:         db $ED, $1E, $00, $E4, $83, $04, $43, $43
DATA_38C9A0:         db $1E, $EB, $00, $5E, $4B, $EE, $18, $01
DATA_38C9A8:         db $CE, $5E, $84, $04, $CC, $43, $5E, $CC
DATA_38C9B0:         db $00, $1E, $85, $05, $66, $01, $E0, $5E
DATA_38C9B8:         db $45, $ED, $1E, $01, $EE, $1A, $4F, $ED
DATA_38C9C0:         db $1E, $01, $E8, $1E, $85, $04, $42, $45
DATA_38C9C8:         db $EE, $18, $00, $E6, $84, $04, $43, $01
DATA_38C9D0:         db $CE, $5E, $83, $04, $C0, $00, $EA, $84
DATA_38C9D8:         db $04, $89, $01, $CE, $5E, $4B, $ED, $1E
DATA_38C9E0:         db $49, $EE, $1A, $4B, $ED, $1E, $89, $04
DATA_38C9E8:         db $CA, $00, $E2, $86, $05, $AD, $43, $ED
DATA_38C9F0:         db $1E, $03, $E4, $1E, $CE, $5E, $49, $ED
DATA_38C9F8:         db $1E, $51, $EE, $1A, $4B, $ED, $1E, $02
DATA_38CA00:         db $E8, $1E, $ED, $43, $1E, $EA, $84, $05
DATA_38CA08:         db $A7, $02, $ED, $1E, $E8, $44, $1E, $ED
DATA_38CA10:         db $00, $E8, $46, $1E, $ED, $4F, $EE, $1A
DATA_38CA18:         db $45, $ED, $1E, $4D, $EE, $1A, $43, $ED
DATA_38CA20:         db $1E, $03, $E4, $1E, $E4, $5E, $4B, $ED
DATA_38CA28:         db $1E, $01, $EE, $DE, $47, $ED, $1E, $83
DATA_38CA30:         db $05, $80, $83, $05, $80, $43, $EE, $1A
DATA_38CA38:         db $01, $ED, $1E, $57, $EE, $1A, $02, $E8
DATA_38CA40:         db $5E, $E8, $44, $1E, $ED, $E8, $29, $EE
DATA_38CA48:         db $1A, $83, $05, $7E, $43, $ED, $1E, $45
DATA_38CA50:         db $EE, $1A, $83, $06, $6A, $83, $05, $80
DATA_38CA58:         db $55, $EE, $1A, $01, $ED, $1E, $49, $EE
DATA_38CA60:         db $1A, $01, $ED, $1E, $49, $EE, $1A, $43
DATA_38CA68:         db $ED, $1E, $5D, $EE, $1A, $45, $ED, $1E
DATA_38CA70:         db $45, $EE, $1A, $43, $ED, $1E, $83, $05
DATA_38CA78:         db $80, $E8, $2B, $EE, $1A, $45, $ED, $1E
DATA_38CA80:         db $43, $EE, $1A, $45, $ED, $1E, $4B, $EE
DATA_38CA88:         db $1A, $01, $ED, $1E, $57, $EE, $1A, $01
DATA_38CA90:         db $ED, $1E, $47, $EE, $1A, $45, $ED, $1E
DATA_38CA98:         db $43, $EE, $1A, $01, $ED, $1E, $5F, $EE
DATA_38CAA0:         db $1A, $43, $ED, $1E, $43, $EE, $1A, $01
DATA_38CAA8:         db $ED, $1E, $5B, $EE, $1A, $01, $ED, $1E
DATA_38CAB0:         db $45, $EE, $1A, $45, $ED, $1E, $45, $EE
DATA_38CAB8:         db $1A, $01, $ED, $1E, $49, $EE, $1A, $00
DATA_38CAC0:         db $ED, $43, $1E, $EE, $84, $05, $C7, $44
DATA_38CAC8:         db $EE, $DE, $84, $05, $C7, $45, $EE, $1A
DATA_38CAD0:         db $01, $AA, $5A, $45, $EE, $1A, $01, $ED
DATA_38CAD8:         db $1E, $43, $EE, $1A, $45, $ED, $1E, $03
DATA_38CAE0:         db $EE, $1E, $ED, $1E, $53, $EE, $1A, $01
DATA_38CAE8:         db $ED, $1E, $45, $EE, $1A, $01, $ED, $1E
DATA_38CAF0:         db $45, $EE, $1A, $09, $AA, $1A, $AC, $1A
DATA_38CAF8:         db $CA, $1A, $88, $1A, $ED, $1E, $43, $EE
DATA_38CB00:         db $1A, $83, $05, $7E, $43, $ED, $1E, $43
DATA_38CB08:         db $EE, $1E, $01, $ED, $1E, $43, $EE, $1A
DATA_38CB10:         db $01, $ED, $1E, $43, $EE, $1A, $01, $ED
DATA_38CB18:         db $1E, $45, $EE, $1A, $01, $ED, $1E, $45
DATA_38CB20:         db $EE, $1A, $84, $05, $BE, $00, $DE, $43
DATA_38CB28:         db $EE, $1A, $0A, $A8, $5A, $C6, $5A, $AC
DATA_38CB30:         db $5A, $AA, $5A, $88, $1A, $84, $48, $1A
DATA_38CB38:         db $EE, $85, $08, $52, $5B, $EE, $1A, $01
DATA_38CB40:         db $ED, $1E, $49, $EE, $1A, $43, $C6, $1A
DATA_38CB48:         db $04, $A8, $1E, $A2, $1A, $A4, $43, $1A
DATA_38CB50:         db $EE, $83, $08, $33, $86, $08, $51, $43
DATA_38CB58:         db $EE, $1A, $45, $ED, $1E, $83, $05, $80
DATA_38CB60:         db $4C, $EE, $1A, $00, $DE, $83, $06, $6C
DATA_38CB68:         db $45, $EE, $1A, $0A, $A4, $5A, $A2, $5A
DATA_38CB70:         db $AE, $1A, $AA, $5A, $C2, $1A, $C4, $46
DATA_38CB78:         db $1A, $EE, $01, $ED, $1E, $43, $EE, $1A
DATA_38CB80:         db $43, $ED, $1E, $49, $EE, $1A, $83, $08
DATA_38CB88:         db $7C, $01, $ED, $1E, $43, $EE, $1A, $01
DATA_38CB90:         db $ED, $1E, $44, $EE, $1A, $00, $DE, $43
DATA_38CB98:         db $EE, $1A, $83, $09, $3C, $09, $C4, $5A
DATA_38CBA0:         db $C2, $5A, $C6, $1A, $CA, $1E, $A6, $1A
DATA_38CBA8:         db $85, $09, $04, $01, $ED, $1E, $4B, $EE
DATA_38CBB0:         db $1A, $00, $A0, $84, $09, $85, $09, $A6
DATA_38CBB8:         db $1A, $A8, $5A, $C8, $5A, $EE, $1A, $88
DATA_38CBC0:         db $5E, $49, $EE, $1A, $83, $05, $7E, $83
DATA_38CBC8:         db $09, $7C, $09, $A6, $1A, $EE, $1A, $C8
DATA_38CBD0:         db $1A, $88, $1A, $EE, $DE, $85, $09, $44
DATA_38CBD8:         db $85, $08, $B2, $45, $EE, $1A, $03, $82
DATA_38CBE0:         db $5E, $C0, $1A, $83, $09, $44, $09, $82
DATA_38CBE8:         db $5A, $86, $1A, $84, $5E, $88, $1E, $84
DATA_38CBF0:         db $1E, $43, $EE, $1A, $45, $ED, $1E, $43
DATA_38CBF8:         db $EE, $1A, $06, $A6, $1E, $A2, $1E, $A4
DATA_38CC00:         db $1E, $A6, $83, $08, $C3, $50, $1A, $EE
DATA_38CC08:         db $0F, $88, $1A, $82, $5E, $86, $1E, $A6
DATA_38CC10:         db $5A, $A4, $5E, $A2, $5E, $CA, $1E, $A6
DATA_38CC18:         db $1E, $83, $09, $3C, $05, $88, $1E, $82
DATA_38CC20:         db $5E, $80, $5E, $47, $EE, $1A, $83, $09
DATA_38CC28:         db $3C, $03, $C2, $1E, $C4, $1E, $85, $09
DATA_38CC30:         db $3A, $84, $08, $32, $84, $06, $DF, $43
DATA_38CC38:         db $EE, $1A, $05, $88, $1A, $86, $5A, $A6
DATA_38CC40:         db $1A, $83, $08, $C0, $06, $C4, $5E, $C2
DATA_38CC48:         db $5E, $C0, $5E, $A0, $84, $09, $7B, $83
DATA_38CC50:         db $0A, $2A, $43, $EE, $1A, $01, $ED, $1E
DATA_38CC58:         db $43, $EE, $1A, $83, $09, $7C, $45, $EE
DATA_38CC60:         db $1A, $86, $0A, $76, $00, $DE, $43, $EE
DATA_38CC68:         db $1A, $02, $88, $1E, $A6, $44, $1A, $EE
DATA_38CC70:         db $07, $86, $1A, $A0, $5A, $C8, $1A, $A8
DATA_38CC78:         db $1A, $84, $09, $32, $08, $DE, $C0, $5A
DATA_38CC80:         db $EE, $1A, $84, $5E, $84, $1E, $45, $EE
DATA_38CC88:         db $1A, $83, $0A, $1C, $53, $EE, $1A, $01
DATA_38CC90:         db $88, $1E, $83, $0A, $A2, $02, $C0, $5A
DATA_38CC98:         db $A6, $83, $09, $C1, $05, $1A, $C0, $5A
DATA_38CCA0:         db $82, $5A, $86, $48, $1A, $EE, $01, $ED
DATA_38CCA8:         db $1E, $45, $EE, $1A, $83, $09, $04, $83
DATA_38CCB0:         db $0A, $5C, $43, $EE, $1A, $85, $05, $7E
DATA_38CCB8:         db $47, $EE, $1A, $04, $84, $5A, $8C, $1A
DATA_38CCC0:         db $8C, $83, $0A, $D7, $46, $1A, $EE, $83
DATA_38CCC8:         db $0B, $08, $83, $0A, $D2, $88, $08, $B2
DATA_38CCD0:         db $00, $DE, $43, $EE, $1A, $83, $09, $44
DATA_38CCD8:         db $83, $09, $BC, $87, $06, $74, $05, $AC
DATA_38CCE0:         db $5E, $AA, $5E, $EE, $DE, $43, $EE, $1A
DATA_38CCE8:         db $08, $CA, $1E, $8E, $1A, $8E, $5A, $84
DATA_38CCF0:         db $1A, $CA, $84, $0A, $AF, $00, $ED, $84
DATA_38CCF8:         db $0B, $47, $03, $86, $1A, $ED, $1E, $43
DATA_38CD00:         db $EE, $1A, $02, $AA, $1A, $AC, $4D, $1A
DATA_38CD08:         db $EE, $02, $1E, $EE, $DE, $43, $EE, $1A
DATA_38CD10:         db $05, $AA, $1E, $AE, $5E, $8A, $5A, $44
DATA_38CD18:         db $EE, $1A, $01, $DE, $EE, $43, $1A, $8E
DATA_38CD20:         db $04, $5A, $CA, $1A, $ED, $1E, $83, $0A
DATA_38CD28:         db $5C, $85, $0B, $54, $47, $EE, $1A, $02
DATA_38CD30:         db $A8, $1E, $C6, $83, $0A, $A3, $01, $5A
DATA_38CD38:         db $82, $83, $0B, $19, $85, $06, $DF, $84
DATA_38CD40:         db $09, $33, $03, $A8, $1A, $C6, $5E, $83
DATA_38CD48:         db $05, $80, $43, $EE, $1A, $03, $84, $5E
DATA_38CD50:         db $82, $5E, $83, $08, $7C, $83, $0B, $A8
DATA_38CD58:         db $84, $0B, $62, $00, $DE, $85, $0B, $C4
DATA_38CD60:         db $83, $0A, $2C, $04, $ED, $1E, $C8, $1A
DATA_38CD68:         db $EE, $43, $1A, $8C, $86, $0B, $59, $44
DATA_38CD70:         db $EE, $1E, $84, $0A, $57, $01, $C6, $5E
DATA_38CD78:         db $43, $EE, $1A, $83, $05, $7E, $0C, $88
DATA_38CD80:         db $1E, $86, $1E, $A8, $1E, $C8, $1A, $86
DATA_38CD88:         db $5A, $84, $1A, $A8, $83, $09, $BF, $08
DATA_38CD90:         db $1E, $A6, $1A, $88, $5E, $86, $5E, $CA
DATA_38CD98:         db $1E, $43, $EE, $1A, $02, $ED, $1E, $88
DATA_38CDA0:         db $86, $0B, $95, $83, $0B, $3C, $45, $EE
DATA_38CDA8:         db $1A, $05, $C6, $1A, $8A, $1E, $C6, $1E
DATA_38CDB0:         db $47, $EE, $1A, $03, $86, $5E, $ED, $1E
DATA_38CDB8:         db $83, $08, $C0, $0E, $84, $5E, $86, $1E
DATA_38CDC0:         db $80, $1A, $82, $1A, $84, $1A, $86, $5A
DATA_38CDC8:         db $CA, $1A, $A6, $84, $09, $3B, $04, $86
DATA_38CDD0:         db $1E, $EE, $1A, $86, $43, $1A, $8E, $05
DATA_38CDD8:         db $5A, $82, $1A, $C6, $1E, $A8, $84, $05
DATA_38CDE0:         db $7D, $07, $AA, $1A, $AE, $5A, $EE, $1A
DATA_38CDE8:         db $AE, $1E, $83, $0B, $3E, $02, $AA, $1A
DATA_38CDF0:         db $AC, $44, $1A, $EE, $83, $09, $00, $83
DATA_38CDF8:         db $09, $3C, $09, $CA, $1A, $86, $1A, $88
DATA_38CE00:         db $1E, $CA, $1E, $86, $1A, $43, $C4, $5A
DATA_38CE08:         db $00, $88, $85, $0A, $3F, $00, $1A, $85
DATA_38CE10:         db $0A, $D0, $84, $0C, $7C, $0B, $1A, $ED
DATA_38CE18:         db $1E, $8A, $5A, $C6, $5A, $88, $1E, $C8
DATA_38CE20:         db $1E, $8A, $84, $0B, $B7, $01, $C8, $1A
DATA_38CE28:         db $43, $ED, $1E, $02, $C8, $1A, $A6, $84
DATA_38CE30:         db $09, $B7, $03, $88, $1E, $86, $5A, $83
DATA_38CE38:         db $09, $FA, $00, $86, $83, $0C, $D1, $86
DATA_38CE40:         db $0C, $CB, $01, $A6, $1E, $43, $EE, $1A
DATA_38CE48:         db $83, $0B, $7A, $00, $A8, $44, $1A, $EE
DATA_38CE50:         db $00, $88, $83, $0C, $0B, $00, $5E, $83
DATA_38CE58:         db $0B, $3C, $43, $EE, $1A, $01, $C8, $9A
DATA_38CE60:         db $83, $08, $C0, $01, $C8, $9A, $84, $0C
DATA_38CE68:         db $5E, $00, $5A, $83, $0B, $44, $85, $0A
DATA_38CE70:         db $3A, $00, $86, $84, $0A, $AF, $85, $09
DATA_38CE78:         db $84, $83, $09, $FA, $02, $A8, $1A, $C6
DATA_38CE80:         db $84, $0A, $8D, $83, $0A, $28, $83, $09
DATA_38CE88:         db $E6, $83, $0C, $6E, $43, $EE, $1A, $00
DATA_38CE90:         db $C6, $83, $0A, $97, $01, $5E, $C8, $86
DATA_38CE98:         db $0A, $75, $85, $0C, $48, $01, $C2, $1E
DATA_38CEA0:         db $83, $0B, $44, $83, $0A, $5C, $83, $09
DATA_38CEA8:         db $FA, $01, $C4, $1A, $83, $0A, $3A, $03
DATA_38CEB0:         db $A6, $1E, $C8, $5E, $83, $0C, $D0, $43
DATA_38CEB8:         db $86, $5E, $83, $09, $BC, $83, $09, $04
DATA_38CEC0:         db $43, $ED, $1E, $03, $C8, $1A, $C8, $9A
DATA_38CEC8:         db $83, $06, $6C, $83, $0A, $78, $43, $ED
DATA_38CED0:         db $1E, $01, $C8, $1A, $83, $0D, $3E, $07
DATA_38CED8:         db $ED, $1E, $86, $DA, $88, $1E, $EE, $DE
DATA_38CEE0:         db $83, $0A, $3A, $00, $C2, $83, $0A, $91
DATA_38CEE8:         db $00, $DE, $83, $0A, $8C, $04, $8A, $5E
DATA_38CEF0:         db $88, $1E, $8A, $86, $0C, $A1, $83, $09
DATA_38CEF8:         db $44, $83, $0C, $0E, $00, $A6, $84, $0C
DATA_38CF00:         db $C3, $83, $09, $F6, $01, $ED, $1E, $43
DATA_38CF08:         db $EE, $1A, $00, $88, $84, $0A, $23, $04
DATA_38CF10:         db $8A, $1E, $86, $DA, $86, $84, $0A, $D1
DATA_38CF18:         db $01, $C2, $1E, $43, $EE, $1A, $03, $86
DATA_38CF20:         db $5E, $86, $1E, $43, $EE, $1A, $01, $8A
DATA_38CF28:         db $5E, $85, $09, $B6, $43, $EE, $1A, $01
