; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_29C5C8:         db $C0, $C0, $C0, $50, $50, $40, $41, $10
DATA_29C5D0:         db $10, $10, $11, $10, $C0, $C0, $B0, $B0
DATA_29C5D8:         db $A0, $A0, $10, $30, $10, $10, $00, $00
DATA_29C5E0:         db $00, $00, $00, $00, $00, $00, $01, $31
DATA_29C5E8:         db $41, $48, $48, $52, $52, $57, $56, $56
DATA_29C5F0:         db $56, $56, $56, $57, $57, $47, $47, $41
DATA_29C5F8:         db $31, $00, $00, $00, $00, $00, $00, $00
DATA_29C600:         db $00, $00, $00, $01, $01, $02, $01, $01
DATA_29C608:         db $02, $01, $F1, $F1, $C1, $01, $B1, $F1
DATA_29C610:         db $E1, $D1, $01, $01, $01, $81, $81, $F2
DATA_29C618:         db $F1, $81, $02, $01, $01, $00, $00, $00
DATA_29C620:         db $00, $00, $00, $01, $01, $02, $02, $02
DATA_29C628:         db $02, $01, $11, $F1, $F1, $F1, $A1, $F1
DATA_29C630:         db $F1, $A1, $A1, $11, $01, $01, $01, $02
DATA_29C638:         db $02, $02, $02, $01, $01, $00, $00, $00
DATA_29C640:         db $00, $00, $00, $01, $11, $51, $11, $11
DATA_29C648:         db $12, $12, $52, $52, $52, $52, $52, $51
DATA_29C650:         db $51, $52, $52, $52, $5F, $5F, $5F, $5F
DATA_29C658:         db $41, $41, $31, $11, $01, $00, $00, $00
DATA_29C660:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29C668:         db $50, $10, $51, $51, $51, $51, $11, $51
DATA_29C670:         db $51, $10, $50, $51, $50, $50, $10, $50
DATA_29C678:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29C680:         db $00, $00, $00, $00, $10, $11, $C8, $C8
DATA_29C688:         db $C7, $C7, $57, $57, $57, $47, $17, $C2
DATA_29C690:         db $C2, $C8, $C6, $C2, $C6, $C7, $C7, $B7
DATA_29C698:         db $A7, $17, $11, $10, $00, $00, $00, $00
DATA_29C6A0:         db $00, $00, $00, $00, $00, $10, $10, $40
DATA_29C6A8:         db $11, $40, $40, $40, $10, $41, $41, $41
DATA_29C6B0:         db $41, $31, $31, $30, $10, $31, $30, $20
DATA_29C6B8:         db $20, $20, $20, $10, $10, $00, $00, $00
DATA_29C6C0:         db $00, $00, $00, $10, $10, $40, $C0, $C0
DATA_29C6C8:         db $C1, $10, $10, $50, $50, $41, $41, $11
DATA_29C6D0:         db $41, $41, $41, $10, $10, $11, $10, $B0
DATA_29C6D8:         db $90, $90, $10, $30, $10, $10, $00, $00
DATA_29C6E0:         db $00, $00, $00, $00, $00, $00, $31, $41
DATA_29C6E8:         db $48, $58, $58, $57, $56, $56, $26, $26
DATA_29C6F0:         db $26, $26, $56, $56, $57, $57, $57, $47
DATA_29C6F8:         db $41, $31, $00, $00, $00, $00, $00, $00
DATA_29C700:         db $00, $00, $01, $01, $02, $02, $01, $01
DATA_29C708:         db $02, $F2, $F1, $F1, $C1, $B1, $F1, $F1
DATA_29C710:         db $E1, $E1, $B1, $71, $F1, $01, $F2, $F2
DATA_29C718:         db $81, $81, $F2, $02, $01, $01, $00, $00
DATA_29C720:         db $00, $00, $01, $01, $01, $01, $02, $02
DATA_29C728:         db $01, $11, $F1, $F1, $F1, $F1, $F1, $F1
DATA_29C730:         db $F1, $A1, $A1, $11, $11, $01, $01, $01
DATA_29C738:         db $02, $02, $01, $01, $01, $01, $00, $00
DATA_29C740:         db $00, $00, $01, $11, $51, $11, $21, $21
DATA_29C748:         db $22, $12, $52, $52, $52, $52, $51, $53
DATA_29C750:         db $53, $51, $52, $52, $5F, $5F, $5F, $5F
DATA_29C758:         db $41, $41, $31, $31, $11, $01, $00, $00
DATA_29C760:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29C768:         db $51, $51, $51, $5D, $5D, $5D, $5D, $5C
DATA_29C770:         db $51, $51, $50, $51, $51, $50, $50, $50
DATA_29C778:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29C780:         db $00, $00, $00, $10, $11, $C2, $C8, $C7
DATA_29C788:         db $17, $17, $57, $57, $57, $47, $17, $B2
DATA_29C790:         db $B8, $C7, $C7, $C7, $C6, $C7, $B7, $97
DATA_29C798:         db $A7, $17, $36, $11, $10, $00, $00, $00
DATA_29C7A0:         db $00, $00, $00, $00, $00, $10, $40, $10
DATA_29C7A8:         db $10, $41, $41, $11, $41, $41, $41, $41
DATA_29C7B0:         db $31, $31, $31, $30, $11, $30, $30, $20
DATA_29C7B8:         db $20, $20, $20, $20, $10, $10, $00, $00
DATA_29C7C0:         db $00, $00, $10, $10, $40, $40, $C0, $C0
DATA_29C7C8:         db $10, $11, $C1, $51, $51, $41, $41, $11
DATA_29C7D0:         db $41, $41, $41, $40, $41, $40, $10, $10
DATA_29C7D8:         db $10, $90, $10, $30, $20, $10, $00, $00
DATA_29C7E0:         db $00, $00, $00, $00, $00, $30, $41, $51
DATA_29C7E8:         db $58, $58, $57, $57, $56, $26, $26, $21
DATA_29C7F0:         db $21, $21, $21, $56, $57, $57, $57, $57
DATA_29C7F8:         db $57, $41, $31, $00, $00, $00, $00, $00
DATA_29C800:         db $00, $00, $01, $01, $02, $02, $01, $01
DATA_29C808:         db $02, $F2, $F1, $F1, $C1, $B1, $F1, $F1
DATA_29C810:         db $E1, $E1, $B1, $B1, $B1, $B1, $B2, $B2
DATA_29C818:         db $81, $81, $82, $F2, $01, $01, $00, $00
DATA_29C820:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_29C828:         db $01, $11, $F2, $F2, $F2, $F2, $F2, $F1
DATA_29C830:         db $F1, $A2, $A2, $12, $9F, $1F, $11, $01
DATA_29C838:         db $01, $01, $01, $01, $01, $01, $00, $00
DATA_29C840:         db $00, $00, $01, $11, $11, $21, $21, $22
DATA_29C848:         db $22, $12, $52, $52, $52, $52, $51, $53
DATA_29C850:         db $53, $51, $52, $52, $5F, $5F, $5F, $5F
DATA_29C858:         db $4F, $41, $31, $31, $11, $01, $00, $00
DATA_29C860:         db $50, $50, $50, $50, $50, $50, $50, $51
DATA_29C868:         db $51, $5F, $5F, $5F, $5F, $5F, $5F, $5E
DATA_29C870:         db $5C, $5C, $51, $50, $50, $50, $50, $50
DATA_29C878:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29C880:         db $00, $00, $10, $10, $51, $C8, $C8, $17
DATA_29C888:         db $17, $27, $57, $57, $57, $47, $17, $12
DATA_29C890:         db $B4, $B7, $B7, $B7, $B5, $B7, $B7, $97
DATA_29C898:         db $97, $17, $36, $11, $10, $00, $00, $00
DATA_29C8A0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_29C8A8:         db $11, $41, $11, $11, $41, $41, $48, $48
DATA_29C8B0:         db $38, $31, $31, $11, $11, $30, $30, $30
DATA_29C8B8:         db $21, $21, $20, $20, $20, $10, $10, $00
DATA_29C8C0:         db $00, $10, $10, $40, $40, $40, $50, $C0
DATA_29C8C8:         db $C1, $51, $51, $51, $41, $41, $48, $48
DATA_29C8D0:         db $18, $41, $41, $41, $41, $30, $30, $30
DATA_29C8D8:         db $11, $11, $10, $20, $20, $10, $10, $00
DATA_29C8E0:         db $00, $00, $00, $00, $30, $40, $41, $51
DATA_29C8E8:         db $58, $58, $57, $56, $56, $26, $21, $21
DATA_29C8F0:         db $21, $21, $21, $51, $51, $57, $57, $57
DATA_29C8F8:         db $57, $47, $41, $31, $00, $00, $00, $00
DATA_29C900:         db $00, $01, $01, $0D, $01, $02, $01, $01
DATA_29C908:         db $02, $F1, $F1, $F1, $B1, $B1, $F1, $E1
DATA_29C910:         db $E1, $E1, $B1, $C1, $21, $E1, $E1, $F2
DATA_29C918:         db $01, $01, $82, $81, $F1, $01, $01, $00
DATA_29C920:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_29C928:         db $12, $F2, $F2, $F2, $F2, $F2, $F2, $F1
DATA_29C930:         db $F1, $A2, $A2, $12, $5F, $9F, $9F, $1F
DATA_29C938:         db $11, $11, $01, $01, $01, $01, $01, $00
DATA_29C940:         db $00, $01, $11, $11, $21, $21, $21, $21
DATA_29C948:         db $21, $12, $52, $52, $52, $51, $53, $53
DATA_29C950:         db $53, $53, $51, $52, $5F, $5F, $5F, $51
DATA_29C958:         db $41, $41, $41, $31, $31, $11, $01, $00
DATA_29C960:         db $50, $10, $50, $50, $50, $50, $10, $51
DATA_29C968:         db $5F, $11, $5F, $5F, $51, $5F, $1F, $5E
DATA_29C970:         db $5E, $1C, $5C, $51, $50, $50, $10, $50
DATA_29C978:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29C980:         db $00, $10, $10, $40, $51, $52, $C7, $C7
DATA_29C988:         db $C7, $52, $52, $52, $52, $42, $47, $12
DATA_29C990:         db $A4, $A7, $B7, $B6, $B4, $92, $92, $92
DATA_29C998:         db $17, $17, $26, $21, $10, $00, $00, $00
DATA_29C9A0:         db $00, $00, $00, $01, $11, $10, $C0, $51
DATA_29C9A8:         db $11, $11, $18, $48, $41, $48, $48, $38
DATA_29C9B0:         db $31, $38, $18, $11, $31, $31, $30, $31
DATA_29C9B8:         db $20, $20, $20, $20, $20, $10, $10, $00
DATA_29C9C0:         db $00, $10, $10, $41, $41, $40, $50, $51
DATA_29C9C8:         db $51, $51, $58, $58, $41, $48, $48, $48
DATA_29C9D0:         db $41, $18, $18, $31, $31, $31, $30, $31
DATA_29C9D8:         db $30, $10, $10, $20, $10, $10, $10, $00
DATA_29C9E0:         db $00, $00, $00, $00, $30, $40, $51, $51
DATA_29C9E8:         db $58, $58, $57, $56, $56, $51, $21, $21
DATA_29C9F0:         db $21, $21, $51, $51, $51, $51, $51, $57
DATA_29C9F8:         db $57, $56, $46, $31, $01, $00, $00, $00
DATA_29CA00:         db $00, $01, $01, $01, $01, $02, $02, $02
DATA_29CA08:         db $02, $F1, $F1, $F1, $B1, $B1, $F1, $E1
DATA_29CA10:         db $E1, $E1, $D1, $D1, $71, $E1, $F1, $F2
DATA_29CA18:         db $F2, $02, $02, $81, $81, $01, $01, $00
DATA_29CA20:         db $00, $01, $01, $01, $01, $01, $01, $02
DATA_29CA28:         db $12, $F2, $F2, $F2, $F2, $F2, $F1, $F1
DATA_29CA30:         db $A1, $A1, $12, $52, $5F, $9F, $9F, $9F
DATA_29CA38:         db $9F, $91, $11, $11, $01, $01, $01, $00
DATA_29CA40:         db $00, $01, $11, $11, $21, $22, $22, $22
DATA_29CA48:         db $21, $11, $52, $52, $52, $51, $54, $54
DATA_29CA50:         db $54, $54, $51, $52, $52, $5F, $51, $51
DATA_29CA58:         db $4F, $4F, $4E, $31, $31, $11, $01, $00
DATA_29CA60:         db $50, $50, $10, $50, $50, $10, $51, $51
DATA_29CA68:         db $5F, $51, $1F, $5F, $51, $1F, $5F, $5E
DATA_29CA70:         db $5E, $5D, $1C, $51, $50, $10, $50, $50
DATA_29CA78:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29CA80:         db $00, $10, $10, $41, $42, $58, $57, $57
DATA_29CA88:         db $52, $58, $58, $58, $48, $48, $42, $42
DATA_29CA90:         db $18, $A7, $A6, $A5, $A4, $97, $97, $97
DATA_29CA98:         db $16, $27, $27, $26, $11, $10, $00, $00
DATA_29CAA0:         db $00, $00, $00, $10, $10, $C1, $C1, $51
DATA_29CAA8:         db $51, $18, $18, $48, $41, $38, $39, $31
DATA_29CAB0:         db $39, $18, $18, $38, $38, $31, $31, $30
DATA_29CAB8:         db $20, $20, $21, $21, $20, $20, $10, $10
DATA_29CAC0:         db $10, $10, $40, $40, $40, $41, $41, $41
DATA_29CAC8:         db $51, $58, $58, $58, $41, $48, $49, $41
DATA_29CAD0:         db $49, $38, $18, $18, $18, $31, $31, $30
DATA_29CAD8:         db $10, $10, $20, $20, $20, $10, $10, $10
DATA_29CAE0:         db $00, $00, $00, $30, $40, $40, $50, $51
DATA_29CAE8:         db $58, $58, $57, $56, $56, $51, $51, $51
DATA_29CAF0:         db $51, $50, $50, $50, $51, $51, $51, $51
DATA_29CAF8:         db $57, $56, $46, $41, $31, $01, $00, $00
DATA_29CB00:         db $00, $01, $01, $01, $01, $01, $02, $02
DATA_29CB08:         db $01, $C1, $F1, $A1, $A1, $B1, $51, $E1
DATA_29CB10:         db $E1, $B1, $81, $61, $31, $71, $E1, $E1
DATA_29CB18:         db $F2, $F2, $01, $01, $01, $01, $01, $00
DATA_29CB20:         db $00, $01, $01, $01, $01, $01, $01, $02
DATA_29CB28:         db $12, $F2, $12, $12, $F2, $12, $11, $F3
DATA_29CB30:         db $A3, $A1, $12, $52, $92, $9F, $9F, $9F
DATA_29CB38:         db $9F, $51, $51, $51, $11, $01, $01, $00
DATA_29CB40:         db $00, $01, $11, $11, $12, $12, $22, $21
DATA_29CB48:         db $23, $13, $51, $12, $11, $14, $14, $54
DATA_29CB50:         db $54, $14, $14, $11, $12, $51, $13, $13
DATA_29CB58:         db $11, $1F, $1E, $3E, $31, $11, $01, $00
DATA_29CB60:         db $50, $50, $50, $10, $10, $51, $5F, $5F
DATA_29CB68:         db $5F, $5F, $5F, $1F, $1F, $5F, $5E, $5E
DATA_29CB70:         db $5D, $5D, $5E, $1E, $11, $50, $50, $50
DATA_29CB78:         db $50, $50, $50, $10, $10, $50, $50, $50
DATA_29CB80:         db $00, $10, $40, $41, $42, $48, $57, $52
DATA_29CB88:         db $58, $58, $57, $47, $47, $47, $47, $47
DATA_29CB90:         db $32, $16, $15, $A3, $A7, $A2, $17, $16
DATA_29CB98:         db $25, $27, $27, $26, $21, $10, $10, $00
DATA_29CBA0:         db $00, $00, $10, $10, $C0, $C0, $C1, $C1
DATA_29CBA8:         db $58, $58, $59, $19, $19, $19, $19, $11
DATA_29CBB0:         db $19, $49, $39, $38, $38, $38, $31, $31
DATA_29CBB8:         db $20, $21, $21, $21, $21, $20, $10, $10
DATA_29CBC0:         db $10, $10, $40, $40, $40, $40, $41, $41
DATA_29CBC8:         db $48, $48, $49, $49, $49, $49, $49, $41
DATA_29CBD0:         db $49, $39, $39, $38, $18, $18, $11, $11
DATA_29CBD8:         db $10, $20, $20, $20, $20, $20, $10, $10
DATA_29CBE0:         db $00, $00, $00, $30, $40, $50, $50, $51
DATA_29CBE8:         db $51, $58, $57, $56, $56, $51, $51, $51
DATA_29CBF0:         db $50, $50, $50, $50, $50, $50, $51, $51
DATA_29CBF8:         db $51, $56, $56, $47, $31, $01, $00, $00
DATA_29CC00:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_29CC08:         db $01, $41, $91, $91, $91, $91, $C1, $C1
DATA_29CC10:         db $C1, $A1, $61, $61, $61, $71, $71, $E1
DATA_29CC18:         db $E1, $71, $61, $01, $01, $01, $01, $01
DATA_29CC20:         db $01, $01, $01, $01, $02, $12, $11, $11
DATA_29CC28:         db $12, $12, $12, $12, $F2, $11, $13, $A3
DATA_29CC30:         db $A3, $13, $51, $52, $92, $9F, $9F, $9F
DATA_29CC38:         db $91, $91, $5F, $5E, $51, $11, $01, $01
DATA_29CC40:         db $01, $01, $11, $51, $52, $12, $22, $21
DATA_29CC48:         db $23, $14, $54, $11, $24, $24, $14, $54
DATA_29CC50:         db $54, $14, $24, $24, $11, $54, $14, $F3
DATA_29CC58:         db $F1, $FF, $FE, $1E, $31, $11, $01, $01
DATA_29CC60:         db $50, $50, $50, $10, $11, $5F, $5F, $5F
DATA_29CC68:         db $5F, $5F, $5F, $1F, $1F, $5E, $51, $5D
DATA_29CC70:         db $5D, $5D, $51, $1E, $11, $50, $50, $50
DATA_29CC78:         db $50, $50, $50, $11, $11, $51, $51, $50
DATA_29CC80:         db $10, $10, $40, $41, $42, $48, $42, $48
DATA_29CC88:         db $58, $56, $57, $47, $47, $47, $47, $47
DATA_29CC90:         db $37, $37, $17, $16, $B6, $B6, $16, $15
DATA_29CC98:         db $24, $27, $27, $26, $21, $10, $10, $00
DATA_29CCA0:         db $00, $00, $10, $10, $C0, $C1, $C1, $C1
DATA_29CCA8:         db $59, $59, $59, $49, $49, $49, $49, $4A
DATA_29CCB0:         db $49, $49, $3A, $31, $31, $38, $38, $31
DATA_29CCB8:         db $21, $21, $28, $28, $21, $20, $20, $10
DATA_29CCC0:         db $10, $40, $40, $40, $40, $41, $41, $41
DATA_29CCC8:         db $49, $49, $49, $49, $49, $49, $49, $4A
DATA_29CCD0:         db $49, $39, $3A, $31, $31, $38, $38, $31
DATA_29CCD8:         db $21, $20, $20, $20, $20, $20, $10, $10
DATA_29CCE0:         db $00, $00, $00, $30, $40, $50, $50, $50
DATA_29CCE8:         db $51, $58, $57, $56, $56, $56, $51, $51
DATA_29CCF0:         db $50, $50, $50, $50, $50, $50, $50, $51
DATA_29CCF8:         db $51, $57, $56, $47, $31, $01, $01, $00
DATA_29CD00:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_29CD08:         db $A1, $A1, $A1, $D1, $D1, $91, $A1, $A1
DATA_29CD10:         db $91, $A1, $A1, $31, $21, $31, $61, $61
DATA_29CD18:         db $31, $41, $41, $01, $01, $01, $01, $01
DATA_29CD20:         db $01, $01, $01, $12, $12, $92, $91, $91
DATA_29CD28:         db $92, $92, $92, $92, $12, $11, $A4, $A4
DATA_29CD30:         db $14, $54, $51, $92, $92, $9F, $9F, $9F
DATA_29CD38:         db $91, $91, $5F, $5E, $2E, $D1, $11, $01
DATA_29CD40:         db $01, $01, $11, $51, $52, $12, $21, $23
DATA_29CD48:         db $24, $14, $54, $14, $24, $24, $14, $54
DATA_29CD50:         db $54, $14, $24, $24, $14, $54, $14, $F4
DATA_29CD58:         db $F3, $F1, $FE, $EE, $11, $11, $01, $01
DATA_29CD60:         db $50, $51, $11, $51, $51, $1F, $5F, $5F
DATA_29CD68:         db $5F, $5F, $1F, $5F, $5E, $1E, $5D, $51
DATA_29CD70:         db $5D, $5D, $11, $5E, $51, $10, $50, $50
DATA_29CD78:         db $50, $50, $11, $51, $50, $10, $51, $51
DATA_29CD80:         db $10, $40, $40, $41, $42, $48, $42, $48
DATA_29CD88:         db $47, $47, $42, $47, $47, $47, $47, $47
DATA_29CD90:         db $32, $32, $37, $17, $C7, $B6, $B4, $14
DATA_29CD98:         db $12, $22, $27, $26, $21, $20, $10, $10
DATA_29CDA0:         db $00, $10, $10, $C0, $C0, $C1, $C1, $59
DATA_29CDA8:         db $59, $59, $5A, $4A, $49, $49, $4A, $4A
DATA_29CDB0:         db $4A, $4A, $31, $3A, $39, $38, $18, $11
DATA_29CDB8:         db $21, $21, $28, $28, $21, $20, $20, $10
DATA_29CDC0:         db $10, $40, $40, $40, $40, $41, $41, $49
DATA_29CDC8:         db $49, $49, $4A, $4A, $49, $49, $4A, $4A
DATA_29CDD0:         db $4A, $4A, $31, $1A, $39, $38, $38, $21
DATA_29CDD8:         db $21, $21, $21, $21, $20, $20, $20, $10
DATA_29CDE0:         db $00, $00, $30, $40, $40, $50, $50, $50
DATA_29CDE8:         db $51, $51, $57, $57, $56, $56, $51, $51
DATA_29CDF0:         db $51, $50, $50, $50, $50, $50, $50, $51
DATA_29CDF8:         db $51, $51, $57, $47, $47, $31, $01, $00
DATA_29CE00:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_29CE08:         db $A1, $A1, $A2, $92, $92, $92, $91, $92
DATA_29CE10:         db $92, $81, $8F, $8F, $1F, $2F, $61, $31
DATA_29CE18:         db $31, $31, $21, $01, $01, $01, $01, $01
DATA_29CE20:         db $01, $01, $11, $92, $F2, $F2, $91, $93
DATA_29CE28:         db $91, $92, $92, $92, $91, $54, $14, $14
DATA_29CE30:         db $54, $54, $94, $91, $92, $9F, $9F, $91
DATA_29CE38:         db $93, $51, $5F, $2E, $DE, $71, $11, $01
DATA_29CE40:         db $01, $01, $11, $51, $51, $12, $21, $24
DATA_29CE48:         db $24, $14, $54, $14, $24, $24, $15, $55
DATA_29CE50:         db $55, $15, $24, $24, $14, $54, $14, $F4
DATA_29CE58:         db $F4, $11, $1E, $E1, $11, $11, $01, $01
DATA_29CE60:         db $51, $1F, $5F, $5E, $51, $51, $1E, $5E
DATA_29CE68:         db $5E, $11, $51, $5E, $5E, $5D, $1D, $51
DATA_29CE70:         db $5D, $1D, $5E, $5E, $51, $51, $10, $50
DATA_29CE78:         db $50, $10, $51, $50, $50, $50, $10, $51
DATA_29CE80:         db $10, $40, $40, $41, $42, $48, $42, $48
DATA_29CE88:         db $47, $47, $47, $47, $47, $47, $47, $37
DATA_29CE90:         db $32, $32, $37, $17, $C7, $C6, $C6, $A4
DATA_29CE98:         db $17, $27, $26, $26, $21, $20, $10, $10
DATA_29CEA0:         db $00, $10, $10, $50, $C0, $C1, $51, $5A
DATA_29CEA8:         db $5A, $5A, $5A, $4A, $4A, $4A, $4A, $4A
DATA_29CEB0:         db $41, $4A, $4A, $39, $39, $19, $19, $11
DATA_29CEB8:         db $11, $21, $28, $29, $21, $20, $20, $10
DATA_29CEC0:         db $10, $40, $40, $40, $40, $41, $41, $4A
DATA_29CEC8:         db $4A, $4A, $4A, $4A, $4A, $4A, $4A, $4A
DATA_29CED0:         db $41, $4A, $3A, $39, $19, $39, $29, $21
DATA_29CED8:         db $21, $21, $21, $21, $21, $20, $20, $10
DATA_29CEE0:         db $00, $00, $30, $40, $50, $50, $50, $50
DATA_29CEE8:         db $51, $51, $57, $57, $57, $57, $57, $51
DATA_29CEF0:         db $51, $51, $50, $50, $50, $50, $50, $51
DATA_29CEF8:         db $51, $51, $57, $57, $46, $31, $01, $00
DATA_29CF00:         db $01, $01, $01, $01, $01, $01, $01, $A2
DATA_29CF08:         db $A2, $A2, $92, $92, $92, $81, $81, $82
DATA_29CF10:         db $82, $81, $81, $8F, $8F, $2F, $4F, $2F
DATA_29CF18:         db $2E, $11, $21, $01, $01, $01, $01, $01
DATA_29CF20:         db $01, $11, $91, $92, $F2, $F1, $93, $93
DATA_29CF28:         db $91, $92, $92, $92, $91, $54, $54, $54
DATA_29CF30:         db $94, $94, $94, $91, $92, $9F, $9F, $91
DATA_29CF38:         db $53, $53, $51, $2F, $DE, $71, $71, $11
DATA_29CF40:         db $01, $01, $11, $51, $53, $11, $24, $24
DATA_29CF48:         db $24, $14, $54, $15, $25, $25, $15, $55
DATA_29CF50:         db $55, $15, $25, $25, $15, $54, $14, $F4
DATA_29CF58:         db $F4, $14, $11, $E3, $11, $11, $01, $01
DATA_29CF60:         db $51, $5E, $5E, $5E, $5E, $51, $51, $51
DATA_29CF68:         db $51, $5E, $5E, $51, $51, $51, $51, $5D
DATA_29CF70:         db $5D, $5D, $51, $51, $5C, $5C, $51, $51
DATA_29CF78:         db $50, $50, $50, $50, $50, $50, $50, $51
DATA_29CF80:         db $10, $30, $40, $41, $42, $48, $42, $48
DATA_29CF88:         db $47, $47, $47, $47, $47, $47, $47, $37
DATA_29CF90:         db $17, $17, $37, $17, $C7, $C6, $C5, $A5
DATA_29CF98:         db $97, $16, $25, $26, $21, $20, $20, $10
DATA_29CFA0:         db $00, $10, $11, $51, $51, $51, $5A, $5A
DATA_29CFA8:         db $5A, $5A, $4C, $4C, $4A, $4A, $4A, $4C
DATA_29CFB0:         db $4A, $4A, $4A, $39, $39, $1A, $19, $18
DATA_29CFB8:         db $11, $18, $29, $21, $21, $20, $20, $10
DATA_29CFC0:         db $10, $30, $41, $41, $41, $41, $4A, $4A
DATA_29CFC8:         db $4A, $4A, $4C, $4C, $4A, $4A, $4A, $4C
DATA_29CFD0:         db $4A, $3A, $3A, $39, $19, $1A, $29, $28
DATA_29CFD8:         db $21, $21, $28, $28, $21, $20, $20, $10
DATA_29CFE0:         db $00, $00, $30, $40, $50, $50, $51, $51
DATA_29CFE8:         db $51, $51, $57, $57, $57, $57, $57, $57
DATA_29CFF0:         db $51, $51, $51, $51, $50, $50, $51, $51
DATA_29CFF8:         db $51, $51, $57, $57, $46, $31, $01, $01
DATA_29D000:         db $01, $01, $01, $01, $02, $02, $01, $A2
DATA_29D008:         db $A2, $A2, $92, $92, $82, $81, $82, $82
DATA_29D010:         db $82, $8F, $81, $8F, $8F, $2F, $2F, $2F
DATA_29D018:         db $2E, $D1, $0E, $0E, $01, $01, $01, $01
DATA_29D020:         db $01, $11, $91, $F1, $92, $91, $94, $94
DATA_29D028:         db $94, $91, $92, $91, $94, $94, $95, $95
DATA_29D030:         db $95, $95, $94, $94, $91, $9F, $51, $54
DATA_29D038:         db $54, $54, $21, $DF, $D1, $71, $71, $11
DATA_29D040:         db $01, $01, $01, $11, $53, $54, $14, $24
DATA_29D048:         db $24, $25, $15, $15, $25, $25, $15, $15
DATA_29D050:         db $55, $15, $25, $25, $15, $55, $15, $F4
DATA_29D058:         db $F4, $E4, $E4, $E3, $11, $01, $01, $01
DATA_29D060:         db $51, $51, $5E, $5E, $51, $5F, $5F, $5F
DATA_29D068:         db $51, $51, $51, $51, $51, $51, $51, $51
DATA_29D070:         db $51, $51, $5C, $5C, $5C, $5C, $5C, $51
DATA_29D078:         db $51, $50, $50, $50, $50, $50, $50, $51
DATA_29D080:         db $10, $30, $40, $41, $48, $48, $48, $47
DATA_29D088:         db $47, $47, $47, $47, $47, $47, $36, $17
DATA_29D090:         db $17, $17, $17, $17, $C7, $C6, $C5, $A5
DATA_29D098:         db $96, $15, $24, $26, $21, $20, $20, $10
DATA_29D0A0:         db $10, $10, $40, $40, $51, $51, $5A, $1C
DATA_29D0A8:         db $5C, $4C, $4C, $41, $4C, $4C, $4C, $41
DATA_29D0B0:         db $4C, $4A, $4A, $3A, $1A, $1A, $69, $69
DATA_29D0B8:         db $61, $18, $29, $21, $20, $20, $20, $10
DATA_29D0C0:         db $10, $30, $30, $40, $41, $41, $1A, $1C
DATA_29D0C8:         db $1C, $1C, $4C, $41, $4C, $4C, $4C, $41
DATA_29D0D0:         db $4C, $3A, $3A, $3A, $3A, $1A, $29, $29
DATA_29D0D8:         db $21, $28, $29, $29, $21, $20, $20, $10
DATA_29D0E0:         db $00, $00, $30, $40, $51, $51, $51, $51
DATA_29D0E8:         db $51, $57, $57, $57, $57, $57, $57, $57
DATA_29D0F0:         db $57, $57, $51, $51, $51, $51, $51, $51
DATA_29D0F8:         db $51, $51, $57, $57, $46, $36, $01, $01
DATA_29D100:         db $01, $01, $01, $02, $02, $02, $01, $A2
DATA_29D108:         db $A2, $A2, $92, $82, $81, $81, $82, $82
DATA_29D110:         db $82, $8F, $81, $81, $8F, $1F, $1F, $1F
DATA_29D118:         db $DE, $D1, $0E, $0E, $0E, $01, $01, $01
DATA_29D120:         db $11, $51, $51, $93, $91, $94, $94, $94
DATA_29D128:         db $94, $91, $92, $91, $95, $95, $95, $F5
DATA_29D130:         db $F5, $F5, $95, $55, $51, $5F, $51, $54
DATA_29D138:         db $24, $24, $D4, $D1, $73, $71, $71, $11
DATA_29D140:         db $01, $01, $01, $11, $53, $54, $14, $24
DATA_29D148:         db $25, $25, $15, $55, $15, $25, $25, $15
DATA_29D150:         db $15, $25, $25, $15, $55, $55, $15, $F5
DATA_29D158:         db $F4, $E4, $E4, $13, $11, $01, $01, $01
DATA_29D160:         db $50, $11, $51, $51, $51, $5F, $1F, $5E
DATA_29D168:         db $5E, $1D, $5D, $5D, $5D, $5D, $1D, $5C
DATA_29D170:         db $5C, $1C, $5D, $5D, $5D, $5C, $1C, $51
DATA_29D178:         db $51, $11, $51, $50, $50, $50, $11, $51
DATA_29D180:         db $10, $10, $30, $41, $48, $48, $48, $17
DATA_29D188:         db $17, $47, $47, $47, $37, $36, $15, $17
DATA_29D190:         db $17, $67, $17, $17, $C6, $C5, $A5, $94
