; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_36BEB8:         db $05, $8C, $03, $D0, $06, $D1, $06, $E8
DATA_36BEC0:         db $7E, $BF, $15, $45, $35, $BF, $E8, $39
DATA_36BEC8:         db $15, $BF, $45, $35, $BF, $E8, $79, $15
DATA_36BED0:         db $BF, $45, $35, $BF, $EB, $E6, $15, $BF
DATA_36BED8:         db $01, $3E, $DE, $49, $BF, $15, $87, $03
DATA_36BEE0:         db $88, $53, $BF, $15, $87, $04, $10, $47
DATA_36BEE8:         db $BF, $15, $09, $85, $5E, $84, $5E, $83
DATA_36BEF0:         db $5E, $82, $5E, $3E, $5E, $49, $BF, $15
DATA_36BEF8:         db $87, $03, $C8, $53, $BF, $15, $87, $04
DATA_36BF00:         db $50, $13, $CC, $1E, $CD, $1E, $CE, $1E
DATA_36BF08:         db $CF, $1E, $95, $5E, $94, $5E, $93, $5E
DATA_36BF10:         db $92, $5E, $84, $0A, $85, $0A, $47, $BF
DATA_36BF18:         db $15, $87, $04, $08, $53, $BF, $15, $87
DATA_36BF20:         db $04, $90, $13, $DC, $1E, $DD, $1E, $DE
DATA_36BF28:         db $1E, $DF, $1E, $A5, $5E, $A4, $5E, $A3
DATA_36BF30:         db $5E, $A2, $5E, $94, $0A, $95, $0A, $47
DATA_36BF38:         db $BF, $15, $87, $04, $48, $83, $04, $A6
DATA_36BF40:         db $4F, $BF, $15, $87, $04, $D0, $13, $EC
DATA_36BF48:         db $1E, $ED, $1E, $EE, $1E, $EF, $1E, $B5
DATA_36BF50:         db $5E, $B4, $5E, $B3, $5E, $B2, $5E, $A4
DATA_36BF58:         db $0A, $A5, $0A, $4B, $BF, $15, $83, $05
DATA_36BF60:         db $52, $83, $04, $E6, $01, $03, $56, $49
DATA_36BF68:         db $BF, $15, $03, $CA, $0A, $CB, $0A, $83
DATA_36BF70:         db $05, $7E, $83, $05, $36, $09, $FC, $1E
DATA_36BF78:         db $FD, $1E, $FE, $1E, $FF, $1E, $06, $0E
DATA_36BF80:         db $85, $05, $36, $09, $B4, $0A, $B5, $0A
DATA_36BF88:         db $BF, $15, $21, $4E, $20, $4E, $43, $BF
DATA_36BF90:         db $15, $03, $03, $16, $CB, $0A, $43, $BF
DATA_36BF98:         db $15, $05, $CA, $0A, $13, $56, $12, $56
DATA_36BFA0:         db $43, $BF, $15, $0B, $C3, $46, $C2, $46
DATA_36BFA8:         db $DA, $0A, $DB, $1E, $DA, $0A, $CA, $4A
DATA_36BFB0:         db $83, $05, $76, $02, $04, $16, $3C, $44
DATA_36BFB8:         db $0E, $3D, $01, $BF, $15, $85, $05, $76
DATA_36BFC0:         db $01, $CA, $4A, $43, $BF, $15, $05, $31
DATA_36BFC8:         db $4E, $30, $4E, $BF, $15, $83, $05, $22
DATA_36BFD0:         db $03, $DB, $1E, $CB, $4A, $83, $05, $BC
DATA_36BFD8:         db $43, $BF, $15, $83, $04, $EA, $03, $D3
DATA_36BFE0:         db $46, $D2, $46, $47, $BF, $15, $83, $05
DATA_36BFE8:         db $52, $07, $85, $4A, $84, $4A, $83, $4A
DATA_36BFF0:         db $82, $4A, $83, $04, $9C, $43, $BF, $15
DATA_36BFF8:         db $00, $15, $22, $16, $83, $04, $A6, $83
DATA_36C000:         db $05, $52, $01, $CB, $0A, $83, $05, $4C
DATA_36C008:         db $01, $DB, $5E, $83, $05, $86, $47, $BF
DATA_36C010:         db $15, $01, $03, $56, $47, $BF, $15, $01
DATA_36C018:         db $03, $16, $43, $BF, $15, $07, $95, $4A
DATA_36C020:         db $94, $4A, $93, $4A, $92, $4A, $83, $04
DATA_36C028:         db $DC, $43, $BF, $15, $03, $20, $0E, $21
DATA_36C030:         db $0E, $83, $04, $E6, $43, $BF, $15, $01
DATA_36C038:         db $DB, $1E, $83, $05, $8C, $87, $06, $44
DATA_36C040:         db $87, $0B, $F8, $01, $12, $56, $87, $05
DATA_36C048:         db $CA, $43, $BF, $15, $07, $A5, $4A, $A4
DATA_36C050:         db $4A, $A3, $4A, $A2, $4A, $45, $BF, $15
DATA_36C058:         db $05, $CA, $4A, $30, $0E, $31, $0E, $43
DATA_36C060:         db $BF, $15, $07, $8F, $46, $8E, $46, $CA
DATA_36C068:         db $0A, $CA, $4A, $49, $BF, $15, $87, $0C
DATA_36C070:         db $38, $85, $05, $58, $47, $BF, $15, $07
DATA_36C078:         db $B5, $4A, $B4, $4A, $B3, $4A, $B2, $4A
DATA_36C080:         db $43, $BF, $15, $03, $CA, $0A, $DA, $4A
DATA_36C088:         db $83, $05, $86, $43, $BF, $15, $07, $9F
DATA_36C090:         db $46, $9E, $46, $DA, $0A, $DA, $4A, $49
DATA_36C098:         db $BF, $15, $87, $0C, $78, $49, $BF, $15
DATA_36C0A0:         db $83, $0E, $0C, $4B, $BF, $15, $83, $05
DATA_36C0A8:         db $BE, $83, $05, $C6, $55, $BF, $15, $87
DATA_36C0B0:         db $0C, $B8, $49, $BF, $15, $83, $0E, $4C
DATA_36C0B8:         db $E9, $22, $BF, $15, $45, $35, $BF, $E8
DATA_36C0C0:         db $26, $15, $BF, $FF, $E8, $40, $BF, $35
DATA_36C0C8:         db $EB, $4A, $15, $BF, $07, $0E, $1E, $BF
DATA_36C0D0:         db $15, $C2, $06, $C3, $06, $43, $BF, $15
DATA_36C0D8:         db $03, $80, $1E, $81, $1E, $59, $BF, $15
DATA_36C0E0:         db $09, $3E, $9E, $2F, $5E, $3F, $9E, $3F
DATA_36C0E8:         db $DE, $2F, $1E, $4B, $BF, $15, $43, $0E
DATA_36C0F0:         db $1E, $0B, $D2, $06, $D3, $06, $80, $06
DATA_36C0F8:         db $81, $06, $90, $1E, $91, $1E, $4F, $BF
DATA_36C100:         db $15, $83, $03, $D4, $45, $BF, $15, $09
DATA_36C108:         db $2E, $1E, $2E, $9E, $0E, $1E, $0F, $1E
DATA_36C110:         db $2E, $9E, $45, $BF, $15, $05, $85, $4A
DATA_36C118:         db $84, $4A, $83, $4A, $43, $0E, $1E, $43
DATA_36C120:         db $BF, $15, $07, $90, $06, $91, $06, $A0
DATA_36C128:         db $1E, $A1, $1E, $4F, $BF, $15, $83, $04
DATA_36C130:         db $14, $0F, $BF, $15, $69, $46, $68, $46
DATA_36C138:         db $67, $46, $66, $46, $1E, $1E, $1F, $1E
DATA_36C140:         db $2E, $1E, $45, $BF, $15, $07, $95, $4A
DATA_36C148:         db $94, $4A, $93, $4A, $92, $4A, $45, $BF
DATA_36C150:         db $15, $0B, $B0, $06, $B1, $06, $B0, $1E
DATA_36C158:         db $B1, $1E, $AF, $5E, $AE, $5E, $43, $BF
DATA_36C160:         db $15, $1B, $4C, $0A, $4D, $0A, $4E, $0A
DATA_36C168:         db $4F, $0A, $A0, $06, $A1, $06, $BF, $15
DATA_36C170:         db $79, $46, $78, $46, $77, $46, $76, $46
DATA_36C178:         db $3F, $1E, $3F, $5E, $2F, $9E, $45, $BF
DATA_36C180:         db $15, $07, $A5, $4A, $A4, $4A, $A3, $4A
DATA_36C188:         db $A2, $4A, $49, $BF, $15, $07, $AE, $06
DATA_36C190:         db $AF, $06, $BF, $5E, $BE, $5E, $43, $BF
DATA_36C198:         db $15, $07, $5C, $0A, $5D, $0A, $5E, $0A
DATA_36C1A0:         db $5F, $0A, $83, $04, $54, $43, $BF, $15
DATA_36C1A8:         db $07, $E3, $5E, $E2, $5E, $AE, $1E, $AF
DATA_36C1B0:         db $0A, $43, $0E, $1E, $45, $BF, $15, $0D
DATA_36C1B8:         db $B5, $4A, $B4, $4A, $B3, $4A, $B2, $4A
DATA_36C1C0:         db $86, $06, $87, $06, $89, $06, $43, $BF
DATA_36C1C8:         db $15, $07, $BE, $06, $BF, $06, $B9, $C6
DATA_36C1D0:         db $89, $06, $43, $BF, $15, $07, $6C, $0A
DATA_36C1D8:         db $6D, $0A, $6E, $0A, $6F, $0A, $83, $03
DATA_36C1E0:         db $D4, $43, $BF, $15, $04, $F3, $5E, $F2
DATA_36C1E8:         db $5E, $BE, $43, $1E, $BF, $02, $15, $0E
DATA_36C1F0:         db $1E, $49, $BF, $15, $09, $64, $06, $65
DATA_36C1F8:         db $06, $96, $06, $A7, $06, $A9, $06, $43
DATA_36C200:         db $BF, $15, $06, $B9, $C6, $87, $06, $96
DATA_36C208:         db $06, $97, $84, $04, $D1, $06, $7C, $0A
DATA_36C210:         db $7D, $0A, $7E, $0A, $7F, $84, $04, $6B
DATA_36C218:         db $45, $BF, $15, $07, $C6, $0A, $C7, $0A
DATA_36C220:         db $C8, $0A, $C9, $0A, $47, $BF, $15, $0D
DATA_36C228:         db $C3, $46, $C2, $46, $74, $06, $75, $06
DATA_36C230:         db $A6, $06, $B8, $06, $B9, $06, $43, $BF
DATA_36C238:         db $15, $00, $96, $44, $06, $A7, $83, $05
DATA_36C240:         db $50, $07, $40, $1E, $41, $1E, $42, $1E
DATA_36C248:         db $43, $1E, $85, $04, $52, $45, $BF, $15
DATA_36C250:         db $07, $D6, $0A, $D7, $0A, $D8, $0A, $D9
DATA_36C258:         db $0A, $47, $BF, $15, $09, $D3, $46, $D2
DATA_36C260:         db $46, $87, $06, $88, $06, $89, $06, $83
DATA_36C268:         db $04, $CE, $43, $BF, $15, $19, $A6, $06
DATA_36C270:         db $83, $06, $84, $06, $85, $06, $BF, $15
DATA_36C278:         db $50, $1E, $51, $1E, $52, $1E, $53, $1E
DATA_36C280:         db $42, $06, $43, $06, $E2, $1E, $E3, $1E
DATA_36C288:         db $43, $BF, $15, $07, $E6, $0A, $E7, $0A
DATA_36C290:         db $E8, $0A, $E9, $0A, $49, $BF, $15, $83
DATA_36C298:         db $05, $1C, $02, $98, $06, $99, $84, $05
DATA_36C2A0:         db $1B, $83, $05, $CC, $19, $92, $06, $93
DATA_36C2A8:         db $06, $94, $06, $95, $06, $BF, $15, $60
DATA_36C2B0:         db $1E, $61, $1E, $62, $1E, $63, $1E, $52
DATA_36C2B8:         db $06, $53, $06, $F2, $1E, $F3, $1E, $43
DATA_36C2C0:         db $BF, $15, $05, $F6, $0A, $F7, $0A, $F8
DATA_36C2C8:         db $0A, $83, $05, $36, $47, $BF, $15, $07
DATA_36C2D0:         db $A6, $06, $A7, $06, $A8, $06, $A9, $06
DATA_36C2D8:         db $87, $06, $08, $15, $A2, $06, $A3, $06
DATA_36C2E0:         db $A4, $06, $A5, $06, $BF, $15, $70, $1E
DATA_36C2E8:         db $71, $1E, $72, $1E, $73, $1E, $62, $06
DATA_36C2F0:         db $63, $06, $4D, $BF, $15, $03, $D6, $0A
DATA_36C2F8:         db $E8, $0A, $47, $BF, $15, $02, $B6, $06
DATA_36C300:         db $B7, $84, $05, $4F, $87, $05, $C8, $09
DATA_36C308:         db $B2, $06, $B3, $06, $B4, $06, $B5, $06
DATA_36C310:         db $BF, $15, $83, $05, $AE, $43, $BF, $15
DATA_36C318:         db $03, $72, $06, $73, $06, $4D, $BF, $15
DATA_36C320:         db $03, $F6, $0A, $F8, $0A, $4F, $BF, $15
DATA_36C328:         db $00, $B6, $86, $05, $4D, $49, $BF, $15
DATA_36C330:         db $83, $05, $EE, $E8, $2C, $BF, $15, $43
DATA_36C338:         db $35, $BF, $E8, $3B, $15, $BF, $43, $35
DATA_36C340:         db $BF, $E8, $3B, $15, $BF, $43, $35, $BF
DATA_36C348:         db $E8, $7B, $15, $BF, $45, $35, $BF, $EB
DATA_36C350:         db $A6, $15, $BF, $07, $66, $06, $67, $06
DATA_36C358:         db $68, $06, $69, $06, $43, $BF, $15, $05
DATA_36C360:         db $AF, $46, $AE, $46, $BF, $15, $85, $05
DATA_36C368:         db $9A, $87, $0B, $80, $83, $04, $98, $49
DATA_36C370:         db $BF, $15, $89, $05, $62, $87, $05, $62
DATA_36C378:         db $07, $76, $06, $77, $06, $78, $06, $79
DATA_36C380:         db $06, $44, $BF, $15, $02, $46, $BE, $46
DATA_36C388:         db $87, $05, $D8, $87, $0B, $C0, $83, $04
DATA_36C390:         db $D8, $03, $40, $06, $41, $06, $83, $05
DATA_36C398:         db $AA, $89, $05, $A0, $89, $05, $A0, $47
DATA_36C3A0:         db $BF, $15, $85, $04, $06, $01, $BF, $09
DATA_36C3A8:         db $87, $06, $18, $07, $85, $5E, $84, $5E
DATA_36C3B0:         db $83, $5E, $BF, $1D, $43, $BF, $15, $03
DATA_36C3B8:         db $50, $06, $51, $06, $83, $05, $EA, $89
DATA_36C3C0:         db $05, $E0, $89, $05, $E0, $01, $0E, $1E
DATA_36C3C8:         db $45, $BF, $15, $87, $04, $46, $87, $06
DATA_36C3D0:         db $58, $07, $95, $5E, $94, $5E, $93, $5E
DATA_36C3D8:         db $92, $5E, $43, $BF, $15, $03, $60, $06
DATA_36C3E0:         db $61, $06, $85, $06, $2A, $87, $06, $22
DATA_36C3E8:         db $89, $06, $20, $05, $0E, $1E, $C1, $46
DATA_36C3F0:         db $C0, $46, $8B, $04, $84, $85, $05, $36
DATA_36C3F8:         db $07, $A5, $5E, $A4, $5E, $A3, $5E, $A2
DATA_36C400:         db $5E, $83, $0C, $82, $03, $70, $06, $71
DATA_36C408:         db $06, $85, $06, $6A, $02, $C6, $0A, $C7
DATA_36C410:         db $44, $0A, $C8, $43, $C7, $0A, $43, $C8
DATA_36C418:         db $0A, $83, $05, $3C, $07, $D1, $46, $D0
DATA_36C420:         db $46, $8F, $46, $8E, $46, $85, $04, $C8
DATA_36C428:         db $89, $05, $74, $05, $B4, $5E, $B3, $5E
DATA_36C430:         db $B2, $5E, $83, $0C, $C2, $49, $BF, $15
DATA_36C438:         db $02, $D6, $0A, $D7, $44, $0A, $D8, $43
DATA_36C440:         db $E8, $0A, $43, $D8, $0A, $03, $D9, $0A
DATA_36C448:         db $CA, $5E, $43, $BF, $15, $03, $9F, $46
DATA_36C450:         db $9E, $46, $83, $05, $36, $83, $05, $3C
DATA_36C458:         db $89, $05, $B6, $85, $0D, $0A, $45, $BF
DATA_36C460:         db $15, $85, $0D, $0A, $02, $E6, $0A, $E7
DATA_36C468:         db $4C, $0A, $E8, $03, $E9, $0A, $DA, $5E
DATA_36C470:         db $87, $04, $64, $83, $06, $3C, $83, $05
DATA_36C478:         db $BC, $85, $05, $F6, $03, $C0, $06, $C1
DATA_36C480:         db $06, $85, $0D, $4A, $45, $BF, $15, $85
DATA_36C488:         db $0D, $4A, $02, $F6, $0A, $F7, $44, $0A
DATA_36C490:         db $F8, $43, $F7, $0A, $43, $F8, $0A, $03
DATA_36C498:         db $F9, $0A, $C6, $0A, $87, $04, $A4, $83
DATA_36C4A0:         db $06, $7C, $01, $F9, $0A, $47, $BF, $15
DATA_36C4A8:         db $03, $D0, $06, $D1, $06, $85, $0D, $8A
DATA_36C4B0:         db $85, $05, $36, $85, $0D, $8A, $83, $05
DATA_36C4B8:         db $AE, $85, $0D, $0A, $83, $05, $AE, $83
DATA_36C4C0:         db $0C, $C6, $01, $F8, $0A, $87, $04, $E4
DATA_36C4C8:         db $01, $C9, $0A, $49, $BF, $15, $83, $05
DATA_36C4D0:         db $AE, $43, $BF, $15, $85, $05, $36, $83
DATA_36C4D8:         db $05, $78, $05, $C9, $0A, $8E, $0A, $8F
DATA_36C4E0:         db $0A, $83, $05, $EE, $85, $0D, $4A, $83
DATA_36C4E8:         db $05, $EE, $83, $0D, $06, $01, $E9, $0A
DATA_36C4F0:         db $87, $05, $24, $01, $C9, $0A, $43, $BF
DATA_36C4F8:         db $15, $85, $05, $AE, $83, $05, $EE, $43
DATA_36C500:         db $BF, $15, $85, $05, $76, $85, $05, $78
DATA_36C508:         db $06, $9E, $0A, $9F, $0A, $48, $0A, $49
DATA_36C510:         db $86, $0D, $89, $03, $8E, $06, $8F, $06
DATA_36C518:         db $83, $0E, $2E, $83, $0D, $8E, $07, $8F
DATA_36C520:         db $4A, $8E, $4A, $D6, $0A, $F9, $0A, $43
DATA_36C528:         db $BF, $15, $83, $05, $EE, $83, $03, $90
DATA_36C530:         db $45, $BF, $15, $02, $E6, $0A, $E7, $44
DATA_36C538:         db $0A, $E8, $03, $D7, $0A, $E9, $0A, $43
DATA_36C540:         db $BF, $15, $0D, $58, $0A, $59, $0A, $64
DATA_36C548:         db $0A, $65, $0A, $BF, $15, $9E, $06, $9F
DATA_36C550:         db $06, $83, $0E, $6E, $43, $BF, $15, $03
DATA_36C558:         db $9F, $4A, $9E, $4A, $4B, $BF, $15, $83
DATA_36C560:         db $03, $D0, $45, $BF, $15, $85, $05, $F6
DATA_36C568:         db $83, $05, $F8, $01, $F9, $0A, $47, $BF
DATA_36C570:         db $15, $03, $74, $0A, $75, $0A, $E9, $49
DATA_36C578:         db $BF, $15, $FF, $E8, $46, $BF, $35, $E8
DATA_36C580:         db $39, $15, $BF, $00, $35, $E8, $3E, $BF
DATA_36C588:         db $15, $00, $35, $E8, $3E, $BF, $15, $00
DATA_36C590:         db $35, $E8, $3E, $BF, $15, $00, $35, $E8
DATA_36C598:         db $3E, $BF, $15, $00, $35, $E8, $3E, $BF
DATA_36C5A0:         db $15, $00, $35, $E8, $3E, $BF, $15, $00
DATA_36C5A8:         db $35, $E8, $3E, $BF, $15, $00, $35, $E8
DATA_36C5B0:         db $3E, $BF, $15, $00, $35, $E8, $3E, $BF
DATA_36C5B8:         db $15, $00, $35, $E8, $3E, $BF, $15, $00
DATA_36C5C0:         db $35, $E8, $3E, $BF, $15, $00, $35, $E8
DATA_36C5C8:         db $61, $BF, $15, $07, $66, $06, $67, $06
DATA_36C5D0:         db $68, $06, $69, $06, $47, $BF, $15, $87
DATA_36C5D8:         db $03, $A4, $45, $BF, $15, $03, $8B, $06
DATA_36C5E0:         db $8C, $06, $43, $BF, $15, $83, $03, $C2
DATA_36C5E8:         db $55, $BF, $15, $07, $76, $06, $77, $06
DATA_36C5F0:         db $78, $06, $79, $06, $47, $BF, $15, $87
DATA_36C5F8:         db $03, $E4, $43, $BF, $15, $07, $9A, $06
DATA_36C600:         db $9B, $06, $9C, $06, $9D, $06, $87, $04
DATA_36C608:         db $00, $87, $03, $C0, $03, $08, $1F, $09
DATA_36C610:         db $1F, $43, $BF, $15, $03, $EA, $0A, $EB
DATA_36C618:         db $0A, $47, $BF, $15, $87, $03, $A4, $43
DATA_36C620:         db $BF, $15, $87, $03, $A4, $06, $AA, $06
DATA_36C628:         db $AB, $06, $AC, $06, $AD, $88, $04, $3F
DATA_36C630:         db $87, $04, $00, $03, $18, $1F, $19, $1F
DATA_36C638:         db $43, $BF, $15, $03, $FA, $0A, $FB, $0A
DATA_36C640:         db $47, $BF, $15, $87, $03, $E4, $43, $BF
DATA_36C648:         db $15, $87, $03, $E4, $06, $BA, $06, $BB
DATA_36C650:         db $06, $BC, $06, $BD, $88, $04, $7F, $0F
DATA_36C658:         db $AA, $1E, $AB, $1E, $AC, $1E, $AD, $1E
DATA_36C660:         db $28, $1F, $29, $1F, $2A, $1F, $2B, $1F
DATA_36C668:         db $4F, $BF, $15, $83, $04, $20, $49, $BF
DATA_36C670:         db $15, $E0, $21, $66, $06, $BF, $15, $24
DATA_36C678:         db $1E, $25, $1E, $BF, $15, $32, $07, $33
DATA_36C680:         db $07, $34, $07, $35, $07, $BA, $1E, $BB
DATA_36C688:         db $1E, $BC, $1E, $BD, $1E, $38, $1F, $39
DATA_36C690:         db $1F, $3A, $1F, $3B, $1F, $45, $BF, $15
DATA_36C698:         db $03, $00, $0E, $01, $0E, $45, $BF, $15
DATA_36C6A0:         db $83, $04, $60, $49, $BF, $15, $07, $76
DATA_36C6A8:         db $06, $BF, $15, $34, $1E, $35, $1E, $49
DATA_36C6B0:         db $BF, $15, $87, $04, $C8, $83, $04, $C2
DATA_36C6B8:         db $0F, $21, $4E, $20, $4E, $BF, $15, $04
DATA_36C6C0:         db $16, $05, $16, $10, $0E, $11, $0E, $03
DATA_36C6C8:         db $56, $53, $BF, $15, $07, $46, $0B, $47
DATA_36C6D0:         db $0B, $48, $0B, $49, $0B, $85, $04, $E4
DATA_36C6D8:         db $49, $BF, $15, $83, $05, $02, $05, $31
DATA_36C6E0:         db $4E, $30, $4E, $03, $16, $83, $04, $C2
DATA_36C6E8:         db $43, $BF, $15, $03, $13, $56, $17, $16
DATA_36C6F0:         db $43, $BF, $15, $17, $44, $1F, $45, $1F
DATA_36C6F8:         db $BF, $15, $46, $1F, $47, $1F, $48, $1F
DATA_36C700:         db $49, $1F, $56, $0B, $57, $0B, $58, $0B
DATA_36C708:         db $59, $0B, $BF, $15, $83, $05, $26, $04
DATA_36C710:         db $05, $56, $04, $56, $15, $22, $16, $00
DATA_36C718:         db $15, $22, $16, $83, $04, $E6, $03, $12
DATA_36C720:         db $16, $13, $16, $83, $05, $02, $43, $BF
DATA_36C728:         db $15, $83, $05, $9E, $43, $BF, $15, $0C
DATA_36C730:         db $54, $1F, $55, $1F, $BF, $15, $56, $1F
DATA_36C738:         db $57, $1F, $58, $1F, $59, $8A, $05, $75
DATA_36C740:         db $4B, $BF, $15, $03, $20, $0E, $21, $0E
DATA_36C748:         db $83, $05, $26, $03, $22, $0A, $23, $0A
DATA_36C750:         db $47, $BF, $15, $03, $03, $56, $BF, $55
DATA_36C758:         db $43, $BF, $15, $03, $64, $1F, $65, $1F
DATA_36C760:         db $45, $BF, $15, $00, $15, $22, $16, $89
DATA_36C768:         db $05, $B6, $47, $BF, $15, $83, $04, $C2
DATA_36C770:         db $03, $30, $0E, $31, $0E, $83, $04, $C2
DATA_36C778:         db $03, $32, $0A, $33, $0A, $87, $05, $78
DATA_36C780:         db $04, $13, $56, $12, $56, $15, $22, $16
DATA_36C788:         db $09, $74, $1F, $75, $1F, $06, $0E, $05
DATA_36C790:         db $D6, $04, $D6, $49, $BF, $15, $87, $05
DATA_36C798:         db $40, $83, $04, $C2, $83, $05, $02, $43
DATA_36C7A0:         db $BF, $15, $83, $05, $02, $43, $BF, $15
DATA_36C7A8:         db $87, $05, $B8, $49, $BF, $15, $01, $08
DATA_36C7B0:         db $0E, $89, $05, $76, $45, $BF, $15, $87
DATA_36C7B8:         db $05, $80, $83, $05, $02, $E8, $25, $BF
DATA_36C7C0:         db $15, $87, $05, $B8, $E9, $12, $BF, $15
DATA_36C7C8:         db $45, $35, $BF, $EB, $AE, $15, $BF, $87
DATA_36C7D0:         db $03, $A4, $E8, $37, $BF, $15, $87, $03
DATA_36C7D8:         db $E4, $E8, $49, $BF, $15, $87, $03, $A4
DATA_36C7E0:         db $4B, $BF, $15, $07, $8A, $1F, $8B, $1F
DATA_36C7E8:         db $8C, $1F, $8D, $1F, $E8, $23, $BF, $15
DATA_36C7F0:         db $87, $03, $E4, $4B, $BF, $15, $07, $9A
DATA_36C7F8:         db $1F, $9B, $1F, $9C, $1F, $9D, $1F, $49
DATA_36C800:         db $BF, $15, $85, $03, $A6, $E8, $27, $BF
DATA_36C808:         db $15, $07, $AA, $1F, $AB, $1F, $AC, $1F
DATA_36C810:         db $AD, $1F, $49, $BF, $15, $85, $03, $E6
DATA_36C818:         db $45, $BF, $15, $03, $AF, $4A, $AE, $4A
DATA_36C820:         db $5D, $BF, $15, $09, $BA, $1F, $BB, $1F
DATA_36C828:         db $BC, $1F, $BD, $1F, $06, $0E, $4D, $BF
DATA_36C830:         db $15, $85, $05, $1C, $03, $BF, $4A, $BE
DATA_36C838:         db $4A, $47, $BF, $15, $83, $0C, $CC, $83
DATA_36C840:         db $05, $DE, $49, $BF, $15, $83, $06, $38
DATA_36C848:         db $83, $0C, $CC, $43, $08, $0E, $03, $AE
DATA_36C850:         db $0A, $AF, $0A, $45, $BF, $15, $05, $AE
DATA_36C858:         db $1E, $AF, $1E, $BF, $15, $83, $05, $5C
DATA_36C860:         db $02, $BF, $15, $15, $22, $16, $48, $BF
DATA_36C868:         db $15, $02, $4A, $BE, $4A, $83, $06, $1E
DATA_36C870:         db $85, $04, $E4, $83, $06, $38, $44, $BF
DATA_36C878:         db $15, $02, $4A, $BE, $4A, $43, $BF, $15
DATA_36C880:         db $03, $BE, $0A, $BF, $0A, $85, $0D, $36
DATA_36C888:         db $03, $BE, $1E, $BF, $1E, $87, $0D, $62
DATA_36C890:         db $83, $05, $D6, $83, $05, $8E, $83, $04
DATA_36C898:         db $E6, $00, $15, $22, $16, $00, $15, $22
DATA_36C8A0:         db $16, $01, $05, $D6, $83, $05, $26, $4B
DATA_36C8A8:         db $BF, $15, $08, $40, $06, $41, $06, $42
DATA_36C8B0:         db $06, $43, $06, $BE, $43, $0A, $BF, $84
DATA_36C8B8:         db $0D, $29, $83, $05, $26, $83, $0D, $36
DATA_36C8C0:         db $83, $06, $16, $43, $BF, $15, $83, $05
DATA_36C8C8:         db $26, $51, $BF, $15, $87, $0D, $B2, $07
DATA_36C8D0:         db $50, $06, $51, $06, $52, $06, $53, $06
DATA_36C8D8:         db $45, $BF, $15, $87, $05, $78, $00, $BE
DATA_36C8E0:         db $43, $0A, $BF, $5C, $15, $BF, $87, $0D
DATA_36C8E8:         db $F2, $07, $60, $1E, $61, $1E, $62, $06
DATA_36C8F0:         db $63, $06, $45, $BF, $15, $87, $05, $B8
DATA_36C8F8:         db $87, $05, $78, $4D, $BF, $15, $83, $0D
DATA_36C900:         db $36, $47, $BF, $15, $87, $0E, $32, $07
DATA_36C908:         db $70, $1E, $71, $1E, $72, $06, $73, $06
DATA_36C910:         db $4D, $BF, $15, $87, $05, $B8, $4D, $BF
DATA_36C918:         db $15, $00, $BE, $43, $0A, $BF, $46, $15
DATA_36C920:         db $BF, $87, $0E, $72, $E8, $CE, $BF, $15
DATA_36C928:         db $43, $35, $BF, $E8, $4D, $15, $BF, $45
DATA_36C930:         db $35, $BF, $E8, $26, $15, $BF, $FF, $E8
DATA_36C938:         db $40, $BF, $35, $EB, $44, $15, $BF, $03
DATA_36C940:         db $4E, $0B, $4F, $0B, $83, $03, $86, $06
DATA_36C948:         db $4A, $0B, $4B, $0B, $4C, $0B, $4D, $84
DATA_36C950:         db $03, $89, $8C, $03, $8A, $46, $0B, $4F
DATA_36C958:         db $45, $4E, $0B, $01, $4F, $0B, $4F, $BF
DATA_36C960:         db $15, $03, $5E, $0B, $5F, $0B, $83, $03
DATA_36C968:         db $C6, $06, $5A, $0B, $5B, $0B, $5C, $0B
DATA_36C970:         db $5D, $84, $03, $C9, $93, $03, $CA, $87
DATA_36C978:         db $03, $C6, $4F, $BF, $15, $03, $6E, $0B
DATA_36C980:         db $6F, $0B, $83, $04, $06, $06, $6A, $0B
DATA_36C988:         db $6B, $0B, $6C, $0B, $6D, $84, $04, $09
DATA_36C990:         db $90, $04, $0A, $44, $0B, $6F, $05, $4E
DATA_36C998:         db $CB, $4F, $CB, $4E, $CB, $4F, $BF, $15
DATA_36C9A0:         db $03, $7E, $0B, $7F, $0B, $83, $04, $46
DATA_36C9A8:         db $06, $7A, $0B, $7B, $0B, $7C, $0B, $7D
DATA_36C9B0:         db $84, $04, $49, $8B, $04, $4A, $06, $5F
DATA_36C9B8:         db $CB, $6F, $0B, $5F, $CB, $5E, $44, $CB
DATA_36C9C0:         db $4F, $07, $BF, $0D, $8B, $1E, $8C, $1E
DATA_36C9C8:         db $BF, $1D, $4B, $BF, $15, $47, $6E, $CB
DATA_36C9D0:         db $03, $5F, $0B, $5F, $CB, $43, $4E, $0B
DATA_36C9D8:         db $03, $6F, $CB, $6E, $CB, $83, $04, $96
DATA_36C9E0:         db $06, $5F, $CB, $EA, $0A, $EB, $0A, $6E
DATA_36C9E8:         db $44, $0B, $6F, $03, $8B, $06, $8C, $06
DATA_36C9F0:         db $43, $BF, $15, $07, $9A, $1E, $9B, $1E
DATA_36C9F8:         db $9C, $1E, $9D, $1E, $45, $BF, $15, $07
DATA_36CA00:         db $32, $07, $33, $07, $34, $07, $35, $07
