DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_35BB00:         db $EF, $10, $80, $7F, $03, $FF, $0F, $FF
DATA_35BB08:         db $3F, $C0, $43, $FF, $00, $09, $2D, $D2
DATA_35BB10:         db $04, $FB, $07, $F8, $E1, $FE, $F8, $FF
DATA_35BB18:         db $45, $FF, $00, $83, $04, $52, $83, $02
DATA_35BB20:         db $7C, $14, $1B, $E4, $CA, $37, $C8, $37
DATA_35BB28:         db $41, $BF, $70, $8F, $B1, $4F, $B8, $47
DATA_35BB30:         db $AC, $53, $D0, $2F, $D3, $FF, $F9, $84
DATA_35BB38:         db $00, $D3, $06, $FD, $FF, $E9, $FF, $F3
DATA_35BB40:         db $FF, $43, $22, $FF, $02, $F2, $FF, $ED
DATA_35BB48:         db $44, $FF, $DE, $15, $ED, $FF, $F3, $FF
DATA_35BB50:         db $DE, $FF, $87, $F8, $C6, $F9, $0E, $F1
DATA_35BB58:         db $9A, $E5, $95, $EA, $15, $EA, $25, $DA
DATA_35BB60:         db $2B, $D4, $5E, $FF, $00, $E4, $20, $00
DATA_35BB68:         db $01, $FF, $00, $43, $FE, $01, $43, $FC
DATA_35BB70:         db $03, $E0, $2D, $F9, $07, $81, $7F, $CF
DATA_35BB78:         db $3F, $FD, $02, $FA, $07, $F4, $0B, $6B
DATA_35BB80:         db $9C, $71, $8E, $3C, $F7, $37, $FE, $EA
DATA_35BB88:         db $FF, $3A, $C7, $6D, $92, $95, $FA, $6A
DATA_35BB90:         db $97, $7D, $82, $BF, $C0, $6F, $90, $FF
DATA_35BB98:         db $00, $D7, $38, $6F, $90, $FB, $04, $F7
DATA_35BBA0:         db $08, $47, $FF, $00, $07, $F4, $0B, $EC
DATA_35BBA8:         db $13, $AC, $53, $BD, $43, $43, $59, $A7
DATA_35BBB0:         db $0C, $D2, $2F, $CA, $37, $1F, $FF, $CB
DATA_35BBB8:         db $FF, $E3, $FF, $F9, $FF, $FA, $22, $FF
DATA_35BBC0:         db $0E, $DF, $FF, $07, $FF, $FE, $FF, $FA
DATA_35BBC8:         db $FF, $F8, $FF, $A3, $FF, $1B, $FF, $BF
DATA_35BBD0:         db $24, $FF, $01, $1B, $E4, $43, $1D, $E2
DATA_35BBD8:         db $11, $87, $F8, $82, $FD, $C2, $FD, $C7
DATA_35BBE0:         db $F8, $47, $F8, $D9, $26, $FD, $02, $FE
DATA_35BBE8:         db $01, $FB, $04, $83, $07, $42, $43, $FF
DATA_35BBF0:         db $00, $03, $1D, $FF, $87, $7F, $83, $02
DATA_35BBF8:         db $BA, $03, $9F, $60, $F7, $08, $83, $05
DATA_35BC00:         db $FE, $0F, $68, $FF, $A0, $FF, $01, $FE
DATA_35BC08:         db $18, $E7, $91, $6E, $CE, $31, $FD, $02
DATA_35BC10:         db $8F, $70, $43, $7F, $80, $43, $FF, $00
DATA_35BC18:         db $03, $BF, $40, $7F, $80, $E8, $22, $FF
DATA_35BC20:         db $00, $E4, $20, $00, $0B, $E7, $1F, $F3
DATA_35BC28:         db $0F, $E7, $1F, $EC, $1F, $C1, $3E, $CF
DATA_35BC30:         db $30, $83, $04, $52, $0D, $C9, $FE, $97
DATA_35BC38:         db $E8, $CF, $F0, $6F, $F0, $07, $F8, $E7
DATA_35BC40:         db $18, $FB, $04, $43, $FF, $00, $01, $7F
DATA_35BC48:         db $80, $5B, $FF, $00, $FF, $0F, $00, $1C
DATA_35BC50:         db $00, $7F, $19, $F9, $6E, $E7, $46, $DF
DATA_35BC58:         db $42, $DC, $39, $87, $19, $87, $23, $00
DATA_35BC60:         db $02, $06, $00, $1F, $44, $00, $3F, $43
DATA_35BC68:         db $78, $00, $0F, $00, $70, $00, $FC, $00
DATA_35BC70:         db $FE, $C4, $DF, $78, $3B, $7A, $3B, $48
DATA_35BC78:         db $39, $00, $01, $25, $00, $00, $38, $44
DATA_35BC80:         db $00, $FC, $13, $F6, $00, $FE, $00, $00
DATA_35BC88:         db $07, $00, $3F, $0E, $7F, $2E, $67, $21
DATA_35BC90:         db $EE, $61, $ED, $58, $C6, $40, $C6, $23
DATA_35BC98:         db $00, $00, $06, $44, $00, $1F, $00, $1E
DATA_35BCA0:         db $44, $00, $39, $83, $00, $35, $0B, $38
DATA_35BCA8:         db $9E, $78, $3E, $B4, $7B, $80, $7B, $E2
DATA_35BCB0:         db $1B, $26, $27, $23, $00, $00, $78, $44
DATA_35BCB8:         db $00, $FC, $43, $E4, $00, $00, $D8, $83
DATA_35BCC0:         db $00, $3F, $0C, $0F, $00, $0E, $00, $7F
DATA_35BCC8:         db $01, $7F, $03, $7F, $26, $DF, $26, $FF
DATA_35BCD0:         db $23, $00, $02, $01, $00, $03, $44, $00
DATA_35BCD8:         db $07, $13, $3E, $00, $1F, $00, $00, $C0
DATA_35BCE0:         db $00, $F0, $00, $FE, $00, $7F, $E0, $DD
DATA_35BCE8:         db $80, $FF, $44, $BB, $44, $BA, $25, $00
DATA_35BCF0:         db $02, $80, $00, $FE, $46, $00, $C7, $0F
DATA_35BCF8:         db $00, $07, $00, $1F, $00, $78, $07, $FF
DATA_35BD00:         db $03, $BF, $0F, $9F, $3E, $7F, $B0, $7F
DATA_35BD08:         db $23, $00, $43, $07, $00, $00, $4B, $44
DATA_35BD10:         db $00, $FF, $11, $FE, $00, $00, $E0, $00
DATA_35BD18:         db $FC, $00, $FF, $C0, $B7, $B8, $BE, $78
DATA_35BD20:         db $FC, $72, $FC, $12, $8C, $25, $00, $02
DATA_35BD28:         db $F8, $00, $F9, $46, $00, $FF, $0F, $00
DATA_35BD30:         db $0F, $00, $3F, $00, $7F, $0F, $EF, $0C
DATA_35BD38:         db $7F, $79, $39, $31, $7E, $81, $7E, $23
DATA_35BD40:         db $00, $06, $03, $00, $1F, $00, $BF, $00
DATA_35BD48:         db $FF, $44, $00, $F9, $83, $00, $E0, $0B
DATA_35BD50:         db $40, $7C, $60, $FC, $F0, $E6, $C0, $F6
DATA_35BD58:         db $DC, $87, $78, $83, $23, $00, $02, $80
DATA_35BD60:         db $00, $E0, $46, $00, $F8, $12, $FC, $00
DATA_35BD68:         db $11, $67, $31, $CF, $20, $CF, $02, $CF
DATA_35BD70:         db $06, $F7, $03, $73, $07, $71, $0A, $34
DATA_35BD78:         db $18, $46, $00, $30, $0B, $08, $00, $0C
DATA_35BD80:         db $0C, $0E, $0E, $0F, $0E, $61, $0C, $62
DATA_35BD88:         db $18, $43, $00, $BE, $0B, $67, $99, $67
DATA_35BD90:         db $88, $03, $1C, $00, $3E, $03, $F0, $07
DATA_35BD98:         db $E0, $43, $07, $40, $E0, $2A, $06, $60
DATA_35BDA0:         db $07, $70, $03, $E0, $01, $C0, $E7, $E7
DATA_35BDA8:         db $21, $E1, $39, $F9, $F3, $FF, $C3, $CF
DATA_35BDB0:         db $FC, $CC, $70, $80, $44, $B8, $00, $18
DATA_35BDB8:         db $00, $1E, $00, $06, $00, $00, $30, $00
DATA_35BDC0:         db $33, $30, $7F, $70, $77, $74, $00, $07
DATA_35BDC8:         db $00, $43, $1F, $60, $02, $07, $00, $7F
DATA_35BDD0:         db $43, $80, $79, $03, $60, $0E, $00, $F8
DATA_35BDD8:         db $44, $00, $E0, $02, $F8, $00, $80, $44
DATA_35BDE0:         db $00, $86, $08, $F1, $3C, $3E, $4F, $7F
DATA_35BDE8:         db $80, $FC, $80, $E7, $43, $80, $B0, $43
DATA_35BDF0:         db $40, $50, $04, $00, $C1, $00, $80, $03
DATA_35BDF8:         db $22, $00, $43, $40, $00, $43, $20, $80
DATA_35BE00:         db $16, $00, $98, $E0, $F8, $10, $D3, $04
DATA_35BE08:         db $E7, $00, $3C, $02, $06, $01, $07, $00
DATA_35BE10:         db $03, $00, $67, $00, $07, $20, $0C, $18
DATA_35BE18:         db $83, $01, $12, $00, $01, $23, $00, $10
DATA_35BE20:         db $63, $E3, $1F, $FF, $BE, $FF, $B8, $FF
DATA_35BE28:         db $C2, $FF, $0E, $FF, $33, $FF, $37, $FF
DATA_35BE30:         db $1C, $2E, $00, $12, $E0, $E5, $E4, $E7
DATA_35BE38:         db $19, $FF, $9B, $FF, $E2, $FF, $0B, $FF
DATA_35BE40:         db $9B, $FF, $38, $FF, $1A, $00, $18, $2C
DATA_35BE48:         db $00, $0A, $08, $C8, $39, $F9, $E7, $FF
DATA_35BE50:         db $26, $3F, $3C, $3F, $CC, $44, $FF, $3F
DATA_35BE58:         db $02, $37, $00, $06, $22, $00, $02, $C0
DATA_35BE60:         db $00, $C0, $26, $00, $05, $FF, $00, $BD
DATA_35BE68:         db $42, $DB, $24, $43, $E7, $18, $04, $DB
DATA_35BE70:         db $24, $BD, $42, $FF, $23, $00, $02, $42
DATA_35BE78:         db $00, $24, $44, $00, $18, $0C, $24, $00
DATA_35BE80:         db $42, $00, $00, $52, $CF, $47, $C7, $40
DATA_35BE88:         db $C6, $5A, $DE, $43, $3A, $FE, $0A, $01
DATA_35BE90:         db $7F, $00, $7B, $3D, $00, $38, $00, $39
DATA_35BE98:         db $00, $21, $43, $00, $01, $24, $00, $01
DATA_35BEA0:         db $7E, $B8, $43, $84, $64, $0A, $6F, $0F
DATA_35BEA8:         db $5C, $7F, $18, $7F, $80, $9F, $03, $9F
DATA_35BEB0:         db $C7, $44, $00, $FB, $00, $F0, $44, $00
DATA_35BEB8:         db $80, $43, $60, $00, $03, $9C, $63, $28
DATA_35BEC0:         db $37, $43, $19, $C6, $0C, $E0, $DE, $20
DATA_35BEC8:         db $18, $03, $03, $1C, $3F, $FF, $00, $CF
DATA_35BED0:         db $00, $3F, $44, $00, $39, $16, $FF, $00
DATA_35BED8:         db $FC, $00, $C0, $00, $19, $80, $71, $8C
DATA_35BEE0:         db $C0, $0C, $84, $04, $3C, $3C, $9C, $FC
DATA_35BEE8:         db $99, $F9, $1B, $FF, $FF, $44, $00, $F3
DATA_35BEF0:         db $06, $FB, $00, $C3, $00, $03, $00, $06
DATA_35BEF8:         db $22, $00, $16, $8D, $70, $9D, $60, $0C
DATA_35BF00:         db $F0, $04, $F4, $87, $E7, $E1, $E7, $30
DATA_35BF08:         db $FC, $38, $FC, $FF, $00, $9F, $00, $0F
DATA_35BF10:         db $00, $0B, $44, $00, $18, $43, $03, $00
DATA_35BF18:         db $08, $92, $23, $B2, $03, $06, $C7, $0C
DATA_35BF20:         db $CF, $2C, $43, $FF, $80, $09, $FE, $00
DATA_35BF28:         db $EE, $DC, $00, $FC, $00, $38, $00, $30
DATA_35BF30:         db $29, $00, $45, $F0, $00, $08, $FC, $80
DATA_35BF38:         db $FF, $88, $F7, $76, $B9, $F9, $3E, $25
DATA_35BF40:         db $00, $85, $01, $34, $18, $FE, $00, $FF
DATA_35BF48:         db $00, $8F, $19, $81, $3D, $03, $3F, $0D
DATA_35BF50:         db $31, $CF, $31, $C0, $1E, $05, $9A, $03
DATA_35BF58:         db $8C, $06, $E0, $0E, $C0, $0C, $44, $C0
DATA_35BF60:         db $0E, $16, $07, $E0, $07, $60, $03, $70
DATA_35BF68:         db $18, $00, $18, $60, $00, $6C, $00, $1E
DATA_35BF70:         db $00, $DE, $03, $CC, $03, $E0, $00, $F0
DATA_35BF78:         db $00, $83, $03, $10, $0A, $93, $00, $E1
DATA_35BF80:         db $00, $21, $00, $33, $00, $1F, $00, $0F
DATA_35BF88:         db $43, $03, $0C, $43, $00, $30, $07, $18
DATA_35BF90:         db $01, $18, $C1, $00, $CF, $00, $1F, $44
DATA_35BF98:         db $00, $F3, $43, $CF, $00, $06, $FE, $00
DATA_35BFA0:         db $3E, $00, $30, $00, $E0, $85, $02, $60
DATA_35BFA8:         db $43, $E7, $18, $84, $02, $6A, $23, $00
DATA_35BFB0:         db $02, $42, $00, $24, $44, $00, $18, $84
DATA_35BFB8:         db $02, $7B, $85, $02, $60, $43, $E7, $18
DATA_35BFC0:         db $84, $02, $6A, $23, $00, $02, $42, $00
DATA_35BFC8:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_35BFD0:         db $22, $00, $0E, $1E, $00, $7F, $08, $67
DATA_35BFD8:         db $10, $EF, $21, $DE, $37, $C8, $01, $80
DATA_35BFE0:         db $09, $88, $23, $00, $43, $1E, $00, $43
DATA_35BFE8:         db $3F, $00, $02, $7F, $00, $77, $84, $00
DATA_35BFF0:         db $1F, $0B, $70, $CE, $30, $FF, $74, $79
DATA_35BFF8:         db $66, $F9, $35, $F3, $FD, $33, $23, $00
DATA_35C000:         db $02, $30, $00, $78, $83, $03, $5B, $43
DATA_35C008:         db $00, $CF, $23, $00, $0C, $3C, $00, $FF
DATA_35C010:         db $20, $9F, $72, $7C, $F7, $F8, $0A, $F1
DATA_35C018:         db $32, $C1, $25, $00, $00, $7C, $44, $00
DATA_35C020:         db $FF, $43, $3F, $00, $83, $00, $73, $0B
DATA_35C028:         db $70, $CE, $C8, $BE, $9C, $7F, $3C, $FB
DATA_35C030:         db $38, $F3, $63, $87, $23, $00, $02, $30
DATA_35C038:         db $00, $78, $46, $00, $FC, $11, $F8, $00
DATA_35C040:         db $01, $07, $07, $0F, $04, $0C, $00, $04
DATA_35C048:         db $01, $07, $02, $0E, $01, $19, $00, $18
DATA_35C050:         db $23, $00, $02, $03, $00, $03, $22, $00
DATA_35C058:         db $00, $01, $43, $00, $06, $10, $01, $63
DATA_35C060:         db $FF, $18, $3F, $7B, $18, $63, $88, $00
DATA_35C068:         db $CE, $00, $F6, $00, $30, $00, $19, $22
DATA_35C070:         db $00, $18, $C0, $00, $E7, $00, $77, $00
DATA_35C078:         db $31, $00, $09, $00, $CF, $00, $E6, $8E
DATA_35C080:         db $FF, $0F, $FE, $03, $FC, $60, $E0, $00
DATA_35C088:         db $E4, $00, $FC, $83, $01, $92, $22, $00
DATA_35C090:         db $83, $00, $94, $E0, $30, $1F, $00, $1B
DATA_35C098:         db $00, $03, $00, $E1, $00, $F9, $03, $9F
DATA_35C0A0:         db $8E, $13, $8C, $03, $00, $CF, $00, $FD
DATA_35C0A8:         db $00, $F9, $00, $38, $00, $3E, $00, $60
DATA_35C0B0:         db $00, $EC, $00, $FC, $00, $30, $00, $02
DATA_35C0B8:         db $00, $06, $00, $C7, $00, $C1, $02, $E7
DATA_35C0C0:         db $76, $87, $67, $9E, $01, $9E, $43, $0F
DATA_35C0C8:         db $70, $07, $01, $71, $03, $10, $00, $18
DATA_35C0D0:         db $00, $78, $44, $00, $61, $43, $8F, $00
DATA_35C0D8:         db $19, $8E, $00, $EF, $60, $F0, $00, $90
DATA_35C0E0:         db $40, $10, $40, $30, $00, $F8, $30, $C8
DATA_35C0E8:         db $40, $0C, $B0, $BC, $00, $00, $60, $00
DATA_35C0F0:         db $E0, $00, $C0, $22, $00, $04, $30, $00
DATA_35C0F8:         db $F0, $00, $40, $85, $00, $BF, $0A, $3F
DATA_35C100:         db $07, $3F, $0F, $77, $1F, $E7, $1C, $E4
DATA_35C108:         db $00, $F8, $23, $00, $43, $0F, $00, $45
DATA_35C110:         db $1F, $00, $09, $3F, $00, $01, $FE, $11
DATA_35C118:         db $EF, $38, $C1, $00, $C3, $84, $04, $59
DATA_35C120:         db $E0, $42, $23, $00, $F3, $3C, $3C, $1D
DATA_35C128:         db $1D, $3E, $3E, $3C, $3C, $00, $00, $C0
DATA_35C130:         db $C0, $DC, $DC, $0C, $0C, $10, $EE, $98
DATA_35C138:         db $77, $20, $57, $42, $8C, $00, $C9, $80
DATA_35C140:         db $3F, $40, $99, $40, $98, $01, $89, $9B
DATA_35C148:         db $9B, $03, $EB, $03, $73, $36, $36, $00
DATA_35C150:         db $C0, $06, $66, $07, $67, $00, $67, $E6
DATA_35C158:         db $F1, $E2, $F9, $02, $FF, $82, $7E, $62
DATA_35C160:         db $3A, $13, $13, $9F, $9F, $83, $03, $5A
DATA_35C168:         db $00, $E6, $43, $00, $C0, $05, $01, $C0
DATA_35C170:         db $05, $E0, $0C, $60, $83, $00, $DF, $0C
DATA_35C178:         db $F8, $60, $1F, $80, $77, $8D, $71, $F0
DATA_35C180:         db $C6, $B0, $86, $8F, $8F, $23, $00, $85
DATA_35C188:         db $03, $58, $05, $39, $00, $79, $00, $70
DATA_35C190:         db $00, $83, $02, $D7, $0B, $01, $DF, $05
DATA_35C198:         db $78, $8B, $68, $D3, $1C, $10, $1C, $F9
DATA_35C1A0:         db $F9, $23, $00, $04, $38, $00, $FF, $00
DATA_35C1A8:         db $F7, $44, $00, $E3, $0D, $06, $00, $7E
DATA_35C1B0:         db $FE, $61, $F9, $E7, $FF, $D7, $1F, $C6
DATA_35C1B8:         db $06, $04, $04, $43, $7F, $FF, $02, $01
DATA_35C1C0:         db $00, $06, $22, $00, $04, $E0, $00, $F9
DATA_35C1C8:         db $00, $FB, $24, $00, $08, $03, $0C, $02
DATA_35C1D0:         db $CE, $06, $C6, $CC, $CF, $F8, $44, $FF
DATA_35C1D8:         db $98, $08, $FC, $FF, $FF, $00, $3D, $00
DATA_35C1E0:         db $39, $00, $30, $28, $00, $15, $0C, $0B
DATA_35C1E8:         db $18, $17, $D8, $C7, $F8, $E7, $4C, $CF
DATA_35C1F0:         db $4C, $CC, $93, $9F, $E3, $FF, $F4, $00
DATA_35C1F8:         db $E8, $00, $38, $00, $83, $01, $50, $02
DATA_35C200:         db $33, $00, $60, $22, $00, $10, $52, $9E
DATA_35C208:         db $38, $D8, $39, $D8, $0D, $FC, $0E, $BE
DATA_35C210:         db $7C, $7F, $E4, $FF, $27, $FF, $61, $44
DATA_35C218:         db $00, $27, $04, $03, $00, $41, $00, $80
DATA_35C220:         db $31, $00, $02, $0E, $02, $33, $2D, $00
DATA_35C228:         db $19, $0C, $00, $0E, $35, $0E, $21, $00
DATA_35C230:         db $27, $08, $2B, $00, $10, $03, $13, $01
DATA_35C238:         db $FD, $00, $4D, $08, $02, $18, $06, $18
DATA_35C240:         db $00, $10, $04, $83, $03, $A1, $07, $02
DATA_35C248:         db $00, $B2, $00, $71, $00, $11, $60, $43
DATA_35C250:         db $00, $F1, $05, $18, $60, $18, $06, $00
DATA_35C258:         db $06, $22, $00, $02, $FF, $00, $9F, $44
DATA_35C260:         db $00, $0E, $00, $9F, $44, $00, $F9, $1D
DATA_35C268:         db $FF, $82, $33, $88, $29, $18, $6B, $18
DATA_35C270:         db $E6, $18, $9C, $30, $92, $30, $DA, $14
DATA_35C278:         db $DE, $00, $CC, $06, $D0, $04, $90, $00
DATA_35C280:         db $18, $00, $60, $0C, $60, $04, $43, $20
DATA_35C288:         db $00, $1A, $9F, $82, $A4, $41, $25, $40
DATA_35C290:         db $19, $B0, $80, $32, $F2, $06, $E7, $00
DATA_35C298:         db $E7, $60, $00, $43, $00, $C2, $00, $E6
DATA_35C2A0:         db $00, $7C, $03, $0C, $01, $44, $00, $18
DATA_35C2A8:         db $08, $E7, $C0, $F9, $19, $01, $E7, $E7
DATA_35C2B0:         db $CC, $FC, $84, $05, $6A, $00, $E3, $83
DATA_35C2B8:         db $00, $12, $01, $3E, $C0, $84, $01, $F6
DATA_35C2C0:         db $0A, $C0, $00, $DC, $00, $1C, $0C, $1C
DATA_35C2C8:         db $0A, $1A, $02, $0B, $83, $00, $15, $0A
DATA_35C2D0:         db $0E, $31, $1C, $60, $1E, $66, $00, $03
DATA_35C2D8:         db $04, $01, $04, $24, $00, $06, $0E, $00
DATA_35C2E0:         db $1F, $00, $19, $00, $01, $43, $18, $00
DATA_35C2E8:         db $0A, $7C, $00, $E7, $0A, $F3, $0A, $B0
DATA_35C2F0:         db $66, $86, $66, $06, $44, $00, $E7, $0C
DATA_35C2F8:         db $83, $18, $00, $3C, $00, $7F, $00, $79
DATA_35C300:         db $00, $F9, $00, $06, $19, $83, $04, $55
DATA_35C308:         db $0D, $04, $DB, $44, $B9, $4A, $30, $90
DATA_35C310:         db $1C, $C0, $0C, $00, $E6, $00, $83, $83
DATA_35C318:         db $04, $41, $E0, $34, $7E, $00, $DF, $00
DATA_35C320:         db $E3, $00, $F3, $00, $7B, $C3, $71, $C1
DATA_35C328:         db $04, $E6, $8C, $CC, $0F, $0F, $1C, $1C
DATA_35C330:         db $3C, $3C, $3F, $3F, $3C, $00, $3E, $00
DATA_35C338:         db $19, $00, $03, $30, $C0, $30, $E0, $03
DATA_35C340:         db $00, $C3, $00, $C0, $00, $CF, $03, $F8
DATA_35C348:         db $4C, $3C, $83, $7F, $89, $77, $F2, $C2
DATA_35C350:         db $B6, $84, $05, $CD, $02, $07, $00, $C3
DATA_35C358:         db $84, $01, $35, $00, $3D, $85, $05, $DB
DATA_35C360:         db $04, $8F, $00, $FF, $85, $FB, $89, $05
DATA_35C368:         db $E6, $23, $00, $00, $0C, $83, $05, $F5
DATA_35C370:         db $44, $00, $E3, $15, $06, $00, $8C, $0F
DATA_35C378:         db $88, $0E, $00, $8D, $00, $0D, $80, $0C
DATA_35C380:         db $80, $06, $C0, $03, $E4, $17, $F0, $00
DATA_35C388:         db $F1, $01, $43, $F2, $02, $03, $F3, $03
DATA_35C390:         db $F9, $01, $83, $04, $7C, $0F, $FF, $00
DATA_35C398:         db $E6, $01, $80, $00, $00, $01, $01, $0F
DATA_35C3A0:         db $00, $9F, $00, $F3, $00, $F0, $47, $FF
DATA_35C3A8:         db $00, $12, $F0, $00, $60, $00, $0C, $0C
DATA_35C3B0:         db $0F, $0F, $FF, $0F, $1F, $00, $03, $00
DATA_35C3B8:         db $1D, $1C, $3F, $3F, $70, $43, $FF, $00
DATA_35C3C0:         db $01, $F8, $F0, $44, $00, $FF, $02, $E3
DATA_35C3C8:         db $00, $C0, $24, $00, $01, $07, $07, $28
DATA_35C3D0:         db $00, $06, $07, $00, $04, $03, $0B, $00
DATA_35C3D8:         db $08, $29, $00, $00, $03, $43, $00, $04
DATA_35C3E0:         db $16, $03, $18, $60, $70, $82, $1B, $98
DATA_35C3E8:         db $66, $FF, $82, $67, $81, $45, $81, $C5
DATA_35C3F0:         db $C2, $FA, $1F, $00, $7D, $00, $64, $03
DATA_35C3F8:         db $22, $00, $43, $80, $02, $0E, $00, $04
DATA_35C400:         db $01, $3A, $3A, $4F, $4C, $C7, $F8, $00
DATA_35C408:         db $9E, $20, $DE, $60, $1C, $83, $06, $CA
DATA_35C410:         db $0B, $84, $41, $80, $33, $00, $07, $00
DATA_35C418:         db $61, $00, $21, $00, $E3, $43, $00, $F9
DATA_35C420:         db $0F, $11, $60, $09, $F0, $08, $F3, $0C
DATA_35C428:         db $7F, $09, $09, $70, $16, $70, $97, $18
DATA_35C430:         db $C2, $84, $03, $11, $10, $0C, $00, $80
DATA_35C438:         db $06, $F0, $09, $E0, $08, $60, $04, $38
DATA_35C440:         db $DC, $1E, $C4, $66, $C0, $7C, $43, $80
DATA_35C448:         db $90, $01, $00, $60, $83, $02, $57, $05
DATA_35C450:         db $20, $C0, $18, $80, $00, $80, $43, $60
DATA_35C458:         db $00, $00, $80, $24, $00, $14, $06, $F0
DATA_35C460:         db $06, $F9, $80, $1F, $08, $F3, $C8, $F3
DATA_35C468:         db $CC, $FC, $CE, $FD, $02, $BD, $00, $0F
DATA_35C470:         db $00, $06, $E0, $44, $00, $FC, $43, $CF
DATA_35C478:         db $00, $01, $FF, $00, $83, $09, $1B, $0B
DATA_35C480:         db $04, $F3, $03, $CF, $83, $6F, $90, $6F
DATA_35C488:         db $11, $EE, $04, $D8, $83, $03, $35, $02
DATA_35C490:         db $0F, $00, $3F, $44, $00, $F3, $43, $FF
DATA_35C498:         db $00, $08, $01, $F0, $01, $FE, $60, $9F
DATA_35C4A0:         db $C8, $F3, $E4, $44, $F8, $04, $00, $70
DATA_35C4A8:         db $83, $00, $FF, $00, $01, $84, $00, $E1
DATA_35C4B0:         db $1C, $00, $67, $00, $E7, $00, $FF, $00
DATA_35C4B8:         db $80, $33, $80, $3F, $01, $7C, $0B, $E7
DATA_35C4C0:         db $1F, $CF, $3F, $1E, $D9, $3E, $C5, $38
DATA_35C4C8:         db $00, $CC, $00, $C0, $03, $80, $83, $00
DATA_35C4D0:         db $16, $19, $FF, $00, $FB, $00, $FF, $00
DATA_35C4D8:         db $07, $00, $C0, $3F, $80, $7F, $00, $7E
DATA_35C4E0:         db $00, $F3, $00, $DC, $00, $18, $00, $39
DATA_35C4E8:         db $FF, $FF, $C3, $C3, $23, $81, $1E, $0C
DATA_35C4F0:         db $0C, $23, $23, $E7, $E7, $C6, $C6, $31
DATA_35C4F8:         db $3F, $D1, $1D, $A7, $57, $07, $E7, $18
DATA_35C500:         db $E3, $10, $6B, $05, $39, $0A, $33, $C0
DATA_35C508:         db $00, $E2, $00, $E8, $00, $78, $43, $00
DATA_35C510:         db $1C, $00, $80, $83, $03, $72, $43, $E3
DATA_35C518:         db $FF, $43, $87, $FF, $07, $01, $FD, $00
DATA_35C520:         db $7C, $02, $3C, $EC, $E0, $27, $00, $07
DATA_35C528:         db $02, $00, $83, $00, $C3, $00, $1F, $00
DATA_35C530:         db $43, $F1, $F9, $0B, $FB, $FB, $CF, $FF
DATA_35C538:         db $85, $FD, $87, $FF, $C1, $F9, $E1, $E1
DATA_35C540:         db $43, $06, $00, $00, $04, $22, $00, $00
DATA_35C548:         db $02, $22, $00, $13, $06, $00, $1E, $00
DATA_35C550:         db $2B, $D4, $3F, $C0, $01, $F8, $C1, $3F
DATA_35C558:         db $20, $CF, $08, $F7, $48, $33, $00, $0C
DATA_35C560:         db $43, $3F, $00, $1B, $1F, $00, $C0, $C0
DATA_35C568:         db $F0, $F0, $F8, $F8, $FC, $FC, $F3, $F3
DATA_35C570:         db $61, $91, $E1, $01, $F1, $71, $07, $FE
DATA_35C578:         db $31, $CE, $58, $BF, $70, $8F, $C0, $01
DATA_35C580:         db $43, $FE, $00, $0E, $8E, $00, $01, $00
DATA_35C588:         db $31, $30, $78, $78, $7C, $7C, $FE, $FE
DATA_35C590:         db $EF, $10, $DF, $44, $00, $FF, $07, $83
DATA_35C598:         db $7C, $80, $7F, $24, $D9, $1C, $C0, $47
DATA_35C5A0:         db $FF, $00, $12, $E3, $00, $80, $00, $3E
DATA_35C5A8:         db $3E, $3F, $3F, $01, $FE, $7A, $9F, $0A
DATA_35C5B0:         db $FD, $3A, $CD, $3A, $CC, $0C, $83, $09
DATA_35C5B8:         db $1C, $04, $EA, $00, $01, $60, $02, $43
DATA_35C5C0:         db $70, $01, $02, $30, $03, $30, $22, $00
DATA_35C5C8:         db $05, $14, $15, $80, $7F, $C0, $2F, $43
DATA_35C5D0:         db $26, $DD, $0B, $11, $E8, $E0, $D8, $66
DATA_35C5D8:         db $DF, $48, $86, $00, $40, $00, $F0, $43
DATA_35C5E0:         db $03, $10, $E0, $29, $07, $D0, $07, $E0
DATA_35C5E8:         db $60, $E0, $01, $79, $00, $01, $00, $FF
DATA_35C5F0:         db $48, $FF, $41, $BE, $3F, $0E, $1E, $8F
DATA_35C5F8:         db $18, $FE, $81, $78, $FE, $FE, $00, $00
DATA_35C600:         db $87, $00, $FF, $00, $F1, $00, $70, $00
DATA_35C608:         db $01, $01, $87, $87, $00, $80, $43, $00
DATA_35C610:         db $F0, $09, $40, $7C, $C0, $1C, $30, $DE
DATA_35C618:         db $28, $CE, $78, $8E, $25, $00, $00, $80
DATA_35C620:         db $44, $00, $E0, $43, $F0, $00, $84, $01
DATA_35C628:         db $13, $05, $1C, $03, $38, $0C, $33, $0B
DATA_35C630:         db $43, $37, $07, $00, $6E, $23, $00, $02
DATA_35C638:         db $03, $00, $07, $46, $00, $0F, $01, $1F
DATA_35C640:         db $00, $43, $00, $FF, $0B, $20, $E7, $3F
DATA_35C648:         db $E7, $47, $DD, $64, $FB, $24, $E3, $23
DATA_35C650:         db $E0, $23, $00, $00, $1B, $83, $00, $15
DATA_35C658:         db $46, $00, $1F, $19, $00, $17, $08, $36
