
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1FC08E:         db $01, $11, $11, $FF, $01, $00, $1C, $A2
DATA_1FC096:         db $6F, $EE, $FF, $F0, $11, $12, $33, $33
DATA_1FC09E:         db $9A, $00, $21, $DA, $05, $10, $0F, $00
DATA_1FC0A6:         db $00, $8A, $FF, $FC, $DF, $EF, $F0, $25
DATA_1FC0AE:         db $43, $22, $BA, $00, $00, $00, $FD, $02
DATA_1FC0B6:         db $11, $00, $00, $9A, $F1, $F1, $10, $EF
DATA_1FC0BE:         db $22, $1C, $B0, $51, $7A, $03, $DC, $C2
DATA_1FC0C6:         db $2F, $DD, $DB, $AB, $FF, $AA, $00, $11
DATA_1FC0CE:         db $01, $11, $FF, $01, $10, $9C, $A2, $FE
DATA_1FC0D6:         db $EF, $01, $22, $22, $34, $43, $22, $9A
DATA_1FC0DE:         db $20, $DB, $14, $10, $00, $FF, $01, $0F
DATA_1FC0E6:         db $8A, $EF, $FD, $DF, $0F, $F1, $44, $23
DATA_1FC0EE:         db $32, $BA, $00, $F0, $1F, $C1, $21, $10
DATA_1FC0F6:         db $00, $0F, $9A, $01, $30, $FF, $02, $1D
DATA_1FC0FE:         db $C1, $40, $00, $8A, $1E, $D1, $10, $FF
DATA_1FC106:         db $FE, $DE, $FF, $FE, $BA, $00, $11, $00
DATA_1FC10E:         db $00, $00, $01, $FC, $F3, $9A, $53, $2E
DATA_1FC116:         db $10, $F0, $00, $00, $00, $10, $8A, $BA
DATA_1FC11E:         db $36, $20, $F2, $EB, $12, $0F, $FF, $8A
DATA_1FC126:         db $FD, $EE, $0F, $E0, $13, $42, $34, $0E
DATA_1FC12E:         db $BA, $00, $10, $CD, $32, $11, $F0, $00
DATA_1FC136:         db $00, $8A, $E1, $3F, $D1, $3B, $A4, $61
DATA_1FC13E:         db $0E, $20, $8A, $BF, $21, $0F, $EF, $EF
DATA_1FC146:         db $EE, $FF, $F0, $BA, $01, $01, $00, $00
DATA_1FC14E:         db $00, $1D, $C2, $30, $8A, $73, $0E, $EE
DATA_1FC156:         db $01, $10, $0E, $02, $BC, $8A, $55, $00
DATA_1FC15E:         db $E1, $2C, $D1, $20, $FF, $FE, $8A, $FE
DATA_1FC166:         db $EF, $0E, $F0, $44, $34, $4F, $D1, $BA
DATA_1FC16E:         db $01, $FB, $F4, $20, $00, $00, $00, $F0
DATA_1FC176:         db $8A, $64, $EC, $1C, $D5, $41, $1E, $F1
DATA_1FC17E:         db $ED, $7A, $04, $2F, $DF, $EC, $CD, $EE
DATA_1FC186:         db $EC, $E4, $BA, $01, $10, $00, $00, $10
DATA_1FC18E:         db $BD, $43, $00, $8A, $D2, $1E, $E0, $20
DATA_1FC196:         db $00, $E0, $DE, $44, $8A, $11, $FE, $10
DATA_1FC19E:         db $CE, $22, $0E, $F0, $FE, $8A, $FE, $FF
DATA_1FC1A6:         db $FF, $F1, $35, $63, $F0, $14, $BA, $1D
DATA_1FC1AE:         db $B2, $31, $00, $01, $F0, $00, $00, $8A
DATA_1FC1B6:         db $1E, $0C, $F4, $31, $2F, $D1, $2D, $B2
DATA_1FC1BE:         db $7A, $61, $CD, $0D, $EF, $DD, $F0, $CB
DATA_1FC1C6:         db $F2, $B6, $01, $22, $22, $34, $1A, $B0
DATA_1FC1CE:         db $11, $10, $7A, $52, $5A, $11, $F3, $DB
DATA_1FC1D6:         db $DF, $66, $12, $86, $31, $02, $1B, $C0
DATA_1FC1DE:         db $0F, $EE, $ED, $CC, $9A, $F0, $0F, $F0
DATA_1FC1E6:         db $00, $24, $2F, $12, $4D, $BA, $AF, $42
DATA_1FC1EE:         db $00, $F1, $00, $00, $00, $00, $8A, $BC
DATA_1FC1F6:         db $15, $22, $11, $FE, $11, $CE, $21, $7A
DATA_1FC1FE:         db $0E, $E1, $CE, $FE, $EF, $DD, $FE, $E7
DATA_1FC206:         db $BA, $10, $01, $10, $0C, $C3, $30, $00
DATA_1FC20E:         db $10, $8A, $AF, $10, $0F, $1E, $D1, $22
DATA_1FC216:         db $11, $20, $8A, $D0, $3C, $C2, $20, $FF
DATA_1FC21E:         db $1F, $EF, $FF, $B6, $FF, $00, $0F, $F0
DATA_1FC226:         db $22, $22, $34, $0A, $A2, $DE, $F1, $34
DATA_1FC22E:         db $56, $77, $65, $44, $31, $8A, $14, $01
DATA_1FC236:         db $11, $2D, $F3, $EB, $12, $00, $8A, $F0
DATA_1FC23E:         db $0E, $FF, $F0, $FF, $FF, $FF, $37, $B6
DATA_1FC246:         db $11, $23, $42, $BB, $01, $11, $11, $00
DATA_1FC24E:         db $8A, $32, $D0, $1F, $C0, $41, $10, $13
DATA_1FC256:         db $EE, $86, $22, $CB, $F1, $0E, $EF, $DC
DATA_1FC25E:         db $CC, $DD, $B6, $00, $FF, $F0, $12, $12
DATA_1FC266:         db $23, $2D, $BF, $96, $01, $54, $53, $21
DATA_1FC26E:         db $11, $0F, $FD, $CE, $8A, $21, $01, $20
DATA_1FC276:         db $D1, $2C, $D2, $20, $FF, $8A, $1F, $EF
DATA_1FC27E:         db $00, $FF, $0F, $EF, $04, $40, $BA, $10
DATA_1FC286:         db $11, $BC, $33, $01, $00, $0F, $00, $8A
DATA_1FC28E:         db $4E, $E2, $DE, $33, $10, $02, $1D, $03
DATA_1FC296:         db $86, $0B, $CF, $00, $FF, $ED, $DD, $CD
DATA_1FC29E:         db $EE, $BA, $00, $0F, $01, $10, $01, $1D
DATA_1FC2A6:         db $B2, $30, $96, $45, $65, $21, $01, $10
DATA_1FC2AE:         db $0E, $CD, $FF, $86, $0F, $13, $1F, $21
DATA_1FC2B6:         db $CC, $F0, $0F, $FF, $8A, $EF, $00, $00
DATA_1FC2BE:         db $FF, $0F, $E0, $30, $27, $B6, $23, $1C
DATA_1FC2C6:         db $C0, $11, $11, $21, $00, $00, $8A, $E4
DATA_1FC2CE:         db $EB, $24, $11, $F1, $2F, $D3, $2B, $7A
DATA_1FC2D6:         db $A5, $41, $EE, $0E, $D0, $FF, $21, $DE
DATA_1FC2DE:         db $B6, $00, $00, $00, $12, $31, $CC, $00
DATA_1FC2E6:         db $12, $8A, $DC, $C1, $00, $1E, $00, $E0
DATA_1FC2EE:         db $31, $10, $8A, $02, $0E, $13, $CC, $23
DATA_1FC2F6:         db $0F, $F0, $0E, $9A, $00, $0F, $10, $0F
DATA_1FC2FE:         db $FF, $11, $F2, $36, $B2, $52, $DC, $DE
DATA_1FC306:         db $01, $23, $44, $44, $43, $8A, $4E, $21
DATA_1FC30E:         db $11, $00, $31, $C0, $4E, $B1, $7A, $51
DATA_1FC316:         db $1E, $FF, $DE, $1F, $13, $FD, $FF, $BA
DATA_1FC31E:         db $00, $00, $00, $11, $CD, $33, $00, $00
DATA_1FC326:         db $8A, $DB, $2E, $3F, $E0, $FF, $31, $10
DATA_1FC32E:         db $02, $86, $20, $E2, $2D, $CF, $00, $FF
DATA_1FC336:         db $FE, $DE, $A6, $FF, $01, $10, $FF, $00
DATA_1FC33E:         db $F0, $13, $4C, $AA, $A6, $50, $10, $00
DATA_1FC346:         db $FF, $F1, $1F, $00, $8A, $E0, $23, $1E
DATA_1FC34E:         db $13, $FE, $21, $CF, $20, $7A, $11, $FF
DATA_1FC356:         db $DD, $20, $E3, $2E, $1D, $C4, $BA, $00
DATA_1FC35E:         db $00, $11, $CC, $34, $00, $00, $0F, $7A
DATA_1FC366:         db $FD, $71, $BF, $0E, $31, $34, $F1, $5E
DATA_1FC36E:         db $7A, $B3, $4A, $B3, $31, $1F, $EE, $F0
DATA_1FC376:         db $0E, $BA, $00, $00, $00, $00, $00, $00
DATA_1FC37E:         db $1D, $D2, $A6, $12, $44, $44, $21, $11
DATA_1FC386:         db $10, $FF, $FF, $7A, $04, $5F, $14, $0B
DATA_1FC38E:         db $15, $D9, $13, $22, $7A, $EE, $0E, $F0
DATA_1FC396:         db $F0, $40, $10, $DF, $4C, $BA, $00, $01
DATA_1FC39E:         db $EC, $14, $10, $00, $0F, $00, $7A, $3D
DATA_1FC3A6:         db $B1, $0F, $21, $15, $10, $41, $C0, $7A
DATA_1FC3AE:         db $4E, $91, $31, $21, $DE, $FF, $1F, $F3
DATA_1FC3B6:         db $BA, $00, $00, $00, $00, $00, $1D, $C2
DATA_1FC3BE:         db $40, $8A, $43, $2B, $CE, $E0, $2E, $F0
DATA_1FC3C6:         db $F1, $01, $7A, $61, $F5, $1C, $F3, $0B
DATA_1FC3CE:         db $F2, $12, $1F, $6A, $CE, $C2, $2B, $26
DATA_1FC3D6:         db $25, $BD, $5C, $C1, $BA, $01, $EC, $04
DATA_1FC3DE:         db $11, $00, $0F, $00, $00, $86, $1E, $BC
DATA_1FC3E6:         db $DD, $CF, $0F, $01, $0F, $00, $7A, $CD
DATA_1FC3EE:         db $22, $22, $FE, $EE, $11, $D1, $52, $BA
DATA_1FC3F6:         db $00, $00, $00, $00, $0E, $C1, $41, $00
DATA_1FC3FE:         db $8A, $71, $BB, $DE, $3F, $DF, $11, $0F
DATA_1FC406:         db $32, $76, $E1, $40, $EF, $FD, $BB, $DF
DATA_1FC40E:         db $11, $FF, $6A, $CF, $4D, $E7, $63, $FF
DATA_1FC416:         db $5B, $E7, $53, $BA, $DC, $24, $00, $11
DATA_1FC41E:         db $FF, $01, $F0, $00, $86, $DA, $BD, $CE
DATA_1FC426:         db $00, $11, $0F, $FF, $FE, $7A, $E0, $33
DATA_1FC42E:         db $1E, $FE, $02, $ED, $45, $1F, $BA, $00
DATA_1FC436:         db $00, $00, $1E, $B0, $41, $10, $10, $8A
DATA_1FC43E:         db $C9, $FF, $1F, $DE, $03, $1D, $24, $F1
DATA_1FC446:         db $6A, $7E, $F1, $FD, $ED, $24, $52, $ED
DATA_1FC44E:         db $EF, $BA, $00, $00, $00, $00, $10, $00
DATA_1FC456:         db $0F, $ED, $AA, $15, $22, $11, $00, $FF
DATA_1FC45E:         db $F1, $0F, $F0, $7A, $57, $D1, $2F, $45
DATA_1FC466:         db $E0, $3D, $F0, $DF, $7A, $43, $2E, $E1
DATA_1FC46E:         db $0E, $F0, $31, $23, $10, $BA, $00, $00
DATA_1FC476:         db $0E, $C1, $31, $00, $11, $FF, $7A, $26
DATA_1FC47E:         db $FB, $AC, $D4, $7E, $F1, $F5, $5D, $7A
DATA_1FC486:         db $05, $FD, $0D, $D4, $42, $FE, $F1, $1E
DATA_1FC48E:         db $AA, $00, $01, $00, $00, $01, $1F, $A9
DATA_1FC496:         db $26, $8A, $63, $34, $2F, $FE, $C1, $FE
DATA_1FC49E:         db $EE, $14, $7A, $FD, $01, $56, $DF, $50
DATA_1FC4A6:         db $C0, $EE, $23, $7A, $20, $F0, $10, $FE
DATA_1FC4AE:         db $04, $40, $12, $E1, $AA, $10, $FB, $A2
DATA_1FC4B6:         db $42, $10, $11, $00, $FF, $8A, $21, $CD
DATA_1FC4BE:         db $F1, $30, $0F, $E2, $5F, $02, $7A, $0C
DATA_1FC4C6:         db $0F, $D2, $41, $00, $F1, $1F, $FF, $AA
DATA_1FC4CE:         db $01, $00, $00, $01, $1F, $AA, $34, $10
DATA_1FC4D6:         db $8A, $33, $50, $1E, $E0, $ED, $EF, $12
DATA_1FC4DE:         db $F1, $7A, $60, $A1, $21, $51, $E2, $FB
DATA_1FC4E6:         db $14, $20, $8A, $00, $00, $F0, $02, $20
DATA_1FC4EE:         db $01, $F1, $43, $AA, $FA, $B2, $41, $10
DATA_1FC4F6:         db $01, $01, $F0, $00, $8A, $DE, $E0, $20
DATA_1FC4FE:         db $F2, $20, $FE, $13, $1F, $7A, $21, $BF
DATA_1FC506:         db $42, $F1, $10, $F0, $1F, $15, $AA, $00
DATA_1FC50E:         db $00, $11, $0F, $AB, $34, $00, $01, $7A
DATA_1FC516:         db $61, $5F, $E1, $EB, $BC, $03, $11, $32
DATA_1FC51E:         db $8A, $0D, $E2, $40, $01, $1E, $F1, $10
DATA_1FC526:         db $00, $A6, $00, $00, $01, $11, $11, $11
DATA_1FC52E:         db $22, $1A, $AA, $C3, $40, $00, $00, $02
DATA_1FC536:         db $00, $00, $FF, $8A, $F1, $2F, $11, $21
DATA_1FC53E:         db $CB, $25, $11, $10, $7A, $CE, $42, $F0
DATA_1FC546:         db $11, $0E, $21, $13, $21, $AA, $00, $01
DATA_1FC54E:         db $1F, $AB, $43, $10, $0F, $00, $8A, $51
DATA_1FC556:         db $12, $1D, $DD, $02, $00, $10, $23, $8A
DATA_1FC55E:         db $AA, $45, $02, $0F, $01, $00, $01, $00
DATA_1FC566:         db $AA, $00, $00, $01, $00, $01, $00, $FB
DATA_1FC56E:         db $C3, $9A, $62, $1E, $E0, $03, $01, $10
DATA_1FC576:         db $FF, $FF, $9A, $10, $00, $01, $20, $CE
DATA_1FC57E:         db $22, $11, $F0, $7A, $22, $F0, $01, $0F
DATA_1FC586:         db $01, $13, $32, $0E, $AA, $01, $1E, $AD
DATA_1FC58E:         db $52, $00, $0F, $F0, $20, $8A, $11, $2D
DATA_1FC596:         db $FE, $F1, $10, $00, $03, $1B, $8A, $A2
DATA_1FC59E:         db $53, $1F, $02, $0F, $00, $10, $0F, $AA
DATA_1FC5A6:         db $00, $10, $00, $01, $10, $EA, $E4, $3F
DATA_1FC5AE:         db $8A, $0F, $0C, $F3, $11, $31, $0F, $FF
DATA_1FC5B6:         db $00, $9A, $00, $01, $10, $DC, $14, $20
DATA_1FC5BE:         db $F0, $20, $7A, $DF, $10, $1F, $01, $03
DATA_1FC5C6:         db $43, $0D, $35, $AA, $1E, $AE, $42, $10
DATA_1FC5CE:         db $FF, $0F, $00, $11, $9A, $10, $00, $FF
DATA_1FC5D6:         db $01, $0F, $01, $20, $BB, $82, $FD, $DD
DATA_1FC5DE:         db $CC, $EF, $01, $23, $33, $34, $AA, $01
DATA_1FC5E6:         db $00, $F1, $11, $EA, $E4, $20, $1F, $8A
DATA_1FC5EE:         db $ED, $EE, $F2, $43, $10, $01, $FF, $F0
DATA_1FC5F6:         db $9A, $00, $00, $20, $AD, $62, $00, $11
DATA_1FC5FE:         db $0F, $86, $11, $11, $11, $23, $33, $43
DATA_1FC606:         db $46, $7E, $AA, $BE, $42, $00, $00, $FF
DATA_1FC60E:         db $F0, $01, $01, $9A, $11, $00, $FF, $00
DATA_1FC616:         db $00, $01, $2B, $A4, $86, $EE, $F0, $23
DATA_1FC61E:         db $10, $11, $11, $11, $23, $AA, $00, $01
DATA_1FC626:         db $10, $DB, $04, $10, $00, $0F, $8A, $CE
DATA_1FC62E:         db $EF, $21, $32, $22, $1F, $0F, $FF, $9A
DATA_1FC636:         db $01, $11, $B9, $36, $11, $00, $10, $F0
DATA_1FC63E:         db $AA, $00, $00, $01, $00, $00, $01, $1D
DATA_1FC646:         db $B0, $96, $BE, $F1, $10, $EE, $EC, $CD
DATA_1FC64E:         db $F0, $24, $AA, $10, $00, $00, $F0, $01
DATA_1FC656:         db $1F, $B0, $41, $7A, $A6, $34, $0D, $01
DATA_1FC65E:         db $FF, $21, $03, $30, $AA, $00, $10, $EB
DATA_1FC666:         db $13, $10, $00, $0F, $F0, $8A, $DE, $F0
DATA_1FC66E:         db $12, $44, $20, $0F, $F0, $FF, $AA, $01
DATA_1FC676:         db $1D, $C2, $30, $10, $10, $0F, $00, $AA
DATA_1FC67E:         db $10, $F0, $11, $F0, $11, $FD, $C2, $30
DATA_1FC686:         db $8A, $04, $FE, $CF, $FD, $DF, $E1, $23
DATA_1FC68E:         db $43, $AA, $00, $00, $00, $00, $00, $FC
DATA_1FC696:         db $03, $11, $86, $43, $33, $22, $11, $21
DATA_1FC69E:         db $01, $33, $23, $AA, $10, $DC, $14, $00
DATA_1FC6A6:         db $00, $0F, $0F, $0F, $8B, $FC, $11, $44
DATA_1FC6AE:         db $42, $0F, $01, $EE, $11, $00, $00, $00
DATA_1FC6B6:         db $00, $00, $00, $00, $00, $00, $98, $62
DATA_1FC6BE:         db $DA, $DF, $24, $50, $CD, $0E, $B2, $C8
DATA_1FC6C6:         db $22, $FC, $D1, $53, $0D, $EF, $F0, $23
DATA_1FC6CE:         db $B8, $3E, $AC, $02, $23, $20, $DC, $F1
DATA_1FC6D6:         db $22, $A8, $40, $CB, $E0, $23, $32, $FC
DATA_1FC6DE:         db $BF, $35, $A8, $4F, $BD, $F1, $12, $31
DATA_1FC6E6:         db $FD, $DF, $12, $A0, $C0, $45, $30, $ED
DATA_1FC6EE:         db $DF, $35, $2D, $E6, $B8, $FC, $B0, $66
DATA_1FC6F6:         db $0C, $DF, $FF, $14, $40, $A8, $A9, $DF
DATA_1FC6FE:         db $14, $64, $EB, $CE, $F2, $44, $A8, $2E
DATA_1FC706:         db $DC, $EF, $25, $50, $BB, $03, $20, $84
DATA_1FC70E:         db $FF, $02, $0C, $C0, $44, $2F, $DD, $E0
DATA_1FC716:         db $B8, $00, $00, $00, $00, $00, $F0, $23
DATA_1FC71E:         db $FC, $C8, $D0, $24, $1F, $EF, $FF, $01
DATA_1FC726:         db $32, $FE, $A8, $BE, $D0, $47, $50, $CB
DATA_1FC72E:         db $CE, $13, $64, $A8, $0C, $CC, $E1, $56
DATA_1FC736:         db $0D, $EF, $10, $EE, $98, $35, $50, $DF
DATA_1FC73E:         db $FD, $E1, $32, $10, $1E, $B8, $F0, $00
DATA_1FC746:         db $01, $10, $EF, $13, $1D, $BE, $B4, $D3
DATA_1FC74E:         db $65, $20, $EC, $BD, $14, $53, $1F, $A8
DATA_1FC756:         db $CE, $25, $43, $0E, $CC, $D1, $35, $31
DATA_1FC75E:         db $A8, $EC, $CE, $23, $3F, $F1, $21, $DB
DATA_1FC766:         db $E1, $A8, $33, $21, $0E, $CD, $02, $23
DATA_1FC76E:         db $11, $FD, $B8, $E0, $01, $11, $0F, $02
DATA_1FC776:         db $1D, $CD, $26, $B8, $50, $DE, $EE, $D0
DATA_1FC77E:         db $45, $2F, $FE, $DE, $A8, $F3, $56, $20
DATA_1FC786:         db $DB, $CE, $12, $55, $2D, $A8, $BC, $E1
DATA_1FC78E:         db $32, $01, $23, $FB, $AF, $23, $A8, $23
DATA_1FC796:         db $30, $DB, $DF, $12, $43, $2F, $CC, $B8
DATA_1FC79E:         db $F0, $02, $20, $F1, $2F, $CC, $F3, $53
DATA_1FC7A6:         db $B8, $1F, $EC, $DF, $13, $33, $0F, $ED
DATA_1FC7AE:         db $D0, $A8, $34, $55, $1D, $AB, $E0, $25
DATA_1FC7B6:         db $52, $FC, $A8, $CD, $11, $01, $44, $1E
DATA_1FC7BE:         db $AB, $F2, $23, $A8, $42, $0D, $DC, $E0
DATA_1FC7C6:         db $24, $43, $ED, $CE, $B8, $F1, $11, $11
DATA_1FC7CE:         db $2F, $DC, $E1, $43, $21, $B8, $FD, $DD
DATA_1FC7D6:         db $F2, $33, $21, $ED, $DF, $01, $A8, $45
DATA_1FC7DE:         db $40, $DB, $CE, $12, $34, $20, $DD, $A8
DATA_1FC7E6:         db $DF, $00, $25, $50, $CB, $CF, $12, $34
DATA_1FC7EE:         db $A8, $3F, $DC, $EE, $02, $43, $1F, $EE
DATA_1FC7F6:         db $DF, $B8, $01, $11, $22, $EB, $C1, $33
DATA_1FC7FE:         db $21, $0F, $A8, $AA, $D2, $44, $42, $0D
DATA_1FC806:         db $CB, $F1, $23, $A8, $43, $FD, $CD, $F1
DATA_1FC80E:         db $23, $31, $FE, $EE, $A8, $EF, $24, $42
DATA_1FC816:         db $EC, $DF, $F0, $24, $31, $98, $CA, $BD
DATA_1FC81E:         db $F1, $46, $40, $ED, $CD, $FF, $B8, $02
DATA_1FC826:         db $31, $EC, $D1, $31, $11, $1F, $EE, $A8
DATA_1FC82E:         db $D0, $34, $22, $1F, $CC, $E1, $22, $22
DATA_1FC836:         db $98, $2D, $BB, $EF, $23, $43, $1F, $ED
DATA_1FC83E:         db $BC, $A8, $03, $52, $ED, $FF, $FF, $13
DATA_1FC846:         db $21, $FF, $98, $DD, $E0, $23, $32, $0E
DATA_1FC84E:         db $DE, $FE, $F3, $A8, $54, $EA, $AF, $45
DATA_1FC856:         db $11, $10, $DC, $D1, $98, $45, $34, $1F
DATA_1FC85E:         db $CA, $C0, $22, $44, $2F, $98, $DC, $DF
DATA_1FC866:         db $11, $23, $30, $FE, $CB, $F4, $A8, $42
DATA_1FC86E:         db $FE, $FF, $F0, $01, $22, $0E, $F0, $A8
DATA_1FC876:         db $FF, $01, $11, $10, $FF, $FF, $F1, $34
DATA_1FC87E:         db $A8, $1C, $9E, $34, $21, $10, $EC, $D0
DATA_1FC886:         db $22, $98, $43, $20, $DA, $CF, $12, $34
DATA_1FC88E:         db $30, $DD, $98, $DE, $01, $22, $21, $10
DATA_1FC896:         db $CA, $D3, $75, $98, $0D, $DE, $FE, $F3
DATA_1FC89E:         db $43, $0F, $EF, $EE, $A8, $01, $10, $10
DATA_1FC8A6:         db $0F, $0F, $E0, $35, $1C, $A8, $AD, $34
DATA_1FC8AE:         db $20, $11, $FC, $DF, $22, $21, $98, $30
DATA_1FC8B6:         db $DB, $DE, $02, $33, $31, $FD, $CE, $98
DATA_1FC8BE:         db $01, $12, $21, $10, $EB, $C0, $67, $2C
DATA_1FC8C6:         db $98, $CF, $0E, $E1, $44, $1F, $EE, $FF
DATA_1FC8CE:         db $F0, $A8, $11, $10, $0F, $0F, $FF, $23
DATA_1FC8D6:         db $2E, $CD, $98, $16, $51, $12, $0B, $9C
DATA_1FC8DE:         db $15, $43, $21, $98, $FC, $CD, $00, $23
DATA_1FC8E6:         db $42, $0E, $DD, $F0, $98, $11, $12, $22
DATA_1FC8EE:         db $FB, $AF, $56, $2E, $DF, $88, $0F, $CF
DATA_1FC8F6:         db $57, $2E, $DF, $FE, $E0, $22, $A8, $10
DATA_1FC8FE:         db $0F, $00, $FF, $13, $2F, $CC, $03, $98
DATA_1FC906:         db $62, $12, $0C, $9B, $04, $33, $33, $0D
DATA_1FC90E:         db $98, $BD, $E0, $13, $33, $1F, $EE, $EF
DATA_1FC916:         db $F0, $98, $12, $33, $1D, $AC, $15, $50
DATA_1FC91E:         db $DE, $00, $88, $EE, $26, $4F, $CD, $01
DATA_1FC926:         db $FE, $03, $30, $A8, $00, $0F, $F0, $12
DATA_1FC92E:         db $20, $DC, $F2, $31, $98, $02, $2F, $AB
DATA_1FC936:         db $E2, $22, $34, $2E, $CD, $88, $CD, $02
DATA_1FC93E:         db $57, $50, $ED, $DC, $CE, $14, $98, $23
DATA_1FC946:         db $20, $CB, $E3, $52, $ED, $F1, $0F, $88
DATA_1FC94E:         db $F5, $51, $DD, $EF, $F0, $13, $20, $F0
DATA_1FC956:         db $A8, $00, $FF, $02, $21, $ED, $D1, $32
DATA_1FC95E:         db $00, $98, $30, $DA, $D0, $22, $24, $20
DATA_1FC966:         db $DE, $DE, $88, $E3, $34, $53, $1E, $CD
DATA_1FC96E:         db $ED, $E0, $35, $98, $32, $FB, $C1, $43
DATA_1FC976:         db $0D, $D1, $10, $F1, $88, $44, $0C, $DE
DATA_1FC97E:         db $F0, $F1, $43, $1F, $FF, $A8, $0F, $E1
DATA_1FC986:         db $33, $FC, $C0, $33, $10, $00, $98, $EC
DATA_1FC98E:         db $DF, $11, $23, $31, $FE, $DE, $E0, $88
DATA_1FC996:         db $24, $44, $3F, $ED, $DD, $EF, $13, $55
DATA_1FC99E:         db $98, $1D, $CE, $35, $1D, $CF, $11, $00
DATA_1FC9A6:         db $23, $88, $1C, $CE, $EF, $00, $24, $40
DATA_1FC9AE:         db $EE, $FC, $98, $E0, $55, $0A, $AE, $45
DATA_1FC9B6:         db $20, $11, $EC, $98, $CF, $22, $12, $31
DATA_1FC9BE:         db $FE, $EE, $E0, $12, $88, $24, $30, $EE
DATA_1FC9C6:         db $DE, $EF, $01, $45, $4D, $98, $CE, $14
DATA_1FC9CE:         db $3E, $CE, $11, $F0, $23, $10, $88, $CC
DATA_1FC9D6:         db $EE, $E0, $33, $42, $0E, $ED, $BE, $98
DATA_1FC9DE:         db $35, $2C, $9E, $35, $21, $00, $FD, $CF
DATA_1FC9E6:         db $88, $23, $25, $44, $FC, $DD, $CD, $F3
DATA_1FC9EE:         db $55, $88, $22, $0E, $BD, $DF, $02, $35
DATA_1FC9F6:         db $5E, $9A, $98, $13, $30, $DC, $01, $00
DATA_1FC9FE:         db $23, $10, $EE, $94, $FF, $ED, $DE, $03
DATA_1FCA06:         db $43, $10, $ED, $E2, $98, $3D, $AD, $34
DATA_1FCA0E:         db $30, $10, $0D, $CE, $02, $88, $34, $35
DATA_1FCA16:         db $1D, $BD, $DE, $E2, $44, $32, $88, $0F
DATA_1FCA1E:         db $DD, $DE, $F1, $35, $4F, $BB, $16, $88
DATA_1FCA26:         db $5F, $AB, $F1, $F0, $46, $4F, $DD, $ED
DATA_1FCA2E:         db $88, $E0, $12, $33, $10, $FE, $CE, $26
DATA_1FCA36:         db $2B, $98, $CE, $24, $30, $01, $FD, $CF
DATA_1FCA3E:         db $02, $12, $88, $34, $0F, $DC, $CD, $01
DATA_1FCA46:         db $33, $33, $1F, $88, $EE, $CD, $F1, $23
DATA_1FCA4E:         db $31, $EC, $05, $50, $88, $AB, $E0, $E1
DATA_1FCA56:         db $35, $43, $FD, $DD, $DE, $88, $02, $32
DATA_1FCA5E:         db $22, $1E, $DE, $13, $0B, $AE, $88, $46
DATA_1FCA66:         db $53, $2F, $DB, $BC, $02, $22, $44, $88
DATA_1FCA6E:         db $20, $ED, $CD, $E0, $12, $23, $32, $0E
DATA_1FCA76:         db $88, $DD, $DE, $03, $41, $EE, $14, $41
DATA_1FCA7E:         db $DC, $88, $CD, $E0, $34, $43, $1F, $EF
DATA_1FCA86:         db $DD, $D0, $78, $25, $35, $52, $FF, $FC
DATA_1FCA8E:         db $AA, $CF, $36, $88, $44, $20, $FC, $CD
DATA_1FCA96:         db $EF, $23, $32, $21, $78, $1C, $BA, $BE
DATA_1FCA9E:         db $02, $44, $44, $2F, $DC, $88, $EF, $F0
DATA_1FCAA6:         db $00, $01, $34, $2F, $EE, $ED, $78, $AD
DATA_1FCAAE:         db $36, $65, $42, $0E, $CA, $BE, $01, $78
DATA_1FCAB6:         db $22, $45, $31, $FB, $BB, $E0, $32, $34
DATA_1FCABE:         db $78, $41, $EE, $DC, $DF, $12, $21, $33
DATA_1FCAC6:         db $1F, $68, $CC, $9C, $F0, $25, $54, $2F
DATA_1FCACE:         db $ED, $FF, $78, $0F, $ED, $E2, $56, $40
DATA_1FCAD6:         db $DD, $DD, $DF, $68, $F4, $56, $56, $2F
DATA_1FCADE:         db $CB, $AB, $D1, $33, $69, $25, $61, $D9
DATA_1FCAE6:         db $CF, $10, $13, $21, $F0, $00, $00, $00
DATA_1FCAEE:         db $00, $00, $00, $00, $00, $00, $98, $F3
DATA_1FCAF6:         db $0E, $00, $21, $C0, $22, $0E, $D0, $80
DATA_1FCAFE:         db $E5, $40, $AD, $47, $2B, $B3, $50, $CC
DATA_1FCB06:         db $90, $FF, $12, $2F, $13, $F2, $4D, $C1
DATA_1FCB0E:         db $10, $90, $EC, $E4, $4F, $DE, $26, $1B
DATA_1FCB16:         db $C4, $40, $A0, $FE, $12, $FE, $F1, $30
DATA_1FCB1E:         db $BD, $12, $1F, $90, $DF, $0E, $01, $F2
DATA_1FCB26:         db $2D, $E1, $10, $FF, $94, $13, $FB, $F4
DATA_1FCB2E:         db $3F, $CE, $32, $0F, $F0, $80, $00, $00
DATA_1FCB36:         db $00, $F2, $1C, $C0, $FF, $67, $A4, $FE
DATA_1FCB3E:         db $03, $0F, $DF, $44, $EC, $E3, $4F, $80
DATA_1FCB46:         db $AA, $01, $0D, $D3, $41, $30, $BC, $07
