; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BBDC0:         db $EE, $EF, $EE, $EE, $EE, $EE, $EE, $CE
DATA_2BBDC8:         db $CE, $0D, $BE, $EE, $EE, $EC, $ED, $ED
DATA_2BBDD0:         db $ED, $EC, $ED, $ED, $EC, $EC, $EB, $EB
DATA_2BBDD8:         db $EB, $BB, $BD, $BD, $EC, $DD, $EC, $EB
DATA_2BBDE0:         db $EB, $EB, $E9, $C9, $69, $0B, $0B, $0B
DATA_2BBDE8:         db $0B, $0A, $0B, $0A, $0A, $0A, $BA, $BA
DATA_2BBDF0:         db $B9, $BA, $C9, $CA, $D9, $DA, $D9, $0A
DATA_2BBDF8:         db $0A, $09, $00, $00, $00, $00, $00, $00
DATA_2BBE00:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_2BBE08:         db $07, $08, $08, $08, $08, $08, $08, $08
DATA_2BBE10:         db $09, $09, $08, $09, $08, $09, $08, $09
DATA_2BBE18:         db $09, $08, $09, $09, $09, $09, $09, $09
DATA_2BBE20:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2BBE28:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2BBE30:         db $B0, $90, $B0, $B0, $BF, $BF, $9F, $B0
DATA_2BBE38:         db $BF, $9F, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BBE40:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BBE48:         db $B0, $90, $B0, $BD, $BD, $BD, $9D, $BD
DATA_2BBE50:         db $1D, $1D, $3D, $3D, $3D, $3D, $10, $10
DATA_2BBE58:         db $10, $30, $30, $30, $30, $30, $30, $10
DATA_2BBE60:         db $00, $40, $00, $00, $00, $00, $00, $00
DATA_2BBE68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BBE70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BBE78:         db $00, $00, $00, $00, $00, $00, $40, $00
DATA_2BBE80:         db $B0, $90, $BD, $BE, $B0, $B0, $90, $B0
DATA_2BBE88:         db $BF, $9E, $BE, $B0, $B0, $BF, $9F, $BE
DATA_2BBE90:         db $BF, $9E, $B0, $B0, $BF, $B0, $9E, $BE
DATA_2BBE98:         db $B0, $9F, $BF, $BF, $BE, $B0, $90, $BE
DATA_2BBEA0:         db $B0, $90, $BE, $BE, $B0, $B0, $90, $BF
DATA_2BBEA8:         db $B0, $90, $BE, $BF, $BE, $B0, $9D, $B0
DATA_2BBEB0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BBEB8:         db $EF, $EF, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2BBEC0:         db $EF, $EE, $EE, $EF, $EE, $EE, $EE, $CE
DATA_2BBEC8:         db $CD, $0E, $BD, $EF, $EF, $EF, $ED, $EA
DATA_2BBED0:         db $EA, $EA, $E9, $E9, $E9, $E9, $E9, $E9
DATA_2BBED8:         db $B9, $B9, $B9, $D9, $E9, $E9, $E9, $E9
DATA_2BBEE0:         db $E9, $E9, $C9, $C9, $09, $0B, $0B, $0B
DATA_2BBEE8:         db $0B, $0B, $0A, $0B, $0A, $0A, $BA, $BA
DATA_2BBEF0:         db $BA, $D9, $DA, $C9, $DA, $D9, $0A, $09
DATA_2BBEF8:         db $09, $0A, $00, $00, $00, $00, $00, $00
DATA_2BBF00:         db $07, $07, $07, $07, $07, $07, $07, $07
DATA_2BBF08:         db $07, $07, $08, $08, $07, $09, $08, $09
DATA_2BBF10:         db $08, $08, $08, $08, $09, $08, $09, $08
DATA_2BBF18:         db $08, $08, $08, $09, $09, $09, $09, $09
DATA_2BBF20:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2BBF28:         db $09, $09, $09, $09, $09, $09, $09, $09
DATA_2BBF30:         db $B0, $B0, $B0, $B0, $B0, $B0, $BF, $B0
DATA_2BBF38:         db $BF, $BF, $BF, $BF, $B0, $B0, $B0, $B0
DATA_2BBF40:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BBF48:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BBF50:         db $1D, $1E, $10, $10, $10, $10, $10, $10
DATA_2BBF58:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2BBF60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BBF68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BBF70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BBF78:         db $00, $00, $00, $00, $00, $00, $50, $00
DATA_2BBF80:         db $B0, $B0, $B0, $BE, $B0, $BE, $B0, $BE
DATA_2BBF88:         db $B0, $B0, $BF, $B0, $B0, $BF, $B0, $BF
DATA_2BBF90:         db $BF, $B0, $B0, $BF, $B0, $B0, $BF, $BF
DATA_2BBF98:         db $BE, $B0, $B0, $BF, $B0, $B0, $B0, $B0
DATA_2BBFA0:         db $B0, $B0, $BE, $BF, $BE, $BE, $BE, $BE
DATA_2BBFA8:         db $B0, $B0, $BF, $B0, $B0, $BD, $BD, $BD
DATA_2BBFB0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BBFB8:         db $EF, $EF, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2BBFC0:         db $EF, $EF, $EF, $EF, $EF, $EE, $EE, $CE
DATA_2BBFC8:         db $CF, $0F, $EF, $EF, $EF, $EF, $EE, $ED
DATA_2BBFD0:         db $ED, $EC, $EC, $EB, $EB, $EC, $EC, $BC
DATA_2BBFD8:         db $BC, $BB, $BB, $EB, $EB, $EA, $EA, $EA
DATA_2BBFE0:         db $EB, $E9, $C9, $0B, $09, $0B, $0B, $0B
DATA_2BBFE8:         db $0B, $0B, $0B, $0B, $0A, $BB, $BA, $BA
DATA_2BBFF0:         db $CA, $DA, $CA, $D9, $DA, $B9, $0A, $09
DATA_2BBFF8:         db $09, $0A, $00, $00, $00, $00, $00, $00

; block 3
DATA_2BC000:         db $45, $35, $40, $00, $00, $00, $00, $00
DATA_2BC008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC010:         db $00, $00, $00, $00, $00, $00, $30, $00
DATA_2BC018:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC020:         db $00, $00, $00, $00, $06, $06, $00, $00
DATA_2BC028:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC030:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BC038:         db $05, $06, $09, $09, $0A, $0A, $0A, $0B
DATA_2BC040:         db $0B, $0B, $0B, $0C, $0C, $0C, $0E, $0E
DATA_2BC048:         db $4E, $2E, $4E, $0E, $0E, $0D, $0D, $0C
DATA_2BC050:         db $0B, $0A, $09, $09, $09, $09, $08, $07
DATA_2BC058:         db $07, $07, $07, $07, $06, $46, $36, $06
DATA_2BC060:         db $05, $05, $05, $00, $00, $00, $90, $90
DATA_2BC068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC080:         db $00, $00, $00, $00, $00, $0F, $00, $0F
DATA_2BC088:         db $00, $0F, $00, $00, $00, $00, $00, $00
DATA_2BC090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC0A0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC0A8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC0B0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC0B8:         db $EF, $EF, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2BC0C0:         db $EF, $EF, $EF, $EF, $EF, $EF, $EF, $CF
DATA_2BC0C8:         db $CF, $EF, $EF, $EF, $EF, $EE, $EE, $ED
DATA_2BC0D0:         db $ED, $EC, $EB, $EB, $EB, $EB, $BB, $6B
DATA_2BC0D8:         db $EB, $EB, $EB, $EB, $EB, $EA, $EB, $EB
DATA_2BC0E0:         db $EB, $CB, $EB, $0B, $09, $0B, $0C, $0B
DATA_2BC0E8:         db $0B, $0B, $0B, $0B, $BB, $BA, $BB, $CA
DATA_2BC0F0:         db $DA, $DA, $EA, $DA, $D9, $BA, $09, $0A
DATA_2BC0F8:         db $0A, $09, $00, $00, $00, $00, $00, $00
DATA_2BC100:         db $40, $25, $45, $05, $05, $00, $00, $00
DATA_2BC108:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC110:         db $00, $00, $00, $00, $00, $00, $30, $40
DATA_2BC118:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC120:         db $00, $00, $00, $00, $00, $06, $06, $00
DATA_2BC128:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC130:         db $00, $00, $00, $00, $00, $05, $05, $05
DATA_2BC138:         db $06, $09, $09, $0A, $0A, $0A, $0C, $0B
DATA_2BC140:         db $0B, $0C, $0C, $4C, $0D, $0E, $0E, $0E
DATA_2BC148:         db $4E, $2E, $4E, $0E, $0E, $0D, $0D, $0C
DATA_2BC150:         db $0B, $0A, $09, $09, $09, $08, $08, $07
DATA_2BC158:         db $07, $06, $06, $06, $06, $45, $36, $05
DATA_2BC160:         db $05, $05, $05, $00, $00, $90, $F0, $90
DATA_2BC168:         db $90, $00, $00, $00, $00, $00, $00, $05
DATA_2BC170:         db $05, $0F, $05, $00, $00, $00, $00, $00
DATA_2BC178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC180:         db $00, $00, $00, $00, $00, $00, $0F, $0F
DATA_2BC188:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_2BC190:         db $00, $00, $00, $00, $00, $00, $0F, $00
DATA_2BC198:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_2BC1A0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC1A8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC1B0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC1B8:         db $EF, $EF, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2BC1C0:         db $DF, $EF, $EF, $EF, $EF, $EF, $CF, $CF
DATA_2BC1C8:         db $CF, $EF, $EF, $EF, $EF, $EE, $EE, $ED
DATA_2BC1D0:         db $EC, $EB, $EB, $EB, $EB, $E9, $B9, $EB
DATA_2BC1D8:         db $EB, $E9, $E9, $E9, $E9, $E9, $E9, $E9
DATA_2BC1E0:         db $DB, $CB, $0B, $0B, $0B, $09, $09, $0C
DATA_2BC1E8:         db $0B, $0B, $0B, $BB, $BB, $BB, $CA, $DA
DATA_2BC1F0:         db $DB, $DA, $EA, $EA, $EA, $E9, $0A, $09
DATA_2BC1F8:         db $0A, $0A, $00, $00, $00, $00, $00, $00
DATA_2BC200:         db $40, $20, $40, $05, $05, $05, $05, $05
DATA_2BC208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC210:         db $00, $00, $00, $00, $00, $00, $20, $40
DATA_2BC218:         db $00, $00, $40, $00, $00, $00, $00, $00
DATA_2BC220:         db $00, $00, $00, $00, $00, $06, $06, $00
DATA_2BC228:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC230:         db $00, $00, $00, $00, $05, $05, $05, $07
DATA_2BC238:         db $09, $09, $0A, $0A, $0B, $0B, $0B, $0C
DATA_2BC240:         db $0C, $0C, $3C, $3E, $4E, $0E, $0E, $0E
DATA_2BC248:         db $4E, $2E, $3E, $0E, $0D, $0D, $0C, $0C
DATA_2BC250:         db $0B, $0A, $09, $09, $09, $08, $08, $06
DATA_2BC258:         db $06, $06, $06, $05, $05, $36, $26, $05
DATA_2BC260:         db $05, $05, $00, $00, $F0, $B0, $F0, $90
DATA_2BC268:         db $90, $00, $00, $00, $00, $00, $05, $05
DATA_2BC270:         db $0F, $0F, $0F, $05, $00, $00, $00, $00
DATA_2BC278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC280:         db $00, $00, $00, $00, $00, $00, $0F, $0F
DATA_2BC288:         db $1F, $1F, $10, $10, $10, $10, $10, $10
DATA_2BC290:         db $10, $10, $10, $10, $00, $00, $0F, $0F
DATA_2BC298:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_2BC2A0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BC2A8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BC2B0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BC2B8:         db $E0, $EF, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2BC2C0:         db $EF, $EF, $EF, $EF, $EF, $EF, $CF, $CF
DATA_2BC2C8:         db $CF, $EF, $EF, $EF, $EE, $EF, $EE, $EC
DATA_2BC2D0:         db $EB, $E9, $E9, $E9, $E9, $B9, $B9, $E9
DATA_2BC2D8:         db $E9, $E9, $E9, $E9, $E9, $E9, $E9, $E9
DATA_2BC2E0:         db $C9, $09, $09, $09, $09, $09, $09, $0B
DATA_2BC2E8:         db $0B, $0B, $BB, $BB, $BB, $BB, $DB, $DB
DATA_2BC2F0:         db $DA, $EB, $EA, $EA, $EA, $0A, $0A, $0A
DATA_2BC2F8:         db $0A, $09, $00, $00, $00, $00, $00, $00
DATA_2BC300:         db $30, $10, $40, $00, $06, $06, $05, $06
DATA_2BC308:         db $06, $06, $06, $00, $00, $00, $00, $00
DATA_2BC310:         db $00, $00, $00, $00, $00, $00, $20, $30
DATA_2BC318:         db $00, $00, $00, $20, $40, $00, $00, $00
DATA_2BC320:         db $00, $00, $00, $00, $00, $06, $06, $06
DATA_2BC328:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC330:         db $00, $00, $00, $00, $05, $05, $06, $09
DATA_2BC338:         db $0A, $0A, $0A, $0B, $0B, $0C, $0C, $0C
DATA_2BC340:         db $0C, $4D, $2E, $3E, $0E, $0E, $0E, $0E
DATA_2BC348:         db $4E, $1E, $3E, $0D, $0D, $0C, $0B, $0B
DATA_2BC350:         db $09, $09, $09, $09, $08, $08, $07, $07
DATA_2BC358:         db $06, $06, $05, $06, $06, $26, $25, $05
DATA_2BC360:         db $00, $00, $00, $F0, $F0, $F0, $B0, $B0
DATA_2BC368:         db $90, $00, $00, $00, $00, $05, $05, $05
DATA_2BC370:         db $05, $05, $06, $0F, $05, $00, $00, $90
DATA_2BC378:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_2BC380:         db $00, $00, $00, $00, $00, $00, $0C, $1C
DATA_2BC388:         db $1F, $10, $10, $10, $10, $10, $10, $10
DATA_2BC390:         db $10, $10, $10, $10, $00, $00, $0F, $0F
DATA_2BC398:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_2BC3A0:         db $B0, $B0, $B0, $90, $90, $B0, $BF, $B0
DATA_2BC3A8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BC3B0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BC3B8:         db $E0, $E0, $E0, $E0, $EF, $EF, $EF, $EF
DATA_2BC3C0:         db $EF, $EF, $EF, $EF, $EF, $EF, $CF, $CF
DATA_2BC3C8:         db $CF, $EF, $EF, $EB, $EB, $EC, $EC, $EC
DATA_2BC3D0:         db $EC, $EB, $EB, $EC, $EB, $BB, $EC, $EB
DATA_2BC3D8:         db $EB, $EB, $EB, $EB, $EB, $EB, $EB, $CA
DATA_2BC3E0:         db $CB, $0B, $0B, $0B, $09, $09, $09, $0C
DATA_2BC3E8:         db $0B, $0C, $BB, $BB, $BB, $CB, $DB, $DB
DATA_2BC3F0:         db $DB, $EA, $BB, $EA, $EA, $0A, $0A, $0A
DATA_2BC3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC400:         db $30, $10, $40, $00, $00, $00, $06, $06
DATA_2BC408:         db $06, $05, $06, $06, $06, $00, $00, $00
DATA_2BC410:         db $00, $00, $00, $00, $00, $00, $10, $20
DATA_2BC418:         db $00, $00, $30, $20, $20, $00, $00, $00
DATA_2BC420:         db $00, $00, $00, $00, $00, $00, $06, $06
DATA_2BC428:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC430:         db $00, $00, $00, $00, $05, $05, $09, $0A
DATA_2BC438:         db $0A, $0A, $0B, $0B, $0C, $0C, $0C, $0C
DATA_2BC440:         db $0D, $3E, $2E, $3E, $0E, $0E, $0E, $0D
DATA_2BC448:         db $5D, $1C, $2C, $0C, $0B, $0B, $0B, $09
DATA_2BC450:         db $0A, $09, $09, $08, $08, $09, $07, $07
DATA_2BC458:         db $07, $06, $06, $05, $00, $30, $20, $00
DATA_2BC460:         db $00, $00, $F0, $F0, $F0, $00, $C0, $90
DATA_2BC468:         db $00, $00, $00, $00, $05, $05, $06, $06
DATA_2BC470:         db $06, $06, $07, $0F, $06, $00, $90, $90
DATA_2BC478:         db $F0, $90, $00, $00, $00, $00, $00, $00
DATA_2BC480:         db $00, $00, $00, $00, $00, $00, $10, $1C
DATA_2BC488:         db $1B, $FF, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BC490:         db $F0, $F0, $10, $10, $00, $00, $0E, $0C
DATA_2BC498:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_2BC4A0:         db $B0, $B0, $B0, $90, $90, $B0, $BF, $B0
DATA_2BC4A8:         db $BF, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BC4B0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BC4B8:         db $E0, $E0, $E0, $E0, $E0, $E0, $EF, $EF
DATA_2BC4C0:         db $EF, $EF, $EF, $EF, $EF, $EF, $CF, $CF
DATA_2BC4C8:         db $EF, $EF, $EF, $EE, $EC, $EC, $EC, $EB
DATA_2BC4D0:         db $EC, $EC, $EC, $EC, $BB, $6C, $EC, $EC
DATA_2BC4D8:         db $EC, $EB, $EB, $EB, $EB, $EB, $EA, $CA
DATA_2BC4E0:         db $CA, $0A, $0B, $09, $09, $09, $09, $0B
DATA_2BC4E8:         db $0C, $BB, $BC, $CB, $CB, $DB, $EB, $DB
DATA_2BC4F0:         db $EB, $EB, $EA, $EB, $BA, $0A, $0A, $00
DATA_2BC4F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC500:         db $30, $10, $40, $00, $00, $00, $00, $06
DATA_2BC508:         db $06, $05, $05, $05, $06, $06, $06, $00
DATA_2BC510:         db $00, $00, $00, $00, $00, $00, $10, $20
DATA_2BC518:         db $00, $00, $40, $10, $10, $40, $00, $00
DATA_2BC520:         db $00, $00, $00, $00, $00, $00, $06, $06
DATA_2BC528:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC530:         db $00, $00, $00, $05, $05, $09, $09, $0A
DATA_2BC538:         db $0A, $0A, $0B, $0C, $0C, $0C, $0D, $0E
DATA_2BC540:         db $0E, $2E, $1E, $2E, $0E, $0E, $0D, $0C
DATA_2BC548:         db $4E, $1C, $2B, $0B, $0B, $0A, $0A, $0A
DATA_2BC550:         db $09, $09, $08, $09, $09, $07, $07, $07
DATA_2BC558:         db $06, $05, $0F, $0F, $00, $10, $30, $00
DATA_2BC560:         db $00, $F0, $F0, $00, $00, $00, $C0, $90
DATA_2BC568:         db $00, $00, $00, $00, $05, $06, $06, $07
DATA_2BC570:         db $07, $06, $07, $07, $05, $00, $F0, $F0
DATA_2BC578:         db $F0, $90, $05, $00, $00, $00, $00, $00
DATA_2BC580:         db $00, $00, $00, $00, $00, $10, $10, $1C
DATA_2BC588:         db $EB, $EF, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BC590:         db $E0, $E0, $10, $10, $00, $00, $0E, $0C
DATA_2BC598:         db $0B, $0F, $00, $00, $00, $00, $00, $00
DATA_2BC5A0:         db $B0, $B0, $90, $B0, $B0, $90, $BF, $BF
DATA_2BC5A8:         db $BF, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BC5B0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BC5B8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BC5C0:         db $EF, $EF, $EF, $EF, $EF, $EF, $CF, $EF
DATA_2BC5C8:         db $EF, $EF, $EF, $EE, $EC, $EC, $ED, $EC
DATA_2BC5D0:         db $EC, $EC, $EC, $CB, $EC, $EC, $EC, $EC
DATA_2BC5D8:         db $EC, $EB, $EB, $EB, $EB, $EA, $EA, $CA
DATA_2BC5E0:         db $0A, $0B, $0B, $0B, $09, $09, $09, $0C
DATA_2BC5E8:         db $0B, $BC, $CB, $CC, $CB, $EB, $EB, $DB
DATA_2BC5F0:         db $EB, $EB, $EB, $E0, $00, $00, $00, $00
DATA_2BC5F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC600:         db $20, $10, $40, $00, $00, $00, $00, $00
DATA_2BC608:         db $07, $07, $05, $0F, $05, $06, $06, $0F
DATA_2BC610:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2BC618:         db $00, $00, $30, $20, $10, $30, $00, $00
DATA_2BC620:         db $00, $00, $00, $00, $00, $00, $06, $06
DATA_2BC628:         db $06, $00, $00, $00, $00, $00, $00, $00
DATA_2BC630:         db $00, $00, $05, $05, $06, $09, $0A, $0A
DATA_2BC638:         db $0B, $0B, $0C, $0C, $0C, $0D, $0E, $0E
DATA_2BC640:         db $4E, $1E, $1D, $2D, $0D, $0D, $0E, $0E
DATA_2BC648:         db $4C, $1B, $1A, $4A, $0A, $0A, $09, $09
DATA_2BC650:         db $09, $09, $09, $07, $07, $07, $07, $06
DATA_2BC658:         db $06, $06, $0F, $0F, $00, $10, $20, $00
DATA_2BC660:         db $F0, $00, $00, $00, $00, $00, $C0, $90
DATA_2BC668:         db $00, $00, $00, $00, $05, $06, $07, $07
DATA_2BC670:         db $06, $08, $08, $07, $07, $07, $F5, $F5
DATA_2BC678:         db $F5, $95, $06, $05, $05, $05, $00, $00
DATA_2BC680:         db $00, $00, $00, $00, $10, $10, $10, $EC
DATA_2BC688:         db $EB, $EF, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BC690:         db $E0, $10, $10, $10, $00, $00, $0C, $0C
DATA_2BC698:         db $0B, $0F, $00, $00, $00, $00, $00, $00
DATA_2BC6A0:         db $B0, $90, $B0, $B0, $B0, $B0, $9F, $BF
DATA_2BC6A8:         db $BF, $9F, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC6B0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC6B8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BC6C0:         db $E0, $E0, $E0, $E0, $EF, $EF, $EF, $EF
DATA_2BC6C8:         db $EF, $EF, $EF, $EE, $EE, $ED, $ED, $ED
DATA_2BC6D0:         db $ED, $ED, $EB, $CB, $EC, $EC, $EC, $EC
DATA_2BC6D8:         db $EB, $EB, $EB, $EB, $EB, $EB, $CB, $CA
DATA_2BC6E0:         db $0B, $0B, $0B, $0B, $0B, $0B, $09, $09
DATA_2BC6E8:         db $BC, $CB, $CC, $DB, $EC, $EB, $E0, $E0
DATA_2BC6F0:         db $E0, $E0, $E0, $E0, $00, $00, $00, $00
DATA_2BC6F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC700:         db $10, $10, $40, $00, $00, $00, $00, $00
DATA_2BC708:         db $00, $07, $05, $0F, $0F, $06, $06, $06
DATA_2BC710:         db $06, $00, $00, $00, $00, $40, $10, $10
DATA_2BC718:         db $00, $00, $40, $20, $10, $20, $40, $00
DATA_2BC720:         db $00, $00, $00, $00, $00, $00, $00, $06
DATA_2BC728:         db $06, $00, $00, $00, $00, $00, $00, $00
DATA_2BC730:         db $00, $05, $05, $05, $07, $06, $0A, $0A
DATA_2BC738:         db $0B, $0C, $0C, $0C, $0D, $0E, $0E, $0E
DATA_2BC740:         db $3E, $1E, $1D, $3C, $0C, $0E, $0C, $0B
DATA_2BC748:         db $0B, $1B, $1A, $3A, $0B, $09, $09, $08
DATA_2BC750:         db $09, $08, $09, $07, $07, $07, $06, $06
DATA_2BC758:         db $06, $0F, $0F, $05, $40, $10, $20, $00
DATA_2BC760:         db $00, $00, $00, $00, $00, $00, $C0, $90
DATA_2BC768:         db $00, $00, $00, $05, $06, $07, $07, $08
DATA_2BC770:         db $08, $09, $08, $08, $07, $F5, $F5, $F6
DATA_2BC778:         db $97, $06, $96, $96, $0F, $06, $05, $00
DATA_2BC780:         db $00, $00, $0E, $1C, $10, $10, $D0, $DB
DATA_2BC788:         db $DB, $DF, $D0, $D0, $DB, $D0, $D0, $D0
DATA_2BC790:         db $D0, $10, $1E, $0C, $00, $00, $00, $0C
DATA_2BC798:         db $0B, $0F, $00, $00, $0B, $00, $00, $00
DATA_2BC7A0:         db $B0, $B0, $BE, $BC, $B0, $B0, $BC, $BC
DATA_2BC7A8:         db $BF, $BF, $B0, $B0, $BB, $B0, $B0, $B0
DATA_2BC7B0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC7B8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BC7C0:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $B0
DATA_2BC7C8:         db $E0, $EF, $E0, $EE, $EE, $EE, $EE, $ED
DATA_2BC7D0:         db $ED, $ED, $EB, $CB, $EC, $EC, $BC, $EB
DATA_2BC7D8:         db $EB, $EB, $EB, $EB, $BB, $EB, $EB, $0B
DATA_2BC7E0:         db $0B, $0B, $0B, $0B, $0B, $0B, $09, $09
DATA_2BC7E8:         db $B0, $C0, $C0, $D0, $E0, $D0, $E0, $E0
DATA_2BC7F0:         db $E0, $E0, $E0, $B0, $00, $00, $00, $00
DATA_2BC7F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC800:         db $20, $10, $20, $00, $00, $00, $00, $00
DATA_2BC808:         db $00, $00, $07, $0F, $0F, $0F, $06, $06
DATA_2BC810:         db $06, $06, $06, $00, $00, $30, $10, $20
DATA_2BC818:         db $00, $00, $00, $30, $10, $10, $20, $00
DATA_2BC820:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BC828:         db $06, $00, $00, $00, $00, $00, $00, $00
DATA_2BC830:         db $00, $05, $05, $06, $06, $09, $0A, $0B
DATA_2BC838:         db $0C, $0C, $0C, $0D, $0E, $0D, $0E, $0E
DATA_2BC840:         db $2E, $1E, $1D, $4D, $0E, $0D, $0B, $0B
DATA_2BC848:         db $0B, $3B, $1A, $3B, $69, $09, $08, $08
DATA_2BC850:         db $08, $09, $07, $07, $07, $06, $06, $06
DATA_2BC858:         db $06, $06, $05, $45, $20, $10, $3F, $05
DATA_2BC860:         db $05, $00, $00, $00, $00, $00, $C0, $90
DATA_2BC868:         db $00, $00, $00, $05, $06, $07, $08, $08
DATA_2BC870:         db $09, $08, $08, $07, $07, $F9, $F6, $C7
DATA_2BC878:         db $96, $07, $97, $9F, $97, $05, $05, $0F
DATA_2BC880:         db $0F, $0F, $1C, $1B, $1B, $DB, $DC, $DB
DATA_2BC888:         db $DB, $DB, $DC, $DB, $D0, $D0, $D0, $D0
DATA_2BC890:         db $DF, $1F, $1C, $0B, $0B, $0B, $0C, $0B
DATA_2BC898:         db $0B, $0B, $0B, $0B, $00, $00, $00, $00
DATA_2BC8A0:         db $BF, $BF, $BC, $BB, $BB, $BC, $BE, $BC
