; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28B9C0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28B9C8:         db $10, $30, $30, $30, $40, $40, $40, $40
DATA_28B9D0:         db $40, $40, $F0, $D0, $D0, $D0, $D0, $30
DATA_28B9D8:         db $30, $30, $10, $10, $00, $00, $00, $00
DATA_28B9E0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_28B9E8:         db $D0, $D0, $10, $20, $50, $50, $50, $50
DATA_28B9F0:         db $50, $20, $20, $10, $10, $C0, $C0, $C0
DATA_28B9F8:         db $C0, $C0, $C0, $C0, $10, $10, $00, $00
DATA_28BA00:         db $00, $00, $00, $00, $00, $10, $B1, $BF
DATA_28BA08:         db $CA, $16, $B6, $B3, $C1, $CB, $11, $1B
DATA_28BA10:         db $11, $18, $11, $10, $11, $1B, $11, $1B
DATA_28BA18:         db $11, $18, $11, $10, $00, $00, $00, $00
DATA_28BA20:         db $00, $00, $00, $00, $91, $91, $A1, $A1
DATA_28BA28:         db $B1, $A1, $B1, $A1, $B1, $AB, $BB, $AB
DATA_28BA30:         db $BB, $AB, $BB, $A1, $AB, $AB, $AB, $AB
DATA_28BA38:         db $AB, $9B, $91, $91, $01, $00, $00, $00
DATA_28BA40:         db $01, $01, $0A, $0B, $0B, $1B, $8B, $7A
DATA_28BA48:         db $7A, $1A, $1A, $89, $79, $79, $11, $11
DATA_28BA50:         db $11, $17, $16, $11, $17, $17, $17, $17
DATA_28BA58:         db $17, $17, $07, $06, $06, $01, $01, $01
DATA_28BA60:         db $00, $00, $00, $00, $00, $10, $10, $C0
DATA_28BA68:         db $C0, $C0, $C0, $F0, $F0, $E0, $E0, $E0
DATA_28BA70:         db $E0, $D0, $D0, $E0, $E0, $F0, $10, $10
DATA_28BA78:         db $C0, $10, $10, $10, $00, $00, $00, $00
DATA_28BA80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BA88:         db $01, $01, $1F, $16, $11, $10, $D0, $D0
DATA_28BA90:         db $D0, $D0, $D0, $D1, $1A, $16, $16, $01
DATA_28BA98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BAA0:         db $00, $01, $04, $14, $11, $E2, $E2, $E2
DATA_28BAA8:         db $D1, $D3, $D1, $11, $10, $10, $30, $30
DATA_28BAB0:         db $30, $D1, $D4, $D4, $D1, $D2, $32, $32
DATA_28BAB8:         db $31, $33, $11, $11, $00, $0F, $0F, $0F
DATA_28BAC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BAC8:         db $10, $10, $30, $30, $30, $30, $30, $30
DATA_28BAD0:         db $30, $D0, $D0, $D0, $D0, $D0, $D0, $D0
DATA_28BAD8:         db $30, $10, $10, $00, $00, $00, $00, $00
DATA_28BAE0:         db $00, $00, $00, $00, $10, $10, $C0, $C0
DATA_28BAE8:         db $10, $10, $10, $20, $20, $50, $50, $50
DATA_28BAF0:         db $10, $10, $10, $10, $C0, $C0, $C0, $C0
DATA_28BAF8:         db $C0, $C0, $C0, $10, $10, $00, $00, $00
DATA_28BB00:         db $00, $00, $00, $00, $00, $11, $1F, $4A
DATA_28BB08:         db $46, $16, $13, $43, $41, $4B, $CB, $C8
DATA_28BB10:         db $B8, $B4, $B1, $B0, $B1, $BB, $BB, $B8
DATA_28BB18:         db $B8, $B4, $41, $10, $00, $00, $00, $00
DATA_28BB20:         db $00, $00, $00, $00, $01, $9F, $9A, $9A
DATA_28BB28:         db $AA, $A6, $B6, $B3, $A1, $BB, $AB, $BB
DATA_28BB30:         db $AB, $AB, $A8, $A1, $AB, $AB, $AB, $AB
DATA_28BB38:         db $9B, $98, $91, $00, $00, $00, $00, $00
DATA_28BB40:         db $00, $01, $01, $0A, $0A, $1A, $1A, $6A
DATA_28BB48:         db $6A, $6A, $19, $19, $69, $61, $61, $70
DATA_28BB50:         db $70, $71, $71, $76, $66, $66, $67, $67
DATA_28BB58:         db $67, $16, $06, $06, $06, $01, $01, $00
DATA_28BB60:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28BB68:         db $10, $C0, $C0, $C0, $F0, $F0, $E0, $E0
DATA_28BB70:         db $E0, $E0, $E0, $E0, $F0, $F0, $10, $10
DATA_28BB78:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_28BB80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BB88:         db $00, $01, $01, $01, $00, $10, $10, $10
DATA_28BB90:         db $10, $10, $10, $10, $11, $01, $01, $00
DATA_28BB98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BBA0:         db $00, $00, $01, $01, $11, $11, $11, $11
DATA_28BBA8:         db $11, $11, $10, $10, $10, $30, $30, $30
DATA_28BBB0:         db $D0, $D0, $D1, $D1, $D1, $D1, $D1, $31
DATA_28BBB8:         db $11, $11, $10, $00, $00, $00, $0F, $00
DATA_28BBC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BBC8:         db $00, $10, $10, $10, $30, $30, $30, $30
DATA_28BBD0:         db $D0, $D0, $D0, $D0, $D0, $D0, $D0, $10
DATA_28BBD8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28BBE0:         db $00, $00, $00, $00, $00, $10, $10, $C0
DATA_28BBE8:         db $C0, $10, $10, $10, $10, $10, $10, $10
DATA_28BBF0:         db $10, $10, $C0, $C0, $C0, $C0, $C0, $C0
DATA_28BBF8:         db $C0, $C0, $10, $10, $00, $00, $00, $00
DATA_28BC00:         db $00, $00, $00, $00, $01, $0A, $1A, $1A
DATA_28BC08:         db $16, $16, $13, $11, $11, $1B, $18, $11
DATA_28BC10:         db $18, $14, $11, $10, $11, $1B, $18, $11
DATA_28BC18:         db $18, $14, $11, $10, $00, $00, $00, $00
DATA_28BC20:         db $00, $00, $00, $00, $01, $0F, $9A, $9A
DATA_28BC28:         db $96, $96, $A3, $A3, $A1, $AB, $A1, $AB
DATA_28BC30:         db $AB, $A1, $A4, $A1, $AB, $A1, $9B, $9B
DATA_28BC38:         db $91, $94, $01, $00, $00, $00, $00, $00
DATA_28BC40:         db $00, $01, $01, $01, $0A, $0A, $1A, $1A
DATA_28BC48:         db $1A, $19, $19, $19, $11, $11, $11, $10
DATA_28BC50:         db $10, $10, $10, $11, $11, $16, $16, $16
DATA_28BC58:         db $16, $16, $06, $06, $01, $01, $01, $00
DATA_28BC60:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28BC68:         db $10, $10, $10, $10, $F0, $F0, $F0, $E0
DATA_28BC70:         db $E0, $E0, $F0, $F0, $F0, $10, $10, $10
DATA_28BC78:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28BC80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BC88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BC90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BC98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BCA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BCA8:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28BCB0:         db $D0, $D0, $D0, $D0, $D0, $10, $10, $10
DATA_28BCB8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28BCC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BCC8:         db $00, $00, $00, $10, $10, $10, $10, $30
DATA_28BCD0:         db $D0, $D0, $D0, $D0, $10, $10, $10, $10
DATA_28BCD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BCE0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28BCE8:         db $C0, $C0, $C0, $C0, $C0, $C0, $C0, $C0
DATA_28BCF0:         db $C0, $C0, $C0, $C0, $C0, $C0, $C0, $C0
DATA_28BCF8:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_28BD00:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28BD08:         db $01, $01, $01, $01, $01, $01, $08, $04
DATA_28BD10:         db $04, $01, $01, $00, $01, $01, $08, $04
DATA_28BD18:         db $04, $01, $01, $00, $00, $00, $00, $00
DATA_28BD20:         db $00, $00, $00, $00, $01, $0A, $0A, $9A
DATA_28BD28:         db $96, $96, $93, $91, $91, $A1, $A8, $A4
DATA_28BD30:         db $A4, $A4, $A1, $91, $91, $98, $98, $94
DATA_28BD38:         db $94, $01, $01, $00, $00, $00, $00, $00
DATA_28BD40:         db $00, $00, $01, $01, $01, $09, $09, $09
DATA_28BD48:         db $09, $09, $01, $01, $01, $01, $00, $00
DATA_28BD50:         db $00, $00, $00, $00, $01, $01, $01, $06
DATA_28BD58:         db $06, $06, $01, $01, $01, $01, $00, $00
DATA_28BD60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BD68:         db $00, $10, $10, $10, $10, $10, $F0, $F0
DATA_28BD70:         db $F0, $F0, $F0, $10, $10, $10, $10, $10
DATA_28BD78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BD80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BD88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BD90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BD98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BDA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BDA8:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28BDB0:         db $10, $10, $10, $10, $10, $10, $00, $00
DATA_28BDB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BDC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BDC8:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28BDD0:         db $10, $10, $10, $10, $10, $00, $00, $00
DATA_28BDD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BDE0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28BDE8:         db $10, $10, $C0, $C0, $C0, $C0, $C0, $C0
DATA_28BDF0:         db $C0, $C0, $C0, $C0, $C0, $C0, $10, $10
DATA_28BDF8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28BE00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BE08:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28BE10:         db $01, $01, $00, $00, $00, $01, $01, $01
DATA_28BE18:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28BE20:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28BE28:         db $01, $91, $91, $91, $90, $91, $91, $91
DATA_28BE30:         db $91, $91, $91, $90, $91, $91, $91, $01
DATA_28BE38:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28BE40:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_28BE48:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_28BE50:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28BE58:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_28BE60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BE68:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_28BE70:         db $10, $10, $10, $10, $10, $10, $00, $00
DATA_28BE78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BE80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BE88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BE90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BE98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BED0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BED8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BEE8:         db $00, $10, $10, $10, $10, $C0, $C0, $C0
DATA_28BEF0:         db $C0, $C0, $10, $10, $10, $10, $10, $00
DATA_28BEF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF18:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF28:         db $00, $00, $00, $00, $90, $90, $90, $90
DATA_28BF30:         db $90, $90, $90, $90, $00, $00, $00, $00
DATA_28BF38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF40:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28BF48:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28BF50:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28BF58:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_28BF60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF68:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_28BF70:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_28BF78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BF98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFC8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28BFE8:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28BFF0:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_28BFF8:         db $00, $00, $00, $00, $00, $00, $00, $00

; block 3
DATA_28C000:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28C008:         db $00, $01, $01, $00, $00, $00, $00, $00
DATA_28C010:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28C018:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28C020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C028:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28C030:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_28C038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C050:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_28C058:         db $00, $00, $00, $01, $01, $01, $00, $00
DATA_28C060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0E8:         db $00, $00, $00, $01, $01, $00, $01, $01
DATA_28C0F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C0F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C100:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28C108:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_28C110:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28C118:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_28C120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C128:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28C130:         db $11, $11, $11, $01, $00, $00, $00, $00
DATA_28C138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C148:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C150:         db $01, $01, $08, $08, $08, $08, $08, $01
DATA_28C158:         db $01, $01, $01, $0F, $0F, $01, $01, $00
DATA_28C160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C168:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C1E8:         db $00, $00, $01, $09, $05, $01, $09, $05
DATA_28C1F0:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_28C1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C200:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28C208:         db $08, $01, $01, $01, $01, $00, $00, $00
DATA_28C210:         db $00, $00, $01, $01, $01, $02, $02, $02
DATA_28C218:         db $02, $02, $01, $01, $01, $01, $00, $00
DATA_28C220:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C228:         db $00, $00, $00, $00, $00, $01, $01, $02
DATA_28C230:         db $12, $72, $11, $11, $10, $00, $00, $00
DATA_28C238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C248:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28C250:         db $01, $0F, $08, $0F, $08, $08, $08, $08
DATA_28C258:         db $03, $01, $01, $0F, $0F, $0F, $01, $00
DATA_28C260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C268:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C270:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2C8:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28C2D0:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28C2D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C2E8:         db $00, $01, $09, $0F, $0F, $0F, $0F, $05
DATA_28C2F0:         db $02, $01, $00, $00, $00, $00, $00, $00
DATA_28C2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C300:         db $00, $00, $00, $01, $02, $02, $11, $11
DATA_28C308:         db $18, $01, $01, $07, $07, $01, $00, $00
DATA_28C310:         db $00, $01, $01, $01, $02, $02, $02, $02
DATA_28C318:         db $02, $02, $02, $02, $01, $01, $00, $00
DATA_28C320:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28C328:         db $01, $01, $00, $00, $00, $01, $02, $02
DATA_28C330:         db $12, $62, $72, $71, $11, $10, $00, $00
DATA_28C338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C340:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28C348:         db $01, $01, $01, $01, $01, $00, $00, $01
DATA_28C350:         db $08, $0F, $0F, $0F, $08, $08, $08, $08
DATA_28C358:         db $03, $03, $01, $0F, $0F, $0F, $01, $00
DATA_28C360:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C368:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C370:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C388:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3C8:         db $00, $00, $00, $00, $10, $10, $20, $20
DATA_28C3D0:         db $50, $50, $10, $10, $00, $00, $00, $00
DATA_28C3D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C3E0:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28C3E8:         db $01, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_28C3F0:         db $02, $01, $00, $00, $00, $00, $00, $00
DATA_28C3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C400:         db $00, $00, $01, $02, $02, $18, $18, $58
DATA_28C408:         db $18, $18, $18, $18, $17, $06, $01, $00
DATA_28C410:         db $00, $01, $01, $02, $02, $02, $02, $02
DATA_28C418:         db $02, $02, $02, $02, $0B, $01, $01, $00
DATA_28C420:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28C428:         db $01, $01, $01, $01, $00, $01, $02, $02
DATA_28C430:         db $12, $62, $82, $82, $71, $11, $10, $01
DATA_28C438:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_28C440:         db $00, $00, $00, $00, $00, $01, $01, $09
DATA_28C448:         db $05, $01, $09, $05, $01, $01, $00, $01
DATA_28C450:         db $08, $0F, $0B, $0F, $08, $08, $08, $03
DATA_28C458:         db $03, $03, $11, $1F, $0F, $01, $01, $00
DATA_28C460:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C468:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C470:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C478:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C488:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C490:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C498:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C4A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C4A8:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_28C4B0:         db $11, $11, $00, $00, $00, $00, $00, $00
DATA_28C4B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C4C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C4C8:         db $00, $00, $10, $10, $20, $20, $20, $20
DATA_28C4D0:         db $50, $50, $50, $40, $10, $10, $00, $00
DATA_28C4D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C4E0:         db $00, $00, $00, $00, $01, $09, $09, $09
DATA_28C4E8:         db $09, $02, $0F, $0F, $01, $0F, $01, $0F
DATA_28C4F0:         db $0F, $01, $00, $00, $00, $00, $00, $00
DATA_28C4F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C500:         db $00, $01, $08, $07, $07, $11, $58, $28
DATA_28C508:         db $18, $57, $62, $28, $17, $16, $11, $10
DATA_28C510:         db $00, $01, $02, $01, $02, $02, $01, $02
DATA_28C518:         db $01, $02, $02, $01, $0B, $01, $01, $00
DATA_28C520:         db $00, $00, $00, $00, $01, $11, $11, $02
DATA_28C528:         db $02, $02, $02, $01, $01, $01, $02, $02
DATA_28C530:         db $12, $12, $62, $22, $81, $71, $11, $01
DATA_28C538:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_28C540:         db $00, $00, $00, $00, $00, $01, $09, $0F
DATA_28C548:         db $0F, $0F, $0F, $05, $12, $11, $11, $11
DATA_28C550:         db $11, $01, $01, $01, $01, $01, $03, $03
DATA_28C558:         db $03, $13, $31, $31, $11, $01, $00, $00
DATA_28C560:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_28C568:         db $00, $00, $10, $10, $10, $10, $10, $10
DATA_28C570:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28C578:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C580:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C588:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C590:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C598:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C5A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C5A8:         db $00, $00, $10, $10, $B0, $B0, $B0, $B1
DATA_28C5B0:         db $8C, $8C, $11, $10, $00, $00, $00, $00
DATA_28C5B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C5C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C5C8:         db $00, $10, $20, $21, $21, $21, $20, $21
