; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_32C330:         db $FF, $50, $89, $B0, $41, $60, $83, $00
DATA_32C338:         db $FF, $62, $93, $A4, $47, $B4, $47, $22
DATA_32C340:         db $00, $43, $FE, $00, $03, $FC, $00, $00
DATA_32C348:         db $FC, $44, $00, $F8, $04, $F6, $01, $E2
DATA_32C350:         db $01, $C0, $44, $01, $80, $05, $C0, $01
DATA_32C358:         db $E2, $01, $F6, $01, $2F, $FE, $0F, $41
DATA_32C360:         db $80, $9E, $E1, $48, $F7, $20, $FF, $1F
DATA_32C368:         db $FC, $3F, $F8, $3F, $F0, $FF, $F0, $2F
DATA_32C370:         db $FF, $0F, $83, $00, $78, $87, $11, $EE
DATA_32C378:         db $03, $FC, $F8, $3F, $FC, $1F, $FC, $0F
DATA_32C380:         db $FF, $0F, $2F, $FF, $07, $31, $CF, $11
DATA_32C388:         db $EF, $87, $7F, $DF, $3F, $87, $02, $28
DATA_32C390:         db $2F, $FF, $07, $87, $03, $7F, $87, $EE
DATA_32C398:         db $FF, $FC, $FF, $87, $02, $48, $2F, $FF
DATA_32C3A0:         db $0F, $B1, $4F, $91, $6F, $07, $7F, $4F
DATA_32C3A8:         db $3F, $6F, $1C, $4F, $38, $4F, $30, $8F
DATA_32C3B0:         db $70, $2F, $FF, $8F, $02, $40, $2F, $FF
DATA_32C3B8:         db $06, $E1, $C0, $FE, $E1, $77, $FF, $3F
DATA_32C3C0:         db $88, $02, $27, $2F, $FF, $22, $00, $02
DATA_32C3C8:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_32C3D0:         db $00, $42, $23, $00, $02, $42, $00, $24
DATA_32C3D8:         db $44, $00, $18, $02, $24, $00, $42, $25
DATA_32C3E0:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_32C3E8:         db $02, $24, $00, $42, $23, $00, $02, $42
DATA_32C3F0:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_32C3F8:         db $42, $22, $00, $1C, $80, $FF, $90, $EF
DATA_32C400:         db $2B, $D1, $03, $9B, $57, $D3, $63, $E3
DATA_32C408:         db $36, $F7, $00, $FF, $CC, $C0, $BE, $80
DATA_32C410:         db $3E, $00, $7C, $00, $2C, $00, $1C, $00
DATA_32C418:         db $08, $25, $00, $49, $80, $00, $02, $E0
DATA_32C420:         db $00, $FF, $32, $00, $02, $42, $00, $24
DATA_32C428:         db $44, $00, $18, $02, $24, $00, $42, $23
DATA_32C430:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_32C438:         db $02, $24, $00, $42, $25, $00, $02, $42
DATA_32C440:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_32C448:         db $42, $23, $00, $02, $42, $00, $24, $44
DATA_32C450:         db $00, $18, $02, $24, $00, $42, $23, $00
DATA_32C458:         db $04, $FF, $85, $FF, $96, $EF, $43, $3E
DATA_32C460:         db $C3, $03, $4F, $BF, $7F, $9F, $83, $03
DATA_32C468:         db $6E, $23, $1F, $23, $3F, $23, $7F, $22
DATA_32C470:         db $00, $0C, $FF, $21, $C7, $D1, $87, $20
DATA_32C478:         db $DF, $EC, $D3, $BC, $A1, $38, $01, $83
DATA_32C480:         db $03, $6E, $25, $F8, $01, $FC, $FC, $23
DATA_32C488:         db $FE, $04, $00, $00, $03, $FF, $07, $83
DATA_32C490:         db $00, $51, $04, $FD, $3F, $F9, $7F, $F1
DATA_32C498:         db $83, $00, $AB, $24, $FF, $E0, $27, $FE
DATA_32C4A0:         db $FD, $FC, $F9, $F8, $F1, $F0, $E1, $E0
DATA_32C4A8:         db $C1, $C0, $CF, $F1, $FF, $83, $FF, $03
DATA_32C4B0:         db $FF, $C7, $F8, $FF, $E0, $F8, $80, $E0
DATA_32C4B8:         db $00, $80, $F1, $F0, $83, $80, $03, $00
DATA_32C4C0:         db $C7, $00, $F8, $00, $E0, $00, $80, $23
DATA_32C4C8:         db $00, $15, $FF, $00, $FF, $03, $FC, $0C
DATA_32C4D0:         db $F3, $11, $EF, $13, $EF, $26, $DF, $2D
DATA_32C4D8:         db $DE, $00, $00, $3C, $00, $70, $00, $63
DATA_32C4E0:         db $44, $03, $43, $13, $1E, $1E, $1C, $1C
DATA_32C4E8:         db $00, $FF, $04, $FB, $CC, $31, $30, $C9
DATA_32C4F0:         db $C8, $F5, $C8, $F7, $7C, $9B, $BC, $4B
DATA_32C4F8:         db $83, $04, $50, $04, $0E, $00, $C6, $C0
DATA_32C500:         db $C2, $22, $C0, $08, $18, $18, $08, $08
DATA_32C508:         db $00, $FF, $01, $FE, $01, $83, $00, $94
DATA_32C510:         db $18, $F0, $11, $F1, $1B, $FB, $3F, $FF
DATA_32C518:         db $00, $00, $01, $01, $03, $03, $07, $07
DATA_32C520:         db $0F, $0F, $0E, $1F, $04, $1F, $00, $3F
DATA_32C528:         db $06, $FF, $43, $C1, $3F, $0B, $C3, $0C
DATA_32C530:         db $83, $04, $8B, $85, $DD, $C3, $9C, $83
DATA_32C538:         db $76, $76, $25, $F7, $08, $FB, $FB, $7B
DATA_32C540:         db $FB, $3D, $FD, $7E, $FE, $00, $86, $00
DATA_32C548:         db $0F, $04, $F0, $FF, $F8, $FF, $C8, $43
DATA_32C550:         db $FF, $00, $00, $00, $83, $01, $5C, $03
DATA_32C558:         db $E0, $E0, $F0, $F0, $23, $F8, $01, $78
DATA_32C560:         db $78, $45, $00, $FF, $09, $60, $9F, $E0
DATA_32C568:         db $1F, $E0, $3F, $E0, $7F, $60, $7F, $23
DATA_32C570:         db $00, $00, $80, $44, $00, $E0, $00, $C0
DATA_32C578:         db $44, $00, $80, $45, $00, $FF, $00, $06
DATA_32C580:         db $44, $FF, $07, $00, $06, $43, $FF, $00
DATA_32C588:         db $44, $00, $01, $00, $07, $48, $00, $0F
DATA_32C590:         db $0F, $18, $87, $20, $86, $01, $CC, $00
DATA_32C598:         db $7E, $10, $4F, $10, $8F, $3A, $84, $2C
DATA_32C5A0:         db $90, $43, $79, $01, $06, $33, $03, $01
DATA_32C5A8:         db $01, $3C, $00, $7E, $45, $00, $7F, $0E
DATA_32C5B0:         db $F0, $BF, $70, $3F, $F8, $9F, $7C, $7F
DATA_32C5B8:         db $3F, $57, $BF, $21, $DF, $11, $4F, $29
DATA_32C5C0:         db $FF, $06, $7F, $7F, $3F, $3F, $BF, $3F
DATA_32C5C8:         db $FF, $43, $0F, $FC, $0A, $1F, $F9, $3E
DATA_32C5D0:         db $FE, $FD, $EC, $FF, $80, $FE, $85, $FB
DATA_32C5D8:         db $27, $FF, $04, $FE, $FE, $FC, $FC, $FD
DATA_32C5E0:         db $22, $FC, $0F, $1E, $C1, $8C, $41, $80
DATA_32C5E8:         db $63, $00, $FE, $60, $9F, $72, $0D, $52
DATA_32C5F0:         db $2D, $18, $21, $43, $BE, $80, $04, $9C
DATA_32C5F8:         db $80, $00, $00, $7C, $46, $00, $FE, $10
DATA_32C600:         db $00, $FF, $22, $E1, $27, $E0, $7F, $F0
DATA_32C608:         db $7C, $F0, $18, $F8, $06, $7E, $60, $7F
DATA_32C610:         db $00, $44, $00, $1F, $43, $0F, $00, $16
DATA_32C618:         db $07, $00, $81, $80, $80, $E0, $00, $FF
DATA_32C620:         db $73, $FF, $33, $FF, $B7, $6F, $37, $0F
DATA_32C628:         db $07, $1E, $0F, $3E, $0C, $FC, $00, $46
DATA_32C630:         db $00, $F3, $01, $F1, $00, $83, $00, $2C
DATA_32C638:         db $07, $03, $00, $FF, $00, $C3, $3C, $99
DATA_32C640:         db $66, $43, $9F, $60, $04, $99, $66, $C3
DATA_32C648:         db $3C, $FF, $30, $00, $05, $FE, $FF, $FC
DATA_32C650:         db $DE, $7C, $9E, $43, $78, $8C, $0A, $F8
DATA_32C658:         db $0C, $F0, $38, $F0, $78, $FE, $C0, $DC
DATA_32C660:         db $C0, $9C, $44, $80, $88, $0B, $08, $00
DATA_32C668:         db $30, $00, $70, $00, $F0, $F8, $F0, $78
DATA_32C670:         db $F0, $38, $44, $F0, $18, $09, $38, $F0
DATA_32C678:         db $78, $F0, $F8, $F0, $00, $70, $00, $30
DATA_32C680:         db $44, $00, $10, $84, $06, $1C, $10, $00
DATA_32C688:         db $2D, $DA, $2E, $D9, $13, $EC, $13, $EE
DATA_32C690:         db $2F, $D3, $63, $8C, $00, $C7, $00, $FF
DATA_32C698:         db $23, $18, $08, $40, $00, $42, $02, $63
DATA_32C6A0:         db $03, $70, $00, $38, $22, $00, $0F, $BC
DATA_32C6A8:         db $43, $7C, $83, $C8, $37, $CA, $37, $F2
DATA_32C6B0:         db $0F, $C6, $3F, $1C, $FF, $00, $FF, $2F
DATA_32C6B8:         db $00, $0A, $33, $FF, $23, $FF, $07, $FF
DATA_32C6C0:         db $0E, $FE, $1C, $FC, $08, $43, $FE, $00
DATA_32C6C8:         db $00, $FF, $44, $00, $3F, $03, $7F, $01
DATA_32C6D0:         db $7F, $03, $44, $7F, $01, $10, $00, $00
DATA_32C6D8:         db $08, $07, $1C, $13, $7E, $71, $7E, $78
DATA_32C6E0:         db $3C, $3C, $0E, $3E, $07, $7F, $00, $22
DATA_32C6E8:         db $FF, $0B, $EF, $FF, $8F, $FF, $87, $FF
DATA_32C6F0:         db $C3, $FF, $C1, $FF, $80, $FF, $22, $00
DATA_32C6F8:         db $10, $FF, $60, $9F, $70, $8F, $70, $0F
DATA_32C700:         db $26, $1F, $06, $3F, $02, $3F, $00, $FF
DATA_32C708:         db $84, $84, $83, $03, $F8, $03, $F0, $F0
DATA_32C710:         db $EE, $EE, $23, $DE, $01, $00, $00, $43
DATA_32C718:         db $20, $3F, $43, $E0, $FF, $02, $C0, $FF
DATA_32C720:         db $80, $44, $FF, $00, $02, $C0, $00, $C0
DATA_32C728:         db $2C, $00, $01, $01, $FE, $43, $07, $F8
DATA_32C730:         db $02, $02, $FC, $03, $44, $FF, $01, $01
DATA_32C738:         db $00, $FF, $45, $07, $00, $00, $03, $28
DATA_32C740:         db $00, $16, $08, $80, $17, $83, $03, $C3
DATA_32C748:         db $0C, $6F, $00, $7F, $10, $CE, $24, $DB
DATA_32C750:         db $20, $9B, $7F, $00, $7C, $00, $3C, $00
DATA_32C758:         db $10, $22, $00, $15, $39, $01, $3C, $00
DATA_32C760:         db $7C, $00, $91, $CF, $A1, $DF, $57, $BF
DATA_32C768:         db $3F, $BF, $5F, $3C, $BF, $78, $7F, $30
DATA_32C770:         db $BF, $70, $23, $3F, $23, $7F, $27, $FF
DATA_32C778:         db $09, $85, $FB, $80, $FF, $EC, $FF, $FF
DATA_32C780:         db $FC, $F9, $3E, $85, $02, $4A, $23, $FC
DATA_32C788:         db $01, $FE, $FE, $29, $FF, $0F, $20, $01
DATA_32C790:         db $18, $03, $60, $E3, $00, $FE, $C0, $3E
DATA_32C798:         db $88, $67, $80, $4F, $82, $CD, $83, $01
DATA_32C7A0:         db $F5, $00, $1C, $22, $00, $07, $C0, $C0
DATA_32C7A8:         db $9C, $80, $BC, $80, $BE, $80, $22, $00
DATA_32C7B0:         db $02, $42, $00, $24, $44, $00, $18, $02
DATA_32C7B8:         db $24, $00, $42, $23, $00, $02, $42, $00
DATA_32C7C0:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_32C7C8:         db $22, $00, $15, $08, $F8, $E4, $1C, $71
DATA_32C7D0:         db $0F, $5C, $23, $6F, $13, $43, $3B, $40
DATA_32C7D8:         db $30, $8C, $70, $07, $00, $E3, $E0, $F0
DATA_32C7E0:         db $F0, $22, $FC, $01, $FF, $FC, $24, $FF
DATA_32C7E8:         db $12, $C0, $FF, $81, $FF, $07, $FF, $1E
DATA_32C7F0:         db $FD, $1F, $FC, $5B, $BC, $6B, $BC, $77
DATA_32C7F8:         db $B8, $00, $00, $07, $83, $01, $DB, $48
DATA_32C800:         db $00, $7F, $12, $80, $FF, $1F, $FF, $7F
DATA_32C808:         db $9F, $7D, $85, $18, $80, $00, $8C, $00
DATA_32C810:         db $8F, $00, $9F, $00, $00, $1F, $4C, $00
DATA_32C818:         db $7F, $83, $04, $C0, $0E, $9C, $FF, $8C
DATA_32C820:         db $BF, $06, $3F, $66, $1F, $FE, $0F, $7E
DATA_32C828:         db $8F, $00, $00, $F0, $46, $00, $FC, $00
DATA_32C830:         db $F8, $44, $00, $F0, $0D, $00, $FF, $4F
DATA_32C838:         db $BF, $C7, $3F, $E6, $17, $E0, $D3, $60
DATA_32C840:         db $E3, $70, $F7, $83, $03, $6E, $00, $7F
DATA_32C848:         db $44, $00, $FF, $83, $01, $DA, $00, $08
DATA_32C850:         db $25, $00, $02, $42, $00, $24, $44, $00
DATA_32C858:         db $18, $02, $24, $00, $42, $23, $00, $02
DATA_32C860:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_32C868:         db $00, $42, $25, $00, $02, $42, $00, $24
DATA_32C870:         db $44, $00, $18, $02, $24, $00, $42, $23
DATA_32C878:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_32C880:         db $02, $24, $00, $42, $25, $00, $02, $42
DATA_32C888:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_32C890:         db $42, $23, $00, $02, $42, $00, $24, $44
DATA_32C898:         db $00, $18, $02, $24, $00, $42, $25, $00
DATA_32C8A0:         db $02, $42, $00, $24, $44, $00, $18, $02
DATA_32C8A8:         db $24, $00, $42, $23, $00, $02, $42, $00
DATA_32C8B0:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_32C8B8:         db $25, $00, $02, $42, $00, $24, $44, $00
DATA_32C8C0:         db $18, $02, $24, $00, $42, $23, $00, $02
DATA_32C8C8:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_32C8D0:         db $00, $42, $23, $00, $13, $0E, $03, $1B
DATA_32C8D8:         db $00, $18, $01, $30, $08, $30, $14, $30
DATA_32C8E0:         db $06, $78, $60, $FF, $01, $00, $04, $00
DATA_32C8E8:         db $07, $45, $00, $0F, $01, $10, $07, $22
DATA_32C8F0:         db $00, $E0, $34, $78, $7E, $19, $1E, $B9
DATA_32C8F8:         db $3E, $98, $1F, $00, $0C, $40, $18, $81
DATA_32C900:         db $70, $01, $C0, $80, $01, $E0, $01, $C0
DATA_32C908:         db $01, $E0, $01, $F3, $03, $E7, $07, $8F
DATA_32C910:         db $0F, $3F, $3F, $03, $FF, $C1, $FF, $A8
DATA_32C918:         db $F7, $38, $F3, $36, $F7, $EE, $2F, $EA
DATA_32C920:         db $0B, $76, $07, $00, $00, $C0, $00, $E8
DATA_32C928:         db $86, $08, $37, $05, $F4, $00, $F8, $00
DATA_32C930:         db $76, $07, $43, $4C, $0F, $0A, $6C, $6F
DATA_32C938:         db $78, $7F, $F8, $FF, $61, $FF, $03, $FF
DATA_32C940:         db $F8, $44, $00, $F0, $02, $90, $00, $80
DATA_32C948:         db $26, $00, $83, $06, $86, $10, $11, $F0
DATA_32C950:         db $DB, $F8, $CB, $F8, $83, $BC, $98, $7F
DATA_32C958:         db $0C, $CF, $01, $C0, $03, $C0, $0F, $44
DATA_32C960:         db $C0, $07, $11, $43, $C0, $80, $80, $30
DATA_32C968:         db $00, $7C, $7F, $18, $1E, $08, $0E, $80
DATA_32C970:         db $0C, $80, $18, $00, $30, $83, $04, $39
DATA_32C978:         db $02, $80, $00, $E0, $44, $00, $F0, $02
DATA_32C980:         db $E0, $00, $C0, $24, $00, $0F, $7B, $78
DATA_32C988:         db $7F, $78, $16, $10, $04, $00, $00, $C0
DATA_32C990:         db $04, $E0, $04, $F0, $07, $F0, $43, $87
DATA_32C998:         db $FF, $00, $EF, $22, $FF, $02, $3F, $FF
DATA_32C9A0:         db $1F, $44, $FF, $0F, $0F, $77, $98, $67
DATA_32C9A8:         db $98, $3D, $C0, $0C, $C0, $03, $E3, $1F
DATA_32C9B0:         db $FF, $86, $FF, $C0, $FF, $43, $7F, $00
DATA_32C9B8:         db $43, $3F, $00, $00, $1C, $26, $00, $08
DATA_32C9C0:         db $30, $CF, $3C, $C3, $7F, $C0, $7F, $E1
DATA_32C9C8:         db $73, $44, $FF, $30, $01, $00, $FF, $45
DATA_32C9D0:         db $3F, $00, $00, $1E, $28, $00, $08, $04
DATA_32C9D8:         db $87, $00, $0F, $00, $1F, $80, $BF, $80
DATA_32C9E0:         db $46, $FF, $00, $83, $08, $3A, $02, $E0
DATA_32C9E8:         db $00, $40, $28, $00, $13, $07, $F0, $1C
DATA_32C9F0:         db $83, $33, $0F, $73, $0F, $67, $1F, $27
DATA_32C9F8:         db $1F, $00, $FF, $03, $F8, $0F, $0F, $7F
DATA_32CA00:         db $7F, $27, $FF, $0D, $00, $00, $07, $07
DATA_32CA08:         db $00, $7C, $87, $78, $EC, $13, $03, $FC
DATA_32CA10:         db $07, $F8, $83, $02, $4A, $07, $0F, $FF
DATA_32CA18:         db $00, $83, $00, $87, $00, $EE, $83, $06
DATA_32CA20:         db $8E, $46, $00, $FF, $08, $3E, $E3, $1C
DATA_32CA28:         db $77, $88, $C0, $3F, $E0, $1F, $83, $02
DATA_32CA30:         db $2A, $0B, $F0, $FF, $00, $C1, $00, $E3
DATA_32CA38:         db $00, $77, $00, $FF, $00, $FC, $46, $00
DATA_32CA40:         db $FF, $98, $0A, $61, $46, $00, $FF, $98
DATA_32CA48:         db $0A, $81, $46, $00, $FF, $0F, $01, $00
DATA_32CA50:         db $02, $01, $06, $03, $04, $02, $1D, $01
DATA_32CA58:         db $3E, $00, $43, $70, $81, $00, $44, $00
DATA_32CA60:         db $01, $43, $03, $00, $01, $01, $00, $83
DATA_32CA68:         db $05, $38, $10, $71, $78, $12, $19, $94
DATA_32CA70:         db $1B, $34, $3B, $87, $14, $8F, $30, $1F
DATA_32CA78:         db $E0, $2F, $D0, $87, $44, $07, $E7, $05
DATA_32CA80:         db $C7, $07, $EF, $0F, $CF, $0F, $83, $03
DATA_32CA88:         db $D4, $07, $00, $03, $01, $06, $01, $0E
DATA_32CA90:         db $02, $1E, $43, $02, $3E, $04, $00, $66
DATA_32CA98:         db $30, $87, $00, $4A, $00, $01, $02, $19
DATA_32CAA0:         db $00, $78, $83, $09, $50, $0C, $F0, $E0
DATA_32CAA8:         db $F8, $C0, $CC, $A0, $86, $20, $02, $8C
DATA_32CAB0:         db $83, $8E, $81, $25, $00, $1E, $30, $00
DATA_32CAB8:         db $78, $00, $FC, $00, $7C, $00, $7E, $00
DATA_32CAC0:         db $C0, $3F, $1E, $FF, $27, $E7, $60, $E0
DATA_32CAC8:         db $58, $C0, $30, $80, $5E, $80, $32, $CC
DATA_32CAD0:         db $C0, $C0, $80, $80, $18, $83, $01, $DB
DATA_32CAD8:         db $44, $00, $7F, $11, $3F, $00, $24, $86
DATA_32CAE0:         db $70, $86, $10, $EC, $C0, $F8, $C0, $E0
DATA_32CAE8:         db $00, $60, $00, $40, $00, $80, $43, $78
DATA_32CAF0:         db $00, $00, $30, $24, $00, $02, $80, $00
DATA_32CAF8:         db $80, $25, $00, $02, $42, $00, $24, $44
DATA_32CB00:         db $00, $18, $02, $24, $00, $42, $23, $00
DATA_32CB08:         db $02, $42, $00, $24, $44, $00, $18, $02
DATA_32CB10:         db $24, $00, $42, $25, $00, $02, $42, $00
DATA_32CB18:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_32CB20:         db $23, $00, $02, $42, $00, $24, $44, $00
DATA_32CB28:         db $18, $02, $24, $00, $42, $25, $00, $02
DATA_32CB30:         db $42, $00, $24, $44, $00, $18, $02, $24
DATA_32CB38:         db $00, $42, $23, $00, $02, $42, $00, $24
DATA_32CB40:         db $44, $00, $18, $02, $24, $00, $42, $23
DATA_32CB48:         db $00, $0E, $FF, $3C, $FF, $7C, $FF, $78
DATA_32CB50:         db $BF, $78, $9F, $58, $9F, $08, $9F, $00
DATA_32CB58:         db $DF, $83, $04, $50, $00, $7C, $48, $00
DATA_32CB60:         db $78, $01, $38, $00, $4F, $00, $FF, $30
DATA_32CB68:         db $00, $03, $FB, $05, $FB, $01, $48, $FF
DATA_32CB70:         db $03, $01, $00, $FF, $2D, $07, $0F, $00
DATA_32CB78:         db $00, $0F, $FF, $F3, $F3, $E3, $E3, $C7
DATA_32CB80:         db $C7, $FC, $00, $EE, $00, $18, $E7, $43
DATA_32CB88:         db $00, $FF, $04, $0C, $FF, $1C, $FF, $38
DATA_32CB90:         db $24, $FF, $11, $1C, $1C, $00, $00, $F0
DATA_32CB98:         db $FF, $CF, $CF, $C7, $C7, $E3, $E3, $3F
DATA_32CBA0:         db $00, $77, $00, $18, $E7, $43, $00, $FF
DATA_32CBA8:         db $04, $30, $FF, $38, $FF, $1C, $24, $FF
DATA_32CBB0:         db $01, $38, $38, $8F, $0C, $5E, $43, $00
DATA_32CBB8:         db $FF, $84, $0C, $72, $24, $FF, $91, $0C
DATA_32CBC0:         db $7C, $43, $00, $FF, $84, $0C, $92, $24
DATA_32CBC8:         db $FF, $01, $38, $38, $22, $00, $10, $FE
DATA_32CBD0:         db $39, $FF, $7C, $FF, $74, $F7, $6A, $EB
DATA_32CBD8:         db $4C, $CD, $30, $B1, $70, $F3, $01, $01
DATA_32CBE0:         db $23, $00, $08, $08, $00, $14, $00, $32
DATA_32CBE8:         db $00, $4E, $00, $0C, $83, $04, $90, $0C
DATA_32CBF0:         db $07, $01, $0F, $03, $3F, $13, $DF, $41
DATA_32CBF8:         db $C7, $D4, $C3, $84, $83, $27, $00, $02
DATA_32CC00:         db $20, $00, $38, $84, $0C, $11, $11, $29
DATA_32CC08:         db $17, $71, $07, $33, $07, $07, $0F, $87
DATA_32CC10:         db $9C, $CF, $F8, $0F, $F0, $8F, $70, $F9
DATA_32CC18:         db $01, $43, $FB, $03, $E0, $3C, $F7, $07
DATA_32CC20:         db $67, $07, $0F, $0F, $1F, $1F, $FF, $FF
DATA_32CC28:         db $94, $81, $C8, $C3, $E0, $E2, $E8, $EE
DATA_32CC30:         db $32, $FE, $03, $7F, $61, $17, $60, $13
DATA_32CC38:         db $7E, $00, $3C, $00, $1D, $00, $11, $00
DATA_32CC40:         db $01, $00, $00, $80, $08, $F8, $0C, $FC
DATA_32CC48:         db $00, $80, $00, $40, $40, $30, $C0, $38
DATA_32CC50:         db $40, $3C, $00, $3E, $80, $B2, $02, $E1
DATA_32CC58:         db $00, $00, $80, $48, $00, $C0, $02, $4C
DATA_32CC60:         db $00, $1E, $23, $00, $02, $42, $00, $24
DATA_32CC68:         db $44, $00, $18, $02, $24, $00, $42, $23
DATA_32CC70:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_32CC78:         db $02, $24, $00, $42, $25, $00, $02, $42
DATA_32CC80:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_32CC88:         db $42, $23, $00, $02, $42, $00, $24, $44
DATA_32CC90:         db $00, $18, $02, $24, $00, $42, $23, $00
DATA_32CC98:         db $06, $FF, $48, $B7, $68, $97, $69, $96
DATA_32CCA0:         db $43, $5A, $A5, $03, $49, $B6, $00, $FF
DATA_32CCA8:         db $30, $00, $0E, $FF, $0C, $F3, $12, $ED
DATA_32CCB0:         db $02, $FD, $84, $7B, $88, $77, $5E, $A1
DATA_32CCB8:         db $00, $FF, $2F, $00, $01, $20, $DF, $84
DATA_32CCC0:         db $06, $C2, $01, $CF, $40, $44, $CF, $00
DATA_32CCC8:         db $02, $80, $FF, $30, $44, $00, $70, $46
DATA_32CCD0:         db $30, $00, $22, $00, $88, $0E, $00, $45
DATA_32CCD8:         db $CF, $00, $01, $FF, $30, $44, $00, $70
DATA_32CCE0:         db $46, $30, $00, $22, $00, $45, $09, $F6
DATA_32CCE8:         db $09, $0C, $F3, $00, $FF, $02, $F9, $04
DATA_32CCF0:         db $FB, $05, $FB, $45, $0E, $00, $00, $0F
DATA_32CCF8:         db $22, $00, $25, $07, $18, $E3, $FF, $E1
DATA_32CD00:         db $FF, $F0, $4F, $F1, $3E, $73, $78, $F0
DATA_32CD08:         db $F8, $00, $FC, $08, $FF, $E3, $03, $E7
DATA_32CD10:         db $07, $F7, $07, $C7, $07, $87, $22, $07
DATA_32CD18:         db $04, $03, $03, $00, $00, $C3, $43, $DF
DATA_32CD20:         db $CE, $0B, $DD, $CE, $9C, $E4, $3C, $C6
DATA_32CD28:         db $7E, $40, $7F, $18, $FF, $E3, $44, $C0
DATA_32CD30:         db $EF, $04, $E7, $C0, $C3, $C0, $81, $22
DATA_32CD38:         db $80, $0F, $00, $00, $E3, $FF, $77, $EF
DATA_32CD40:         db $76, $AF, $77, $0A, $33, $3A, $30, $3C
DATA_32CD48:         db $01, $FD, $83, $0E, $6E, $45, $F7, $07
DATA_32CD50:         db $19, $C7, $03, $C3, $03, $02, $02, $00
DATA_32CD58:         db $00, $C3, $FF, $6F, $FF, $6C, $B7, $0C
DATA_32CD60:         db $90, $08, $38, $CC, $FC, $C0, $FF, $18
DATA_32CD68:         db $FF, $C3, $C0, $45, $EF, $E0, $02, $C7
DATA_32CD70:         db $C0, $03, $24, $00, $19, $30, $B3, $00
DATA_32CD78:         db $C7, $01, $CE, $03, $7C, $00, $C7, $58
DATA_32CD80:         db $C3, $78, $C3, $1A, $83, $4C, $00, $39
DATA_32CD88:         db $01, $31, $01, $03, $03, $39, $01, $43
DATA_32CD90:         db $3C, $00, $19, $7C, $00, $16, $01, $8E
DATA_32CD98:         db $81, $A0, $A3, $FC, $FE, $F0, $FE, $C2
DATA_32CDA0:         db $FC, $0B, $F8, $1F, $FC, $FE, $00, $7E
DATA_32CDA8:         db $00, $5C, $00, $01, $05, $84, $04, $92
DATA_32CDB0:         db $02, $0F, $03, $FF, $22, $00, $02, $42
DATA_32CDB8:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_32CDC0:         db $42, $23, $00, $02, $42, $00, $24, $44
DATA_32CDC8:         db $00, $18, $02, $24, $00, $42, $25, $00
DATA_32CDD0:         db $02, $42, $00, $24, $44, $00, $18, $02
DATA_32CDD8:         db $24, $00, $42, $23, $00, $02, $42, $00
DATA_32CDE0:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_32CDE8:         db $22, $00, $0F, $8B, $40, $0C, $43, $2E
DATA_32CDF0:         db $61, $37, $70, $14, $70, $00, $70, $84
DATA_32CDF8:         db $7C, $A0, $5F, $43, $BF, $80, $00, $9F
DATA_32CE00:         db $44, $80, $8F, $05, $CF, $C0, $C3, $C0
DATA_32CE08:         db $E0, $E0, $22, $00, $02, $42, $00, $24
DATA_32CE10:         db $44, $00, $18, $02, $24, $00, $42, $23
DATA_32CE18:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_32CE20:         db $02, $24, $00, $42, $25, $00, $02, $42
DATA_32CE28:         db $00, $24, $44, $00, $18, $02, $24, $00
DATA_32CE30:         db $42, $23, $00, $02, $42, $00, $24, $44
DATA_32CE38:         db $00, $18, $02, $24, $00, $42, $25, $00
DATA_32CE40:         db $02, $42, $00, $24, $44, $00, $18, $02
DATA_32CE48:         db $24, $00, $42, $23, $00, $02, $42, $00
DATA_32CE50:         db $24, $44, $00, $18, $02, $24, $00, $42
DATA_32CE58:         db $22, $00, $03, $FF, $00, $83, $7C, $47
DATA_32CE60:         db $99, $66, $02, $83, $7C, $FF, $30, $00
DATA_32CE68:         db $FF

; 3E: 4bpp, 4kb
DATA_32CE69:         db $0F, $00, $0F, $00, $7F, $07, $FF
DATA_32CE70:         db $0F, $FF, $3F, $EC, $3F, $DC, $3F, $D8
DATA_32CE78:         db $3F, $F0, $23, $00, $02, $07, $00, $0F
DATA_32CE80:         db $44, $00, $3C, $13, $38, $00, $30, $00
